contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
ANET270319P00155000,155.0,23.64,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,PUT,2027-03-19,ANET
ANET270319P00160000,160.0,30.75,0.0,0.0,,6.0,1.0000000000000003e-05,True,PUT,2027-03-19,ANET
ANET270319P00165000,165.0,29.85,0.0,0.0,2.0,9.0,1.0000000000000003e-05,True,PUT,2027-03-19,ANET
ANET270319P00170000,170.0,35.0,0.0,0.0,3.0,8.0,1.0000000000000003e-05,True,PUT,2027-03-19,ANET
ANET270319P00175000,175.0,34.1,0.0,0.0,2.0,17.0,1.0000000000000003e-05,True,PUT,2027-03-19,ANET
ANET270319P00180000,180.0,41.25,0.0,0.0,8.0,9.0,1.0000000000000003e-05,True,PUT,2027-03-19,ANET
ANET270319P00185000,185.0,42.2,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,PUT,2027-03-19,ANET
ANET270319P00190000,190.0,42.75,0.0,0.0,1.0,17.0,1.0000000000000003e-05,True,PUT,2027-03-19,ANET
ANET270617C00105000,105.0,83.74,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,CALL,2027-06-17,ANET
ANET270617C00110000,110.0,82.75,0.0,0.0,1.0,33.0,1.0000000000000003e-05,True,CALL,2027-06-17,ANET
ANET270617C00115000,115.0,76.5,0.0,0.0,1.0,23.0,1.0000000000000003e-05,True,CALL,2027-06-17,ANET
ANET270617C00120000,120.0,75.2,0.0,0.0,10.0,27.0,1.0000000000000003e-05,True,CALL,2027-06-17,ANET
ANET270617C00125000,125.0,64.52,0.0,0.0,1.0,44.0,1.0000000000000003e-05,True,CALL,2027-06-17,ANET
ANET270617C00130000,130.0,63.9,0.0,0.0,8.0,54.0,1.0000000000000003e-05,True,CALL,2027-06-17,ANET
ANET270617C00135000,135.0,63.65,0.0,0.0,1.0,14.0,1.0000000000000003e-05,True,CALL,2027-06-17,ANET
ANET270617C00140000,140.0,59.65,0.0,0.0,3.0,121.0,1.0000000000000003e-05,True,CALL,2027-06-17,ANET
ANET270617C00145000,145.0,57.18,0.0,0.0,1.0,62.0,1.0000000000000003e-05,True,CALL,2027-06-17,ANET
ANET270617C00150000,150.0,56.0,0.0,0.0,1.0,49.0,0.0039162109375,False,CALL,2027-06-17,ANET
ANET270617C00155000,155.0,56.39,0.0,0.0,2.0,117.0,0.015634843750000002,False,CALL,2027-06-17,ANET
ANET270617C00160000,160.0,52.25,0.0,0.0,5.0,58.0,0.015634843750000002,False,CALL,2027-06-17,ANET
ANET270617C00165000,165.0,50.0,0.0,0.0,1.0,60.0,0.0312596875,False,CALL,2027-06-17,ANET
ANET270617C00170000,170.0,44.74,0.0,0.0,22.0,27.0,0.0312596875,False,CALL,2027-06-17,ANET
ANET270617C00175000,175.0,42.88,0.0,0.0,6.0,87.0,0.0312596875,False,CALL,2027-06-17,ANET
ANET270617C00180000,180.0,41.02,0.0,0.0,2.0,79.0,0.0312596875,False,CALL,2027-06-17,ANET
ANET270617C00185000,185.0,37.33,0.0,0.0,2.0,8.0,0.062509375,False,CALL,2027-06-17,ANET
ANET270617C00190000,190.0,32.17,0.0,0.0,1.0,35.0,0.062509375,False,CALL,2027-06-17,ANET
ANET270617P00105000,105.0,10.75,0.0,0.0,,3.0,0.062509375,False,PUT,2027-06-17,ANET
ANET270617P00110000,110.0,14.41,0.0,0.0,2.0,103.0,0.062509375,False,PUT,2027-06-17,ANET
ANET270617P00115000,115.0,12.85,0.0,0.0,4.0,63.0,0.062509375,False,PUT,2027-06-17,ANET
ANET270617P00120000,120.0,12.81,0.0,0.0,59.0,73.0,0.0312596875,False,PUT,2027-06-17,ANET
ANET270617P00125000,125.0,14.78,0.0,0.0,1.0,122.0,0.0312596875,False,PUT,2027-06-17,ANET
ANET270617P00130000,130.0,15.85,0.0,0.0,1.0,5.0,0.0312596875,False,PUT,2027-06-17,ANET
ANET270617P00135000,135.0,17.83,0.0,0.0,2.0,5.0,0.015634843750000002,False,PUT,2027-06-17,ANET
ANET270617P00140000,140.0,20.05,0.0,0.0,10.0,228.0,0.015634843750000002,False,PUT,2027-06-17,ANET
ANET270617P00145000,145.0,21.13,0.0,0.0,10.0,15.0,0.0039162109375,False,PUT,2027-06-17,ANET
ANET270617P00150000,150.0,30.5,0.0,0.0,10.0,14.0,1.0000000000000003e-05,True,PUT,2027-06-17,ANET
ANET270617P00155000,155.0,27.7,0.0,0.0,7.0,68.0,1.0000000000000003e-05,True,PUT,2027-06-17,ANET
ANET270617P00160000,160.0,29.82,0.0,0.0,8.0,43.0,1.0000000000000003e-05,True,PUT,2027-06-17,ANET
ANET270617P00165000,165.0,31.5,0.0,0.0,10.0,13.0,1.0000000000000003e-05,True,PUT,2027-06-17,ANET
ANET270617P00170000,170.0,34.8,0.0,0.0,3.0,110.0,1.0000000000000003e-05,True,PUT,2027-06-17,ANET
ANET270617P00175000,175.0,36.25,0.0,0.0,4.0,6.0,1.0000000000000003e-05,True,PUT,2027-06-17,ANET
ANET270617P00180000,180.0,39.25,0.0,0.0,17.0,19.0,1.0000000000000003e-05,True,PUT,2027-06-17,ANET
ANET270617P00185000,185.0,44.7,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2027-06-17,ANET
ANET270617P00190000,190.0,62.8,67.0,70.5,2.0,1.0,0.6355016918945313,True,PUT,2027-06-17,ANET
ANET280121C00105000,105.0,88.8,0.0,0.0,7.0,145.0,1.0000000000000003e-05,True,CALL,2028-01-21,ANET
ANET280121C00110000,110.0,85.4,0.0,0.0,22.0,139.0,1.0000000000000003e-05,True,CALL,2028-01-21,ANET
ANET280121C00115000,115.0,82.5,0.0,0.0,6.0,39.0,1.0000000000000003e-05,True,CALL,2028-01-21,ANET
ANET280121C00120000,120.0,79.6,0.0,0.0,11.0,157.0,1.0000000000000003e-05,True,CALL,2028-01-21,ANET
ANET280121C00125000,125.0,76.75,0.0,0.0,6.0,267.0,1.0000000000000003e-05,True,CALL,2028-01-21,ANET
ANET280121C00130000,130.0,71.0,0.0,0.0,1.0,225.0,1.0000000000000003e-05,True,CALL,2028-01-21,ANET
ANET280121C00135000,135.0,69.3,0.0,0.0,1.0,109.0,1.0000000000000003e-05,True,CALL,2028-01-21,ANET
ANET280121C00140000,140.0,69.45,0.0,0.0,1.0,572.0,1.0000000000000003e-05,True,CALL,2028-01-21,ANET
ANET280121C00145000,145.0,67.65,0.0,0.0,3.0,173.0,1.0000000000000003e-05,True,CALL,2028-01-21,ANET
ANET280121C00150000,150.0,64.7,0.0,0.0,1.0,336.0,0.0039162109375,False,CALL,2028-01-21,ANET
ANET280121C00155000,155.0,61.5,0.0,0.0,6.0,2815.0,0.007822421875,False,CALL,2028-01-21,ANET
ANET280121C00160000,160.0,59.25,0.0,0.0,40.0,195.0,0.015634843750000002,False,CALL,2028-01-21,ANET
ANET280121C00165000,165.0,56.0,0.0,0.0,11.0,233.0,0.015634843750000002,False,CALL,2028-01-21,ANET
ANET280121C00170000,170.0,53.75,0.0,0.0,17.0,435.0,0.0312596875,False,CALL,2028-01-21,ANET
ANET280121C00175000,175.0,50.7,0.0,0.0,4.0,139.0,0.0312596875,False,CALL,2028-01-21,ANET
ANET280121C00180000,180.0,50.1,0.0,0.0,26.0,273.0,0.0312596875,False,CALL,2028-01-21,ANET
ANET280121C00185000,185.0,47.95,0.0,0.0,24.0,118.0,0.0312596875,False,CALL,2028-01-21,ANET
ANET280121C00190000,190.0,45.64,0.0,0.0,6.0,171.0,0.0312596875,False,CALL,2028-01-21,ANET
ANET280121P00105000,105.0,13.8,0.0,0.0,1.0,335.0,0.062509375,False,PUT,2028-01-21,ANET
ANET280121P00110000,110.0,14.15,0.0,0.0,4.0,374.0,0.062509375,False,PUT,2028-01-21,ANET
ANET280121P00115000,115.0,15.5,0.0,0.0,7.0,274.0,0.0312596875,False,PUT,2028-01-21,ANET
ANET280121P00120000,120.0,17.8,0.0,0.0,1.0,197.0,0.0312596875,False,PUT,2028-01-21,ANET
ANET280121P00125000,125.0,19.0,0.0,0.0,1.0,33.0,0.0312596875,False,PUT,2028-01-21,ANET
ANET280121P00130000,130.0,21.22,0.0,0.0,1.0,573.0,0.015634843750000002,False,PUT,2028-01-21,ANET
ANET280121P00135000,135.0,23.65,0.0,0.0,1.0,761.0,0.015634843750000002,False,PUT,2028-01-21,ANET
ANET280121P00140000,140.0,25.45,0.0,0.0,5.0,226.0,0.007822421875,False,PUT,2028-01-21,ANET
ANET280121P00145000,145.0,27.7,0.0,0.0,13.0,612.0,0.0039162109375,False,PUT,2028-01-21,ANET
ANET280121P00150000,150.0,30.5,0.0,0.0,1.0,209.0,1.0000000000000003e-05,True,PUT,2028-01-21,ANET
ANET280121P00155000,155.0,32.85,0.0,0.0,26.0,68.0,1.0000000000000003e-05,True,PUT,2028-01-21,ANET
ANET280121P00160000,160.0,35.73,0.0,0.0,1.0,87.0,1.0000000000000003e-05,True,PUT,2028-01-21,ANET
ANET280121P00165000,165.0,38.2,0.0,0.0,5.0,44.0,1.0000000000000003e-05,True,PUT,2028-01-21,ANET
ANET280121P00170000,170.0,41.08,0.0,0.0,10.0,51.0,1.0000000000000003e-05,True,PUT,2028-01-21,ANET
ANET280121P00175000,175.0,44.0,0.0,0.0,1.0,20.0,1.0000000000000003e-05,True,PUT,2028-01-21,ANET
ANET280121P00180000,180.0,46.8,0.0,0.0,3.0,73.0,1.0000000000000003e-05,True,PUT,2028-01-21,ANET
ANET280121P00185000,185.0,49.81,0.0,0.0,1.0,20.0,1.0000000000000003e-05,True,PUT,2028-01-21,ANET
ANET280121P00190000,190.0,52.5,0.0,0.0,64.0,41.0,1.0000000000000003e-05,True,PUT,2028-01-21,ANET
MU260508C00450000,450.0,187.07,193.55,197.2,86.0,688.0,2.6848177410888674,True,CALL,2026-05-08,MU
MU260508C00452500,452.5,188.65,198.6,202.3,13.0,142.0,3.5119641107177735,True,CALL,2026-05-08,MU
MU260508C00455000,455.0,197.9,186.7,189.65,1.0,219.0,2.2338911340332026,True,CALL,2026-05-08,MU
MU260508C00457500,457.5,182.19,182.85,186.6,7.0,57.0,1.9638673681640624,True,CALL,2026-05-08,MU
MU260508C00460000,460.0,189.05,181.4,184.45,2.0,594.0,2.119145327148437,True,CALL,2026-05-08,MU
MU260508C00462500,462.5,178.54,183.45,186.2,7.0,154.0,2.76880190612793,True,CALL,2026-05-08,MU
MU260508C00465000,465.0,175.9,175.4,178.4,46.0,321.0,1.7744151904296874,True,CALL,2026-05-08,MU
MU260508C00467500,467.5,172.98,174.9,178.85,6.0,246.0,2.300541358032226,True,CALL,2026-05-08,MU
MU260508C00470000,470.0,170.13,170.6,174.15,96.0,489.0,1.8706061157226563,True,CALL,2026-05-08,MU
MU260508C00472500,472.5,167.82,176.7,180.8,10.0,63.0,3.031252421875,True,CALL,2026-05-08,MU
MU260508C00475000,475.0,164.61,167.45,171.4,62.0,351.0,2.2138716528320304,True,CALL,2026-05-08,MU
MU260508C00477500,477.5,161.99,164.5,168.2,7.0,80.0,2.09058094543457,True,CALL,2026-05-08,MU
MU260508C00480000,480.0,158.29,160.45,163.95,74.0,662.0,1.71484517578125,True,CALL,2026-05-08,MU
MU260508C00482500,482.5,157.38,163.35,166.3,8.0,122.0,2.4870643292236334,True,CALL,2026-05-08,MU
MU260508C00485000,485.0,154.6,157.1,160.3,36.0,314.0,1.9753419201660156,True,CALL,2026-05-08,MU
MU260508C00487500,487.5,153.15,153.2,156.5,6.0,149.0,1.67578287109375,True,CALL,2026-05-08,MU
MU260508C00490000,490.0,147.75,156.05,159.25,54.0,517.0,2.4178506350708004,True,CALL,2026-05-08,MU
MU260508C00492500,492.5,145.98,148.1,151.5,15.0,92.0,1.6103535107421876,True,CALL,2026-05-08,MU
MU260508C00495000,495.0,143.2,151.0,154.55,61.0,701.0,2.361332221679687,True,CALL,2026-05-08,MU
MU260508C00497500,497.5,140.7,148.05,152.2,12.0,159.0,2.311527658691406,True,CALL,2026-05-08,MU
MU260508C00500000,500.0,150.0,149.8,152.3,42.0,2118.0,2.594852145690918,True,CALL,2026-05-08,MU
MU260508C00502500,502.5,136.94,139.7,142.85,8.0,108.0,1.781006954345703,True,CALL,2026-05-08,MU
MU260508C00505000,505.0,146.81,135.55,138.6,5.0,450.0,1.423831005859375,True,CALL,2026-05-08,MU
MU260508C00507500,507.5,131.65,134.05,137.8,29.0,82.0,1.668702828369141,True,CALL,2026-05-08,MU
MU260508C00510000,510.0,141.84,132.0,134.6,5.0,1663.0,1.6201190869140625,True,CALL,2026-05-08,MU
MU260508C00512500,512.5,126.84,139.0,141.6,21.0,297.0,2.5488317529296873,True,CALL,2026-05-08,MU
[iban],515.0,128.75,127.5,131.45,63.0,1212.0,1.730714237060547,True,CALL,2026-05-08,MU
MU260508C00517500,517.5,120.65,124.85,128.0,181.0,363.0,1.628175687255859,True,CALL,2026-05-08,MU
MU260508C00520000,520.0,119.76,131.5,134.55,485.0,2268.0,2.4516640270996093,True,CALL,2026-05-08,MU
MU260508C00522500,522.5,122.23,118.25,121.8,183.0,323.0,1.3481477905273436,True,CALL,2026-05-08,MU
MU260508C00525000,525.0,132.01,126.9,129.75,30.0,890.0,2.3975870138549804,True,CALL,2026-05-08,MU
MU260508C00527500,527.5,118.37,124.0,127.15,141.0,331.0,2.341312740478515,True,CALL,2026-05-08,MU
MU260508C00530000,530.0,121.08,121.95,124.8,21.0,1698.0,2.3249553594970696,True,CALL,2026-05-08,MU
MU260508C00532500,532.5,111.79,119.35,122.8,197.0,222.0,2.3010296380615234,True,CALL,2026-05-08,MU
MU260508C00535000,535.0,112.56,115.3,117.9,490.0,783.0,2.1209763772583003,True,CALL,2026-05-08,MU
MU260508C00537500,537.5,109.45,114.55,117.6,95.0,165.0,2.2247358834838864,True,CALL,2026-05-08,MU
MU260508C00540000,540.0,99.5,102.25,104.95,650.0,1799.0,1.3281283593749997,True,CALL,2026-05-08,MU
MU260508C00542500,542.5,108.3,99.0,102.5,1.0,178.0,1.253421701660156,True,CALL,2026-05-08,MU
MU260508C00545000,545.0,104.24,96.5,100.3,123.0,1598.0,1.2463416589355467,True,CALL,2026-05-08,MU
MU260508C00547500,547.5,99.25,95.8,99.6,92.0,208.0,1.4204130541992188,True,CALL,2026-05-08,MU
MU260508C00550000,550.0,98.67,91.65,95.1,6.0,2519.0,1.1882364807128907,True,CALL,2026-05-08,MU
MU260508C00552500,552.5,99.05,89.65,92.95,7.0,299.0,1.2124062817382812,True,CALL,2026-05-08,MU
MU260508C00555000,555.0,85.64,88.2,91.55,337.0,535.0,1.2978550732421872,True,CALL,2026-05-08,MU
MU260508C00557500,557.5,82.45,86.0,89.1,93.0,236.0,1.284671545410156,True,CALL,2026-05-08,MU
MU260508C00560000,560.0,89.04,82.1,85.35,19.0,742.0,1.1193891687011717,True,CALL,2026-05-08,MU
MU260508C00562500,562.5,77.75,81.25,84.3,59.0,168.0,1.2448768225097653,True,CALL,2026-05-08,MU
MU260508C00565000,565.0,77.86,82.95,85.55,246.0,1238.0,1.5231957434082029,True,CALL,2026-05-08,MU
MU260508C00567500,567.5,73.1,75.65,78.4,123.0,125.0,1.11560500793457,True,CALL,2026-05-08,MU
MU260508C00570000,570.0,81.75,74.0,77.15,18.0,1209.0,1.1789591833496091,True,CALL,2026-05-08,MU
MU260508C00572500,572.5,68.44,79.15,81.8,141.0,340.0,1.6561296490478516,True,CALL,2026-05-08,MU
MU260508C00575000,575.0,76.3,76.85,80.0,5.0,941.0,1.6452654455566407,True,CALL,2026-05-08,MU
MU260508C00577500,577.5,63.4,75.6,78.7,389.0,589.0,1.6784684045410154,True,CALL,2026-05-08,MU
MU260508C00580000,580.0,69.38,71.95,74.45,29.0,1964.0,1.5556662841796873,True,CALL,2026-05-08,MU
MU260508C00582500,582.5,73.0,69.6,72.3,8.0,410.0,1.5318626922607421,True,CALL,2026-05-08,MU
MU260508C00585000,585.0,59.8,64.65,67.65,733.0,1316.0,1.3595002728271484,True,CALL,2026-05-08,MU
MU260508C00587500,587.5,56.61,57.25,60.7,368.0,491.0,1.0258837768554687,True,CALL,2026-05-08,MU
MU260508C00590000,590.0,55.95,55.45,58.2,1657.0,1392.0,1.0170947583007814,True,CALL,2026-05-08,MU
MU260508C00592500,592.5,50.91,53.35,56.1,168.0,306.0,1.01013678527832,True,CALL,2026-05-08,MU
MU260508C00595000,595.0,60.1,59.0,62.15,32.0,569.0,1.4512966888427734,True,CALL,2026-05-08,MU
MU260508C00597500,597.5,58.18,58.35,61.0,26.0,292.0,1.4934107360839843,True,CALL,2026-05-08,MU
MU260508C00600000,600.0,49.04,48.25,50.5,129.0,6692.0,1.035649353027344,True,CALL,2026-05-08,MU
MU260508C00602500,602.5,46.0,48.55,50.7,350.0,340.0,1.1493572805786134,True,CALL,2026-05-08,MU
MU260508C00605000,605.0,48.87,50.8,52.55,28.0,438.0,1.3422884448242183,True,CALL,2026-05-08,MU
MU260508C00607500,607.5,45.88,49.6,51.35,15.0,257.0,1.3637116775512697,True,CALL,2026-05-08,MU
MU260508C00610000,610.0,44.34,43.05,44.25,40.0,1558.0,1.1080366864013673,True,CALL,2026-05-08,MU
MU260508C00612500,612.5,40.25,40.85,42.7,132.0,184.0,1.0975386920166017,True,CALL,2026-05-08,MU
MU260508C00615000,615.0,37.9,39.5,41.9,45.0,1054.0,1.1241498870849609,True,CALL,2026-05-08,MU
MU260508C00617500,617.5,35.8,42.4,44.65,5.0,618.0,1.3294711260986325,True,CALL,2026-05-08,MU
MU260508C00620000,620.0,33.2,35.4,37.3,86.0,2087.0,1.067143336181641,True,CALL,2026-05-08,MU
MU260508C00622500,622.5,30.19,38.0,39.5,1083.0,214.0,1.2460975195312498,True,CALL,2026-05-08,MU
MU260508C00625000,625.0,38.56,37.45,39.0,14.0,1611.0,1.2868688000488282,True,CALL,2026-05-08,MU
MU260508C00627500,627.5,32.3,32.85,34.45,49.0,887.0,1.1452679455566406,True,CALL,2026-05-08,MU
MU260508C00630000,630.0,29.3,27.4,29.35,60.0,2193.0,0.9730227307128907,True,CALL,2026-05-08,MU
MU260508C00632500,632.5,28.0,31.7,33.6,29.0,777.0,1.2211953002929685,True,CALL,2026-05-08,MU
MU260508C00635000,635.0,25.41,25.6,27.65,102.0,1121.0,1.0152637127685546,True,CALL,2026-05-08,MU
MU260508C00637500,637.5,27.8,27.3,28.8,26.0,613.0,1.1328778707885743,True,CALL,2026-05-08,MU
MU260508C00640000,640.0,22.66,22.0,22.35,151.0,2264.0,0.9323737231445313,True,CALL,2026-05-08,MU
MU260508C00642500,642.5,25.04,24.9,26.5,119.0,713.0,1.1364789270019533,False,CALL,2026-05-08,MU
MU260508C00645000,645.0,23.4,23.65,23.85,127.0,996.0,1.102360445251465,False,CALL,2026-05-08,MU
MU260508C00647500,647.5,23.68,22.95,24.75,258.0,718.0,1.1550945565795896,False,CALL,2026-05-08,MU
MU260508C00650000,650.0,23.75,22.7,23.75,998.0,8342.0,1.175052952880859,False,CALL,2026-05-08,MU
MU260508C00652500,652.5,21.6,21.6,22.95,174.0,292.0,1.179447462158203,False,CALL,2026-05-08,MU
MU260508C00655000,655.0,18.92,18.55,19.85,95.0,599.0,1.0896041613769532,False,CALL,2026-05-08,MU
MU260508C00657500,657.5,15.15,15.75,17.55,17.0,115.0,1.0199023614501954,False,CALL,2026-05-08,MU
MU260508C00660000,660.0,15.09,14.85,16.25,177.0,2598.0,1.01172369140625,False,CALL,2026-05-08,MU
MU260508C00662500,662.5,14.7,14.95,16.1,28.0,126.0,1.0502977172851562,False,CALL,2026-05-08,MU
MU260508C00665000,665.0,13.1,12.4,13.4,134.0,1921.0,0.9688113470458983,False,CALL,2026-05-08,MU
MU260508C00667500,667.5,12.82,12.4,13.55,25.0,361.0,1.0092212625122072,False,CALL,2026-05-08,MU
MU260508C00670000,670.0,14.6,14.3,14.9,304.0,4331.0,1.1212202142333985,False,CALL,2026-05-08,MU
MU260508C00672500,672.5,10.85,11.15,11.9,25.0,341.0,1.011479552001953,False,CALL,2026-05-08,MU
MU260508C00675000,675.0,9.95,9.4,10.3,122.0,3123.0,0.96289099609375,False,CALL,2026-05-08,MU
MU260508C00677500,677.5,9.3,10.85,12.0,33.0,676.0,1.0742233789062503,False,CALL,2026-05-08,MU
MU260508C00680000,680.0,11.5,11.5,11.85,464.0,2938.0,1.1195112384033201,False,CALL,2026-05-08,MU
MU260508C00682500,682.5,9.25,8.3,9.25,47.0,597.0,1.0029346728515625,False,CALL,2026-05-08,MU
MU260508C00685000,685.0,7.75,7.1,7.85,54.0,910.0,0.9625247888183592,False,CALL,2026-05-08,MU
MU260508C00690000,690.0,7.7,6.4,7.1,419.0,2159.0,0.9785768743896486,False,CALL,2026-05-08,MU
MU260508C00700000,700.0,7.0,6.9,7.0,1615.0,11807.0,1.1002242254638672,False,CALL,2026-05-08,MU
MU260508C00710000,710.0,3.78,3.7,4.2,92.0,2731.0,0.9968262036132812,False,CALL,2026-05-08,MU
MU260508C00720000,720.0,3.21,2.94,3.45,142.0,2184.0,1.0241748010253908,False,CALL,2026-05-08,MU
MU260508C00730000,730.0,2.4,2.0,2.45,75.0,1566.0,1.01172369140625,False,CALL,2026-05-08,MU
MU260508C00740000,740.0,2.0,1.79,2.0,46.0,851.0,1.0502977172851562,False,CALL,2026-05-08,MU
MU260508C00750000,750.0,1.51,1.39,1.6,511.0,3854.0,1.0688523120117188,False,CALL,2026-05-08,MU
MU260508C00760000,760.0,1.06,1.05,1.36,23.0,1032.0,1.0913131372070315,False,CALL,2026-05-08,MU
MU260508C00770000,770.0,1.13,1.09,1.14,34.0,516.0,1.140629296875,False,CALL,2026-05-08,MU
MU260508C00780000,780.0,0.6,0.63,0.74,64.0,774.0,1.1079146166992189,False,CALL,2026-05-08,MU
MU260508C00790000,790.0,0.91,0.56,0.8,20.0,262.0,1.1655315161132815,False,CALL,2026-05-08,MU
MU260508C00800000,800.0,0.5,0.41,0.5,261.0,4366.0,1.1508831518554685,False,CALL,2026-05-08,MU
MU260508C00810000,810.0,0.4,0.3,0.58,21.0,585.0,1.19922275390625,False,CALL,2026-05-08,MU
MU260508C00820000,820.0,0.38,0.21,0.51,23.0,1188.0,1.2177773486328123,False,CALL,2026-05-08,MU
MU260508C00830000,830.0,0.3,0.12,0.34,8.0,202.0,1.197269638671875,False,CALL,2026-05-08,MU
MU260508P00450000,450.0,0.1,0.08,0.11,173.0,2524.0,1.484377578125,False,PUT,2026-05-08,MU
MU260508P00452500,452.5,0.12,0.01,0.2,57.0,196.0,1.4765651171875,False,PUT,2026-05-08,MU
MU260508P00455000,455.0,0.15,0.01,0.2,468.0,1555.0,1.4570339648437498,False,PUT,2026-05-08,MU
MU260508P00457500,457.5,0.1,0.0,0.27,3.0,736.0,1.4765651171875,False,PUT,2026-05-08,MU
MU260508P00460000,460.0,0.16,0.05,0.18,552.0,2929.0,1.4277372363281249,False,PUT,2026-05-08,MU
MU260508P00462500,462.5,0.13,0.03,0.22,40.0,429.0,1.419924775390625,False,PUT,2026-05-08,MU
MU260508P00465000,465.0,0.2,0.06,0.27,411.0,1604.0,1.443362158203125,False,PUT,2026-05-08,MU
MU260508P00467500,467.5,0.19,0.05,0.21,100.0,515.0,1.3828155859374998,False,PUT,2026-05-08,MU
MU260508P00470000,470.0,0.14,0.1,0.14,10.0,1054.0,1.3515657421874998,False,PUT,2026-05-08,MU
MU260508P00472500,472.5,0.33,0.05,0.22,47.0,222.0,1.3476595117187498,False,PUT,2026-05-08,MU
MU260508P00475000,475.0,0.2,0.2,0.49,5.0,1185.0,1.4912134814453122,False,PUT,2026-05-08,MU
MU260508P00477500,477.5,0.32,0.08,0.24,152.0,271.0,1.3320345898437496,False,PUT,2026-05-08,MU
MU260508P00480000,480.0,0.18,0.16,0.22,15.0,2793.0,1.3378939355468746,False,PUT,2026-05-08,MU
MU260508P00482500,482.5,0.27,0.1,0.37,225.0,340.0,1.3515657421874998,False,PUT,2026-05-08,MU
MU260508P00485000,485.0,0.28,0.1,0.33,883.0,1025.0,1.3144565527343748,False,PUT,2026-05-08,MU
MU260508P00487500,487.5,0.24,0.01,0.34,72.0,173.0,1.259769326171875,False,PUT,2026-05-08,MU
MU260508P00490000,490.0,0.27,0.1,0.37,1010.0,2356.0,1.2861363818359375,False,PUT,2026-05-08,MU
MU260508P00492500,492.5,0.3,0.12,0.31,57.0,242.0,1.2500037499999999,False,PUT,2026-05-08,MU
MU260508P00495000,495.0,0.32,0.14,0.31,13.0,1830.0,1.236331943359375,False,PUT,2026-05-08,MU
MU260508P00497500,497.5,0.03,0.11,0.3,5.0,531.0,1.2001993115234375,False,PUT,2026-05-08,MU
MU260508P00500000,500.0,0.22,0.2,0.22,38.0,11528.0,1.1826212744140623,False,PUT,2026-05-08,MU
MU260508P00502500,502.5,0.27,0.18,0.35,1.0,1542.0,1.197269638671875,False,PUT,2026-05-08,MU
MU260508P00505000,505.0,0.4,0.18,0.3,2117.0,1560.0,1.16016044921875,False,PUT,2026-05-08,MU
MU260508P00507500,507.5,0.27,0.21,0.46,3.0,338.0,1.1923868505859376,False,PUT,2026-05-08,MU
MU260508P00510000,510.0,0.33,0.33,0.36,155.0,2576.0,1.1757853710937498,False,PUT,2026-05-08,MU
MU260508P00512500,512.5,0.52,0.23,0.47,405.0,387.0,1.15625421875,False,PUT,2026-05-08,MU
MU260508P00515000,515.0,0.23,0.28,0.52,3.0,2316.0,1.15625421875,False,PUT,2026-05-08,MU
MU260508P00517500,517.5,0.6,0.31,0.64,411.0,409.0,1.1640666796875,False,PUT,2026-05-08,MU
MU260508P00520000,520.0,0.35,0.29,0.41,25.0,1920.0,1.08984830078125,False,PUT,2026-05-08,MU
MU260508P00522500,522.5,0.3,0.25,0.61,3.0,584.0,1.1015669921875002,False,PUT,2026-05-08,MU
MU260508P00525000,525.0,0.45,0.36,0.61,6.0,1769.0,1.0996138769531252,False,PUT,2026-05-08,MU
MU260508P00527500,527.5,0.49,0.39,0.66,4.0,634.0,1.0908248583984377,False,PUT,2026-05-08,MU
MU260508P00530000,530.0,0.38,0.37,0.56,25.0,1934.0,1.0478563232421876,False,PUT,2026-05-08,MU
MU260508P00532500,532.5,0.5,0.5,0.63,3.0,540.0,1.05859845703125,False,PUT,2026-05-08,MU
MU260508P00535000,535.0,0.84,0.54,0.8,1930.0,3708.0,1.0659226391601564,False,PUT,2026-05-08,MU
MU260508P00537500,537.5,0.6,0.56,0.84,1.0,293.0,1.05078599609375,False,PUT,2026-05-08,MU
MU260508P00540000,540.0,0.61,0.52,0.68,30.0,2704.0,1.0004932788085936,False,PUT,2026-05-08,MU
MU260508P00542500,542.5,0.7,0.65,1.0,5.0,719.0,1.0341845166015626,False,PUT,2026-05-08,MU
MU260508P00545000,545.0,0.66,0.61,0.85,4.0,931.0,0.9882813671875,False,PUT,2026-05-08,MU
MU260508P00547500,547.5,1.26,0.84,1.2,566.0,446.0,1.0273486132812502,False,PUT,2026-05-08,MU
MU260508P00550000,550.0,0.91,0.71,0.91,178.0,6644.0,0.9599613378906249,False,PUT,2026-05-08,MU
MU260508P00552500,552.5,1.23,1.0,1.34,2.0,297.0,1.0061084851074216,False,PUT,2026-05-08,MU
MU260508P00555000,555.0,1.05,0.9,1.18,11.0,1463.0,0.9580082324218748,False,PUT,2026-05-08,MU
[iban],557.5,1.19,1.23,1.6,20.0,1220.0,0.9960937890625,False,PUT,2026-05-08,MU
MU260508P00560000,560.0,1.35,1.17,1.43,103.0,2968.0,0.9528813305664061,False,PUT,2026-05-08,MU
MU260508P00562500,562.5,1.22,1.23,1.4,26.0,367.0,0.9299323413085938,False,PUT,2026-05-08,MU
