contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260626P00845000,845.0,73.23,54.9,57.55,5.0,264.0,1.2066384883117673,False,PUT,2026-06-26,MU
MU260626P00850000,850.0,60.5,58.1,60.2,564.0,1540.0,1.218784423675537,False,PUT,2026-06-26,MU
MU260626P00855000,855.0,65.7,60.75,62.7,35.0,157.0,1.2253761875915525,False,PUT,2026-06-26,MU
MU260626P00860000,860.0,67.16,61.65,63.6,111.0,431.0,1.2089578126525877,False,PUT,2026-06-26,MU
MU260626P00865000,865.0,63.0,64.85,67.25,113.0,198.0,1.2256203269958494,False,PUT,2026-06-26,MU
MU260626P00870000,870.0,72.92,67.4,69.3,104.0,402.0,1.2267189543151855,False,PUT,2026-06-26,MU
MU260626P00875000,875.0,82.95,68.95,71.3,29.0,109.0,1.2204323646545412,False,PUT,2026-06-26,MU
MU260626P00880000,880.0,74.67,72.1,74.45,226.0,1644.0,1.2314338965606688,False,PUT,2026-06-26,MU
MU260626P00885000,885.0,79.15,72.8,76.05,21.0,138.0,1.2161599250793458,False,PUT,2026-06-26,MU
MU260626P00890000,890.0,83.5,75.3,79.75,119.0,109.0,1.2253456701660155,False,PUT,2026-06-26,MU
MU260626P00895000,895.0,80.8,77.9,82.25,55.0,89.0,1.2269325762939454,False,PUT,2026-06-26,MU
MU260626P00900000,900.0,85.9,81.6,83.9,662.0,1334.0,1.2295723336029052,False,PUT,2026-06-26,MU
MU260626P00905000,905.0,83.7,82.95,87.45,45.0,62.0,1.228855174102783,False,PUT,2026-06-26,MU
MU260626P00910000,910.0,94.86,86.2,89.55,153.0,135.0,1.230442080230713,False,PUT,2026-06-26,MU
MU260626P00912500,912.5,101.55,86.4,91.3,11.0,52.0,1.2265663671875,False,PUT,2026-06-26,MU
MU260626P00915000,915.0,118.57,88.95,92.15,7.0,211.0,1.2315254488372802,False,PUT,2026-06-26,MU
MU260626P00917500,917.5,106.75,90.05,93.8,2.0,2.0,1.2323341606140135,False,PUT,2026-06-26,MU
MU260626P00920000,920.0,94.0,92.25,95.35,486.0,355.0,1.239170063934326,False,PUT,2026-06-26,MU
MU260626P00922500,922.5,95.1,90.65,97.1,7.0,1.0,1.2237740227508547,False,PUT,2026-06-26,MU
MU260626P00925000,925.0,115.0,95.05,97.65,33.0,253.0,1.2377052275085445,False,PUT,2026-06-26,MU
MU260626P00927500,927.5,96.78,95.45,101.45,63.0,13.0,1.2468909725952146,False,PUT,2026-06-26,MU
MU260626P00930000,930.0,105.0,97.15,99.95,375.0,391.0,1.2315101901245118,False,PUT,2026-06-26,MU
MU260626P00935000,935.0,107.0,98.45,103.3,23.0,99.0,1.2263832626342772,False,PUT,2026-06-26,MU
MU260626P00940000,940.0,123.9,103.4,106.95,74.0,153.0,1.2448157876586912,True,PUT,2026-06-26,MU
MU260626P00945000,945.0,118.0,104.35,110.25,9.0,42.0,1.236331943359375,True,PUT,2026-06-26,MU
[iban],950.0,108.69,109.95,112.65,164.0,681.0,1.2500953022766113,True,PUT,2026-06-26,MU
MU260626P00955000,955.0,116.2,112.75,116.75,86.0,246.0,1.256748101043701,True,PUT,2026-06-26,MU
MU260626P00960000,960.0,125.0,115.0,119.35,15.0,241.0,1.2505530636596678,True,PUT,2026-06-26,MU
MU260626P00965000,965.0,144.1,117.25,120.65,107.0,528.0,1.236087803955078,True,PUT,2026-06-26,MU
MU260626P00970000,970.0,130.74,122.05,127.35,44.0,156.0,1.2691381758117672,True,PUT,2026-06-26,MU
MU260626P00975000,975.0,152.0,123.15,128.9,26.0,50.0,1.248386326446533,True,PUT,2026-06-26,MU
MU260626P00980000,980.0,128.77,128.1,134.35,14.0,112.0,1.2739599290466306,True,PUT,2026-06-26,MU
MU260626P00985000,985.0,93.8,131.85,135.5,1.0,553.0,1.2659338461303706,True,PUT,2026-06-26,MU
MU260626P00990000,990.0,135.46,132.95,142.9,94.0,94.0,1.2792394436645504,True,PUT,2026-06-26,MU
MU260626P00995000,995.0,171.73,136.4,145.95,9.0,46.0,1.2800634141540523,True,PUT,2026-06-26,MU
MU260626P01000000,1000.0,146.6,139.5,150.45,130.0,624.0,1.287143456878662,True,PUT,2026-06-26,MU
MU260626P01005000,1005.0,106.95,143.05,153.7,17.0,50.0,1.2890050198364258,True,PUT,2026-06-26,MU
MU260626P01010000,1010.0,154.05,146.9,156.6,13.0,63.0,1.290195199432373,True,PUT,2026-06-26,MU
MU260626P01015000,1015.0,139.69,150.35,161.2,4.0,221.0,1.298892665710449,True,PUT,2026-06-26,MU
MU260626P01020000,1020.0,164.74,155.0,164.85,17.0,227.0,1.3087803115844725,True,PUT,2026-06-26,MU
MU260626P01025000,1025.0,122.02,158.0,167.35,2.0,276.0,1.3012119900512693,True,PUT,2026-06-26,MU
MU260626P01030000,1030.0,140.0,160.05,171.65,10.0,266.0,1.2984654217529294,True,PUT,2026-06-26,MU
MU260626P01035000,1035.0,123.35,166.2,176.3,1.0,3.0,1.3226962576293944,True,PUT,2026-06-26,MU
MU260626P01040000,1040.0,199.45,170.3,180.1,10.0,61.0,1.3288302601623532,True,PUT,2026-06-26,MU
MU260626P01045000,1045.0,159.55,172.3,182.8,6.0,6.0,1.31482276184082,True,PUT,2026-06-26,MU
MU260626P01050000,1050.0,179.46,176.5,187.15,14.0,165.0,1.3243136811828613,True,PUT,2026-06-26,MU
MU260626P01060000,1060.0,195.0,182.85,194.3,6.0,48.0,1.3198733957672117,True,PUT,2026-06-26,MU
MU260626P01065000,1065.0,175.62,188.65,199.65,5.0,1.0,1.3447908737182614,True,PUT,2026-06-26,MU
MU260626P01070000,1070.0,200.77,191.25,203.6,2.0,39.0,1.3405336928558347,True,PUT,2026-06-26,MU
MU260626P01080000,1080.0,211.0,200.75,211.25,1.0,40.0,1.3566926696777344,True,PUT,2026-06-26,MU
MU260626P01090000,1090.0,236.65,207.2,220.15,2742.0,2740.0,1.3603242433166505,True,PUT,2026-06-26,MU
MU260626P01095000,1095.0,149.3,209.75,221.7,,1.0,1.338565318908691,True,PUT,2026-06-26,MU
MU260626P01100000,1100.0,220.65,216.55,227.9,13.0,83.0,1.3740876022338866,True,PUT,2026-06-26,MU
MU260626P01110000,1110.0,269.47,225.0,236.15,2.0,12.0,1.3842804223632812,True,PUT,2026-06-26,MU
MU260626P01115000,1115.0,163.5,228.15,240.35,,1.0,1.3824493768310544,True,PUT,2026-06-26,MU
MU260626P01120000,1120.0,240.0,231.95,244.55,2.0,11.0,1.3845855966186522,True,PUT,2026-06-26,MU
MU260626P01125000,1125.0,169.35,236.05,248.9,,0.0,1.389453125991821,True,PUT,2026-06-26,MU
MU260626P01130000,1130.0,220.6,241.55,253.0,6.0,4.0,1.4017669071960448,True,PUT,2026-06-26,MU
MU260626P01135000,1135.0,273.81,245.5,257.25,240.0,240.0,1.4045439929199217,True,PUT,2026-06-26,MU
MU260626P01140000,1140.0,278.42,249.15,260.55,240.0,248.0,1.3985930949401855,True,PUT,2026-06-26,MU
MU260626P01150000,1150.0,252.13,257.05,267.8,7.0,66.0,1.3942138443756102,True,PUT,2026-06-26,MU
MU260626P01160000,1160.0,200.2,265.95,278.85,10.0,6.0,1.421908408050537,True,PUT,2026-06-26,MU
MU260626P01170000,1170.0,203.65,275.7,286.65,20.0,54.0,1.4323911437225338,True,PUT,2026-06-26,MU
MU260626P01180000,1180.0,270.85,282.75,294.8,2.0,6.0,1.4254179119873045,True,PUT,2026-06-26,MU
MU260626P01190000,1190.0,223.96,291.3,303.7,3.0,5.0,1.4334439949035644,True,PUT,2026-06-26,MU
MU260626P01200000,1200.0,307.15,302.45,314.25,2.0,35.0,1.4714992245483396,True,PUT,2026-06-26,MU
MU260626P01210000,1210.0,204.73,312.65,325.6,2.0,4.0,1.508120135192871,True,PUT,2026-06-26,MU
MU260702C00660000,660.0,308.7,260.45,272.95,2.0,9.0,1.0000000000000003e-05,True,CALL,2026-07-02,MU
MU260702C00665000,665.0,255.0,257.9,270.05,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-07-02,MU
MU260702C00670000,670.0,255.2,251.95,264.45,1.0,6.0,1.0000000000000003e-05,True,CALL,2026-07-02,MU
MU260702C00675000,675.0,285.85,247.55,261.65,1.0,2.0,0.6020547607421877,True,CALL,2026-07-02,MU
MU260702C00680000,680.0,286.43,243.35,255.7,28.0,88.0,1.0000000000000003e-05,True,CALL,2026-07-02,MU
MU260702C00685000,685.0,337.79,239.3,252.75,1.0,5.0,0.6685824157714846,True,CALL,2026-07-02,MU
MU260702C00690000,690.0,268.9,235.05,248.8,1.0,35.0,0.7132597033691408,True,CALL,2026-07-02,MU
MU260702C00695000,695.0,208.2,231.05,243.2,2.0,2.0,0.6683382775878908,True,CALL,2026-07-02,MU
MU260702C00700000,700.0,240.0,226.5,238.5,6.0,49.0,0.6705355212402344,True,CALL,2026-07-02,MU
MU260702C00705000,705.0,202.09,222.6,234.9,2.0,4.0,0.7183255706787108,True,CALL,2026-07-02,MU
MU260702C00710000,710.0,205.28,220.4,230.95,3.0,10.0,0.7421290435791015,True,CALL,2026-07-02,MU
MU260702C00715000,715.0,310.53,215.95,228.9,2.0,8.0,0.5699505895996093,True,CALL,2026-07-02,MU
MU260702C00720000,720.0,191.08,211.0,224.3,1.0,14.0,0.5712933496093751,True,CALL,2026-07-02,MU
MU260702C00725000,725.0,252.05,207.3,220.05,2.0,7.0,0.610599597167969,True,CALL,2026-07-02,MU
MU260702C00730000,730.0,199.46,203.25,215.25,12.0,33.0,0.6212196081542969,True,CALL,2026-07-02,MU
MU260702C00735000,735.0,217.08,200.0,212.4,1.0,21.0,0.6752962158203126,True,CALL,2026-07-02,MU
MU260702C00740000,740.0,188.7,196.0,207.15,8.0,22.0,0.6717562121582032,True,CALL,2026-07-02,MU
MU260702C00745000,745.0,207.6,193.6,203.95,1.0,35.0,0.7166166033935546,True,CALL,2026-07-02,MU
MU260702C00750000,750.0,182.6,190.35,202.55,202.0,58.0,0.7636437210083008,True,CALL,2026-07-02,MU
MU260702C00755000,755.0,203.75,189.15,198.1,1.0,27.0,0.7928487512207032,True,CALL,2026-07-02,MU
MU260702C00760000,760.0,162.6,186.15,193.75,2.0,83.0,0.8017597949218749,True,CALL,2026-07-02,MU
MU260702C00765000,765.0,220.55,185.4,190.1,3.0,218.0,0.8362443133544921,True,CALL,2026-07-02,MU
MU260702C00770000,770.0,156.25,177.55,186.0,1.0,33.0,0.8004170349121094,True,CALL,2026-07-02,MU
MU260702C00775000,775.0,218.46,174.0,181.75,1.0,13.0,0.8019428985595702,True,CALL,2026-07-02,MU
MU260702C00780000,780.0,255.58,170.55,178.35,1.0,28.0,0.8106403213500976,True,CALL,2026-07-02,MU
MU260702C00785000,785.0,190.0,168.2,175.65,2.0,12.0,0.8326127578735351,True,CALL,2026-07-02,MU
MU260702C00790000,790.0,156.98,163.15,169.85,8.0,10.0,0.8067951449584961,True,CALL,2026-07-02,MU
MU260702C00795000,795.0,187.93,160.6,168.25,1.0,10.0,0.8332231033325194,True,CALL,2026-07-02,MU
MU260702C00800000,800.0,161.74,157.95,164.3,18.0,377.0,0.839143454284668,True,CALL,2026-07-02,MU
MU260702C00805000,805.0,242.0,155.45,163.95,5.0,14.0,0.8709119354248047,True,CALL,2026-07-02,MU
MU260702C00810000,810.0,128.9,150.85,158.55,7.0,130.0,0.8505263970947265,True,CALL,2026-07-02,MU
MU260702C00815000,815.0,168.73,147.4,155.55,1.0,6.0,0.8546462289428712,True,CALL,2026-07-02,MU
MU260702C00820000,820.0,124.01,144.65,152.4,2.0,50.0,0.8616652017211915,True,CALL,2026-07-02,MU
MU260702C00825000,825.0,134.0,141.55,148.95,1.0,106.0,0.8634504621887207,True,CALL,2026-07-02,MU
MU260702C00830000,830.0,168.58,139.85,148.35,6.0,156.0,0.891877301940918,True,CALL,2026-07-02,MU
MU260702C00835000,835.0,165.38,136.85,145.5,1.0,25.0,0.8962717892456052,True,CALL,2026-07-02,MU
MU260702C00840000,840.0,112.61,132.2,140.1,4.0,41.0,0.8738110763549803,True,CALL,2026-07-02,MU
MU260702C00845000,845.0,133.55,129.8,137.35,12.0,90.0,0.881440394592285,True,CALL,2026-07-02,MU
MU260702C00850000,850.0,124.73,127.7,133.7,71.0,55.0,0.8846447082519531,True,CALL,2026-07-02,MU
MU260702C00855000,855.0,119.9,124.2,131.85,17.0,35.0,0.889527471923828,True,CALL,2026-07-02,MU
MU260702C00860000,860.0,113.65,123.95,129.0,32.0,102.0,0.9068918002319336,True,CALL,2026-07-02,MU
MU260702C00865000,865.0,115.26,120.7,128.35,5.0,14.0,0.9186409503173829,True,CALL,2026-07-02,MU
MU260702C00870000,870.0,112.15,116.35,122.35,20.0,68.0,0.8926402337646484,True,CALL,2026-07-02,MU
MU260702C00875000,875.0,116.66,116.45,120.9,18.0,26.0,0.9176491389465333,True,CALL,2026-07-02,MU
MU260702C00880000,880.0,110.0,112.65,117.55,205.0,69.0,0.909058526611328,True,CALL,2026-07-02,MU
MU260702C00885000,885.0,104.5,110.45,114.15,71.0,109.0,0.9087228366088866,True,CALL,2026-07-02,MU
MU260702C00890000,890.0,112.0,107.85,114.1,51.0,71.0,0.9241340594482423,True,CALL,2026-07-02,MU
MU260702C00895000,895.0,97.0,103.6,109.95,14.0,21.0,0.9073037834167479,True,CALL,2026-07-02,MU
MU260702C00900000,900.0,102.65,104.1,106.0,242.0,974.0,0.917115086669922,True,CALL,2026-07-02,MU
MU260702C00905000,905.0,93.14,101.8,106.65,62.0,18.0,0.9360052786254882,True,CALL,2026-07-02,MU
MU260702C00910000,910.0,90.94,98.65,102.3,170.0,63.0,0.9227607821655274,True,CALL,2026-07-02,MU
MU260702C00915000,915.0,101.0,95.65,102.35,15.0,123.0,0.9334723449707032,True,CALL,2026-07-02,MU
MU260702C00920000,920.0,88.0,94.2,97.5,289.0,329.0,0.9257667335510253,True,CALL,2026-07-02,MU
MU260702C00925000,925.0,93.8,90.1,97.2,36.0,47.0,0.92773509765625,True,CALL,2026-07-02,MU
MU260702C00930000,930.0,85.34,89.85,93.55,101.0,204.0,0.9318244122314454,True,CALL,2026-07-02,MU
MU260702C00935000,935.0,86.61,87.9,91.4,311.0,59.0,0.934372604522705,True,CALL,2026-07-02,MU
MU260702C00940000,940.0,85.0,85.75,89.4,117.0,103.0,0.9361883822631835,False,CALL,2026-07-02,MU
MU260702C00945000,945.0,84.94,83.9,87.25,208.0,82.0,0.9383245913696289,False,CALL,2026-07-02,MU
MU260702C00950000,950.0,77.05,82.2,85.1,727.0,360.0,0.9407659732055663,False,CALL,2026-07-02,MU
MU260702C00955000,955.0,77.07,77.85,83.9,156.0,52.0,0.9338843281555176,False,CALL,2026-07-02,MU
MU260702C00960000,960.0,77.27,76.25,82.3,43.0,97.0,0.9388433850097657,False,CALL,2026-07-02,MU
MU260702C00965000,965.0,80.0,74.5,79.6,51.0,83.0,0.9368292449951172,False,CALL,2026-07-02,MU
MU260702C00970000,970.0,75.14,74.55,78.05,149.0,361.0,0.9497990859985351,False,CALL,2026-07-02,MU
MU260702C00975000,975.0,71.0,71.8,77.25,80.0,20.0,0.9516148637390136,False,CALL,2026-07-02,MU
MU260702C00980000,980.0,73.0,72.35,75.7,112.0,55.0,0.9663699652099609,False,CALL,2026-07-02,MU
MU260702C00985000,985.0,70.25,69.9,72.9,80.0,18.0,0.9584965087890623,False,CALL,2026-07-02,MU
MU260702C00990000,990.0,61.82,67.75,71.3,46.0,111.0,0.958038749694824,False,CALL,2026-07-02,MU
MU260702C00995000,995.0,66.05,64.4,69.45,17.0,119.0,0.9495549478149413,False,CALL,2026-07-02,MU
[iban],1000.0,60.0,64.45,67.75,554.0,1765.0,0.9593509924316406,False,CALL,2026-07-02,MU
MU260702C01005000,1005.0,61.5,61.35,66.8,106.0,107.0,0.9561009028625489,False,CALL,2026-07-02,MU
MU260702C01010000,1010.0,64.4,61.6,65.0,21.0,344.0,0.9657291024780273,False,CALL,2026-07-02,MU
MU260702C01015000,1015.0,57.5,58.05,63.55,3.0,71.0,0.9566196965026854,False,CALL,2026-07-02,MU
MU260702C01020000,1020.0,56.92,58.5,62.55,67.0,388.0,0.9708865216064453,False,CALL,2026-07-02,MU
MU260702C01025000,1025.0,54.4,56.75,62.1,11.0,108.0,0.9760439407348633,False,CALL,2026-07-02,MU
MU260702C01030000,1030.0,53.75,56.55,59.3,35.0,259.0,0.9765322171020508,False,CALL,2026-07-02,MU
MU260702C01035000,1035.0,55.79,52.9,58.4,3.0,38.0,0.9682467774963379,False,CALL,2026-07-02,MU
MU260702C01040000,1040.0,52.11,53.2,57.15,157.0,198.0,0.9791567025756837,False,CALL,2026-07-02,MU
MU260702C01045000,1045.0,54.33,50.35,56.25,12.0,20.0,0.9744570425415039,False,CALL,2026-07-02,MU
MU260702C01050000,1050.0,50.89,51.65,54.6,213.0,313.0,0.9880982635498048,False,CALL,2026-07-02,MU
MU260702C01055000,1055.0,52.0,47.9,53.6,11.0,12.0,0.9771425625610352,False,CALL,2026-07-02,MU
MU260702C01060000,1060.0,46.05,49.15,52.7,36.0,188.0,0.9941712008666993,False,CALL,2026-07-02,MU
MU260702C01065000,1065.0,42.7,46.35,50.8,7.0,14.0,0.9827119648742677,False,CALL,2026-07-02,MU
MU260702C01070000,1070.0,45.84,46.0,48.9,49.0,150.0,0.9846040357971193,False,CALL,2026-07-02,MU
MU260702C01075000,1075.0,41.0,43.05,48.85,16.0,9.0,0.9819032571411133,False,CALL,2026-07-02,MU
MU260702C01080000,1080.0,45.31,43.85,46.6,60.0,192.0,0.9877473149108886,False,CALL,2026-07-02,MU
MU260702C01085000,1085.0,37.46,41.3,46.3,27.0,20.0,0.9852296398925782,False,CALL,2026-07-02,MU
MU260702C01090000,1090.0,40.13,42.7,45.65,28.0,62.0,1.003361916809082,False,CALL,2026-07-02,MU
MU260702C01095000,1095.0,50.0,40.3,44.8,2.0,17.0,0.997924825439453,False,CALL,2026-07-02,MU
MU260702C01100000,1100.0,41.13,40.4,42.45,716.0,2368.0,0.9980163772583007,False,CALL,2026-07-02,MU
MU260702C01105000,1105.0,67.85,37.15,42.25,1.0,3.0,0.9906006799316407,False,CALL,2026-07-02,MU
MU260702C01110000,1110.0,39.23,37.65,41.0,58.0,113.0,0.9990539645385742,False,CALL,2026-07-02,MU
MU260702C01115000,1115.0,35.9,36.35,40.5,18.0,18.0,1.0009510401916504,False,CALL,2026-07-02,MU
MU260702C01120000,1120.0,35.51,34.6,39.7,37.0,150.0,0.9979553427124023,False,CALL,2026-07-02,MU
MU260702C01125000,1125.0,43.65,34.55,38.95,1.0,10.0,1.0054676191711427,False,CALL,2026-07-02,MU
MU260702C01130000,1130.0,36.85,33.25,38.15,21.0,361.0,1.0046741661071776,False,CALL,2026-07-02,MU
MU260702C01135000,1135.0,32.9,32.55,36.95,6.0,9.0,1.0048267532348634,False,CALL,2026-07-02,MU
MU260702C01140000,1140.0,34.36,32.65,35.6,207.0,139.0,1.0088245359802246,False,CALL,2026-07-02,MU
MU260702C01150000,1150.0,30.0,31.95,33.65,66.0,321.0,1.0152331953430176,False,CALL,2026-07-02,MU
MU260702C01160000,1160.0,29.15,30.25,32.55,17.0,207.0,1.019780291748047,False,CALL,2026-07-02,MU
MU260702C01170000,1170.0,23.52,28.5,31.15,28.0,68.0,1.0210009887695315,False,CALL,2026-07-02,MU
MU260702C01180000,1180.0,27.9,27.75,30.3,26.0,292.0,1.0318651922607425,False,CALL,2026-07-02,MU
MU260702C01190000,1190.0,25.58,25.45,27.7,37.0,110.0,1.0188037341308593,False,CALL,2026-07-02,MU
MU260702C01200000,1200.0,26.09,25.6,27.0,883.0,1121.0,1.035618835601807,False,CALL,2026-07-02,MU
MU260702C01210000,1210.0,24.34,23.0,25.9,2.0,138.0,1.0287829322814945,False,CALL,2026-07-02,MU
MU260702P00660000,660.0,16.75,15.7,17.65,58.0,140.0,1.2311134635925294,False,PUT,2026-07-02,MU
MU260702P00665000,665.0,13.25,15.9,18.4,6.0,166.0,1.222110823059082,False,PUT,2026-07-02,MU
MU260702P00670000,670.0,18.92,17.15,18.3,42.0,766.0,1.2150918151855468,False,PUT,2026-07-02,MU
MU260702P00675000,675.0,19.08,17.95,20.2,32.0,82.0,1.2244911822509765,False,PUT,2026-07-02,MU
MU260702P00680000,680.0,19.89,18.1,20.75,49.0,376.0,1.2117348983764646,False,PUT,2026-07-02,MU
MU260702P00685000,685.0,20.43,19.4,21.9,74.0,57.0,1.2168923432922363,False,PUT,2026-07-02,MU
MU260702P00690000,690.0,27.13,20.2,22.8,6.0,981.0,1.2136574961853024,False,PUT,2026-07-02,MU
MU260702P00695000,695.0,20.5,21.1,23.75,3.0,110.0,1.2113992066955566,False,PUT,2026-07-02,MU
MU260702P00700000,700.0,22.94,22.0,23.45,154.0,573.0,1.1967203250122074,False,PUT,2026-07-02,MU
MU260702P00705000,705.0,26.23,22.75,25.4,32.0,167.0,1.2016031130981446,False,PUT,2026-07-02,MU
MU260702P00710000,710.0,31.5,23.9,26.65,30.0,102.0,1.2029458798217774,False,PUT,2026-07-02,MU
MU260702P00715000,715.0,28.25,24.9,27.7,33.0,43.0,1.2004739683532712,False,PUT,2026-07-02,MU
MU260702P00720000,720.0,27.37,25.9,27.75,19.0,298.0,1.1888163117980959,False,PUT,2026-07-02,MU
MU260702P00725000,725.0,28.6,26.4,29.75,12.0,45.0,1.189426660308838,False,PUT,2026-07-02,MU
MU260702P00730000,730.0,29.85,27.75,31.3,15.0,115.0,1.192722542266846,False,PUT,2026-07-02,MU
MU260702P00735000,735.0,41.5,28.5,32.15,18.0,87.0,1.184696459350586,False,PUT,2026-07-02,MU
MU260702P00740000,740.0,42.2,30.35,32.5,53.0,632.0,1.1811869554138184,False,PUT,2026-07-02,MU
MU260702P00745000,745.0,31.42,31.35,33.45,13.0,196.0,1.175297092285156,False,PUT,2026-07-02,MU
MU260702P00750000,750.0,34.0,32.85,34.9,466.0,545.0,1.1767619287109374,False,PUT,2026-07-02,MU
MU260702P00755000,755.0,36.9,34.4,36.5,36.0,343.0,1.179142287902832,False,PUT,2026-07-02,MU
MU260702P00760000,760.0,37.98,35.75,39.25,105.0,165.0,1.1879007890319824,False,PUT,2026-07-02,MU
MU260702P00765000,765.0,53.05,37.25,40.9,16.0,124.0,1.1888926053619386,False,PUT,2026-07-02,MU
MU260702P00770000,770.0,42.53,37.8,41.75,23.0,155.0,1.1767619287109374,False,PUT,2026-07-02,MU
MU260702P00775000,775.0,42.1,39.3,43.1,54.0,61.0,1.174747778625488,False,PUT,2026-07-02,MU
MU260702P00780000,780.0,43.9,41.05,44.0,80.0,178.0,1.1708415481567385,False,PUT,2026-07-02,MU
MU260702P00785000,785.0,46.91,42.25,46.4,67.0,51.0,1.1730540615081786,False,PUT,2026-07-02,MU
MU260702P00790000,790.0,44.5,44.25,48.05,50.0,143.0,1.175022435455322,False,PUT,2026-07-02,MU
MU260702P00795000,795.0,47.92,45.55,48.8,41.0,48.0,1.1657756555175784,False,PUT,2026-07-02,MU
[iban],800.0,49.32,48.05,50.3,162.0,383.0,1.169071537475586,False,PUT,2026-07-02,MU
MU260702P00805000,805.0,53.49,50.2,54.1,29.0,91.0,1.1843302502441406,False,PUT,2026-07-02,MU
MU260702P00810000,810.0,56.84,50.1,54.9,57.0,83.0,1.1652873767089846,False,PUT,2026-07-02,MU
MU260702P00815000,815.0,57.44,52.5,56.9,30.0,58.0,1.1694987814331053,False,PUT,2026-07-02,MU
MU260702P00820000,820.0,58.0,54.9,58.0,85.0,288.0,1.1675151487731934,False,PUT,2026-07-02,MU
MU260702P00825000,825.0,63.22,56.2,59.65,111.0,153.0,1.16174735534668,False,PUT,2026-07-02,MU
MU260702P00830000,830.0,64.48,59.2,61.65,21.0,489.0,1.1680644624328615,False,PUT,2026-07-02,MU
MU260702P00835000,835.0,83.19,60.45,64.9,7.0,76.0,1.1707957720184328,False,PUT,2026-07-02,MU
MU260702P00840000,840.0,65.8,62.25,65.2,70.0,375.0,1.1587261302185057,False,PUT,2026-07-02,MU
MU260702P00845000,845.0,83.0,64.0,69.85,14.0,54.0,1.1717570709228515,False,PUT,2026-07-02,MU
MU260702P00850000,850.0,68.83,68.0,69.9,86.0,794.0,1.1703837867736817,False,PUT,2026-07-02,MU
MU260702P00855000,855.0,93.9,67.5,73.15,9.0,42.0,1.1610759719848636,False,PUT,2026-07-02,MU
MU260702P00860000,860.0,75.0,71.75,76.45,88.0,152.0,1.1789897007751462,False,PUT,2026-07-02,MU
MU260702P00865000,865.0,75.72,73.05,78.5,29.0,95.0,1.1723063845825195,False,PUT,2026-07-02,MU
MU260702P00870000,870.0,78.0,76.4,79.45,48.0,113.0,1.1706584436035157,False,PUT,2026-07-02,MU
MU260702P00875000,875.0,79.79,76.8,82.4,25.0,70.0,1.1632732266235353,False,PUT,2026-07-02,MU
MU260702P00880000,880.0,83.18,81.1,84.25,138.0,227.0,1.1711467224121095,False,PUT,2026-07-02,MU
MU260702P00885000,885.0,98.0,83.45,88.55,2.0,20.0,1.1812785076904297,False,PUT,2026-07-02,MU
MU260702P00890000,890.0,95.0,84.2,88.4,83.0,83.0,1.15762750289917,False,PUT,2026-07-02,MU
MU260702P00895000,895.0,95.04,89.15,93.2,71.0,81.0,1.1838114540100098,False,PUT,2026-07-02,MU
MU260702P00900000,900.0,95.6,91.4,94.15,144.0,669.0,1.1737407035827636,False,PUT,2026-07-02,MU
MU260702P00905000,905.0,93.22,93.9,99.2,529.0,42.0,1.186878455276489,False,PUT,2026-07-02,MU
MU260702P00910000,910.0,101.92,96.0,99.65,40.0,395.0,1.1726115588378905,False,PUT,2026-07-02,MU
MU260702P00915000,915.0,107.4,97.25,104.55,15.0,31.0,1.177357018508911,False,PUT,2026-07-02,MU
MU260702P00920000,920.0,105.6,99.7,104.05,203.0,433.0,1.1592754438781738,False,PUT,2026-07-02,MU
MU260702P00925000,925.0,114.57,103.75,109.9,10.0,103.0,1.1832011054992675,False,PUT,2026-07-02,MU
MU260702P00930000,930.0,108.15,107.55,111.0,17.0,288.0,1.180103586807251,False,PUT,2026-07-02,MU
MU260702P00935000,935.0,116.54,109.1,113.0,19.0,26.0,1.169514040145874,False,PUT,2026-07-02,MU
MU260702P00940000,940.0,121.85,111.55,117.9,11.0,58.0,1.1786387503814695,True,PUT,2026-07-02,MU
MU260702P00945000,945.0,115.55,115.95,122.1,5.0,27.0,1.19394323928833,True,PUT,2026-07-02,MU
MU260702P00950000,950.0,121.71,118.05,124.25,27.0,142.0,1.1859781912231444,True,PUT,2026-07-02,MU
MU260702P00955000,955.0,126.72,120.65,128.05,7.0,11.0,1.188953640213013,True,PUT,2026-07-02,MU
MU260702P00960000,960.0,124.83,125.4,131.6,114.0,133.0,1.2015268195343016,True,PUT,2026-07-02,MU
MU260702P00965000,965.0,137.94,128.65,134.6,3.0,22.0,1.2030069146728515,True,PUT,2026-07-02,MU
MU260702P00970000,970.0,140.76,131.6,138.05,111.0,180.0,1.2049295124816894,True,PUT,2026-07-02,MU
MU260702P00975000,975.0,135.71,135.0,138.85,14.0,20.0,1.195011349182129,True,PUT,2026-07-02,MU
MU260702P00980000,980.0,145.45,136.4,144.4,11.0,66.0,1.1991312016296387,True,PUT,2026-07-02,MU
MU260702P00985000,985.0,132.55,138.85,146.0,5.0,27.0,1.187778719329834,True,PUT,2026-07-02,MU
MU260702P00990000,990.0,146.92,145.2,149.15,6.0,284.0,1.204563303375244,True,PUT,2026-07-02,MU
MU260702P00995000,995.0,158.02,147.6,154.5,4.0,33.0,1.2118874855041504,True,PUT,2026-07-02,MU
