contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
CRWD280121C00560000,560.0,62.3,0.0,0.0,1.0,26.0,0.0312596875,False,CALL,2028-01-21,CRWD
CRWD280121P00310000,310.0,52.57,0.0,0.0,1.0,22.0,0.062509375,False,PUT,2028-01-21,CRWD
CRWD280121P00320000,320.0,60.0,0.0,0.0,2.0,268.0,0.062509375,False,PUT,2028-01-21,CRWD
CRWD280121P00330000,330.0,57.57,0.0,0.0,2.0,49.0,0.0312596875,False,PUT,2028-01-21,CRWD
CRWD280121P00340000,340.0,65.3,0.0,0.0,30.0,70.0,0.0312596875,False,PUT,2028-01-21,CRWD
CRWD280121P00350000,350.0,66.32,0.0,0.0,14.0,382.0,0.0312596875,False,PUT,2028-01-21,CRWD
CRWD280121P00360000,360.0,69.5,0.0,0.0,3.0,100.0,0.0312596875,False,PUT,2028-01-21,CRWD
CRWD280121P00370000,370.0,76.6,0.0,0.0,1.0,75.0,0.0312596875,False,PUT,2028-01-21,CRWD
CRWD280121P00380000,380.0,90.0,0.0,0.0,2.0,194.0,0.015634843750000002,False,PUT,2028-01-21,CRWD
CRWD280121P00390000,390.0,95.5,0.0,0.0,1.0,22.0,0.015634843750000002,False,PUT,2028-01-21,CRWD
CRWD280121P00400000,400.0,90.45,0.0,0.0,3.0,323.0,0.015634843750000002,False,PUT,2028-01-21,CRWD
CRWD280121P00410000,410.0,106.62,0.0,0.0,1.0,41.0,0.007822421875,False,PUT,2028-01-21,CRWD
CRWD280121P00420000,420.0,99.65,0.0,0.0,2.0,50.0,0.007822421875,False,PUT,2028-01-21,CRWD
CRWD280121P00430000,430.0,101.55,0.0,0.0,3.0,51.0,0.0039162109375,False,PUT,2028-01-21,CRWD
CRWD280121P00440000,440.0,112.66,0.0,0.0,1.0,178.0,1.0000000000000003e-05,True,PUT,2028-01-21,CRWD
CRWD280121P00450000,450.0,110.65,0.0,0.0,5.0,72.0,1.0000000000000003e-05,True,PUT,2028-01-21,CRWD
CRWD280121P00460000,460.0,118.7,0.0,0.0,6.0,161.0,1.0000000000000003e-05,True,PUT,2028-01-21,CRWD
CRWD280121P00470000,470.0,122.2,0.0,0.0,2.0,77.0,1.0000000000000003e-05,True,PUT,2028-01-21,CRWD
CRWD280121P00480000,480.0,128.75,0.0,0.0,8.0,62.0,1.0000000000000003e-05,True,PUT,2028-01-21,CRWD
CRWD280121P00490000,490.0,152.89,0.0,0.0,1.0,19.0,1.0000000000000003e-05,True,PUT,2028-01-21,CRWD
CRWD280121P00500000,500.0,147.59,0.0,0.0,11.0,149.0,1.0000000000000003e-05,True,PUT,2028-01-21,CRWD
CRWD280121P00510000,510.0,117.3,133.0,139.0,20.0,20.0,0.39456782196044926,True,PUT,2028-01-21,CRWD
CRWD280121P00520000,520.0,153.3,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,CRWD
CRWD280121P00530000,530.0,129.2,145.0,152.0,10.0,12.0,0.3882965223693848,True,PUT,2028-01-21,CRWD
CRWD280121P00540000,540.0,185.2,159.0,169.0,10.0,23.0,0.4296245392608643,True,PUT,2028-01-21,CRWD
CRWD280121P00550000,550.0,170.08,0.0,0.0,10.0,19.0,1.0000000000000003e-05,True,PUT,2028-01-21,CRWD
CRWD280121P00560000,560.0,150.0,174.75,182.0,3.0,11.0,0.4206600903320313,True,PUT,2028-01-21,CRWD
CRWD280616C00310000,310.0,144.73,0.0,0.0,6.0,4.0,1.0000000000000003e-05,True,CALL,2028-06-16,CRWD
CRWD280616C00320000,320.0,141.7,0.0,0.0,15.0,16.0,1.0000000000000003e-05,True,CALL,2028-06-16,CRWD
CRWD280616C00330000,330.0,139.0,0.0,0.0,2.0,14.0,1.0000000000000003e-05,True,CALL,2028-06-16,CRWD
CRWD280616C00340000,340.0,152.75,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2028-06-16,CRWD
CRWD280616C00350000,350.0,122.21,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2028-06-16,CRWD
CRWD280616C00360000,360.0,169.48,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2028-06-16,CRWD
CRWD280616C00370000,370.0,122.08,0.0,0.0,1.0,31.0,1.0000000000000003e-05,True,CALL,2028-06-16,CRWD
CRWD280616C00380000,380.0,127.02,0.0,0.0,2.0,43.0,1.0000000000000003e-05,True,CALL,2028-06-16,CRWD
CRWD280616C00390000,390.0,114.68,0.0,0.0,5.0,20.0,1.0000000000000003e-05,True,CALL,2028-06-16,CRWD
CRWD280616C00400000,400.0,124.0,0.0,0.0,2.0,98.0,1.0000000000000003e-05,True,CALL,2028-06-16,CRWD
CRWD280616C00410000,410.0,122.09,0.0,0.0,5.0,91.0,1.0000000000000003e-05,True,CALL,2028-06-16,CRWD
CRWD280616C00420000,420.0,104.75,0.0,0.0,2.0,87.0,1.0000000000000003e-05,True,CALL,2028-06-16,CRWD
CRWD280616C00430000,430.0,130.61,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,CALL,2028-06-16,CRWD
CRWD280616C00440000,440.0,125.0,0.0,0.0,2.0,23.0,0.000986552734375,False,CALL,2028-06-16,CRWD
CRWD280616C00450000,450.0,103.41,0.0,0.0,12.0,25.0,0.0039162109375,False,CALL,2028-06-16,CRWD
CRWD280616C00460000,460.0,96.41,0.0,0.0,1.0,92.0,0.007822421875,False,CALL,2028-06-16,CRWD
CRWD280616C00470000,470.0,109.66,0.0,0.0,2.0,5.0,0.007822421875,False,CALL,2028-06-16,CRWD
CRWD280616C00480000,480.0,94.86,0.0,0.0,40.0,84.0,0.015634843750000002,False,CALL,2028-06-16,CRWD
CRWD280616C00490000,490.0,81.37,0.0,0.0,1.0,40.0,0.015634843750000002,False,CALL,2028-06-16,CRWD
CRWD280616C00500000,500.0,77.58,0.0,0.0,50.0,138.0,0.015634843750000002,False,CALL,2028-06-16,CRWD
CRWD280616C00510000,510.0,86.95,0.0,0.0,3.0,7.0,0.015634843750000002,False,CALL,2028-06-16,CRWD
CRWD280616C00520000,520.0,73.0,0.0,0.0,1.0,0.0,0.0312596875,False,CALL,2028-06-16,CRWD
CRWD280616C00530000,530.0,79.89,0.0,0.0,2.0,0.0,0.0312596875,False,CALL,2028-06-16,CRWD
CRWD280616C00540000,540.0,81.57,0.0,0.0,2.0,0.0,0.0312596875,False,CALL,2028-06-16,CRWD
CRWD280616C00550000,550.0,72.96,0.0,0.0,4.0,97.0,0.0312596875,False,CALL,2028-06-16,CRWD
CRWD280616C00560000,560.0,69.65,0.0,0.0,2.0,6.0,0.0312596875,False,CALL,2028-06-16,CRWD
CRWD280616P00310000,310.0,55.45,0.0,0.0,2.0,168.0,0.062509375,False,PUT,2028-06-16,CRWD
CRWD280616P00320000,320.0,52.2,0.0,0.0,1.0,14.0,0.0312596875,False,PUT,2028-06-16,CRWD
CRWD280616P00330000,330.0,56.3,0.0,0.0,3.0,29.0,0.0312596875,False,PUT,2028-06-16,CRWD
CRWD280616P00340000,340.0,84.6,0.0,0.0,2.0,0.0,0.0312596875,False,PUT,2028-06-16,CRWD
CRWD280616P00350000,350.0,82.1,0.0,0.0,1.0,67.0,0.0312596875,False,PUT,2028-06-16,CRWD
CRWD280616P00360000,360.0,80.36,0.0,0.0,40.0,42.0,0.0312596875,False,PUT,2028-06-16,CRWD
CRWD280616P00370000,370.0,77.2,0.0,0.0,11.0,0.0,0.0312596875,False,PUT,2028-06-16,CRWD
CRWD280616P00380000,380.0,82.03,76.0,85.0,1.0,2.0,0.4712119529724121,False,PUT,2028-06-16,CRWD
CRWD280616P00390000,390.0,88.1,0.0,0.0,4.0,0.0,0.015634843750000002,False,PUT,2028-06-16,CRWD
CRWD280616P00400000,400.0,103.94,0.0,0.0,1.0,0.0,0.015634843750000002,False,PUT,2028-06-16,CRWD
CRWD280616P00410000,410.0,100.72,93.25,98.75,1.0,2.0,0.4556481437683106,False,PUT,2028-06-16,CRWD
CRWD280616P00420000,420.0,109.26,97.25,105.0,,8.0,0.4566018085479737,False,PUT,2028-06-16,CRWD
CRWD280616P00430000,430.0,109.25,0.0,0.0,2.0,2.0,0.00196310546875,False,PUT,2028-06-16,CRWD
CRWD280616P00440000,440.0,114.81,0.0,0.0,20.0,16.0,1.0000000000000003e-05,True,PUT,2028-06-16,CRWD
CRWD280616P00450000,450.0,119.8,0.0,0.0,2.0,27.0,1.0000000000000003e-05,True,PUT,2028-06-16,CRWD
CRWD280616P00460000,460.0,125.75,0.0,0.0,2.0,15.0,1.0000000000000003e-05,True,PUT,2028-06-16,CRWD
CRWD280616P00470000,470.0,138.9,0.0,0.0,10.0,0.0,1.0000000000000003e-05,True,PUT,2028-06-16,CRWD
CRWD280616P00480000,480.0,114.51,136.0,145.0,1.0,1.0,0.4611717701721192,True,PUT,2028-06-16,CRWD
CRWD280616P00490000,490.0,145.3,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2028-06-16,CRWD
CRWD280616P00500000,500.0,149.3,0.0,0.0,2.0,32.0,1.0000000000000003e-05,True,PUT,2028-06-16,CRWD
CRWD280616P00510000,510.0,156.55,0.0,0.0,2.0,24.0,1.0000000000000003e-05,True,PUT,2028-06-16,CRWD
CRWD280616P00520000,520.0,179.69,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2028-06-16,CRWD
CRWD281215C00310000,310.0,155.44,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2028-12-15,CRWD
CRWD281215C00320000,320.0,174.5,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,CALL,2028-12-15,CRWD
CRWD281215C00330000,330.0,153.09,0.0,0.0,16.0,21.0,1.0000000000000003e-05,True,CALL,2028-12-15,CRWD
CRWD281215C00340000,340.0,159.22,0.0,0.0,1.0,23.0,1.0000000000000003e-05,True,CALL,2028-12-15,CRWD
CRWD281215C00350000,350.0,159.0,0.0,0.0,1.0,31.0,1.0000000000000003e-05,True,CALL,2028-12-15,CRWD
CRWD281215C00360000,360.0,148.99,0.0,0.0,1.0,15.0,1.0000000000000003e-05,True,CALL,2028-12-15,CRWD
CRWD281215C00370000,370.0,149.82,0.0,0.0,2.0,32.0,1.0000000000000003e-05,True,CALL,2028-12-15,CRWD
CRWD281215C00380000,380.0,153.21,0.0,0.0,1.0,26.0,1.0000000000000003e-05,True,CALL,2028-12-15,CRWD
CRWD281215C00390000,390.0,164.0,0.0,0.0,1.0,47.0,1.0000000000000003e-05,True,CALL,2028-12-15,CRWD
CRWD281215C00400000,400.0,144.13,0.0,0.0,6.0,170.0,1.0000000000000003e-05,True,CALL,2028-12-15,CRWD
CRWD281215C00410000,410.0,155.6,0.0,0.0,1.0,45.0,1.0000000000000003e-05,True,CALL,2028-12-15,CRWD
CRWD281215C00420000,420.0,143.0,0.0,0.0,2.0,32.0,1.0000000000000003e-05,True,CALL,2028-12-15,CRWD
CRWD281215C00430000,430.0,139.0,0.0,0.0,2.0,21.0,1.0000000000000003e-05,True,CALL,2028-12-15,CRWD
CRWD281215C00440000,440.0,138.0,0.0,0.0,10.0,42.0,0.000986552734375,False,CALL,2028-12-15,CRWD
CRWD281215C00450000,450.0,114.32,0.0,0.0,2.0,47.0,0.0039162109375,False,CALL,2028-12-15,CRWD
CRWD281215C00460000,460.0,103.3,0.0,0.0,1.0,10.0,0.007822421875,False,CALL,2028-12-15,CRWD
CRWD281215C00470000,470.0,98.94,0.0,0.0,2.0,59.0,0.007822421875,False,CALL,2028-12-15,CRWD
CRWD281215C00480000,480.0,130.0,0.0,0.0,3.0,71.0,0.015634843750000002,False,CALL,2028-12-15,CRWD
CRWD281215C00490000,490.0,109.71,0.0,0.0,1.0,63.0,0.015634843750000002,False,CALL,2028-12-15,CRWD
CRWD281215C00500000,500.0,116.08,0.0,0.0,2.0,68.0,0.015634843750000002,False,CALL,2028-12-15,CRWD
CRWD281215C00510000,510.0,104.72,0.0,0.0,1.0,39.0,0.015634843750000002,False,CALL,2028-12-15,CRWD
CRWD281215C00520000,520.0,125.03,0.0,0.0,402.0,109.0,0.015634843750000002,False,CALL,2028-12-15,CRWD
CRWD281215C00530000,530.0,85.59,0.0,0.0,2.0,52.0,0.0312596875,False,CALL,2028-12-15,CRWD
CRWD281215C00540000,540.0,98.94,0.0,0.0,1.0,133.0,0.0312596875,False,CALL,2028-12-15,CRWD
CRWD281215C00550000,550.0,81.3,0.0,0.0,1.0,174.0,0.0312596875,False,CALL,2028-12-15,CRWD
CRWD281215C00560000,560.0,84.83,0.0,0.0,6.0,22.0,0.0312596875,False,CALL,2028-12-15,CRWD
CRWD281215P00310000,310.0,67.48,0.0,0.0,1.0,2.0,0.0312596875,False,PUT,2028-12-15,CRWD
CRWD281215P00320000,320.0,66.7,0.0,0.0,2.0,5.0,0.0312596875,False,PUT,2028-12-15,CRWD
CRWD281215P00330000,330.0,77.2,0.0,0.0,2.0,4.0,0.0312596875,False,PUT,2028-12-15,CRWD
CRWD281215P00340000,340.0,79.0,0.0,0.0,1.0,186.0,0.0312596875,False,PUT,2028-12-15,CRWD
CRWD281215P00350000,350.0,79.25,0.0,0.0,3.0,29.0,0.0312596875,False,PUT,2028-12-15,CRWD
CRWD281215P00360000,360.0,88.85,0.0,0.0,30.0,33.0,0.0312596875,False,PUT,2028-12-15,CRWD
CRWD281215P00370000,370.0,85.0,0.0,0.0,1.0,18.0,0.015634843750000002,False,PUT,2028-12-15,CRWD
CRWD281215P00380000,380.0,95.12,0.0,0.0,1.0,19.0,0.015634843750000002,False,PUT,2028-12-15,CRWD
CRWD281215P00390000,390.0,111.0,0.0,0.0,16.0,19.0,0.015634843750000002,False,PUT,2028-12-15,CRWD
CRWD281215P00400000,400.0,102.9,0.0,0.0,2.0,35.0,0.015634843750000002,False,PUT,2028-12-15,CRWD
CRWD281215P00410000,410.0,104.62,0.0,0.0,1.0,4.0,0.007822421875,False,PUT,2028-12-15,CRWD
CRWD281215P00420000,420.0,112.55,0.0,0.0,1.0,43.0,0.0039162109375,False,PUT,2028-12-15,CRWD
CRWD281215P00430000,430.0,119.43,0.0,0.0,2.0,12.0,0.00196310546875,False,PUT,2028-12-15,CRWD
CRWD281215P00440000,440.0,117.5,0.0,0.0,1.0,62.0,1.0000000000000003e-05,True,PUT,2028-12-15,CRWD
CRWD281215P00450000,450.0,130.6,0.0,0.0,2.0,23.0,1.0000000000000003e-05,True,PUT,2028-12-15,CRWD
CRWD281215P00460000,460.0,136.4,0.0,0.0,2.0,24.0,1.0000000000000003e-05,True,PUT,2028-12-15,CRWD
CRWD281215P00470000,470.0,133.5,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,PUT,2028-12-15,CRWD
CRWD281215P00480000,480.0,157.93,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2028-12-15,CRWD
CRWD281215P00490000,490.0,159.1,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2028-12-15,CRWD
CRWD281215P00500000,500.0,159.0,0.0,0.0,1.0,13.0,1.0000000000000003e-05,True,PUT,2028-12-15,CRWD
CRWD281215P00510000,510.0,164.65,0.0,0.0,4.0,3.0,1.0000000000000003e-05,True,PUT,2028-12-15,CRWD
CRWD281215P00520000,520.0,163.65,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2028-12-15,CRWD
CRWD281215P00530000,530.0,185.0,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2028-12-15,CRWD
CRWD281215P00540000,540.0,188.94,0.0,0.0,1.0,14.0,1.0000000000000003e-05,True,PUT,2028-12-15,CRWD
CRWD281215P00550000,550.0,195.42,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,PUT,2028-12-15,CRWD
SE260410C00070000,70.0,10.71,0.0,0.0,1.0,106.0,1.0000000000000003e-05,True,CALL,2026-04-10,SE
SE260410C00075000,75.0,7.36,0.0,0.0,1.0,21.0,1.0000000000000003e-05,True,CALL,2026-04-10,SE
SE260410C00077000,77.0,4.73,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-04-10,SE
SE260410C00078000,78.0,3.85,0.0,0.0,5.0,110.0,1.0000000000000003e-05,True,CALL,2026-04-10,SE
SE260410C00079000,79.0,2.99,0.0,0.0,11.0,18.0,1.0000000000000003e-05,True,CALL,2026-04-10,SE
SE260410C00080000,80.0,2.5,0.0,0.0,5.0,78.0,1.0000000000000003e-05,True,CALL,2026-04-10,SE
SE260410C00081000,81.0,1.89,0.0,0.0,3.0,31.0,1.0000000000000003e-05,True,CALL,2026-04-10,SE
SE260410C00082000,82.0,1.1,0.0,0.0,27.0,81.0,1.0000000000000003e-05,True,CALL,2026-04-10,SE
[iban],83.0,0.87,0.0,0.0,23.0,58.0,1.0000000000000003e-05,True,CALL,2026-04-10,SE
SE260410C00084000,84.0,0.65,0.0,0.0,19.0,84.0,1.0000000000000003e-05,True,CALL,2026-04-10,SE
SE260410C00085000,85.0,0.55,0.0,0.0,40.0,192.0,1.0000000000000003e-05,True,CALL,2026-04-10,SE
SE260410C00086000,86.0,0.26,0.0,0.0,23.0,120.0,1.0000000000000003e-05,True,CALL,2026-04-10,SE
SE260410C00087000,87.0,0.16,0.0,0.0,15.0,310.0,1.0000000000000003e-05,True,CALL,2026-04-10,SE
SE260410C00088000,88.0,0.09,0.0,0.0,3.0,80.0,1.0000000000000003e-05,True,CALL,2026-04-10,SE
SE260410C00089000,89.0,0.08,0.0,0.0,9.0,36.0,0.015634843750000002,False,CALL,2026-04-10,SE
SE260410C00090000,90.0,0.05,0.0,0.0,3.0,268.0,0.062509375,False,CALL,2026-04-10,SE
SE260410C00091000,91.0,0.04,0.0,0.0,4.0,14.0,0.062509375,False,CALL,2026-04-10,SE
SE260410C00092000,92.0,0.05,0.0,0.0,2.0,27.0,0.12500875,False,CALL,2026-04-10,SE
SE260410C00093000,93.0,0.1,0.0,0.0,2.0,65.0,0.12500875,False,CALL,2026-04-10,SE
SE260410C00094000,94.0,0.03,0.0,0.0,7.0,16.0,0.12500875,False,CALL,2026-04-10,SE
SE260410C00095000,95.0,0.01,0.0,0.0,1.0,6.0,0.2500075,False,CALL,2026-04-10,SE
SE260410C00096000,96.0,0.34,0.0,0.0,2.0,10.0,0.2500075,False,CALL,2026-04-10,SE
SE260410C00097000,97.0,0.29,0.0,0.0,50.0,22.0,0.2500075,False,CALL,2026-04-10,SE
SE260410C00098000,98.0,0.24,0.0,0.0,6.0,23.0,0.2500075,False,CALL,2026-04-10,SE
SE260410C00099000,99.0,0.11,0.0,0.0,3.0,31.0,0.2500075,False,CALL,2026-04-10,SE
SE260410C00100000,100.0,0.06,0.0,0.0,1.0,202.0,0.2500075,False,CALL,2026-04-10,SE
SE260410C00101000,101.0,0.1,0.0,0.0,9.0,60.0,0.2500075,False,CALL,2026-04-10,SE
SE260410C00102000,102.0,0.22,0.0,0.0,98.0,55.0,0.2500075,False,CALL,2026-04-10,SE
SE260410C00103000,103.0,0.13,0.0,0.0,22.0,45.0,0.500005,False,CALL,2026-04-10,SE
SE260410C00104000,104.0,0.14,0.0,0.0,98.0,35.0,0.500005,False,CALL,2026-04-10,SE
SE260410C00105000,105.0,0.05,0.0,0.0,2.0,9.0,0.500005,False,CALL,2026-04-10,SE
SE260410C00106000,106.0,0.13,0.0,0.0,80.0,43.0,0.500005,False,CALL,2026-04-10,SE
SE260410C00107000,107.0,0.1,0.0,0.0,4.0,17.0,0.500005,False,CALL,2026-04-10,SE
SE260410C00108000,108.0,0.04,0.0,0.0,2.0,22.0,0.500005,False,CALL,2026-04-10,SE
SE260410C00109000,109.0,0.12,0.0,0.0,6.0,2.0,0.500005,False,CALL,2026-04-10,SE
SE260410C00110000,110.0,0.04,0.0,0.0,2.0,9.0,0.500005,False,CALL,2026-04-10,SE
SE260410C00111000,111.0,0.03,0.0,0.0,6.0,51.0,0.500005,False,CALL,2026-04-10,SE
SE260410C00112000,112.0,0.1,0.0,0.0,1.0,6.0,0.500005,False,CALL,2026-04-10,SE
SE260410C00113000,113.0,0.12,0.0,0.0,,1.0,0.500005,False,CALL,2026-04-10,SE
SE260410C00115000,115.0,0.01,0.0,0.0,1.0,5.0,0.500005,False,CALL,2026-04-10,SE
SE260410P00065000,65.0,0.02,0.0,0.0,3.0,50.0,0.500005,False,PUT,2026-04-10,SE
SE260410P00067000,67.0,0.05,0.0,0.0,,10.0,0.500005,False,PUT,2026-04-10,SE
SE260410P00068000,68.0,0.29,0.0,0.0,,2.0,0.500005,False,PUT,2026-04-10,SE
SE260410P00069000,69.0,0.2,0.0,0.0,,4.0,0.500005,False,PUT,2026-04-10,SE
SE260410P00070000,70.0,0.05,0.0,0.0,11.0,77.0,0.500005,False,PUT,2026-04-10,SE
SE260410P00071000,71.0,0.2,0.0,0.0,3.0,33.0,0.500005,False,PUT,2026-04-10,SE
SE260410P00072000,72.0,0.18,0.0,0.0,50.0,69.0,0.500005,False,PUT,2026-04-10,SE
SE260410P00073000,73.0,0.28,0.0,0.0,2.0,28.0,0.500005,False,PUT,2026-04-10,SE
SE260410P00074000,74.0,0.17,0.0,0.0,24.0,25.0,0.500005,False,PUT,2026-04-10,SE
SE260410P00075000,75.0,0.21,0.0,0.0,14.0,216.0,0.500005,False,PUT,2026-04-10,SE
SE260410P00076000,76.0,0.32,0.0,0.0,13.0,78.0,0.500005,False,PUT,2026-04-10,SE
[iban],77.0,0.42,0.0,0.0,68.0,89.0,0.2500075,False,PUT,2026-04-10,SE
SE260410P00078000,78.0,0.72,0.0,0.0,79.0,96.0,0.2500075,False,PUT,2026-04-10,SE
SE260410P00079000,79.0,0.95,0.0,0.0,17.0,51.0,0.2500075,False,PUT,2026-04-10,SE
SE260410P00080000,80.0,1.44,0.0,0.0,26.0,356.0,0.2500075,False,PUT,2026-04-10,SE
SE260410P00081000,81.0,1.45,0.0,0.0,33.0,72.0,0.2500075,False,PUT,2026-04-10,SE
SE260410P00082000,82.0,2.6,0.0,0.0,1.0,74.0,0.2500075,False,PUT,2026-04-10,SE
SE260410P00083000,83.0,2.73,0.0,0.0,6.0,71.0,0.12500875,False,PUT,2026-04-10,SE
SE260410P00084000,84.0,2.48,0.0,0.0,134.0,123.0,0.12500875,False,PUT,2026-04-10,SE
SE260410P00085000,85.0,4.54,0.0,0.0,11.0,41.0,0.12500875,False,PUT,2026-04-10,SE
SE260410P00086000,86.0,6.58,0.0,0.0,2.0,29.0,0.062509375,False,PUT,2026-04-10,SE
SE260410P00087000,87.0,6.4,0.0,0.0,3.0,2.0,0.062509375,False,PUT,2026-04-10,SE
SE260410P00088000,88.0,7.02,0.0,0.0,2.0,17.0,0.015634843750000002,False,PUT,2026-04-10,SE
SE260410P00089000,89.0,7.6,0.0,0.0,7.0,34.0,1.0000000000000003e-05,True,PUT,2026-04-10,SE
SE260410P00090000,90.0,7.78,0.0,0.0,2.0,23.0,1.0000000000000003e-05,True,PUT,2026-04-10,SE
SE260410P00091000,91.0,8.87,0.0,0.0,10.0,28.0,1.0000000000000003e-05,True,PUT,2026-04-10,SE
SE260410P00092000,92.0,11.41,0.0,0.0,7.0,1.0,1.0000000000000003e-05,True,PUT,2026-04-10,SE
SE260410P00093000,93.0,10.4,0.0,0.0,6.0,1.0,1.0000000000000003e-05,True,PUT,2026-04-10,SE
SE260410P00094000,94.0,10.67,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,PUT,2026-04-10,SE
SE260410P00096000,96.0,15.23,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-04-10,SE
SE260410P00097000,97.0,9.57,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-04-10,SE
SE260410P00098000,98.0,16.07,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-04-10,SE
SE260410P00099000,99.0,14.05,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-04-10,SE
SE260410P00100000,100.0,13.19,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-04-10,SE
SE260410P00104000,104.0,17.33,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-04-10,SE
SE260410P00105000,105.0,26.64,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-04-10,SE
SE260410P00106000,106.0,9.6,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-04-10,SE
SE260410P00107000,107.0,28.32,0.0,0.0,4.0,0.0,1.0000000000000003e-05,True,PUT,2026-04-10,SE
SE260410P00110000,110.0,22.55,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-04-10,SE
SE260410P00112000,112.0,11.0,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-04-10,SE
SE260410P00113000,113.0,25.72,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-04-10,SE
SE260417C00065000,65.0,14.8,0.0,0.0,20.0,62.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00070000,70.0,13.35,0.0,0.0,1.0,15.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00075000,75.0,9.0,0.0,0.0,1.0,228.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00076000,76.0,5.5,0.0,0.0,,4.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00077000,77.0,5.14,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00077500,77.5,6.7,0.0,0.0,10.0,11.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00078000,78.0,5.37,0.0,0.0,100.0,108.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00079000,79.0,5.1,0.0,0.0,3.0,31.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00080000,80.0,3.3,0.0,0.0,7.0,1490.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00081000,81.0,2.71,0.0,0.0,10.0,42.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00082000,82.0,2.34,0.0,0.0,11.0,75.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00082500,82.5,3.4,0.0,0.0,2.0,83.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00083000,83.0,1.84,0.0,0.0,16.0,23.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00084000,84.0,1.46,0.0,0.0,1.0,115.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00085000,85.0,1.35,0.0,0.0,39.0,952.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00086000,86.0,1.11,0.0,0.0,5.0,47.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00087000,87.0,0.86,0.0,0.0,11.0,51.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00087500,87.5,0.65,0.0,0.0,3.0,61.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00088000,88.0,0.67,0.0,0.0,3.0,31.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00089000,89.0,0.46,0.0,0.0,6.0,33.0,0.007822421875,False,CALL,2026-04-17,SE
SE260417C00090000,90.0,0.37,0.0,0.0,10.0,1775.0,0.0312596875,False,CALL,2026-04-17,SE
SE260417C00091000,91.0,0.23,0.0,0.0,1.0,13.0,0.0312596875,False,CALL,2026-04-17,SE
SE260417C00092000,92.0,0.2,0.0,0.0,25.0,29.0,0.062509375,False,CALL,2026-04-17,SE
SE260417C00092500,92.5,0.23,0.0,0.0,18.0,193.0,0.062509375,False,CALL,2026-04-17,SE
