contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
NU260501C00017500,17.5,0.01,0.0,0.22,1.0,147.0,1.3984405078125,False,CALL,2026-05-01,NU
NU260501C00018000,18.0,0.03,0.0,0.01,50.0,62.0,0.87500125,False,CALL,2026-05-01,NU
NU260501P00010500,10.5,0.1,0.0,0.03,2.0,1.0,1.5000025,False,PUT,2026-05-01,NU
NU260501P00011000,11.0,0.03,0.0,0.04,1.0,69.0,1.3906280468749999,False,PUT,2026-05-01,NU
NU260501P00011500,11.5,0.1,0.0,0.05,2.0,5.0,1.2500037499999999,False,PUT,2026-05-01,NU
NU260501P00012000,12.0,0.09,0.0,0.07,1.0,109.0,1.125004375,False,PUT,2026-05-01,NU
NU260501P00012500,12.5,0.05,0.0,0.22,1.0,152.0,1.2421912890624998,False,PUT,2026-05-01,NU
NU260501P00013000,13.0,0.02,0.0,0.12,2.0,815.0,0.8359391406249999,False,PUT,2026-05-01,NU
NU260501P00013500,13.5,0.03,0.0,0.04,460.0,3996.0,0.5468795312500001,False,PUT,2026-05-01,NU
NU260501P00014000,14.0,0.08,0.07,0.08,187.0,5833.0,0.4335994140625,False,PUT,2026-05-01,NU
NU260501P00014500,14.5,0.22,0.22,0.25,3386.0,1026.0,0.41797457031249996,False,PUT,2026-05-01,NU
NU260501P00015000,15.0,0.55,0.53,0.57,17.0,737.0,0.4023497265625,True,PUT,2026-05-01,NU
NU260501P00015500,15.5,0.99,0.97,1.09,17.0,276.0,0.6640658593750002,True,PUT,2026-05-01,NU
NU260501P00016000,16.0,1.5,1.44,1.59,12.0,236.0,0.57812921875,True,PUT,2026-05-01,NU
NU260501P00016500,16.5,2.03,1.92,2.12,6.0,9.0,0.7500025,True,PUT,2026-05-01,NU
NU260501P00017000,17.0,2.3,2.25,2.81,1.0,10.0,0.937500625,True,PUT,2026-05-01,NU
NU260501P00017500,17.5,3.05,2.87,3.15,3.0,4.0,0.92187578125,True,PUT,2026-05-01,NU
NU260501P00018000,18.0,3.48,3.35,3.6,9.0,6.0,1.5234398828124998,True,PUT,2026-05-01,NU
NU260501P00018500,18.5,4.1,3.9,4.15,2.0,0.0,1.2812535937499998,True,PUT,2026-05-01,NU
NU260508C00010500,10.5,4.86,3.5,4.6,501.0,500.0,1.109379453125,True,CALL,2026-05-08,NU
NU260508C00011000,11.0,3.55,3.0,4.35,1.0,15.0,1.3437532812499997,True,CALL,2026-05-08,NU
NU260508C00012000,12.0,3.6,2.0,3.15,500.0,250.0,0.7929708203125,True,CALL,2026-05-08,NU
NU260508C00012500,12.5,2.0,1.69,2.49,8.0,5.0,0.6953155468750001,True,CALL,2026-05-08,NU
NU260508C00013000,13.0,2.01,1.05,1.95,1.0,11.0,1.0800827246093752,True,CALL,2026-05-08,NU
NU260508C00013500,13.5,1.12,1.01,1.35,9.0,228.0,0.5507857421875001,True,CALL,2026-05-08,NU
NU260508C00014000,14.0,0.69,0.67,0.83,8.0,177.0,0.5468795312500001,True,CALL,2026-05-08,NU
NU260508C00014500,14.5,0.41,0.42,0.84,1.0,175.0,0.6250037500000001,True,CALL,2026-05-08,NU
NU260508C00015000,15.0,0.18,0.19,0.21,30.0,854.0,0.4023497265625,False,CALL,2026-05-08,NU
NU260508C00015500,15.5,0.08,0.08,0.09,58.0,2397.0,0.39453730468750003,False,CALL,2026-05-08,NU
NU260508C00016000,16.0,0.04,0.02,0.04,2879.0,665.0,0.4062559375,False,CALL,2026-05-08,NU
NU260508C00016500,16.5,0.02,0.0,0.03,20.0,461.0,0.4687553125,False,CALL,2026-05-08,NU
NU260508C00017000,17.0,0.02,0.0,0.11,22.0,85.0,0.6250037500000001,False,CALL,2026-05-08,NU
NU260508C00017500,17.5,0.05,0.0,0.23,5.0,41.0,0.851563984375,False,CALL,2026-05-08,NU
NU260508P00011000,11.0,0.31,0.0,1.4,2.0,12.0,2.269535576171875,False,PUT,2026-05-08,NU
NU260508P00011500,11.5,0.03,0.0,0.23,40.0,90.0,1.0546922265625,False,PUT,2026-05-08,NU
NU260508P00012000,12.0,0.05,0.0,0.23,1.0,8.0,0.9062509375,False,PUT,2026-05-08,NU
NU260508P00012500,12.5,0.13,0.0,0.25,2.0,33.0,0.7812521875,False,PUT,2026-05-08,NU
NU260508P00013000,13.0,0.06,0.03,0.08,27.0,52.0,0.5468795312500001,False,PUT,2026-05-08,NU
NU260508P00013500,13.5,0.12,0.07,0.12,7.0,147.0,0.4726615234375,False,PUT,2026-05-08,NU
NU260508P00014000,14.0,0.22,0.18,0.23,76.0,537.0,0.44336494140625,False,PUT,2026-05-08,NU
NU260508P00014500,14.5,0.43,0.37,0.41,28.0,1260.0,0.4101621484375,False,PUT,2026-05-08,NU
NU260508P00015000,15.0,0.72,0.62,0.7,17.0,683.0,0.39649041015625003,True,PUT,2026-05-08,NU
NU260508P00015500,15.5,1.12,0.91,1.22,3.0,66.0,0.5722699023437501,True,PUT,2026-05-08,NU
NU260508P00016000,16.0,1.59,1.48,1.55,5.0,48.0,0.4414118359375,True,PUT,2026-05-08,NU
NU260508P00016500,16.5,2.06,1.77,2.32,2.0,24.0,0.523442265625,True,PUT,2026-05-08,NU
NU260508P00017000,17.0,2.49,2.25,2.69,13.0,12.0,0.8945323046874999,True,PUT,2026-05-08,NU
NU260508P00017500,17.5,3.1,2.92,3.3,2.0,1.0,0.851563984375,True,PUT,2026-05-08,NU
NU260508P00018000,18.0,3.25,3.25,4.0,,0.0,0.9726565234375,True,PUT,2026-05-08,NU
NU260515C00011000,11.0,3.55,3.45,3.65,1.0,12.0,0.7578149218750001,True,CALL,2026-05-15,NU
NU260515C00012000,12.0,3.2,2.46,2.68,2.0,96.0,0.6093789062500001,True,CALL,2026-05-15,NU
NU260515C00013000,13.0,1.97,1.62,1.81,6.0,265.0,0.5976602734375001,True,CALL,2026-05-15,NU
NU260515C00013500,13.5,1.52,1.32,1.4,1.0,4.0,0.6074258007812501,True,CALL,2026-05-15,NU
NU260515C00014000,14.0,1.04,1.0,1.04,22.0,2029.0,0.585941640625,True,CALL,2026-05-15,NU
NU260515C00014500,14.5,0.7,0.73,0.75,246.0,198.0,0.5742230078125,True,CALL,2026-05-15,NU
NU260515C00015000,15.0,0.52,0.52,0.53,1166.0,8706.0,0.5722699023437501,False,CALL,2026-05-15,NU
NU260515C00015500,15.5,0.35,0.34,0.35,119.0,583.0,0.5566450585937501,False,CALL,2026-05-15,NU
NU260515C00016000,16.0,0.21,0.19,0.23,77.0,15801.0,0.5371140039062501,False,CALL,2026-05-15,NU
NU260515C00016500,16.5,0.18,0.12,0.16,123.0,436.0,0.5488326367187502,False,CALL,2026-05-15,NU
NU260515C00017000,17.0,0.08,0.07,0.1,120.0,36390.0,0.5468795312500001,False,CALL,2026-05-15,NU
NU260515C00017500,17.5,0.05,0.04,0.06,1.0,91.0,0.5429733203125001,False,CALL,2026-05-15,NU
NU260515C00018000,18.0,0.04,0.02,0.04,50.0,8167.0,0.5468795312500001,False,CALL,2026-05-15,NU
NU260515C00018500,18.5,0.05,0.01,0.06,5.0,37.0,0.6171913281250001,False,CALL,2026-05-15,NU
NU260515P00010500,10.5,0.02,0.01,0.05,1.0,4.0,0.79687703125,False,PUT,2026-05-15,NU
NU260515P00011000,11.0,0.03,0.02,0.06,1.0,1902.0,0.7421900781249999,False,PUT,2026-05-15,NU
NU260515P00011500,11.5,0.08,0.03,0.08,6.0,7.0,0.6875031250000001,False,PUT,2026-05-15,NU
NU260515P00012000,12.0,0.09,0.06,0.11,12.0,3462.0,0.6523472265625001,False,PUT,2026-05-15,NU
NU260515P00012500,12.5,0.11,0.11,0.15,22.0,157.0,0.6171913281250001,False,PUT,2026-05-15,NU
NU260515P00013000,13.0,0.21,0.19,0.21,17.0,9009.0,0.585941640625,False,PUT,2026-05-15,NU
NU260515P00013500,13.5,0.31,0.3,0.32,16268.0,609.0,0.5664105859375,False,PUT,2026-05-15,NU
NU260515P00014000,14.0,0.48,0.46,0.49,1066.0,34223.0,0.5537154003906251,False,PUT,2026-05-15,NU
NU260515P00014500,14.5,0.73,0.69,0.7,333.0,580.0,0.5429733203125001,False,PUT,2026-05-15,NU
NU260515P00015000,15.0,1.01,0.95,0.98,109.0,19798.0,0.5273484765625001,True,PUT,2026-05-15,NU
NU260515P00015500,15.5,1.29,1.27,1.31,6.0,194.0,0.5117236328125,True,PUT,2026-05-15,NU
NU260515P00016000,16.0,1.67,1.65,1.7,12.0,866.0,0.50586431640625,True,PUT,2026-05-15,NU
NU260515P00016500,16.5,1.93,2.06,2.13,19.0,48.0,0.5429733203125001,True,PUT,2026-05-15,NU
NU260515P00017000,17.0,2.38,2.48,2.74,5.0,457.0,0.5937540625000001,True,PUT,2026-05-15,NU
NU260515P00018000,18.0,3.55,3.45,3.6,1.0,46.0,0.5468795312500001,True,PUT,2026-05-15,NU
NU260522C00010500,10.5,3.63,3.6,4.4,,1.0,1.3164096679687498,True,CALL,2026-05-22,NU
NU260522C00011000,11.0,3.33,3.05,4.2,,1.0,0.8085956640624999,True,CALL,2026-05-22,NU
NU260522C00011500,11.5,2.84,2.55,3.75,,1.0,0.7460962890625,True,CALL,2026-05-22,NU
NU260522C00012000,12.0,2.36,2.1,3.3,,1.0,0.70898728515625,True,CALL,2026-05-22,NU
NU260522C00013000,13.0,1.86,1.64,1.97,2.0,5.0,0.5918009570312501,True,CALL,2026-05-22,NU
NU260522C00013500,13.5,1.9,1.38,1.47,10.0,15.0,0.5664105859375,True,CALL,2026-05-22,NU
NU260522C00014000,14.0,1.15,1.04,1.12,1.0,304.0,0.5390671093750001,True,CALL,2026-05-22,NU
NU260522C00014500,14.5,0.77,0.75,0.83,34.0,156.0,0.5205126074218749,True,CALL,2026-05-22,NU
NU260522C00015000,15.0,0.57,0.54,0.59,5.0,251.0,0.5117236328125,False,CALL,2026-05-22,NU
NU260522C00015500,15.5,0.41,0.36,0.41,1.0,574.0,0.5009815527343751,False,CALL,2026-05-22,NU
NU260522C00016000,16.0,0.27,0.24,0.28,137.0,688.0,0.51562984375,False,CALL,2026-05-22,NU
NU260522C00016500,16.5,0.18,0.15,0.19,3.0,142.0,0.51562984375,False,CALL,2026-05-22,NU
NU260522C00017000,17.0,0.13,0.1,0.13,15.0,171.0,0.5039112109375,False,CALL,2026-05-22,NU
NU260522C00017500,17.5,0.11,0.06,0.12,16257.0,16465.0,0.5312546875,False,CALL,2026-05-22,NU
NU260522C00018000,18.0,0.06,0.04,0.05,14.0,105.0,0.5039112109375,False,CALL,2026-05-22,NU
NU260522C00018500,18.5,0.24,0.0,0.28,,1.0,0.7148466015625,False,CALL,2026-05-22,NU
NU260522P00011500,11.5,0.17,0.04,0.18,2.0,2049.0,0.6914093359375001,False,PUT,2026-05-22,NU
NU260522P00012000,12.0,0.16,0.08,0.15,2.0,9.0,0.6015664843750002,False,PUT,2026-05-22,NU
NU260522P00012500,12.5,0.19,0.13,0.23,22.0,26.0,0.5839885351562499,False,PUT,2026-05-22,NU
NU260522P00013000,13.0,0.25,0.22,0.26,8.0,545.0,0.5371140039062501,False,PUT,2026-05-22,NU
NU260522P00013500,13.5,0.38,0.34,0.38,2.0,290.0,0.5195360546875,False,PUT,2026-05-22,NU
NU260522P00014000,14.0,0.53,0.51,0.55,7.0,530.0,0.507817421875,False,PUT,2026-05-22,NU
NU260522P00014500,14.5,0.78,0.73,0.77,16251.0,16430.0,0.5107470800781251,False,PUT,2026-05-22,NU
NU260522P00015000,15.0,0.95,0.97,1.04,12.0,396.0,0.49805189453125004,True,PUT,2026-05-22,NU
NU260522P00015500,15.5,1.38,1.32,1.45,6.0,22.0,0.5048877636718749,True,PUT,2026-05-22,NU
NU260522P00016000,16.0,1.78,1.67,1.81,5.0,17.0,0.543949873046875,True,PUT,2026-05-22,NU
NU260522P00016500,16.5,2.07,1.74,2.48,5.0,24.0,0.7656273437500001,True,PUT,2026-05-22,NU
NU260522P00017000,17.0,2.53,2.01,3.2,1.0,3.0,1.0166064794921876,True,PUT,2026-05-22,NU
NU260522P00017500,17.5,2.83,2.96,3.6,6.0,9.0,0.75195560546875,True,PUT,2026-05-22,NU
NU260522P00018000,18.0,3.19,2.9,4.1,,3.0,1.0986373193359378,True,PUT,2026-05-22,NU
NU260522P00018500,18.5,3.73,3.4,4.6,,0.0,1.169926025390625,True,PUT,2026-05-22,NU
NU260529C00013000,13.0,1.98,1.52,2.06,,4.0,0.5117236328125,True,CALL,2026-05-29,NU
NU260529C00013500,13.5,1.55,1.42,1.52,2.0,17.0,0.5312546875,True,CALL,2026-05-29,NU
NU260529C00014000,14.0,1.21,1.08,1.23,30.0,106.0,0.523442265625,True,CALL,2026-05-29,NU
NU260529C00014500,14.5,0.85,0.79,0.95,45.0,104.0,0.506840869140625,True,CALL,2026-05-29,NU
NU260529C00015000,15.0,0.63,0.6,0.65,30.0,65.0,0.5029346582031251,False,CALL,2026-05-29,NU
NU260529C00015500,15.5,0.46,0.42,0.51,13.0,539.0,0.5214891601562499,False,CALL,2026-05-29,NU
NU260529C00016000,16.0,0.32,0.29,0.33,5.0,237.0,0.49121602539062503,False,CALL,2026-05-29,NU
NU260529C00016500,16.5,0.22,0.18,0.24,22.0,46.0,0.49805189453125004,False,CALL,2026-05-29,NU
NU260529C00017000,17.0,0.17,0.12,0.21,3.0,182.0,0.5390671093750001,False,CALL,2026-05-29,NU
NU260529C00017500,17.5,0.15,0.08,0.13,4.0,38.0,0.51758294921875,False,CALL,2026-05-29,NU
NU260529C00018000,18.0,0.08,0.05,0.11,2.0,113.0,0.5039112109375,False,CALL,2026-05-29,NU
NU260529C00018500,18.5,0.06,0.0,0.5,1.0,4.0,0.7500025,False,CALL,2026-05-29,NU
NU260529P00011500,11.5,0.13,0.06,0.12,47.0,1.0,0.5800823242187501,False,PUT,2026-05-29,NU
NU260529P00012000,12.0,0.1,0.09,0.7,5.0,16.0,0.8183611914062499,False,PUT,2026-05-29,NU
NU260529P00012500,12.5,0.25,0.16,0.25,7.0,41.0,0.5410202148437502,False,PUT,2026-05-29,NU
NU260529P00013000,13.0,0.28,0.25,0.3,13.0,95.0,0.5039112109375,False,PUT,2026-05-29,NU
NU260529P00013500,13.5,0.41,0.37,0.42,12.0,648.0,0.5009815527343751,False,PUT,2026-05-29,NU
NU260529P00014000,14.0,0.57,0.51,0.62,10.0,396.0,0.5048877636718749,False,PUT,2026-05-29,NU
NU260529P00014500,14.5,0.75,0.57,0.86,6.0,52.0,0.5039112109375,False,PUT,2026-05-29,NU
NU260529P00015000,15.0,1.01,1.0,1.18,5.0,51.0,0.523442265625,True,PUT,2026-05-29,NU
NU260529P00015500,15.5,1.31,1.33,1.49,201.0,245.0,0.5127001855468749,True,PUT,2026-05-29,NU
NU260529P00016000,16.0,1.75,1.7,1.84,20.0,5.0,0.5019581054687501,True,PUT,2026-05-29,NU
NU260529P00017000,17.0,2.5,2.05,3.25,,4.0,0.930664755859375,True,PUT,2026-05-29,NU
NU260529P00017500,17.5,2.83,2.45,3.65,,1.0,0.937500625,True,PUT,2026-05-29,NU
NU260529P00018000,18.0,3.25,2.9,4.1,3.0,7.0,0.9707034179687499,True,PUT,2026-05-29,NU
NU260605C00013500,13.5,1.5,1.46,1.59,1.0,8.0,0.514653291015625,True,CALL,2026-06-05,NU
NU260605C00014000,14.0,1.3,1.13,1.28,2.0,18.0,0.5009815527343751,True,CALL,2026-06-05,NU
NU260605C00014500,14.5,0.9,0.85,1.01,30.0,146.0,0.53320779296875,True,CALL,2026-06-05,NU
NU260605C00015000,15.0,0.65,0.63,0.81,4.0,2.0,0.5410202148437502,False,CALL,2026-06-05,NU
NU260605C00015500,15.5,0.59,0.48,0.53,5.0,5.0,0.48438015625,False,CALL,2026-06-05,NU
NU260605C00016000,16.0,0.45,0.31,0.38,6.0,9.0,0.476567734375,False,CALL,2026-06-05,NU
NU260605C00016500,16.5,0.34,0.21,0.28,14.0,114.0,0.47949739257812496,False,CALL,2026-06-05,NU
NU260605C00017000,17.0,0.34,0.14,0.25,1.0,7.0,0.5195360546875,False,CALL,2026-06-05,NU
NU260605C00018000,18.0,0.16,0.06,0.24,6.0,106.0,0.5371140039062501,False,CALL,2026-06-05,NU
NU260605P00013500,13.5,0.43,0.44,0.48,3.0,21.0,0.49023947265625006,False,PUT,2026-06-05,NU
NU260605P00014000,14.0,0.61,0.58,0.71,5.0,26.0,0.506840869140625,False,PUT,2026-06-05,NU
NU260605P00014500,14.5,0.85,0.82,0.91,26.0,5.0,0.48340360351562506,False,PUT,2026-06-05,NU
NU260605P00016500,16.5,2.1,1.88,2.6,,20.0,0.684573466796875,True,PUT,2026-06-05,NU
NU260605P00017000,17.0,2.7,2.22,3.2,2.0,2.0,0.813478427734375,True,PUT,2026-06-05,NU
NU260618C00011000,11.0,3.5,3.5,3.75,1.0,12.0,0.56055126953125,True,CALL,2026-06-18,NU
NU260618C00012000,12.0,2.75,2.72,2.84,1.0,2152.0,0.5556685058593751,True,CALL,2026-06-18,NU
NU260618C00013000,13.0,2.18,1.88,2.04,3.0,37.0,0.5029346582031251,True,CALL,2026-06-18,NU
NU260618C00014000,14.0,1.32,1.28,1.34,14.0,871.0,0.499028447265625,True,CALL,2026-06-18,NU
NU260618C00015000,15.0,0.79,0.78,0.81,208.0,6519.0,0.467778759765625,False,CALL,2026-06-18,NU
NU260618C00016000,16.0,0.43,0.43,0.46,43.0,25174.0,0.454107021484375,False,CALL,2026-06-18,NU
NU260618C00017000,17.0,0.24,0.22,0.25,4507.0,25425.0,0.44922425781249997,False,CALL,2026-06-18,NU
NU260618C00018000,18.0,0.12,0.12,0.14,3.0,4695.0,0.45703667968750006,False,CALL,2026-06-18,NU
NU260618P00011000,11.0,0.1,0.08,0.12,8.0,1109.0,0.5351608984375,False,PUT,2026-06-18,NU
NU260618P00012000,12.0,0.2,0.19,0.23,21.0,12934.0,0.5039112109375,False,PUT,2026-06-18,NU
NU260618P00013000,13.0,0.4,0.38,0.42,25.0,2056.0,0.48242705078125003,False,PUT,2026-06-18,NU
NU260618P00014000,14.0,0.75,0.7,0.74,271.0,2460.0,0.45313046875,False,PUT,2026-06-18,NU
NU260618P00015000,15.0,1.2,1.19,1.22,22.0,23125.0,0.428716650390625,True,PUT,2026-06-18,NU
NU260618P00016000,16.0,1.86,1.83,1.9,11.0,192.0,0.42578699218750005,True,PUT,2026-06-18,NU
NU260618P00017000,17.0,2.49,2.62,2.69,2.0,2010.0,0.41211525390625,True,PUT,2026-06-18,NU
NU260618P00018000,18.0,3.41,3.5,3.6,1.0,1.0,0.42383388671875,True,PUT,2026-06-18,NU
NU260717C00011000,11.0,3.75,3.65,3.85,1.0,12.0,0.5546919531250001,True,CALL,2026-07-17,NU
NU260717C00012000,12.0,3.95,2.78,3.0,41.0,29.0,0.508793974609375,True,CALL,2026-07-17,NU
NU260717C00013000,13.0,2.38,2.14,2.18,1.0,90.0,0.5009815527343751,True,CALL,2026-07-17,NU
NU260717C00014000,14.0,1.5,1.48,1.54,11.0,611.0,0.47559118164062497,True,CALL,2026-07-17,NU
NU260717C00015000,15.0,1.04,0.98,1.03,24.0,3078.0,0.45606012695312503,False,CALL,2026-07-17,NU
NU260717C00016000,16.0,0.61,0.61,0.66,4.0,4007.0,0.44434149414062496,False,CALL,2026-07-17,NU
NU260717C00017000,17.0,0.4,0.36,0.4,5.0,20464.0,0.4335994140625,False,CALL,2026-07-17,NU
NU260717C00018000,18.0,0.22,0.2,0.24,1.0,32600.0,0.43066975585937506,False,CALL,2026-07-17,NU
NU260717P00011000,11.0,0.18,0.14,0.18,1.0,1183.0,0.5039112109375,False,PUT,2026-07-17,NU
NU260717P00012000,12.0,0.28,0.28,0.32,16.0,1550.0,0.4726615234375,False,PUT,2026-07-17,NU
NU260717P00013000,13.0,0.53,0.51,0.55,1.0,30854.0,0.446294599609375,False,PUT,2026-07-17,NU
NU260717P00014000,14.0,0.9,0.86,0.9,15.0,5890.0,0.4243221630859375,False,PUT,2026-07-17,NU
NU260717P00015000,15.0,1.39,1.34,1.39,11.0,2392.0,0.4062559375,True,PUT,2026-07-17,NU
NU260717P00016000,16.0,2.06,1.97,2.05,2.0,230.0,0.4023497265625,True,PUT,2026-07-17,NU
NU260717P00017000,17.0,2.65,2.72,2.8,26.0,330.0,0.38867798828125,True,PUT,2026-07-17,NU
NU260717P00018000,18.0,3.7,3.55,3.65,1.0,70.0,0.37695935546875,True,PUT,2026-07-17,NU
NU260918C00012000,12.0,3.2,3.1,3.3,8.0,662.0,0.5019581054687501,True,CALL,2026-09-18,NU
NU260918C00015000,15.0,1.43,1.42,1.49,20.0,3687.0,0.4687553125,False,CALL,2026-09-18,NU
NU260918C00017000,17.0,0.75,0.75,0.79,46.0,9841.0,0.44922425781249997,False,CALL,2026-09-18,NU
NU260918P00012000,12.0,0.55,0.53,0.55,52.0,6661.0,0.44727115234375,False,PUT,2026-09-18,NU
[iban],15.0,1.74,1.71,1.76,50.0,8813.0,0.4067442138671875,True,PUT,2026-09-18,NU
NU260918P00017000,17.0,3.1,3.0,3.1,2.0,2275.0,0.39258419921875,True,PUT,2026-09-18,NU
NU261016C00012000,12.0,3.55,3.3,3.5,1.0,32.0,0.5249070947265625,True,CALL,2026-10-16,NU
NU261016C00013000,13.0,2.9,2.64,2.91,1.0,15.0,0.51562984375,True,CALL,2026-10-16,NU
NU261016C00014000,14.0,2.15,2.06,2.2,26.0,87.0,0.4985401708984375,True,CALL,2026-10-16,NU
NU261016C00015000,15.0,1.61,1.59,1.71,2.0,379.0,0.48438015625,False,CALL,2026-10-16,NU
NU261016C00016000,16.0,1.39,1.19,1.29,3.0,542.0,0.4682670361328125,False,CALL,2026-10-16,NU
NU261016C00017000,17.0,0.95,0.9,0.97,40.0,550.0,0.459966337890625,False,CALL,2026-10-16,NU
NU261016C00018000,18.0,0.69,0.64,0.7,219.0,735.0,0.44727115234375,False,CALL,2026-10-16,NU
NU261016P00012000,12.0,0.68,0.65,0.71,107.0,1296.0,0.4643608251953125,False,PUT,2026-10-16,NU
NU261016P00013000,13.0,1.01,0.95,1.05,7.0,377.0,0.45313046875,False,PUT,2026-10-16,NU
NU261016P00014000,14.0,1.39,1.36,1.44,160.0,522.0,0.4321345849609375,False,PUT,2026-10-16,NU
NU261016P00015000,15.0,1.93,1.86,1.95,7.0,532.0,0.41992767578125,True,PUT,2026-10-16,NU
NU261016P00016000,16.0,2.55,2.42,2.58,1.0,141.0,0.41602146484374997,True,PUT,2026-10-16,NU
NU261016P00017000,17.0,2.79,3.1,3.3,36.0,45.0,0.4155331884765625,True,PUT,2026-10-16,NU
NU261016P00018000,18.0,4.05,3.85,4.1,2.0,10.0,0.418951123046875,True,PUT,2026-10-16,NU
NU261218C00013000,13.0,3.27,2.98,3.3,5.0,141.0,0.5293015820312501,True,CALL,2026-12-18,NU
NU261218C00015000,15.0,2.06,1.99,2.11,15.0,2435.0,0.5009815527343751,False,CALL,2026-12-18,NU
NU261218C00017000,17.0,1.42,1.22,1.44,15.0,4931.0,0.4985401708984375,False,CALL,2026-12-18,NU
NU261218P00013000,13.0,1.31,1.24,1.35,1.0,2032.0,0.46045461425781253,False,PUT,2026-12-18,NU
NU261218P00015000,15.0,2.25,2.13,2.39,2.0,4853.0,0.4545952978515625,True,PUT,2026-12-18,NU
NU261218P00017000,17.0,3.12,3.35,3.6,2.0,818.0,0.4243221630859375,True,PUT,2026-12-18,NU
NU270115C00012000,12.0,3.8,3.7,3.9,5.0,10827.0,0.526371923828125,True,CALL,2027-01-15,NU
NU270115C00015000,15.0,2.18,2.11,2.22,51.0,17013.0,0.49609878906250005,False,CALL,2027-01-15,NU
NU270115C00017000,17.0,1.38,1.4,1.47,29.0,67008.0,0.47730014892578126,False,CALL,2027-01-15,NU
NU270115P00012000,12.0,1.01,0.94,1.06,13.0,27768.0,0.4672904833984375,False,PUT,2027-01-15,NU
NU270115P00015000,15.0,2.32,2.28,2.37,67.0,57920.0,0.42529871582031253,True,PUT,2027-01-15,NU
NU270115P00017000,17.0,3.35,3.4,3.65,11.0,9696.0,0.4116269775390625,True,PUT,2027-01-15,NU
NU270319C00013000,13.0,3.55,3.35,3.6,2.0,2371.0,0.51758294921875,True,CALL,2027-03-19,NU
NU270319C00015000,15.0,2.5,2.41,2.59,3.0,1098.0,0.5139208764648437,False,CALL,2027-03-19,NU
NU270319C00017000,17.0,1.74,1.65,1.83,2.0,829.0,0.495122236328125,False,CALL,2027-03-19,NU
NU270319P00013000,13.0,1.55,1.52,1.61,11.0,28857.0,0.44434149414062496,False,PUT,2027-03-19,NU
NU270319P00015000,15.0,2.42,2.35,2.67,4.0,4155.0,0.437505625,True,PUT,2027-03-19,NU
NU270319P00017000,17.0,3.45,3.6,3.9,107.0,129.0,0.41699801757812494,True,PUT,2027-03-19,NU
NU270917C00015000,15.0,3.28,3.0,3.35,3.0,35.0,0.5256395092773438,False,CALL,2027-09-17,NU
NU270917P00012000,12.0,1.55,1.31,1.83,,3800.0,0.47461462890625,False,PUT,2027-09-17,NU
NU271217C00012000,12.0,5.05,4.75,5.15,1.0,3128.0,0.5371140039062501,True,CALL,2027-12-17,NU
NU271217C00015000,15.0,3.7,3.3,3.65,5.0,3655.0,0.5014698291015626,False,CALL,2027-12-17,NU
NU271217C00017000,17.0,2.69,2.5,2.89,1.0,1279.0,0.5085498364257812,False,CALL,2027-12-17,NU
NU271217P00012000,12.0,1.82,1.48,2.0,4.0,3818.0,0.46484910156250003,False,PUT,2027-12-17,NU
NU271217P00015000,15.0,3.38,2.95,3.4,1.0,1316.0,0.4226131958007812,True,PUT,2027-12-17,NU
NU271217P00017000,17.0,4.45,4.1,5.55,15.0,675.0,0.5312546875,True,PUT,2027-12-17,NU
NU280121C00013000,13.0,4.45,4.35,4.65,11.0,14445.0,0.5219774365234374,True,CALL,2028-01-21,NU
NU280121C00015000,15.0,3.55,3.45,3.6,9.0,4384.0,0.5043994873046875,False,CALL,2028-01-21,NU
NU280121C00017000,17.0,2.82,2.75,2.89,2.0,5237.0,0.49414568359375005,False,CALL,2028-01-21,NU
NU280121P00013000,13.0,2.25,2.15,2.45,2.0,52273.0,0.4419001123046875,False,PUT,2028-01-21,NU
NU280121P00015000,15.0,3.36,2.9,3.4,1.0,1281.0,0.41089456298828125,True,PUT,2028-01-21,NU
NU280121P00017000,17.0,4.6,3.3,5.05,1.0,2067.0,0.4506890869140625,True,PUT,2028-01-21,NU
MRVL260501C00108000,108.0,43.65,44.8,47.3,2.0,56.0,2.183598291015625,True,CALL,2026-05-01,MRVL
MRVL260501C00109000,109.0,47.79,43.8,46.35,10.0,385.0,2.151371809082031,True,CALL,2026-05-01,MRVL
MRVL260501C00110000,110.0,46.87,42.85,44.5,21.0,613.0,1.8339852050781247,True,CALL,2026-05-01,MRVL
MRVL260501C00111000,111.0,22.56,41.85,43.5,2.0,3.0,1.791016669921875,True,CALL,2026-05-01,MRVL
MRVL260501C00112000,112.0,40.1,40.85,43.3,1.0,89.0,2.0117237207031247,True,CALL,2026-05-01,MRVL
MRVL260501C00113000,113.0,48.14,39.85,41.5,1.0,39.0,1.7080092724609375,True,CALL,2026-05-01,MRVL
MRVL260501C00114000,114.0,48.97,38.8,41.35,1.0,180.0,1.9189457177734377,True,CALL,2026-05-01,MRVL
MRVL260501C00115000,115.0,39.0,37.85,40.35,6.0,1821.0,1.88671931640625,True,CALL,2026-05-01,MRVL
MRVL260501C00116000,116.0,35.8,36.85,39.35,1.0,47.0,1.8408211083984374,True,CALL,2026-05-01,MRVL
MRVL260501C00117000,117.0,45.76,35.85,38.35,6.0,67.0,1.7958994580078125,True,CALL,2026-05-01,MRVL
