contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
CRWD281215P00530000,530.0,185.0,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2028-12-15,CRWD
SE260417C00065000,65.0,14.8,0.0,0.0,20.0,62.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00070000,70.0,17.42,0.0,0.0,1.0,16.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00075000,75.0,14.16,0.0,0.0,12.0,223.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00076000,76.0,13.17,0.0,0.0,7.0,5.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00077000,77.0,5.14,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00077500,77.5,6.7,0.0,0.0,10.0,11.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00078000,78.0,5.37,0.0,0.0,100.0,108.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00079000,79.0,5.1,0.0,0.0,3.0,31.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00080000,80.0,6.13,0.0,0.0,25.0,1489.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00081000,81.0,8.13,0.0,0.0,5.0,66.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00082000,82.0,6.95,0.0,0.0,1.0,76.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00082500,82.5,5.53,0.0,0.0,14.0,85.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00083000,83.0,5.15,0.0,0.0,15.0,57.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00084000,84.0,3.9,0.0,0.0,2.0,131.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00085000,85.0,2.27,0.0,0.0,75.0,900.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00086000,86.0,1.66,0.0,0.0,14.0,122.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00087000,87.0,1.11,0.0,0.0,29.0,76.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00087500,87.5,1.18,0.0,0.0,33.0,94.0,0.007822421875,False,CALL,2026-04-17,SE
SE260417C00088000,88.0,1.2,0.0,0.0,135.0,284.0,0.0312596875,False,CALL,2026-04-17,SE
SE260417C00089000,89.0,1.67,0.0,0.0,13.0,78.0,0.062509375,False,CALL,2026-04-17,SE
SE260417C00090000,90.0,0.76,0.0,0.0,101.0,1865.0,0.062509375,False,CALL,2026-04-17,SE
SE260417C00091000,91.0,1.4,0.0,0.0,19.0,81.0,0.12500875,False,CALL,2026-04-17,SE
SE260417C00092000,92.0,0.33,0.0,0.0,71.0,133.0,0.12500875,False,CALL,2026-04-17,SE
SE260417C00092500,92.5,0.64,0.0,0.0,14.0,176.0,0.12500875,False,CALL,2026-04-17,SE
SE260417C00093000,93.0,0.44,0.0,0.0,16.0,54.0,0.12500875,False,CALL,2026-04-17,SE
SE260417C00094000,94.0,0.18,0.0,0.0,11.0,21.0,0.2500075,False,CALL,2026-04-17,SE
SE260417C00095000,95.0,0.15,0.0,0.0,33.0,1556.0,0.2500075,False,CALL,2026-04-17,SE
SE260417C00097500,97.5,0.05,0.0,0.0,25.0,173.0,0.2500075,False,CALL,2026-04-17,SE
SE260417C00100000,100.0,0.05,0.0,0.0,82.0,3150.0,0.2500075,False,CALL,2026-04-17,SE
SE260417C00105000,105.0,0.01,0.0,0.0,9.0,2698.0,0.500005,False,CALL,2026-04-17,SE
SE260417C00110000,110.0,0.01,0.0,0.0,4.0,919.0,0.500005,False,CALL,2026-04-17,SE
SE260417P00065000,65.0,0.02,0.0,0.0,5.0,115.0,0.500005,False,PUT,2026-04-17,SE
SE260417P00070000,70.0,0.05,0.0,0.0,2.0,338.0,0.500005,False,PUT,2026-04-17,SE
SE260417P00072500,72.5,0.06,0.0,0.0,2.0,43.0,0.500005,False,PUT,2026-04-17,SE
SE260417P00073000,73.0,0.58,0.0,0.0,19.0,22.0,0.500005,False,PUT,2026-04-17,SE
SE260417P00074000,74.0,0.16,0.0,0.0,2.0,30.0,0.500005,False,PUT,2026-04-17,SE
SE260417P00075000,75.0,0.05,0.0,0.0,28.0,845.0,0.500005,False,PUT,2026-04-17,SE
SE260417P00076000,76.0,0.09,0.0,0.0,4.0,1683.0,0.2500075,False,PUT,2026-04-17,SE
SE260417P00077000,77.0,0.16,0.0,0.0,1.0,76.0,0.2500075,False,PUT,2026-04-17,SE
SE260417P00077500,77.5,0.17,0.0,0.0,2.0,48.0,0.2500075,False,PUT,2026-04-17,SE
SE260417P00078000,78.0,0.06,0.0,0.0,1.0,54.0,0.2500075,False,PUT,2026-04-17,SE
SE260417P00079000,79.0,0.19,0.0,0.0,1.0,26.0,0.2500075,False,PUT,2026-04-17,SE
SE260417P00080000,80.0,0.29,0.0,0.0,30.0,865.0,0.2500075,False,PUT,2026-04-17,SE
SE260417P00081000,81.0,0.49,0.0,0.0,2.0,74.0,0.2500075,False,PUT,2026-04-17,SE
SE260417P00082000,82.0,0.6,0.0,0.0,47.0,200.0,0.12500875,False,PUT,2026-04-17,SE
SE260417P00082500,82.5,0.67,0.0,0.0,57.0,540.0,0.12500875,False,PUT,2026-04-17,SE
SE260417P00083000,83.0,0.7,0.0,0.0,6.0,82.0,0.12500875,False,PUT,2026-04-17,SE
SE260417P00084000,84.0,1.05,0.0,0.0,28.0,80.0,0.12500875,False,PUT,2026-04-17,SE
SE260417P00085000,85.0,1.45,0.0,0.0,49.0,603.0,0.062509375,False,PUT,2026-04-17,SE
SE260417P00086000,86.0,1.48,0.0,0.0,4.0,64.0,0.062509375,False,PUT,2026-04-17,SE
SE260417P00087000,87.0,1.2,0.0,0.0,8.0,38.0,0.015634843750000002,False,PUT,2026-04-17,SE
SE260417P00087500,87.5,2.0,0.0,0.0,18.0,131.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260417P00088000,88.0,1.38,0.0,0.0,4.0,23.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260417P00089000,89.0,2.4,0.0,0.0,21.0,21.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260417P00090000,90.0,3.88,0.0,0.0,7.0,907.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260417P00091000,91.0,5.45,0.0,0.0,10.0,4.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260417P00092000,92.0,4.02,0.0,0.0,5.0,6.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260417P00092500,92.5,4.42,0.0,0.0,5.0,6.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260417P00093000,93.0,6.75,0.0,0.0,4.0,4.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260417P00095000,95.0,8.9,0.0,0.0,6.0,160.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260417P00097500,97.5,14.13,0.0,0.0,1.0,84.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260417P00100000,100.0,13.95,0.0,0.0,90.0,11.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260417P00105000,105.0,19.4,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260417P00110000,110.0,21.2,0.0,0.0,4.0,2.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260424C00077000,77.0,9.67,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-04-24,SE
SE260424C00078000,78.0,7.0,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-04-24,SE
SE260424C00079000,79.0,7.0,0.0,0.0,,3.0,1.0000000000000003e-05,True,CALL,2026-04-24,SE
SE260424C00080000,80.0,6.5,0.0,0.0,2.0,21.0,1.0000000000000003e-05,True,CALL,2026-04-24,SE
SE260424C00081000,81.0,8.71,0.0,0.0,5.0,12.0,1.0000000000000003e-05,True,CALL,2026-04-24,SE
SE260424C00082000,82.0,7.52,0.0,0.0,5.0,17.0,1.0000000000000003e-05,True,CALL,2026-04-24,SE
SE260424C00083000,83.0,4.44,0.0,0.0,2.0,39.0,1.0000000000000003e-05,True,CALL,2026-04-24,SE
SE260424C00084000,84.0,6.0,0.0,0.0,8.0,9.0,1.0000000000000003e-05,True,CALL,2026-04-24,SE
SE260424C00085000,85.0,3.34,0.0,0.0,17.0,32.0,1.0000000000000003e-05,True,CALL,2026-04-24,SE
[iban],86.0,5.2,0.0,0.0,1.0,13.0,1.0000000000000003e-05,True,CALL,2026-04-24,SE
SE260424C00087000,87.0,2.46,0.0,0.0,5.0,19.0,1.0000000000000003e-05,True,CALL,2026-04-24,SE
SE260424C00088000,88.0,2.09,0.0,0.0,14.0,90.0,0.015634843750000002,False,CALL,2026-04-24,SE
SE260424C00089000,89.0,2.76,0.0,0.0,10.0,15.0,0.0312596875,False,CALL,2026-04-24,SE
SE260424C00090000,90.0,2.12,0.0,0.0,79.0,148.0,0.062509375,False,CALL,2026-04-24,SE
SE260424C00091000,91.0,2.1,0.0,0.0,2.0,32.0,0.062509375,False,CALL,2026-04-24,SE
SE260424C00092000,92.0,0.85,0.0,0.0,15.0,129.0,0.062509375,False,CALL,2026-04-24,SE
SE260424C00093000,93.0,0.69,0.0,0.0,6.0,25.0,0.12500875,False,CALL,2026-04-24,SE
SE260424C00094000,94.0,0.55,0.0,0.0,5.0,15.0,0.12500875,False,CALL,2026-04-24,SE
SE260424C00095000,95.0,0.5,0.0,0.0,13.0,65.0,0.12500875,False,CALL,2026-04-24,SE
SE260424C00096000,96.0,0.78,0.0,0.0,65.0,78.0,0.12500875,False,CALL,2026-04-24,SE
SE260424C00097000,97.0,0.58,0.0,0.0,4.0,20.0,0.12500875,False,CALL,2026-04-24,SE
SE260424C00098000,98.0,0.6,0.0,0.0,5.0,15.0,0.12500875,False,CALL,2026-04-24,SE
SE260424C00099000,99.0,0.41,0.0,0.0,3.0,18.0,0.12500875,False,CALL,2026-04-24,SE
SE260424C00100000,100.0,0.2,0.0,0.0,13.0,20.0,0.2500075,False,CALL,2026-04-24,SE
SE260424C00101000,101.0,0.4,0.0,0.0,1.0,10.0,0.2500075,False,CALL,2026-04-24,SE
SE260424C00102000,102.0,0.19,0.0,0.0,14.0,34.0,0.2500075,False,CALL,2026-04-24,SE
SE260424C00103000,103.0,0.31,0.0,0.0,2.0,14.0,0.2500075,False,CALL,2026-04-24,SE
SE260424C00104000,104.0,0.29,0.0,0.0,9.0,12.0,0.2500075,False,CALL,2026-04-24,SE
SE260424C00105000,105.0,0.11,0.0,0.0,56.0,59.0,0.2500075,False,CALL,2026-04-24,SE
SE260424C00110000,110.0,0.1,0.0,0.0,2.0,6.0,0.2500075,False,CALL,2026-04-24,SE
SE260424P00065000,65.0,0.21,0.0,0.0,1.0,70.0,0.500005,False,PUT,2026-04-24,SE
SE260424P00069000,69.0,0.47,,0.0,,1.0,0.2500075,False,PUT,2026-04-24,SE
SE260424P00070000,70.0,0.33,0.0,0.0,1.0,41.0,0.2500075,False,PUT,2026-04-24,SE
SE260424P00071000,71.0,0.17,0.0,0.0,10.0,15.0,0.2500075,False,PUT,2026-04-24,SE
SE260424P00072000,72.0,0.18,0.0,0.0,3.0,20.0,0.2500075,False,PUT,2026-04-24,SE
SE260424P00073000,73.0,0.15,0.0,0.0,4.0,3.0,0.2500075,False,PUT,2026-04-24,SE
SE260424P00074000,74.0,0.16,0.0,0.0,1.0,9.0,0.2500075,False,PUT,2026-04-24,SE
SE260424P00075000,75.0,0.25,0.0,0.0,1.0,46.0,0.2500075,False,PUT,2026-04-24,SE
SE260424P00076000,76.0,0.24,0.0,0.0,17.0,22.0,0.2500075,False,PUT,2026-04-24,SE
SE260424P00077000,77.0,0.46,0.0,0.0,4.0,100.0,0.12500875,False,PUT,2026-04-24,SE
SE260424P00078000,78.0,0.6,0.0,0.0,29.0,66.0,0.12500875,False,PUT,2026-04-24,SE
SE260424P00079000,79.0,0.75,0.0,0.0,2.0,39.0,0.12500875,False,PUT,2026-04-24,SE
[iban],80.0,0.9,0.0,0.0,22.0,78.0,0.12500875,False,PUT,2026-04-24,SE
SE260424P00081000,81.0,0.63,0.0,0.0,1.0,45.0,0.12500875,False,PUT,2026-04-24,SE
SE260424P00082000,82.0,1.11,0.0,0.0,13.0,43.0,0.12500875,False,PUT,2026-04-24,SE
SE260424P00083000,83.0,1.0,0.0,0.0,26.0,200.0,0.062509375,False,PUT,2026-04-24,SE
SE260424P00084000,84.0,1.97,0.0,0.0,8.0,16.0,0.062509375,False,PUT,2026-04-24,SE
SE260424P00085000,85.0,2.38,0.0,0.0,24.0,49.0,0.0312596875,False,PUT,2026-04-24,SE
SE260424P00086000,86.0,2.79,0.0,0.0,33.0,35.0,0.0312596875,False,PUT,2026-04-24,SE
SE260424P00087000,87.0,2.99,0.0,0.0,7.0,20.0,0.007822421875,False,PUT,2026-04-24,SE
SE260424P00088000,88.0,7.9,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00089000,89.0,3.3,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00090000,90.0,3.6,0.0,0.0,6.0,13.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00091000,91.0,7.43,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00092000,92.0,7.51,0.0,0.0,6.0,14.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00093000,93.0,10.8,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00094000,94.0,13.0,0.0,0.0,10.0,13.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00095000,95.0,12.85,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00096000,96.0,15.85,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00099000,99.0,17.45,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00105000,105.0,22.31,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00110000,110.0,26.5,0.0,0.0,35.0,0.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260501C00073000,73.0,11.0,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-05-01,SE
SE260501C00075000,75.0,14.45,0.0,0.0,,30.0,1.0000000000000003e-05,True,CALL,2026-05-01,SE
SE260501C00076000,76.0,12.79,0.0,0.0,,21.0,1.0000000000000003e-05,True,CALL,2026-05-01,SE
SE260501C00077000,77.0,12.82,0.0,0.0,,10.0,1.0000000000000003e-05,True,CALL,2026-05-01,SE
SE260501C00078000,78.0,5.67,0.0,0.0,1.0,43.0,1.0000000000000003e-05,True,CALL,2026-05-01,SE
SE260501C00079000,79.0,10.45,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,CALL,2026-05-01,SE
SE260501C00080000,80.0,5.45,0.0,0.0,1.0,26.0,1.0000000000000003e-05,True,CALL,2026-05-01,SE
SE260501C00081000,81.0,7.0,0.0,0.0,1.0,38.0,1.0000000000000003e-05,True,CALL,2026-05-01,SE
SE260501C00082000,82.0,5.1,0.0,0.0,1.0,15.0,1.0000000000000003e-05,True,CALL,2026-05-01,SE
SE260501C00083000,83.0,5.55,0.0,0.0,1.0,14.0,1.0000000000000003e-05,True,CALL,2026-05-01,SE
SE260501C00084000,84.0,6.82,0.0,0.0,8.0,21.0,1.0000000000000003e-05,True,CALL,2026-05-01,SE
SE260501C00085000,85.0,5.51,0.0,0.0,2.0,11.0,1.0000000000000003e-05,True,CALL,2026-05-01,SE
SE260501C00086000,86.0,3.98,0.0,0.0,26.0,102.0,1.0000000000000003e-05,True,CALL,2026-05-01,SE
SE260501C00087000,87.0,3.5,0.0,0.0,4.0,16.0,1.0000000000000003e-05,True,CALL,2026-05-01,SE
SE260501C00088000,88.0,3.01,0.0,0.0,11.0,24.0,0.007822421875,False,CALL,2026-05-01,SE
SE260501C00089000,89.0,3.48,0.0,0.0,7.0,14.0,0.0312596875,False,CALL,2026-05-01,SE
SE260501C00090000,90.0,4.11,0.0,0.0,8.0,49.0,0.0312596875,False,CALL,2026-05-01,SE
SE260501C00091000,91.0,3.36,0.0,0.0,2.0,84.0,0.062509375,False,CALL,2026-05-01,SE
SE260501C00092000,92.0,2.93,0.0,0.0,1.0,12.0,0.062509375,False,CALL,2026-05-01,SE
SE260501C00093000,93.0,2.74,0.0,0.0,5.0,6.0,0.062509375,False,CALL,2026-05-01,SE
SE260501C00094000,94.0,2.2,0.0,0.0,4.0,34.0,0.062509375,False,CALL,2026-05-01,SE
SE260501C00095000,95.0,1.22,0.0,0.0,22.0,174.0,0.12500875,False,CALL,2026-05-01,SE
SE260501C00096000,96.0,1.18,0.0,0.0,9.0,20.0,0.12500875,False,CALL,2026-05-01,SE
SE260501C00097000,97.0,1.5,0.0,0.0,1.0,12.0,0.12500875,False,CALL,2026-05-01,SE
SE260501C00098000,98.0,0.94,0.0,0.0,1.0,2.0,0.12500875,False,CALL,2026-05-01,SE
SE260501C00099000,99.0,0.74,0.0,0.0,4.0,6.0,0.12500875,False,CALL,2026-05-01,SE
SE260501C00100000,100.0,0.7,0.0,0.0,2.0,26.0,0.12500875,False,CALL,2026-05-01,SE
SE260501C00105000,105.0,0.24,0.0,0.0,3.0,27.0,0.2500075,False,CALL,2026-05-01,SE
SE260501C00110000,110.0,0.05,0.0,0.0,,5.0,0.2500075,False,CALL,2026-05-01,SE
SE260501P00065000,65.0,0.08,0.0,0.0,18.0,77.0,0.2500075,False,PUT,2026-05-01,SE
SE260501P00070000,70.0,0.17,0.0,0.0,4.0,20.0,0.2500075,False,PUT,2026-05-01,SE
SE260501P00071000,71.0,0.22,0.0,0.0,2.0,7.0,0.2500075,False,PUT,2026-05-01,SE
SE260501P00072000,72.0,0.23,0.0,0.0,6.0,6.0,0.2500075,False,PUT,2026-05-01,SE
SE260501P00073000,73.0,0.4,0.0,0.0,1.0,18.0,0.2500075,False,PUT,2026-05-01,SE
SE260501P00074000,74.0,0.56,0.0,0.0,6.0,13.0,0.12500875,False,PUT,2026-05-01,SE
SE260501P00075000,75.0,0.65,0.0,0.0,37.0,86.0,0.12500875,False,PUT,2026-05-01,SE
SE260501P00076000,76.0,0.65,0.0,0.0,10.0,58.0,0.12500875,False,PUT,2026-05-01,SE
SE260501P00077000,77.0,1.01,0.0,0.0,8.0,15.0,0.12500875,False,PUT,2026-05-01,SE
SE260501P00078000,78.0,1.1,0.0,0.0,1.0,47.0,0.12500875,False,PUT,2026-05-01,SE
SE260501P00079000,79.0,1.13,0.0,0.0,4.0,15.0,0.12500875,False,PUT,2026-05-01,SE
SE260501P00080000,80.0,1.57,0.0,0.0,7.0,29.0,0.12500875,False,PUT,2026-05-01,SE
SE260501P00081000,81.0,1.19,0.0,0.0,6.0,41.0,0.062509375,False,PUT,2026-05-01,SE
SE260501P00082000,82.0,1.47,0.0,0.0,5.0,18.0,0.062509375,False,PUT,2026-05-01,SE
SE260501P00083000,83.0,4.77,0.0,0.0,23.0,33.0,0.062509375,False,PUT,2026-05-01,SE
SE260501P00084000,84.0,2.57,0.0,0.0,1.0,12.0,0.062509375,False,PUT,2026-05-01,SE
SE260501P00085000,85.0,2.9,0.0,0.0,2.0,24.0,0.0312596875,False,PUT,2026-05-01,SE
SE260501P00086000,86.0,3.55,0.0,0.0,6.0,16.0,0.015634843750000002,False,PUT,2026-05-01,SE
SE260501P00087000,87.0,4.6,0.0,0.0,39.0,95.0,0.007822421875,False,PUT,2026-05-01,SE
SE260501P00089000,89.0,8.1,0.0,0.0,,38.0,1.0000000000000003e-05,True,PUT,2026-05-01,SE
SE260501P00090000,90.0,5.75,0.0,0.0,21.0,29.0,1.0000000000000003e-05,True,PUT,2026-05-01,SE
SE260501P00091000,91.0,6.7,0.0,0.0,3.0,4.0,1.0000000000000003e-05,True,PUT,2026-05-01,SE
SE260501P00092000,92.0,5.7,0.0,0.0,2.0,33.0,1.0000000000000003e-05,True,PUT,2026-05-01,SE
SE260501P00097000,97.0,13.0,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-05-01,SE
SE260501P00100000,100.0,15.64,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-05-01,SE
SE260501P00105000,105.0,18.87,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-05-01,SE
SE260508C00075000,75.0,7.75,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-05-08,SE
SE260508C00080000,80.0,7.82,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-05-08,SE
SE260508C00081000,81.0,9.47,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,CALL,2026-05-08,SE
SE260508C00082000,82.0,8.88,0.0,0.0,5.0,7.0,1.0000000000000003e-05,True,CALL,2026-05-08,SE
SE260508C00083000,83.0,5.05,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-05-08,SE
SE260508C00084000,84.0,6.29,0.0,0.0,1.0,48.0,1.0000000000000003e-05,True,CALL,2026-05-08,SE
SE260508C00085000,85.0,4.85,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-05-08,SE
SE260508C00086000,86.0,5.15,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-05-08,SE
SE260508C00087000,87.0,5.9,0.0,0.0,1.0,24.0,1.0000000000000003e-05,True,CALL,2026-05-08,SE
SE260508C00088000,88.0,4.85,0.0,0.0,2.0,3.0,0.007822421875,False,CALL,2026-05-08,SE
SE260508C00089000,89.0,4.75,0.0,0.0,20.0,20.0,0.015634843750000002,False,CALL,2026-05-08,SE
SE260508C00090000,90.0,4.45,0.0,0.0,1.0,4.0,0.0312596875,False,CALL,2026-05-08,SE
SE260508C00091000,91.0,3.45,0.0,0.0,4.0,7.0,0.0312596875,False,CALL,2026-05-08,SE
SE260508C00092000,92.0,3.45,0.0,0.0,15.0,33.0,0.062509375,False,CALL,2026-05-08,SE
SE260508C00093000,93.0,3.45,0.0,0.0,1.0,2.0,0.062509375,False,CALL,2026-05-08,SE
SE260508C00095000,95.0,2.66,0.0,0.0,2.0,26.0,0.062509375,False,CALL,2026-05-08,SE
SE260508C00097000,97.0,1.14,0.0,0.0,,2.0,0.12500875,False,CALL,2026-05-08,SE
SE260508C00100000,100.0,1.1,0.0,0.0,6.0,56.0,0.12500875,False,CALL,2026-05-08,SE
SE260508C00105000,105.0,0.75,0.0,0.0,1.0,2.0,0.12500875,False,CALL,2026-05-08,SE
SE260508C00110000,110.0,0.26,0.0,0.0,33.0,25.0,0.2500075,False,CALL,2026-05-08,SE
SE260508P00065000,65.0,0.17,0.0,0.0,1.0,8.0,0.2500075,False,PUT,2026-05-08,SE
SE260508P00070000,70.0,0.55,0.0,0.0,1.0,35.0,0.2500075,False,PUT,2026-05-08,SE
SE260508P00071000,71.0,1.49,0.0,0.0,,8.0,0.2500075,False,PUT,2026-05-08,SE
SE260508P00072000,72.0,0.6,0.0,0.0,,22.0,0.12500875,False,PUT,2026-05-08,SE
SE260508P00073000,73.0,2.03,0.0,0.0,,2.0,0.12500875,False,PUT,2026-05-08,SE
SE260508P00074000,74.0,0.82,0.0,0.0,4.0,3.0,0.12500875,False,PUT,2026-05-08,SE
SE260508P00075000,75.0,0.75,0.0,0.0,4.0,28.0,0.12500875,False,PUT,2026-05-08,SE
SE260508P00076000,76.0,1.26,0.0,0.0,6.0,6.0,0.12500875,False,PUT,2026-05-08,SE
SE260508P00077000,77.0,2.4,0.0,0.0,2.0,5.0,0.12500875,False,PUT,2026-05-08,SE
SE260508P00078000,78.0,1.4,0.0,0.0,5.0,6.0,0.12500875,False,PUT,2026-05-08,SE
SE260508P00080000,80.0,2.0,0.0,0.0,5.0,10.0,0.062509375,False,PUT,2026-05-08,SE
SE260508P00081000,81.0,4.9,0.0,0.0,,1.0,0.062509375,False,PUT,2026-05-08,SE
SE260508P00084000,84.0,2.68,0.0,0.0,1.0,11.0,0.0312596875,False,PUT,2026-05-08,SE
SE260508P00085000,85.0,4.2,0.0,0.0,1.0,51.0,0.0312596875,False,PUT,2026-05-08,SE
SE260508P00088000,88.0,8.0,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-05-08,SE
SE260508P00092000,92.0,10.38,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-05-08,SE
SE260508P00093000,93.0,12.34,0.0,0.0,,24.0,1.0000000000000003e-05,True,PUT,2026-05-08,SE
SE260508P00105000,105.0,25.6,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-05-08,SE
SE260508P00110000,110.0,26.14,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-05-08,SE
SE260515C00065000,65.0,21.15,0.0,0.0,1.0,45.0,1.0000000000000003e-05,True,CALL,2026-05-15,SE
SE260515C00070000,70.0,15.5,0.0,0.0,2.0,83.0,1.0000000000000003e-05,True,CALL,2026-05-15,SE
SE260515C00075000,75.0,12.6,0.0,0.0,1.0,69.0,1.0000000000000003e-05,True,CALL,2026-05-15,SE
SE260515C00077500,77.5,11.9,0.0,0.0,1.0,37.0,1.0000000000000003e-05,True,CALL,2026-05-15,SE
SE260515C00080000,80.0,12.3,0.0,0.0,7.0,100.0,1.0000000000000003e-05,True,CALL,2026-05-15,SE
SE260515C00082500,82.5,10.6,0.0,0.0,14.0,173.0,1.0000000000000003e-05,True,CALL,2026-05-15,SE
SE260515C00085000,85.0,9.25,0.0,0.0,26.0,169.0,1.0000000000000003e-05,True,CALL,2026-05-15,SE
SE260515C00087500,87.5,6.5,0.0,0.0,18.0,113.0,0.00196310546875,False,CALL,2026-05-15,SE
SE260515C00090000,90.0,5.42,0.0,0.0,91.0,660.0,0.0312596875,False,CALL,2026-05-15,SE
SE260515C00092500,92.5,5.75,0.0,0.0,12.0,79.0,0.062509375,False,CALL,2026-05-15,SE
SE260515C00095000,95.0,3.68,0.0,0.0,40.0,228.0,0.062509375,False,CALL,2026-05-15,SE
SE260515C00097500,97.5,3.15,0.0,0.0,27.0,161.0,0.062509375,False,CALL,2026-05-15,SE
SE260515C00100000,100.0,2.4,0.0,0.0,388.0,921.0,0.12500875,False,CALL,2026-05-15,SE
SE260515C00105000,105.0,1.49,0.0,0.0,20.0,389.0,0.12500875,False,CALL,2026-05-15,SE
SE260515C00110000,110.0,0.93,0.0,0.0,28.0,613.0,0.12500875,False,CALL,2026-05-15,SE
SE260515P00065000,65.0,0.81,0.0,0.0,6.0,92.0,0.2500075,False,PUT,2026-05-15,SE
SE260515P00070000,70.0,1.51,0.0,0.0,25.0,321.0,0.12500875,False,PUT,2026-05-15,SE
SE260515P00072500,72.5,1.68,0.0,0.0,9.0,143.0,0.12500875,False,PUT,2026-05-15,SE
SE260515P00075000,75.0,2.5,0.0,0.0,32.0,263.0,0.12500875,False,PUT,2026-05-15,SE
SE260515P00077500,77.5,3.18,0.0,0.0,79.0,71.0,0.12500875,False,PUT,2026-05-15,SE
SE260515P00080000,80.0,3.9,0.0,0.0,25.0,1018.0,0.062509375,False,PUT,2026-05-15,SE
SE260515P00082500,82.5,3.94,0.0,0.0,24.0,79.0,0.062509375,False,PUT,2026-05-15,SE
