contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU280616P00760000,760.0,265.2,260.0,276.0,30.0,4.0,0.7527681278610229,False,PUT,2028-06-16,MU
MU280616P00770000,770.0,276.0,267.1,282.0,3.0,16.0,0.7531152618408203,False,PUT,2028-06-16,MU
MU280616P00780000,780.0,280.1,272.85,288.0,2.0,20.0,0.7517190966033934,False,PUT,2028-06-16,MU
MU280616P00790000,790.0,287.25,278.1,293.35,6.0,110.0,0.7488771755599977,False,PUT,2028-06-16,MU
MU280616P00800000,800.0,292.0,292.0,299.6,31.0,7.0,0.7572770549392702,False,PUT,2028-06-16,MU
MU280616P00810000,810.0,338.32,292.1,306.0,14.0,13.0,0.7494150424957275,False,PUT,2028-06-16,MU
MU280616P00820000,820.0,305.15,297.9,312.0,10.0,18.0,0.7477518511199951,False,PUT,2028-06-16,MU
MU280616P00830000,830.0,310.76,302.0,318.25,2.0,226.0,0.7443491751861573,False,PUT,2028-06-16,MU
MU280616P00840000,840.0,324.67,308.85,326.0,2.0,152.0,0.7457682283782958,False,PUT,2028-06-16,MU
MU280616P00850000,850.0,326.95,315.5,331.35,6.0,104.0,0.744120295639038,False,PUT,2028-06-16,MU
MU280616P00860000,860.0,331.35,321.8,337.85,4.0,17.0,0.7433077732467651,False,PUT,2028-06-16,MU
MU280616P00870000,870.0,340.05,329.1,344.0,20.0,16.0,0.7431475575637817,False,PUT,2028-06-16,MU
MU280616P00880000,880.0,345.88,336.6,350.0,1.0,13.0,0.7429606392669676,False,PUT,2028-06-16,MU
MU280616P00890000,890.0,351.95,342.8,358.0,2.0,46.0,0.7434679889297486,False,PUT,2028-06-16,MU
MU280616P00900000,900.0,361.68,348.9,364.0,1.0,15.0,0.741575918006897,False,PUT,2028-06-16,MU
MU280616P00910000,910.0,396.95,355.5,372.0,5.0,14.0,0.7423579231262207,False,PUT,2028-06-16,MU
MU280616P00920000,920.0,373.8,362.05,378.0,3.0,7.0,0.7408244301605222,False,PUT,2028-06-16,MU
MU280616P00930000,930.0,376.31,368.25,384.0,66.0,2.0,0.7388560660552979,True,PUT,2028-06-16,MU
MU280616P00940000,940.0,385.64,375.6,392.5,4.0,4.0,0.7407557662963866,True,PUT,2028-06-16,MU
MU280616P00950000,950.0,427.85,382.6,398.0,2.0,2.0,0.7389781351470947,True,PUT,2028-06-16,MU
MU280616P00960000,960.0,402.35,388.0,406.0,14.0,25.0,0.7381045782089233,True,PUT,2028-06-16,MU
MU280616P00970000,970.0,441.15,394.25,412.0,2.0,30.0,0.7359492958068847,True,PUT,2028-06-16,MU
MU280616P00980000,980.0,413.66,402.75,420.0,2.0,39.0,0.7382304619598389,True,PUT,2028-06-16,MU
MU280616P00990000,990.0,420.49,408.0,426.5,4.0,18.0,0.735430502166748,True,PUT,2028-06-16,MU
MU280616P01000000,1000.0,464.0,416.25,434.0,5.0,106.0,0.7367732621765137,True,PUT,2028-06-16,MU
MU280616P01010000,1010.0,482.2,422.0,442.0,2.0,32.0,0.735956925125122,True,PUT,2028-06-16,MU
MU280616P01020000,1020.0,478.06,430.0,448.0,2.0,7.0,0.7353389503479004,True,PUT,2028-06-16,MU
MU280616P01030000,1030.0,507.39,436.0,454.1,2.0,286.0,0.7327068355560302,True,PUT,2028-06-16,MU
MU280616P01040000,1040.0,493.22,444.55,462.0,2.0,132.0,0.7344997253417969,True,PUT,2028-06-16,MU
MU280616P01050000,1050.0,498.05,452.0,469.9,2.0,99.0,0.7350948121643066,True,PUT,2028-06-16,MU
MU280616P01060000,1060.0,569.5,458.0,478.0,1.0,3.0,0.7343509536361694,True,PUT,2028-06-16,MU
MU280616P01070000,1070.0,513.0,466.0,484.0,,1.0,0.7334506940841674,True,PUT,2028-06-16,MU
MU280616P01080000,1080.0,478.91,472.0,491.25,2.0,3.0,0.7317417267990112,True,PUT,2028-06-16,MU
MU280616P01090000,1090.0,490.15,480.0,498.0,2.0,2.0,0.731501403274536,True,PUT,2028-06-16,MU
MU280616P01100000,1100.0,492.91,488.0,506.0,2.0,10.0,0.7324626973724364,True,PUT,2028-06-16,MU
MU280616P01120000,1120.0,535.15,502.0,520.0,6.0,6.0,0.730208233833313,True,PUT,2028-06-16,MU
MU280616P01130000,1130.0,515.82,510.0,527.7,65.0,1.0,0.7307041395187377,True,PUT,2028-06-16,MU
MU280616P01140000,1140.0,588.0,516.0,535.25,1.0,9.0,0.7290104308700562,True,PUT,2028-06-16,MU
MU280616P01150000,1150.0,534.05,524.0,542.0,2.0,5.0,0.7284649346160889,True,PUT,2028-06-16,MU
MU280616P01160000,1160.0,589.35,532.0,550.0,,2.0,0.7291019826889038,True,PUT,2028-06-16,MU
MU280616P01170000,1170.0,550.95,540.0,559.7,4.0,5.0,0.7313640755462645,True,PUT,2028-06-16,MU
MU280616P01180000,1180.0,565.05,546.0,565.9,2.0,125.0,0.7281635765457153,True,PUT,2028-06-16,MU
MU280616P01190000,1190.0,625.4,554.0,572.0,24.0,24.0,0.7267941139221192,True,PUT,2028-06-16,MU
MU280616P01200000,1200.0,633.45,562.0,579.9,8.0,156.0,0.7271412479019164,True,PUT,2028-06-16,MU
MU281215C00650000,650.0,555.5,548.0,566.2,29.0,233.0,0.8740513998794555,True,CALL,2028-12-15,MU
MU281215C00660000,660.0,556.79,546.0,562.5,1.0,111.0,0.8751462070465088,True,CALL,2028-12-15,MU
MU281215C00670000,670.0,550.94,542.0,558.0,1.0,139.0,0.8724606870269775,True,CALL,2028-12-15,MU
MU281215C00680000,680.0,513.0,538.0,554.15,1.0,176.0,0.8705762454223632,True,CALL,2028-12-15,MU
MU281215C00690000,690.0,533.74,535.7,552.5,1.0,136.0,0.8736127140808103,True,CALL,2028-12-15,MU
MU281215C00700000,700.0,526.04,532.0,546.5,19.0,1607.0,0.8692258560943604,True,CALL,2028-12-15,MU
MU281215C00710000,710.0,531.0,528.0,544.05,5.0,768.0,0.8688977954101562,True,CALL,2028-12-15,MU
MU281215C00720000,720.0,506.0,524.3,542.0,6.0,694.0,0.8693593691635133,True,CALL,2028-12-15,MU
MU281215C00730000,730.0,530.77,524.0,540.25,6.0,369.0,0.8742840940856933,True,CALL,2028-12-15,MU
MU281215C00740000,740.0,510.88,518.5,536.5,5.0,487.0,0.8702443700790405,True,CALL,2028-12-15,MU
MU281215C00750000,750.0,522.5,516.0,532.0,7.0,865.0,0.8689206833648682,True,CALL,2028-12-15,MU
MU281215C00760000,760.0,505.34,513.9,530.5,18.0,471.0,0.871621462020874,True,CALL,2028-12-15,MU
MU281215C00780000,780.0,510.0,506.55,524.0,18.0,155.0,0.8688062435913085,True,CALL,2028-12-15,MU
MU281215C00790000,790.0,481.3,506.0,521.45,32.0,198.0,0.8718083803176879,True,CALL,2028-12-15,MU
MU281215C00800000,800.0,505.3,500.3,518.0,12.0,753.0,0.8676465872192383,True,CALL,2028-12-15,MU
MU281215C00810000,810.0,485.61,500.0,515.1,18.0,376.0,0.8703588098526001,True,CALL,2028-12-15,MU
MU281215C00820000,820.0,500.06,496.9,512.0,4.0,272.0,0.869515770187378,True,CALL,2028-12-15,MU
MU281215C00830000,830.0,503.16,492.35,510.55,1.0,125.0,0.8688520195007323,True,CALL,2028-12-15,MU
MU281215C00840000,840.0,500.29,492.0,507.7,12.0,294.0,0.8713010306549072,True,CALL,2028-12-15,MU
MU281215C00850000,850.0,493.85,484.0,504.0,7.0,891.0,0.8640913249206541,True,CALL,2028-12-15,MU
MU281215C00860000,860.0,488.2,486.0,502.25,4.0,203.0,0.8702672580337525,True,CALL,2028-12-15,MU
MU281215C00870000,870.0,473.2,484.0,498.9,26.0,196.0,0.8700879690551758,True,CALL,2028-12-15,MU
MU281215C00880000,880.0,471.52,479.75,496.0,23.0,234.0,0.8678602081298827,True,CALL,2028-12-15,MU
MU281215C00890000,890.0,467.95,476.3,494.25,38.0,182.0,0.8677457683563231,True,CALL,2028-12-15,MU
MU281215C00900000,900.0,485.25,476.0,490.0,573.0,1556.0,0.8682836352920533,True,CALL,2028-12-15,MU
MU281215C00910000,910.0,466.15,470.0,488.0,54.0,1776.0,0.8650182870864866,True,CALL,2028-12-15,MU
MU281215C00920000,920.0,473.0,470.0,486.0,49.0,71.0,0.8682073421096802,True,CALL,2028-12-15,MU
MU281215C00930000,930.0,479.8,464.0,484.0,22.0,101.0,0.8648733300399778,False,CALL,2028-12-15,MU
MU281215C00940000,940.0,476.26,466.0,481.35,37.0,134.0,0.8693631838226319,False,CALL,2028-12-15,MU
MU281215C00950000,950.0,452.8,462.0,478.0,105.0,476.0,0.8666433318710327,False,CALL,2028-12-15,MU
MU281215C00960000,960.0,449.38,460.0,474.5,11.0,293.0,0.8658575120925902,False,CALL,2028-12-15,MU
MU281215C00970000,970.0,469.25,458.0,474.0,70.0,472.0,0.8681806394958496,False,CALL,2028-12-15,MU
MU281215C00980000,980.0,469.34,456.0,472.05,4.0,277.0,0.8689206833648682,False,CALL,2028-12-15,MU
MU281215C00990000,990.0,450.63,450.0,468.0,5.0,85.0,0.863259729232788,False,CALL,2028-12-15,MU
MU281215C01000000,1000.0,462.5,450.0,465.95,142.0,611.0,0.8658880293655394,False,CALL,2028-12-15,MU
MU281215C01010000,1010.0,450.51,448.0,464.0,3.0,219.0,0.8664907455062867,False,CALL,2028-12-15,MU
MU281215C01020000,1020.0,455.35,446.0,462.0,5.0,26.0,0.8669904658508301,False,CALL,2028-12-15,MU
MU281215C01030000,1030.0,467.5,444.0,460.0,1.0,152.0,0.8674444102859498,False,CALL,2028-12-15,MU
MU281215C01040000,1040.0,426.9,442.0,456.05,2.0,52.0,0.8658689560699462,False,CALL,2028-12-15,MU
MU281215C01050000,1050.0,443.34,440.0,456.25,9.0,90.0,0.8684667389297487,False,CALL,2028-12-15,MU
MU281215C01060000,1060.0,428.89,436.0,452.0,2.0,662.0,0.8644994934463501,False,CALL,2028-12-15,MU
MU281215C01070000,1070.0,426.72,434.0,450.0,3.0,16.0,0.8647894075393676,False,CALL,2028-12-15,MU
MU281215C01080000,1080.0,442.02,430.0,448.0,7.0,304.0,0.8630422936630249,False,CALL,2028-12-15,MU
MU281215C01090000,1090.0,425.0,426.2,446.0,13.0,172.0,0.8614668394470215,False,CALL,2028-12-15,MU
MU281215C01100000,1100.0,431.6,426.0,443.95,253.0,270.0,0.8633894276428222,False,CALL,2028-12-15,MU
MU281215C01110000,1110.0,421.02,425.65,442.0,5.0,29.0,0.8652090200424194,False,CALL,2028-12-15,MU
MU281215C01120000,1120.0,419.02,424.0,440.0,5.0,16.0,0.8656477058410645,False,CALL,2028-12-15,MU
MU281215C01130000,1130.0,390.75,422.0,438.0,2.0,45.0,0.8657087403869628,False,CALL,2028-12-15,MU
MU281215C01140000,1140.0,416.6,420.0,436.0,4.0,61.0,0.8657316283416747,False,CALL,2028-12-15,MU
MU281215C01150000,1150.0,418.46,416.0,434.0,12.0,64.0,0.8637670788955689,False,CALL,2028-12-15,MU
[iban],1160.0,429.09,416.0,432.0,3.0,35.0,0.8656705937957764,False,CALL,2028-12-15,MU
MU281215C01170000,1170.0,406.62,410.05,430.0,6.0,15.0,0.8617681975173952,False,CALL,2028-12-15,MU
MU281215C01180000,1180.0,413.69,410.0,428.0,722.0,209.0,0.8635496433258056,False,CALL,2028-12-15,MU
MU281215C01190000,1190.0,407.43,406.1,426.0,4.0,2.0,0.8615889085388184,False,CALL,2028-12-15,MU
MU281215C01200000,1200.0,411.73,408.0,424.0,714.0,687.0,0.8651632441329955,False,CALL,2028-12-15,MU
MU281215P00650000,650.0,224.0,219.4,231.7,3.0,135.0,0.737295870475769,False,PUT,2028-12-15,MU
MU281215P00660000,660.0,230.06,224.2,236.95,1.0,116.0,0.7344959106826783,False,PUT,2028-12-15,MU
MU281215P00670000,670.0,238.0,231.05,242.9,4.0,52.0,0.7350108896636962,False,PUT,2028-12-15,MU
MU281215P00680000,680.0,245.0,236.35,249.9,2.0,91.0,0.7347896394348146,False,PUT,2028-12-15,MU
MU281215P00690000,690.0,249.25,241.4,256.7,2.0,157.0,0.7339198971557617,False,PUT,2028-12-15,MU
MU281215P00700000,700.0,252.0,247.25,261.0,10.0,371.0,0.7309406483840942,False,PUT,2028-12-15,MU
MU281215P00710000,710.0,261.24,253.85,267.2,4.0,109.0,0.7310283855438232,False,PUT,2028-12-15,MU
MU281215P00720000,720.0,268.0,260.55,276.0,2.0,118.0,0.7341564060211181,False,PUT,2028-12-15,MU
MU281215P00730000,730.0,273.56,265.35,282.0,1.0,103.0,0.7316959508895873,False,PUT,2028-12-15,MU
MU281215P00740000,740.0,281.63,272.0,288.0,2.0,71.0,0.7312954116821287,False,PUT,2028-12-15,MU
MU281215P00750000,750.0,285.02,278.15,294.0,1.0,158.0,0.7302425657653808,False,PUT,2028-12-15,MU
MU281215P00760000,760.0,292.63,283.85,300.0,4.0,81.0,0.7286098916625977,False,PUT,2028-12-15,MU
MU281215P00780000,780.0,307.35,297.25,312.0,2.0,62.0,0.7273624981307982,False,PUT,2028-12-15,MU
MU281215P00790000,790.0,313.55,302.0,318.0,14.0,39.0,0.724490059814453,False,PUT,2028-12-15,MU
MU281215P00800000,800.0,318.99,309.0,323.6,9.0,65.0,0.7235821709442137,False,PUT,2028-12-15,MU
MU281215P00810000,810.0,325.63,315.65,332.0,3.0,31.0,0.7252415476608275,False,PUT,2028-12-15,MU
MU281215P00820000,820.0,340.0,322.15,338.0,6.0,61.0,0.7240704473114014,False,PUT,2028-12-15,MU
MU281215P00830000,830.0,339.81,328.25,346.4,3.0,36.0,0.7249592628860474,False,PUT,2028-12-15,MU
MU281215P00840000,840.0,358.0,335.0,352.0,11.0,77.0,0.7234944337844847,False,PUT,2028-12-15,MU
MU281215P00850000,850.0,350.5,341.7,358.95,13.0,72.0,0.7233304034423829,False,PUT,2028-12-15,MU
MU281215P00860000,860.0,360.85,348.0,364.0,9.0,55.0,0.72070591796875,False,PUT,2028-12-15,MU
MU281215P00870000,870.0,361.58,354.0,370.05,5.0,23.0,0.7187718857955933,False,PUT,2028-12-15,MU
MU281215P00880000,880.0,380.0,362.0,378.0,33.0,199.0,0.7207822111511231,False,PUT,2028-12-15,MU
MU281215P00890000,890.0,380.0,368.0,384.0,20.0,68.0,0.718676519317627,False,PUT,2028-12-15,MU
MU281215P00900000,900.0,386.0,378.05,388.25,8.0,60.0,0.718851993637085,False,PUT,2028-12-15,MU
MU281215P00910000,910.0,389.87,382.0,398.0,11.0,99.0,0.7183599026107788,False,PUT,2028-12-15,MU
MU281215P00920000,920.0,396.49,388.0,406.55,12.0,41.0,0.7186574460220336,False,PUT,2028-12-15,MU
MU281215P00930000,930.0,404.0,394.75,412.5,4.0,36.0,0.7170476598739624,True,PUT,2028-12-15,MU
MU281215P00940000,940.0,454.05,402.0,420.0,110.0,65.0,0.7174214964675902,True,PUT,2028-12-15,MU
MU281215P00950000,950.0,420.75,408.0,426.0,2.0,154.0,0.715022075881958,True,PUT,2028-12-15,MU
[iban],960.0,459.95,416.0,434.0,2.0,79.0,0.716502163619995,True,PUT,2028-12-15,MU
MU281215P00970000,970.0,432.58,422.0,441.25,11.0,102.0,0.7152318821334839,True,PUT,2028-12-15,MU
MU281215P00980000,980.0,486.9,430.0,448.0,13.0,21.0,0.7153692098617555,True,PUT,2028-12-15,MU
MU281215P00990000,990.0,484.36,436.0,456.0,8.0,13.0,0.7147245324707032,True,PUT,2028-12-15,MU
MU281215P01000000,1000.0,457.0,444.05,462.0,2.0,273.0,0.714079855079651,True,PUT,2028-12-15,MU
MU281215P01010000,1010.0,499.25,450.0,470.0,4.0,11.0,0.71329022064209,True,PUT,2028-12-15,MU
MU281215P01020000,1020.0,521.16,458.0,476.0,20.0,53.0,0.7125044008636474,True,PUT,2028-12-15,MU
MU281215P01030000,1030.0,480.0,466.0,483.35,6.0,81.0,0.7129469013214113,True,PUT,2028-12-15,MU
MU281215P01040000,1040.0,518.45,472.0,491.75,8.0,22.0,0.7124395516586304,True,PUT,2028-12-15,MU
MU281215P01050000,1050.0,492.0,480.0,498.0,4.0,51.0,0.7117452836990357,True,PUT,2028-12-15,MU
MU281215P01060000,1060.0,497.96,488.0,506.0,2.0,248.0,0.7126455432510377,True,PUT,2028-12-15,MU
MU281215P01070000,1070.0,512.11,494.0,512.0,19.0,9.0,0.7097616609573364,True,PUT,2028-12-15,MU
MU281215P01080000,1080.0,502.45,502.0,521.25,41.0,764.0,0.7117223957443237,True,PUT,2028-12-15,MU
MU281215P01090000,1090.0,527.13,508.0,528.0,19.0,9.0,0.7094641175460815,True,PUT,2028-12-15,MU
MU281215P01100000,1100.0,523.05,516.0,536.0,41.0,272.0,0.7101698294830323,True,PUT,2028-12-15,MU
MU281215P01110000,1110.0,587.0,524.0,542.0,1.0,2.0,0.70898728515625,True,PUT,2028-12-15,MU
MU281215P01120000,1120.0,609.0,532.0,550.0,,1.0,0.7095976306152343,True,PUT,2028-12-15,MU
MU281215P01140000,1140.0,631.95,546.0,566.0,7.0,7.0,0.7088614014053345,True,PUT,2028-12-15,MU
MU281215P01150000,1150.0,561.02,554.0,574.0,1.0,142.0,0.7093382337951661,True,PUT,2028-12-15,MU
MU281215P01160000,1160.0,611.0,560.0,580.0,1.0,1.0,0.7061568080902101,True,PUT,2028-12-15,MU
MU281215P01170000,1170.0,651.0,568.0,586.0,,5.0,0.7047568281936646,True,PUT,2028-12-15,MU
MU281215P01180000,1180.0,591.7,576.0,594.0,1.0,7.0,0.7051173134803773,True,PUT,2028-12-15,MU
MU281215P01190000,1190.0,596.06,582.0,602.0,12.0,1.0,0.7036467623901368,True,PUT,2028-12-15,MU
MU281215P01200000,1200.0,600.27,590.0,610.0,233.0,12.0,0.703929047164917,True,PUT,2028-12-15,MU
INTC260529C00086000,86.0,33.98,33.6,35.15,9.0,148.0,1.0000000000000003e-05,True,CALL,2026-05-29,INTC
INTC260529C00087000,87.0,33.07,32.3,34.45,7.0,486.0,1.0000000000000003e-05,True,CALL,2026-05-29,INTC
INTC260529C00088000,88.0,31.73,31.4,32.95,16.0,89.0,1.0000000000000003e-05,True,CALL,2026-05-29,INTC
INTC260529C00089000,89.0,30.75,29.8,31.85,5.0,92.0,1.0000000000000003e-05,True,CALL,2026-05-29,INTC
INTC260529C00090000,90.0,29.49,29.2,30.9,23.0,1715.0,1.0000000000000003e-05,True,CALL,2026-05-29,INTC
INTC260529C00091000,91.0,27.94,28.75,30.0,3.0,9.0,1.0000000000000003e-05,True,CALL,2026-05-29,INTC
INTC260529C00092000,92.0,26.78,26.65,28.9,4.0,82.0,1.0000000000000003e-05,True,CALL,2026-05-29,INTC
INTC260529C00093000,93.0,26.54,25.65,28.25,3.0,99.0,1.0000000000000003e-05,True,CALL,2026-05-29,INTC
INTC260529C00094000,94.0,25.51,25.25,27.1,3.0,127.0,1.0000000000000003e-05,True,CALL,2026-05-29,INTC
INTC260529C00095000,95.0,25.27,24.3,25.9,36.0,1523.0,1.0000000000000003e-05,True,CALL,2026-05-29,INTC
INTC260529C00096000,96.0,23.85,22.8,25.05,13.0,121.0,1.0000000000000003e-05,True,CALL,2026-05-29,INTC
INTC260529C00097000,97.0,22.94,21.9,23.95,11.0,131.0,1.0000000000000003e-05,True,CALL,2026-05-29,INTC
INTC260529C00098000,98.0,19.97,20.8,22.85,8.0,96.0,1.0000000000000003e-05,True,CALL,2026-05-29,INTC
INTC260529C00099000,99.0,20.98,20.45,21.7,7.0,198.0,1.0000000000000003e-05,True,CALL,2026-05-29,INTC
INTC260529C00100000,100.0,20.25,19.5,20.8,126.0,3661.0,1.0000000000000003e-05,True,CALL,2026-05-29,INTC
INTC260529C00101000,101.0,17.41,18.4,19.8,5.0,100.0,1.0000000000000003e-05,True,CALL,2026-05-29,INTC
INTC260529C00102000,102.0,17.3,17.4,19.1,3.0,130.0,1.0000000000000003e-05,True,CALL,2026-05-29,INTC
INTC260529C00103000,103.0,17.13,16.2,18.2,11.0,577.0,1.0000000000000003e-05,True,CALL,2026-05-29,INTC
INTC260529C00104000,104.0,16.25,15.3,17.15,30.0,266.0,1.0000000000000003e-05,True,CALL,2026-05-29,INTC
INTC260529C00105000,105.0,15.33,14.6,15.85,85.0,3227.0,1.0000000000000003e-05,True,CALL,2026-05-29,INTC
INTC260529C00106000,106.0,13.52,13.05,14.9,23.0,273.0,1.0000000000000003e-05,True,CALL,2026-05-29,INTC
INTC260529C00107000,107.0,13.55,12.75,14.0,59.0,370.0,1.0000000000000003e-05,True,CALL,2026-05-29,INTC
INTC260529C00108000,108.0,12.37,11.95,13.1,92.0,536.0,1.0000000000000003e-05,True,CALL,2026-05-29,INTC
INTC260529C00109000,109.0,11.58,11.25,12.3,68.0,579.0,1.0000000000000003e-05,True,CALL,2026-05-29,INTC
INTC260529C00110000,110.0,11.0,10.4,11.2,452.0,7910.0,1.0000000000000003e-05,True,CALL,2026-05-29,INTC
INTC260529C00111000,111.0,9.85,9.8,10.45,128.0,389.0,1.0000000000000003e-05,True,CALL,2026-05-29,INTC
INTC260529C00112000,112.0,8.7,9.15,9.4,166.0,701.0,1.0000000000000003e-05,True,CALL,2026-05-29,INTC
INTC260529C00113000,113.0,8.25,8.3,8.65,167.0,583.0,1.0000000000000003e-05,True,CALL,2026-05-29,INTC
INTC260529C00114000,114.0,7.37,7.45,7.7,134.0,451.0,1.0000000000000003e-05,True,CALL,2026-05-29,INTC
INTC260529C00115000,115.0,6.5,6.65,6.95,1274.0,5934.0,0.45215391601562505,True,CALL,2026-05-29,INTC
INTC260529C00116000,116.0,6.05,6.05,6.3,344.0,814.0,0.50586431640625,True,CALL,2026-05-29,INTC
INTC260529C00117000,117.0,5.35,5.25,5.45,728.0,1281.0,0.50586431640625,True,CALL,2026-05-29,INTC
INTC260529C00118000,118.0,4.73,4.75,4.85,3000.0,1710.0,0.5698285205078125,True,CALL,2026-05-29,INTC
INTC260529C00119000,119.0,4.25,4.2,4.3,3291.0,1912.0,0.6054726953125001,True,CALL,2026-05-29,INTC
INTC260529C00120000,120.0,3.65,3.6,3.7,12756.0,11918.0,0.6113320117187502,True,CALL,2026-05-29,INTC
INTC260529C00121000,121.0,3.15,3.1,3.15,3395.0,1346.0,0.6201209863281252,True,CALL,2026-05-29,INTC
INTC260529C00122000,122.0,2.71,2.71,2.74,3099.0,2739.0,0.6440465283203125,False,CALL,2026-05-29,INTC
INTC260529C00123000,123.0,2.32,2.33,2.37,3298.0,2128.0,0.6606479248046876,False,CALL,2026-05-29,INTC
INTC260529C00124000,124.0,2.03,2.05,2.07,2570.0,1993.0,0.68555001953125,False,CALL,2026-05-29,INTC
INTC260529C00125000,125.0,1.75,1.73,1.75,15364.0,19087.0,0.692385888671875,False,CALL,2026-05-29,INTC
INTC260529C00126000,126.0,1.37,1.46,1.5,1254.0,2420.0,0.7041045214843751,False,CALL,2026-05-29,INTC
INTC260529C00127000,127.0,1.16,1.24,1.28,1980.0,2331.0,0.7163114306640624,False,CALL,2026-05-29,INTC
INTC260529C00128000,128.0,1.07,1.06,1.09,2315.0,2329.0,0.729494892578125,False,CALL,2026-05-29,INTC
INTC260529C00129000,129.0,0.9,0.9,0.93,1360.0,5443.0,0.7421900781249999,False,CALL,2026-05-29,INTC
INTC260529C00130000,130.0,0.77,0.77,0.78,17673.0,17760.0,0.752932158203125,False,CALL,2026-05-29,INTC
INTC260529C00131000,131.0,0.67,0.65,0.67,551.0,1568.0,0.7656273437500001,False,CALL,2026-05-29,INTC
INTC260529C00132000,132.0,0.53,0.53,0.58,1419.0,1466.0,0.7749045947265626,False,CALL,2026-05-29,INTC
INTC260529C00133000,133.0,0.49,0.46,0.49,578.0,1294.0,0.788088056640625,False,CALL,2026-05-29,INTC
INTC260529C00134000,134.0,0.4,0.39,0.42,446.0,1324.0,0.8007832421875,False,CALL,2026-05-29,INTC
INTC260529C00135000,135.0,0.34,0.34,0.35,7147.0,6890.0,0.8125018749999999,False,CALL,2026-05-29,INTC
INTC260529C00136000,136.0,0.3,0.28,0.31,693.0,1109.0,0.8242205078124999,False,CALL,2026-05-29,INTC
INTC260529C00137000,137.0,0.24,0.24,0.25,393.0,1118.0,0.8300798242187499,False,CALL,2026-05-29,INTC
INTC260529C00138000,138.0,0.22,0.2,0.22,442.0,629.0,0.84179845703125,False,CALL,2026-05-29,INTC
INTC260529C00139000,139.0,0.19,0.16,0.2,318.0,321.0,0.8535170898437501,False,CALL,2026-05-29,INTC
INTC260529C00140000,140.0,0.16,0.15,0.16,4260.0,11018.0,0.8652357226562499,False,CALL,2026-05-29,INTC
INTC260529C00141000,141.0,0.13,0.12,0.14,323.0,1627.0,0.8730481445312499,False,CALL,2026-05-29,INTC
INTC260529C00142000,142.0,0.11,0.1,0.12,64.0,432.0,0.8828136718749999,False,CALL,2026-05-29,INTC
INTC260529C00143000,143.0,0.09,0.08,0.11,612.0,2039.0,0.8945323046874999,False,CALL,2026-05-29,INTC
INTC260529C00144000,144.0,0.08,0.07,0.09,92.0,755.0,0.9023447265625,False,CALL,2026-05-29,INTC
INTC260529C00145000,145.0,0.07,0.07,0.08,339.0,2927.0,0.9238288867187501,False,CALL,2026-05-29,INTC
INTC260529C00146000,146.0,0.06,0.06,0.07,71.0,207.0,0.9335944140625,False,CALL,2026-05-29,INTC
INTC260529C00147000,147.0,0.05,0.04,0.06,846.0,361.0,0.929688203125,False,CALL,2026-05-29,INTC
INTC260529C00148000,148.0,0.05,0.03,0.05,368.0,226.0,0.929688203125,False,CALL,2026-05-29,INTC
INTC260529C00149000,149.0,0.04,0.03,0.05,44.0,593.0,0.9609378906249999,False,CALL,2026-05-29,INTC
INTC260529C00150000,150.0,0.03,0.03,0.04,2684.0,9989.0,0.9687503125,False,CALL,2026-05-29,INTC
INTC260529C00152500,152.5,0.05,0.0,0.05,13.0,1734.0,0.992187578125,False,CALL,2026-05-29,INTC
INTC260529C00155000,155.0,0.01,0.01,0.02,579.0,2247.0,1.000005,False,CALL,2026-05-29,INTC
INTC260529C00157500,157.5,0.02,0.0,0.06,6.0,180.0,1.140629296875,False,CALL,2026-05-29,INTC
INTC260529P00086000,86.0,0.01,0.01,0.02,19.0,776.0,1.4375028125,False,PUT,2026-05-29,INTC
INTC260529P00087000,87.0,0.02,0.01,0.03,175.0,381.0,1.4375028125,False,PUT,2026-05-29,INTC
INTC260529P00088000,88.0,0.02,0.01,0.04,170.0,10847.0,1.421877890625,False,PUT,2026-05-29,INTC
INTC260529P00089000,89.0,0.01,0.01,0.03,26.0,2052.0,1.3437532812499997,False,PUT,2026-05-29,INTC
INTC260529P00090000,90.0,0.04,0.01,0.03,694.0,10634.0,1.2968785156249998,False,PUT,2026-05-29,INTC
INTC260529P00091000,91.0,0.02,0.0,0.02,11.0,1387.0,1.15625421875,False,PUT,2026-05-29,INTC
INTC260529P00092000,92.0,0.04,0.0,0.04,86.0,1322.0,1.21875390625,False,PUT,2026-05-29,INTC
INTC260529P00093000,93.0,0.03,0.02,0.03,79.0,828.0,1.203128984375,False,PUT,2026-05-29,INTC
INTC260529P00094000,94.0,0.02,0.02,0.04,270.0,973.0,1.1875040625,False,PUT,2026-05-29,INTC
INTC260529P00095000,95.0,0.03,0.03,0.04,305.0,5633.0,1.1640666796875,False,PUT,2026-05-29,INTC
INTC260529P00096000,96.0,0.04,0.02,0.04,125.0,852.0,1.09375453125,False,PUT,2026-05-29,INTC
INTC260529P00097000,97.0,0.04,0.03,0.04,267.0,507.0,1.0781296093750001,False,PUT,2026-05-29,INTC
INTC260529P00098000,98.0,0.06,0.04,0.05,580.0,1096.0,1.0664109179687502,False,PUT,2026-05-29,INTC
INTC260529P00099000,99.0,0.07,0.05,0.06,207.0,837.0,1.05078599609375,False,PUT,2026-05-29,INTC
