contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
CRWD270617P00320000,320.0,38.4,0.0,0.0,40.0,42.0,0.0312596875,False,PUT,2027-06-17,CRWD
CRWD270617P00330000,330.0,39.0,0.0,0.0,1.0,24.0,0.0312596875,False,PUT,2027-06-17,CRWD
CRWD270617P00340000,340.0,33.5,0.0,0.0,14.0,10.0,0.0312596875,False,PUT,2027-06-17,CRWD
CRWD270617P00350000,350.0,51.05,0.0,0.0,2.0,53.0,0.015634843750000002,False,PUT,2027-06-17,CRWD
CRWD270617P00360000,360.0,63.67,0.0,0.0,1.0,21.0,0.015634843750000002,False,PUT,2027-06-17,CRWD
CRWD270617P00370000,370.0,43.1,0.0,0.0,2.0,8.0,0.007822421875,False,PUT,2027-06-17,CRWD
CRWD270617P00380000,380.0,77.47,0.0,0.0,5.0,21.0,0.007822421875,False,PUT,2027-06-17,CRWD
CRWD270617P00390000,390.0,82.0,0.0,0.0,407.0,404.0,0.000986552734375,False,PUT,2027-06-17,CRWD
CRWD270617P00400000,400.0,85.57,0.0,0.0,416.0,575.0,1.0000000000000003e-05,True,PUT,2027-06-17,CRWD
CRWD270617P00410000,410.0,75.2,0.0,0.0,3.0,8.0,1.0000000000000003e-05,True,PUT,2027-06-17,CRWD
CRWD270617P00420000,420.0,83.55,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2027-06-17,CRWD
CRWD270617P00430000,430.0,64.83,0.0,0.0,1.0,66.0,1.0000000000000003e-05,True,PUT,2027-06-17,CRWD
CRWD270617P00440000,440.0,79.72,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,PUT,2027-06-17,CRWD
CRWD270617P00450000,450.0,100.7,0.0,0.0,2.0,36.0,1.0000000000000003e-05,True,PUT,2027-06-17,CRWD
CRWD270617P00460000,460.0,94.59,0.0,0.0,24.0,14.0,1.0000000000000003e-05,True,PUT,2027-06-17,CRWD
CRWD270617P00470000,470.0,93.27,0.0,0.0,1.0,26.0,1.0000000000000003e-05,True,PUT,2027-06-17,CRWD
CRWD270617P00480000,480.0,142.0,0.0,0.0,1.0,14.0,1.0000000000000003e-05,True,PUT,2027-06-17,CRWD
CRWD270617P00490000,490.0,97.9,0.0,0.0,4.0,3.0,1.0000000000000003e-05,True,PUT,2027-06-17,CRWD
CRWD270617P00500000,500.0,136.92,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2027-06-17,CRWD
CRWD271217C00280000,280.0,318.8,0.0,223.0,2.0,4.0,0.9481969291687011,True,CALL,2027-12-17,CRWD
CRWD271217C00290000,290.0,216.22,0.0,0.0,1.0,41.0,1.0000000000000003e-05,True,CALL,2027-12-17,CRWD
CRWD271217C00300000,300.0,196.57,0.0,0.0,10.0,12.0,1.0000000000000003e-05,True,CALL,2027-12-17,CRWD
CRWD271217C00310000,310.0,189.01,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,CALL,2027-12-17,CRWD
CRWD271217C00320000,320.0,187.45,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2027-12-17,CRWD
CRWD271217C00330000,330.0,177.6,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,CALL,2027-12-17,CRWD
CRWD271217C00340000,340.0,185.09,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2027-12-17,CRWD
CRWD271217C00350000,350.0,147.44,0.0,0.0,1.0,61.0,1.0000000000000003e-05,True,CALL,2027-12-17,CRWD
CRWD271217C00360000,360.0,184.1,0.0,0.0,8.0,6.0,1.0000000000000003e-05,True,CALL,2027-12-17,CRWD
CRWD271217C00370000,370.0,136.13,0.0,0.0,1.0,34.0,1.0000000000000003e-05,True,CALL,2027-12-17,CRWD
CRWD271217C00380000,380.0,149.65,0.0,0.0,7.0,70.0,1.0000000000000003e-05,True,CALL,2027-12-17,CRWD
CRWD271217C00390000,390.0,127.15,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,CALL,2027-12-17,CRWD
CRWD271217C00400000,400.0,121.94,0.0,0.0,1.0,27.0,0.0039162109375,False,CALL,2027-12-17,CRWD
CRWD271217C00410000,410.0,122.0,0.0,0.0,1.0,8.0,0.007822421875,False,CALL,2027-12-17,CRWD
CRWD271217C00420000,420.0,115.19,0.0,0.0,1.0,22.0,0.007822421875,False,CALL,2027-12-17,CRWD
CRWD271217C00430000,430.0,115.0,0.0,0.0,1.0,19.0,0.015634843750000002,False,CALL,2027-12-17,CRWD
CRWD271217C00440000,440.0,99.46,0.0,0.0,20.0,65.0,0.015634843750000002,False,CALL,2027-12-17,CRWD
CRWD271217C00450000,450.0,84.56,0.0,0.0,1.0,108.0,0.015634843750000002,False,CALL,2027-12-17,CRWD
CRWD271217C00460000,460.0,92.72,0.0,0.0,1.0,39.0,0.0312596875,False,CALL,2027-12-17,CRWD
CRWD271217C00470000,470.0,89.65,0.0,0.0,1.0,23.0,0.0312596875,False,CALL,2027-12-17,CRWD
CRWD271217C00480000,480.0,75.38,0.0,0.0,8.0,13.0,0.0312596875,False,CALL,2027-12-17,CRWD
CRWD271217C00490000,490.0,94.0,0.0,0.0,1.0,26.0,0.0312596875,False,CALL,2027-12-17,CRWD
CRWD271217C00500000,500.0,82.55,0.0,0.0,25.0,76.0,0.0312596875,False,CALL,2027-12-17,CRWD
CRWD271217P00280000,280.0,33.3,0.0,0.0,2.0,73.0,0.062509375,False,PUT,2027-12-17,CRWD
CRWD271217P00290000,290.0,26.08,0.0,0.0,5.0,32.0,0.0312596875,False,PUT,2027-12-17,CRWD
CRWD271217P00300000,300.0,40.8,0.0,0.0,5.0,130.0,0.0312596875,False,PUT,2027-12-17,CRWD
CRWD271217P00310000,310.0,31.0,0.0,0.0,2.0,7.0,0.0312596875,False,PUT,2027-12-17,CRWD
CRWD271217P00320000,320.0,46.95,0.0,0.0,2.0,18.0,0.0312596875,False,PUT,2027-12-17,CRWD
CRWD271217P00330000,330.0,44.7,0.0,0.0,7.0,33.0,0.0312596875,False,PUT,2027-12-17,CRWD
CRWD271217P00340000,340.0,56.32,0.0,0.0,1.0,11.0,0.015634843750000002,False,PUT,2027-12-17,CRWD
CRWD271217P00350000,350.0,52.15,0.0,0.0,1.0,74.0,0.015634843750000002,False,PUT,2027-12-17,CRWD
CRWD271217P00360000,360.0,70.98,0.0,0.0,1.0,14.0,0.015634843750000002,False,PUT,2027-12-17,CRWD
CRWD271217P00370000,370.0,65.05,0.0,0.0,5.0,10.0,0.007822421875,False,PUT,2027-12-17,CRWD
CRWD271217P00380000,380.0,74.57,0.0,0.0,1.0,172.0,0.0039162109375,False,PUT,2027-12-17,CRWD
CRWD271217P00390000,390.0,91.36,0.0,0.0,1.0,48.0,0.000986552734375,False,PUT,2027-12-17,CRWD
CRWD271217P00400000,400.0,85.6,0.0,0.0,2.0,23.0,1.0000000000000003e-05,True,PUT,2027-12-17,CRWD
CRWD271217P00410000,410.0,80.31,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,PUT,2027-12-17,CRWD
CRWD271217P00420000,420.0,84.5,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2027-12-17,CRWD
CRWD271217P00430000,430.0,97.6,0.0,0.0,2.0,85.0,1.0000000000000003e-05,True,PUT,2027-12-17,CRWD
CRWD271217P00440000,440.0,103.8,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,PUT,2027-12-17,CRWD
CRWD271217P00450000,450.0,94.3,0.0,0.0,2.0,43.0,1.0000000000000003e-05,True,PUT,2027-12-17,CRWD
CRWD271217P00460000,460.0,91.12,0.0,0.0,1.0,66.0,1.0000000000000003e-05,True,PUT,2027-12-17,CRWD
CRWD271217P00470000,470.0,98.45,0.0,0.0,3.0,29.0,1.0000000000000003e-05,True,PUT,2027-12-17,CRWD
CRWD271217P00480000,480.0,105.15,0.0,0.0,2.0,9.0,1.0000000000000003e-05,True,PUT,2027-12-17,CRWD
CRWD271217P00490000,490.0,109.3,0.0,0.0,9.0,20.0,1.0000000000000003e-05,True,PUT,2027-12-17,CRWD
CRWD271217P00500000,500.0,127.44,0.0,0.0,2.0,208.0,1.0000000000000003e-05,True,PUT,2027-12-17,CRWD
CRWD280121C00280000,280.0,232.43,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2028-01-21,CRWD
CRWD280121C00290000,290.0,213.0,0.0,0.0,2.0,13.0,1.0000000000000003e-05,True,CALL,2028-01-21,CRWD
CRWD280121C00300000,300.0,156.49,0.0,0.0,1.0,31.0,1.0000000000000003e-05,True,CALL,2028-01-21,CRWD
CRWD280121C00310000,310.0,214.48,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2028-01-21,CRWD
CRWD280121C00320000,320.0,200.55,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2028-01-21,CRWD
CRWD280121C00330000,330.0,203.0,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,CALL,2028-01-21,CRWD
CRWD280121C00340000,340.0,205.0,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,CALL,2028-01-21,CRWD
CRWD280121C00350000,350.0,146.0,0.0,0.0,2.0,26.0,1.0000000000000003e-05,True,CALL,2028-01-21,CRWD
CRWD280121C00360000,360.0,188.8,0.0,0.0,1.0,24.0,1.0000000000000003e-05,True,CALL,2028-01-21,CRWD
CRWD280121C00370000,370.0,115.48,0.0,0.0,4.0,13.0,1.0000000000000003e-05,True,CALL,2028-01-21,CRWD
CRWD280121C00380000,380.0,114.44,0.0,0.0,3.0,95.0,1.0000000000000003e-05,True,CALL,2028-01-21,CRWD
CRWD280121C00390000,390.0,156.0,0.0,0.0,1.0,24.0,1.0000000000000003e-05,True,CALL,2028-01-21,CRWD
CRWD280121C00400000,400.0,103.48,0.0,0.0,76.0,153.0,0.0039162109375,False,CALL,2028-01-21,CRWD
CRWD280121C00410000,410.0,100.0,0.0,0.0,13.0,52.0,0.007822421875,False,CALL,2028-01-21,CRWD
CRWD280121C00420000,420.0,100.18,0.0,0.0,13.0,40.0,0.007822421875,False,CALL,2028-01-21,CRWD
CRWD280121C00430000,430.0,111.65,0.0,0.0,3.0,16.0,0.015634843750000002,False,CALL,2028-01-21,CRWD
CRWD280121C00440000,440.0,97.0,0.0,0.0,23.0,123.0,0.015634843750000002,False,CALL,2028-01-21,CRWD
CRWD280121C00450000,450.0,83.45,0.0,0.0,2.0,196.0,0.015634843750000002,False,CALL,2028-01-21,CRWD
CRWD280121C00460000,460.0,90.0,0.0,0.0,2.0,62.0,0.0312596875,False,CALL,2028-01-21,CRWD
CRWD280121C00470000,470.0,102.84,0.0,0.0,6.0,54.0,0.0312596875,False,CALL,2028-01-21,CRWD
CRWD280121C00480000,480.0,88.5,0.0,0.0,7.0,53.0,0.0312596875,False,CALL,2028-01-21,CRWD
CRWD280121C00490000,490.0,84.0,0.0,0.0,5.0,44.0,0.0312596875,False,CALL,2028-01-21,CRWD
CRWD280121C00500000,500.0,77.16,0.0,0.0,10.0,381.0,0.0312596875,False,CALL,2028-01-21,CRWD
CRWD280121P00280000,280.0,24.81,25.4,30.7,2.0,2.0,0.4012511047363281,False,PUT,2028-01-21,CRWD
CRWD280121P00290000,290.0,26.3,0.0,0.0,10.0,27.0,0.0312596875,False,PUT,2028-01-21,CRWD
CRWD280121P00300000,300.0,42.28,0.0,0.0,2.0,371.0,0.0312596875,False,PUT,2028-01-21,CRWD
CRWD280121P00310000,310.0,45.6,0.0,0.0,2.0,20.0,0.0312596875,False,PUT,2028-01-21,CRWD
CRWD280121P00320000,320.0,36.5,0.0,0.0,9.0,48.0,0.0312596875,False,PUT,2028-01-21,CRWD
CRWD280121P00330000,330.0,45.7,0.0,0.0,1.0,27.0,0.0312596875,False,PUT,2028-01-21,CRWD
CRWD280121P00340000,340.0,55.16,0.0,0.0,28.0,67.0,0.015634843750000002,False,PUT,2028-01-21,CRWD
CRWD280121P00350000,350.0,68.0,0.0,0.0,6.0,347.0,0.015634843750000002,False,PUT,2028-01-21,CRWD
CRWD280121P00360000,360.0,65.09,0.0,0.0,1.0,68.0,0.015634843750000002,False,PUT,2028-01-21,CRWD
CRWD280121P00370000,370.0,59.85,0.0,0.0,2.0,32.0,0.007822421875,False,PUT,2028-01-21,CRWD
CRWD280121P00380000,380.0,75.02,0.0,0.0,1.0,133.0,0.0039162109375,False,PUT,2028-01-21,CRWD
CRWD280121P00390000,390.0,80.0,0.0,0.0,3.0,18.0,0.000986552734375,False,PUT,2028-01-21,CRWD
CRWD280121P00400000,400.0,98.43,0.0,0.0,1.0,263.0,1.0000000000000003e-05,True,PUT,2028-01-21,CRWD
CRWD280121P00410000,410.0,90.8,0.0,0.0,6.0,18.0,1.0000000000000003e-05,True,PUT,2028-01-21,CRWD
CRWD280121P00420000,420.0,97.15,0.0,0.0,11.0,51.0,1.0000000000000003e-05,True,PUT,2028-01-21,CRWD
CRWD280121P00430000,430.0,102.4,0.0,0.0,9.0,51.0,1.0000000000000003e-05,True,PUT,2028-01-21,CRWD
CRWD280121P00440000,440.0,125.44,0.0,0.0,1.0,128.0,1.0000000000000003e-05,True,PUT,2028-01-21,CRWD
CRWD280121P00450000,450.0,117.0,0.0,0.0,5.0,68.0,1.0000000000000003e-05,True,PUT,2028-01-21,CRWD
CRWD280121P00460000,460.0,128.19,0.0,0.0,1.0,163.0,1.0000000000000003e-05,True,PUT,2028-01-21,CRWD
CRWD280121P00470000,470.0,139.32,0.0,0.0,6.0,71.0,1.0000000000000003e-05,True,PUT,2028-01-21,CRWD
CRWD280121P00480000,480.0,118.01,0.0,0.0,1.0,66.0,1.0000000000000003e-05,True,PUT,2028-01-21,CRWD
CRWD280121P00490000,490.0,115.98,0.0,0.0,10.0,18.0,1.0000000000000003e-05,True,PUT,2028-01-21,CRWD
CRWD280121P00500000,500.0,146.07,0.0,0.0,1.0,141.0,1.0000000000000003e-05,True,PUT,2028-01-21,CRWD
CRWD280616C00280000,280.0,238.0,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,CALL,2028-06-16,CRWD
CRWD280616C00300000,300.0,185.0,0.0,0.0,6.0,7.0,1.0000000000000003e-05,True,CALL,2028-06-16,CRWD
CRWD280616C00330000,330.0,191.87,0.0,0.0,10.0,12.0,1.0000000000000003e-05,True,CALL,2028-06-16,CRWD
CRWD280616C00340000,340.0,185.01,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2028-06-16,CRWD
CRWD280616C00350000,350.0,179.03,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,CALL,2028-06-16,CRWD
CRWD280616C00360000,360.0,158.67,0.0,0.0,2.0,13.0,1.0000000000000003e-05,True,CALL,2028-06-16,CRWD
CRWD280616C00370000,370.0,155.0,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2028-06-16,CRWD
CRWD280616C00380000,380.0,146.03,0.0,0.0,1.0,14.0,1.0000000000000003e-05,True,CALL,2028-06-16,CRWD
CRWD280616C00400000,400.0,140.5,0.0,0.0,2.0,23.0,0.0039162109375,False,CALL,2028-06-16,CRWD
CRWD280616C00410000,410.0,112.5,0.0,0.0,5.0,78.0,0.007822421875,False,CALL,2028-06-16,CRWD
CRWD280616C00420000,420.0,127.08,0.0,0.0,1.0,10.0,0.007822421875,False,CALL,2028-06-16,CRWD
CRWD280616C00430000,430.0,125.45,0.0,0.0,4.0,7.0,0.015634843750000002,False,CALL,2028-06-16,CRWD
CRWD280616C00440000,440.0,121.45,0.0,0.0,1.0,23.0,0.015634843750000002,False,CALL,2028-06-16,CRWD
CRWD280616C00450000,450.0,99.99,0.0,0.0,9.0,45.0,0.015634843750000002,False,CALL,2028-06-16,CRWD
CRWD280616C00460000,460.0,120.0,0.0,0.0,2.0,74.0,0.015634843750000002,False,CALL,2028-06-16,CRWD
CRWD280616C00470000,470.0,112.5,0.0,0.0,1.0,13.0,0.0312596875,False,CALL,2028-06-16,CRWD
CRWD280616C00480000,480.0,120.0,0.0,0.0,1.0,7.0,0.0312596875,False,CALL,2028-06-16,CRWD
CRWD280616C00490000,490.0,88.94,0.0,0.0,6.0,39.0,0.0312596875,False,CALL,2028-06-16,CRWD
CRWD280616C00500000,500.0,88.63,0.0,0.0,6.0,57.0,0.0312596875,False,CALL,2028-06-16,CRWD
CRWD280616P00280000,280.0,33.24,0.0,0.0,,2.0,0.0312596875,False,PUT,2028-06-16,CRWD
CRWD280616P00290000,290.0,34.31,0.0,0.0,,1.0,0.0312596875,False,PUT,2028-06-16,CRWD
CRWD280616P00300000,300.0,48.2,0.0,0.0,1.0,36.0,0.0312596875,False,PUT,2028-06-16,CRWD
CRWD280616P00320000,320.0,48.5,0.0,0.0,10.0,15.0,0.0312596875,False,PUT,2028-06-16,CRWD
CRWD280616P00330000,330.0,51.99,0.0,0.0,4.0,6.0,0.0312596875,False,PUT,2028-06-16,CRWD
CRWD280616P00340000,340.0,71.0,0.0,0.0,7.0,4.0,0.015634843750000002,False,PUT,2028-06-16,CRWD
CRWD280616P00350000,350.0,79.18,0.0,0.0,1.0,59.0,0.015634843750000002,False,PUT,2028-06-16,CRWD
CRWD280616P00380000,380.0,82.03,0.0,0.0,1.0,2.0,0.0039162109375,False,PUT,2028-06-16,CRWD
CRWD280616P00390000,390.0,87.96,0.0,0.0,1.0,6.0,0.000986552734375,False,PUT,2028-06-16,CRWD
CRWD280616P00400000,400.0,89.45,0.0,0.0,1.0,20.0,1.0000000000000003e-05,True,PUT,2028-06-16,CRWD
CRWD280616P00410000,410.0,100.72,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2028-06-16,CRWD
CRWD280616P00430000,430.0,99.0,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2028-06-16,CRWD
CRWD280616P00440000,440.0,105.67,0.0,0.0,1.0,36.0,1.0000000000000003e-05,True,PUT,2028-06-16,CRWD
CRWD280616P00450000,450.0,118.11,0.0,0.0,7.0,26.0,1.0000000000000003e-05,True,PUT,2028-06-16,CRWD
CRWD280616P00460000,460.0,101.5,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,PUT,2028-06-16,CRWD
CRWD280616P00480000,480.0,114.51,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2028-06-16,CRWD
SE260206C00080000,80.0,50.45,35.7,38.05,,2.0,9.156254277343749,True,CALL,2026-02-06,SE
SE260206C00100000,100.0,7.68,0.0,0.0,1.0,33.0,1.0000000000000003e-05,True,CALL,2026-02-06,SE
SE260206C00106000,106.0,4.0,0.0,0.0,10.0,3.0,1.0000000000000003e-05,True,CALL,2026-02-06,SE
SE260206C00108000,108.0,2.33,0.0,0.0,34.0,158.0,1.0000000000000003e-05,True,CALL,2026-02-06,SE
SE260206C00109000,109.0,1.63,0.0,0.0,10.0,154.0,1.0000000000000003e-05,True,CALL,2026-02-06,SE
SE260206C00110000,110.0,1.57,0.0,0.0,213.0,154.0,1.0000000000000003e-05,True,CALL,2026-02-06,SE
SE260206C00111000,111.0,1.0,0.0,0.0,10.0,46.0,0.0312596875,False,CALL,2026-02-06,SE
SE260206C00115000,115.0,0.33,0.0,0.0,3.0,46.0,0.2500075,False,CALL,2026-02-06,SE
SE260206C00116000,116.0,0.01,0.0,0.0,6.0,50.0,0.2500075,False,CALL,2026-02-06,SE
SE260206C00117000,117.0,0.07,0.0,0.0,4.0,72.0,0.2500075,False,CALL,2026-02-06,SE
SE260206C00118000,118.0,0.01,0.0,0.0,4.0,61.0,0.2500075,False,CALL,2026-02-06,SE
SE260206C00119000,119.0,0.15,0.0,0.0,5.0,81.0,0.2500075,False,CALL,2026-02-06,SE
SE260206C00120000,120.0,0.19,0.0,0.0,4.0,54.0,0.500005,False,CALL,2026-02-06,SE
SE260206C00121000,121.0,0.23,0.0,0.0,18.0,57.0,0.500005,False,CALL,2026-02-06,SE
SE260206C00122000,122.0,0.26,0.0,0.0,17.0,61.0,0.500005,False,CALL,2026-02-06,SE
SE260206C00123000,123.0,0.17,0.0,0.0,1.0,161.0,0.500005,False,CALL,2026-02-06,SE
SE260206C00124000,124.0,0.74,0.0,0.0,1.0,17.0,0.500005,False,CALL,2026-02-06,SE
SE260206C00125000,125.0,0.24,0.0,0.0,4.0,199.0,0.500005,False,CALL,2026-02-06,SE
SE260206C00126000,126.0,0.1,0.0,0.0,2.0,20.0,0.500005,False,CALL,2026-02-06,SE
SE260206C00127000,127.0,0.15,0.0,0.0,7.0,80.0,0.500005,False,CALL,2026-02-06,SE
SE260206C00128000,128.0,0.15,0.0,0.0,2.0,47.0,0.500005,False,CALL,2026-02-06,SE
SE260206C00129000,129.0,0.47,0.0,0.0,9.0,64.0,0.500005,False,CALL,2026-02-06,SE
SE260206C00130000,130.0,0.15,0.0,0.0,4.0,173.0,0.500005,False,CALL,2026-02-06,SE
SE260206C00131000,131.0,0.24,0.0,0.0,3.0,20.0,0.500005,False,CALL,2026-02-06,SE
SE260206C00132000,132.0,0.05,0.0,0.0,1.0,16.0,0.500005,False,CALL,2026-02-06,SE
SE260206C00133000,133.0,0.88,0.0,0.0,1.0,27.0,0.500005,False,CALL,2026-02-06,SE
SE260206C00134000,134.0,0.17,0.0,0.0,1.0,18.0,0.500005,False,CALL,2026-02-06,SE
SE260206C00135000,135.0,0.1,0.0,0.0,10.0,148.0,0.500005,False,CALL,2026-02-06,SE
SE260206C00136000,136.0,0.29,0.0,0.0,1.0,87.0,0.500005,False,CALL,2026-02-06,SE
SE260206C00137000,137.0,0.41,0.0,0.0,1.0,10.0,0.500005,False,CALL,2026-02-06,SE
SE260206C00139000,139.0,0.19,0.0,0.0,1.0,8.0,0.500005,False,CALL,2026-02-06,SE
SE260206C00140000,140.0,0.03,0.0,0.0,3.0,176.0,0.500005,False,CALL,2026-02-06,SE
SE260206C00141000,141.0,0.69,0.0,0.0,1.0,10.0,0.500005,False,CALL,2026-02-06,SE
SE260206C00142000,142.0,1.58,0.0,0.0,,1.0,0.500005,False,CALL,2026-02-06,SE
SE260206C00143000,143.0,1.57,0.0,0.0,,1.0,0.500005,False,CALL,2026-02-06,SE
SE260206P00080000,80.0,0.09,0.0,0.0,1.0,3.0,0.500005,False,PUT,2026-02-06,SE
SE260206P00100000,100.0,0.17,0.0,0.0,9.0,101.0,0.500005,False,PUT,2026-02-06,SE
SE260206P00105000,105.0,0.53,0.0,0.0,228.0,331.0,0.2500075,False,PUT,2026-02-06,SE
SE260206P00108000,108.0,1.59,0.0,0.0,4.0,37.0,0.12500875,False,PUT,2026-02-06,SE
SE260206P00109000,109.0,2.25,0.0,0.0,1.0,61.0,0.062509375,False,PUT,2026-02-06,SE
SE260206P00110000,110.0,2.6,0.0,0.0,3.0,106.0,0.015634843750000002,False,PUT,2026-02-06,SE
SE260206P00111000,111.0,8.12,0.0,0.0,1.0,562.0,1.0000000000000003e-05,True,PUT,2026-02-06,SE
SE260206P00112000,112.0,3.2,0.0,0.0,1.0,14.0,1.0000000000000003e-05,True,PUT,2026-02-06,SE
SE260206P00113000,113.0,5.89,0.0,0.0,6.0,9.0,1.0000000000000003e-05,True,PUT,2026-02-06,SE
SE260206P00114000,114.0,11.0,0.0,0.0,2.0,74.0,1.0000000000000003e-05,True,PUT,2026-02-06,SE
SE260206P00115000,115.0,6.95,0.0,0.0,12.0,124.0,1.0000000000000003e-05,True,PUT,2026-02-06,SE
SE260206P00116000,116.0,8.6,0.0,0.0,2.0,59.0,1.0000000000000003e-05,True,PUT,2026-02-06,SE
SE260206P00117000,117.0,9.0,0.0,0.0,57.0,170.0,1.0000000000000003e-05,True,PUT,2026-02-06,SE
SE260206P00118000,118.0,10.01,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,PUT,2026-02-06,SE
SE260206P00119000,119.0,15.8,0.0,0.0,3.0,19.0,1.0000000000000003e-05,True,PUT,2026-02-06,SE
SE260206P00120000,120.0,11.53,0.0,0.0,10.0,412.0,1.0000000000000003e-05,True,PUT,2026-02-06,SE
SE260206P00121000,121.0,16.01,0.0,0.0,1.0,17.0,1.0000000000000003e-05,True,PUT,2026-02-06,SE
SE260206P00122000,122.0,15.15,0.0,0.0,2.0,46.0,1.0000000000000003e-05,True,PUT,2026-02-06,SE
SE260206P00123000,123.0,18.4,0.0,0.0,5.0,4.0,1.0000000000000003e-05,True,PUT,2026-02-06,SE
SE260206P00124000,124.0,19.37,0.0,0.0,4.0,13.0,1.0000000000000003e-05,True,PUT,2026-02-06,SE
SE260206P00125000,125.0,17.25,0.0,0.0,8.0,26.0,1.0000000000000003e-05,True,PUT,2026-02-06,SE
SE260206P00126000,126.0,19.63,0.0,0.0,7.0,5.0,1.0000000000000003e-05,True,PUT,2026-02-06,SE
SE260206P00127000,127.0,20.81,0.0,0.0,8.0,6.0,1.0000000000000003e-05,True,PUT,2026-02-06,SE
SE260206P00128000,128.0,21.8,0.0,0.0,3.0,31.0,1.0000000000000003e-05,True,PUT,2026-02-06,SE
SE260206P00129000,129.0,19.81,0.0,0.0,15.0,0.0,1.0000000000000003e-05,True,PUT,2026-02-06,SE
SE260206P00130000,130.0,20.21,0.0,0.0,153.0,0.0,1.0000000000000003e-05,True,PUT,2026-02-06,SE
SE260206P00132000,132.0,22.0,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-02-06,SE
SE260206P00133000,133.0,23.1,0.0,0.0,12.0,2.0,1.0000000000000003e-05,True,PUT,2026-02-06,SE
SE260206P00134000,134.0,25.59,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-02-06,SE
SE260206P00135000,135.0,25.35,0.0,0.0,47.0,1.0,1.0000000000000003e-05,True,PUT,2026-02-06,SE
SE260206P00138000,138.0,28.35,0.0,0.0,12.0,0.0,1.0000000000000003e-05,True,PUT,2026-02-06,SE
SE260206P00139000,139.0,19.9,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-02-06,SE
SE260206P00140000,140.0,29.9,0.0,0.0,14.0,1.0,1.0000000000000003e-05,True,PUT,2026-02-06,SE
SE260213C00090000,90.0,16.57,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,CALL,2026-02-13,SE
SE260213C00095000,95.0,32.2,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-02-13,SE
SE260213C00100000,100.0,22.48,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-02-13,SE
SE260213C00110000,110.0,3.45,0.0,0.0,105.0,92.0,1.0000000000000003e-05,True,CALL,2026-02-13,SE
SE260213C00115000,115.0,1.68,0.0,0.0,1356.0,1191.0,0.062509375,False,CALL,2026-02-13,SE
SE260213C00116000,116.0,3.35,0.0,0.0,36.0,389.0,0.062509375,False,CALL,2026-02-13,SE
[iban],117.0,1.5,0.0,0.0,86.0,57.0,0.12500875,False,CALL,2026-02-13,SE
SE260213C00118000,118.0,0.8,0.0,0.0,1.0,44.0,0.12500875,False,CALL,2026-02-13,SE
SE260213C00119000,119.0,1.03,0.0,0.0,1.0,1.0,0.12500875,False,CALL,2026-02-13,SE
SE260213C00120000,120.0,0.8,0.0,0.0,1001.0,1003.0,0.12500875,False,CALL,2026-02-13,SE
SE260213C00121000,121.0,1.08,0.0,0.0,1.0,1.0,0.12500875,False,CALL,2026-02-13,SE
SE260213C00122000,122.0,1.89,0.0,0.0,2.0,5.0,0.12500875,False,CALL,2026-02-13,SE
SE260213C00123000,123.0,1.2,0.0,0.0,3.0,136.0,0.12500875,False,CALL,2026-02-13,SE
SE260213C00124000,124.0,0.96,0.0,0.0,2.0,5.0,0.2500075,False,CALL,2026-02-13,SE
SE260213C00125000,125.0,0.36,0.0,0.0,10.0,63.0,0.2500075,False,CALL,2026-02-13,SE
