contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260605C00912500,912.5,111.17,40.55,44.65,1.0,10.0,2.002812610168457,True,CALL,2026-06-05,MU
MU260605C00915000,915.0,118.38,32.75,39.15,27.0,129.0,1.7211928002929686,True,CALL,2026-06-05,MU
MU260605C00917500,917.5,103.5,30.35,37.0,8.0,27.0,1.6682145495605472,True,CALL,2026-06-05,MU
MU260605C00920000,920.0,85.87,26.75,32.5,117.0,685.0,1.5214867675781247,True,CALL,2026-06-05,MU
MU260605C00922500,922.5,102.82,27.0,33.4,7.0,74.0,1.6140156018066407,False,CALL,2026-06-05,MU
MU260605C00925000,925.0,87.37,31.35,35.25,70.0,691.0,1.8360603900146482,False,CALL,2026-06-05,MU
MU260605C00927500,927.5,76.34,27.95,31.2,24.0,55.0,1.7015395782470704,False,CALL,2026-06-05,MU
MU260605C00930000,930.0,33.95,33.75,37.05,7.0,672.0,2.0627489837646484,False,CALL,2026-06-05,MU
MU260605C00935000,935.0,94.26,22.35,24.15,98.0,309.0,1.5395530834960938,False,CALL,2026-06-05,MU
MU260605C00940000,940.0,20.43,18.95,21.65,150.0,602.0,1.4879175994873044,False,CALL,2026-06-05,MU
MU260605C00945000,945.0,22.65,22.5,23.75,223.0,623.0,1.739137046508789,False,CALL,2026-06-05,MU
MU260605C00950000,950.0,20.08,20.3,21.2,230.0,1762.0,1.7077651330566406,False,CALL,2026-06-05,MU
MU260605C00955000,955.0,17.67,18.0,20.25,35.0,334.0,1.7108168756103515,False,CALL,2026-06-05,MU
MU260605C00960000,960.0,15.75,16.45,17.5,297.0,1273.0,1.67810219543457,False,CALL,2026-06-05,MU
MU260605C00965000,965.0,13.22,9.2,11.0,30.0,465.0,1.349368487548828,False,CALL,2026-06-05,MU
MU260605C00970000,970.0,9.65,9.7,11.0,68.0,1140.0,1.4411649035644531,False,CALL,2026-06-05,MU
MU260605C00975000,975.0,10.0,10.25,11.5,37.0,437.0,1.5495627990722656,False,CALL,2026-06-05,MU
MU260605C00980000,980.0,8.61,8.1,9.4,82.0,848.0,1.4786403021240235,False,CALL,2026-06-05,MU
MU260605C00985000,985.0,4.8,8.0,8.25,5.0,460.0,1.5024438940429685,False,CALL,2026-06-05,MU
MU260605C00990000,990.0,5.55,4.35,5.8,53.0,1533.0,1.32654145324707,False,CALL,2026-06-05,MU
MU260605C00995000,995.0,4.3,4.35,5.25,38.0,1008.0,1.3621858062744139,False,CALL,2026-06-05,MU
[iban],1000.0,4.58,4.3,4.8,484.0,8068.0,1.3974639501953123,False,CALL,2026-06-05,MU
MU260605C01005000,1005.0,3.5,3.1,3.45,30.0,885.0,1.3232455712890623,False,CALL,2026-06-05,MU
MU260605C01010000,1010.0,2.04,1.71,2.13,51.0,2040.0,1.2045938208007811,False,CALL,2026-06-05,MU
MU260605C01015000,1015.0,1.72,1.62,2.36,31.0,825.0,1.263431417236328,False,CALL,2026-06-05,MU
MU260605C01020000,1020.0,1.36,1.55,1.98,100.0,3727.0,1.276614945068359,False,CALL,2026-06-05,MU
MU260605C01025000,1025.0,1.5,1.89,2.23,75.0,1378.0,1.3696320581054686,False,CALL,2026-06-05,MU
MU260605C01030000,1030.0,1.3,1.18,1.37,134.0,3605.0,1.2802770361328122,False,CALL,2026-06-05,MU
MU260605C01035000,1035.0,0.78,0.76,1.0,46.0,978.0,1.2348671069335935,False,CALL,2026-06-05,MU
MU260605C01040000,1040.0,0.61,0.93,1.1,83.0,4875.0,1.3095737646484373,False,CALL,2026-06-05,MU
MU260605C01045000,1045.0,0.92,0.1,0.92,2.0,2403.0,1.2026407055664063,False,CALL,2026-06-05,MU
MU260605C01050000,1050.0,0.6,0.6,0.8,638.0,5368.0,1.3051792553710935,False,CALL,2026-06-05,MU
MU260605C01055000,1055.0,0.5,0.43,0.74,14.0,1063.0,1.3056675341796873,False,CALL,2026-06-05,MU
MU260605C01060000,1060.0,0.35,0.35,0.76,57.0,1848.0,1.3320345898437496,False,CALL,2026-06-05,MU
MU260605C01065000,1065.0,0.41,0.25,0.49,39.0,1655.0,1.2890660546875,False,CALL,2026-06-05,MU
MU260605C01070000,1070.0,0.39,0.33,0.33,94.0,1655.0,1.303714418945312,False,CALL,2026-06-05,MU
MU260605C01075000,1075.0,0.35,0.2,0.49,21.0,1008.0,1.3466829541015621,False,CALL,2026-06-05,MU
MU260605C01080000,1080.0,0.15,0.25,0.28,145.0,3142.0,1.3330111474609372,False,CALL,2026-06-05,MU
MU260605C01085000,1085.0,2.4,0.25,0.83,1342.0,721.0,1.5078149609375,False,CALL,2026-06-05,MU
MU260605C01090000,1090.0,0.58,0.1,0.25,41.0,1399.0,1.3281283593749997,False,CALL,2026-06-05,MU
MU260605C01095000,1095.0,0.2,0.11,0.26,16.0,1286.0,1.369143779296875,False,CALL,2026-06-05,MU
MU260605C01100000,1100.0,0.23,0.13,0.23,784.0,9252.0,1.396487392578125,False,CALL,2026-06-05,MU
MU260605C01105000,1105.0,1.2,0.04,1.0,1639.0,894.0,1.6386736816406249,False,CALL,2026-06-05,MU
MU260605C01110000,1110.0,0.04,0.05,0.23,30.0,1472.0,1.4160185449218752,False,CALL,2026-06-05,MU
MU260605C01115000,1115.0,0.1,0.04,0.1,17.0,452.0,1.3437532812499997,False,CALL,2026-06-05,MU
MU260605C01120000,1120.0,0.15,0.06,0.18,47.0,1514.0,1.4492215039062502,False,CALL,2026-06-05,MU
MU260605C01125000,1125.0,0.01,0.01,0.67,2.0,847.0,1.673829755859375,False,CALL,2026-06-05,MU
MU260605C01130000,1130.0,0.12,0.05,0.17,77.0,887.0,1.4941431542968748,False,CALL,2026-06-05,MU
MU260605C01135000,1135.0,0.05,0.03,0.39,21.0,349.0,1.6367205664062499,False,CALL,2026-06-05,MU
MU260605C01140000,1140.0,0.5,0.1,0.29,2465.0,821.0,1.65234548828125,False,CALL,2026-06-05,MU
MU260605C01145000,1145.0,0.47,0.2,0.2,305.0,402.0,1.6875015625,False,CALL,2026-06-05,MU
MU260605C01150000,1150.0,0.1,0.1,0.17,58.0,4592.0,1.642579912109375,False,CALL,2026-06-05,MU
MU260605C01155000,1155.0,0.44,0.01,1.07,767.0,538.0,1.9794922900390626,False,CALL,2026-06-05,MU
MU260605C01160000,1160.0,0.34,0.05,1.04,897.0,794.0,2.0136768408203123,False,CALL,2026-06-05,MU
MU260605C01165000,1165.0,0.35,0.01,1.07,226.0,313.0,2.042973642578125,False,CALL,2026-06-05,MU
MU260605C01170000,1170.0,0.34,0.0,0.3,986.0,1111.0,1.7734386328124998,False,CALL,2026-06-05,MU
MU260605C01175000,1175.0,0.3,0.0,1.07,470.0,593.0,2.102543806152343,False,CALL,2026-06-05,MU
MU260605C01180000,1180.0,0.26,0.02,0.25,1300.0,710.0,1.8085947070312498,False,CALL,2026-06-05,MU
MU260605C01185000,1185.0,0.25,0.0,1.03,83.0,417.0,2.1533249291992185,False,CALL,2026-06-05,MU
MU260605C01190000,1190.0,0.36,0.02,1.06,556.0,363.0,2.1972701318359373,False,CALL,2026-06-05,MU
MU260605C01195000,1195.0,0.26,0.03,1.07,193.0,259.0,2.2334028540039057,False,CALL,2026-06-05,MU
MU260605P00645000,645.0,0.04,0.02,0.76,118.0,1053.0,2.9160183349609374,False,PUT,2026-06-05,MU
MU260605P00647500,647.5,0.2,0.0,0.97,69.0,155.0,2.9687525781249997,False,PUT,2026-06-05,MU
MU260605P00650000,650.0,0.02,0.02,0.1,817.0,3781.0,2.3320354199218745,False,PUT,2026-06-05,MU
MU260605P00652500,652.5,0.05,0.0,0.75,24.0,141.0,2.816409208984375,False,PUT,2026-06-05,MU
MU260605P00655000,655.0,0.2,0.0,0.97,64.0,243.0,2.88281529296875,False,PUT,2026-06-05,MU
MU260605P00657500,657.5,0.2,0.0,0.97,13.0,31.0,2.853518491210937,False,PUT,2026-06-05,MU
MU260605P00660000,660.0,0.05,0.0,0.0,92.0,1196.0,0.500005,False,PUT,2026-06-05,MU
MU260605P00662500,662.5,0.05,0.0,0.9,134.0,120.0,2.7695343261718754,False,PUT,2026-06-05,MU
MU260605P00665000,665.0,0.03,0.0,0.75,353.0,731.0,2.6777376806640625,False,PUT,2026-06-05,MU
MU260605P00667500,667.5,0.03,0.0,0.9,156.0,142.0,2.712893842773437,False,PUT,2026-06-05,MU
MU260605P00670000,670.0,0.03,0.01,1.13,109.0,1146.0,2.772464006347657,False,PUT,2026-06-05,MU
MU260605P00672500,672.5,0.02,0.0,0.98,129.0,647.0,2.68750328125,False,PUT,2026-06-05,MU
MU260605P00675000,675.0,0.04,0.01,0.74,942.0,2554.0,2.566409833984375,False,PUT,2026-06-05,MU
MU260605P00677500,677.5,0.06,0.01,1.0,188.0,315.0,2.642581518554688,False,PUT,2026-06-05,MU
MU260605P00680000,680.0,0.02,0.02,0.37,500.0,1269.0,2.3203166992187496,False,PUT,2026-06-05,MU
MU260605P00682500,682.5,0.02,0.01,0.65,40.0,100.0,2.44531638671875,False,PUT,2026-06-05,MU
MU260605P00685000,685.0,0.04,0.01,1.14,89.0,432.0,2.604495676269531,False,PUT,2026-06-05,MU
MU260605P00687500,687.5,0.04,0.01,0.98,347.0,406.0,2.5234411914062496,False,PUT,2026-06-05,MU
MU260605P00690000,690.0,0.04,0.02,1.26,170.0,779.0,2.5869175952148433,False,PUT,2026-06-05,MU
MU260605P00692500,692.5,0.07,0.0,0.0,39.0,70.0,0.500005,False,PUT,2026-06-05,MU
MU260605P00695000,695.0,0.05,0.01,0.98,91.0,605.0,2.4404335864257813,False,PUT,2026-06-05,MU
MU260605P00697500,697.5,0.05,0.01,0.98,102.0,171.0,2.4121133447265626,False,PUT,2026-06-05,MU
MU260605P00700000,700.0,0.05,0.05,0.13,93.0,12887.0,1.9492190039062502,False,PUT,2026-06-05,MU
MU260605P00702500,702.5,0.07,0.01,0.98,190.0,228.0,2.357425981445312,False,PUT,2026-06-05,MU
MU260605P00705000,705.0,0.07,0.01,0.99,165.0,585.0,2.333988540039062,False,PUT,2026-06-05,MU
MU260605P00707500,707.5,0.04,0.01,0.76,35.0,62.0,2.2265669335937495,False,PUT,2026-06-05,MU
MU260605P00710000,710.0,0.06,0.0,1.5,251.0,3174.0,2.4179727050781246,False,PUT,2026-06-05,MU
MU260605P00712500,712.5,0.05,0.01,1.0,47.0,544.0,2.2558637353515625,False,PUT,2026-06-05,MU
MU260605P00715000,715.0,0.05,0.01,0.13,250.0,1482.0,1.765626171875,False,PUT,2026-06-05,MU
MU260605P00717500,717.5,0.03,0.01,0.77,14.0,1353.0,2.1250046874999997,False,PUT,2026-06-05,MU
MU260605P00720000,720.0,0.04,0.01,0.25,3359.0,3482.0,1.8359383203124997,False,PUT,2026-06-05,MU
MU260605P00722500,722.5,0.03,0.01,1.0,33.0,312.0,2.1474655688476565,False,PUT,2026-06-05,MU
MU260605P00725000,725.0,0.06,0.02,0.49,276.0,4035.0,1.9375003125,False,PUT,2026-06-05,MU
MU260605P00727500,727.5,0.06,0.01,1.0,44.0,89.0,2.0937547656249995,False,PUT,2026-06-05,MU
MU260605P00730000,730.0,0.06,0.03,0.3,982.0,4066.0,1.791016669921875,False,PUT,2026-06-05,MU
MU260605P00732500,732.5,0.04,0.01,1.15,21.0,438.0,2.0820360449218747,False,PUT,2026-06-05,MU
MU260605P00735000,735.0,0.07,0.01,1.15,83.0,633.0,2.0556689233398435,False,PUT,2026-06-05,MU
MU260605P00737500,737.5,0.04,0.01,1.01,82.0,298.0,1.9902344238281249,False,PUT,2026-06-05,MU
MU260605P00740000,740.0,0.07,0.01,0.67,450.0,1705.0,1.8564460302734376,False,PUT,2026-06-05,MU
MU260605P00742500,742.5,0.07,0.01,1.04,141.0,225.0,1.9453127734375002,False,PUT,2026-06-05,MU
MU260605P00745000,745.0,0.04,0.05,0.16,273.0,670.0,1.5664084179687499,False,PUT,2026-06-05,MU
MU260605P00747500,747.5,0.04,0.01,0.78,176.0,1437.0,1.8173837255859375,False,PUT,2026-06-05,MU
MU260605P00750000,750.0,0.06,0.0,0.0,2096.0,5835.0,0.500005,False,PUT,2026-06-05,MU
MU260605P00755000,755.0,0.06,0.02,0.81,463.0,851.0,1.75390748046875,False,PUT,2026-06-05,MU
MU260605P00760000,760.0,0.04,0.01,1.51,1745.0,2598.0,1.865235048828125,False,PUT,2026-06-05,MU
MU260605P00765000,765.0,0.07,0.0,0.08,27877.0,12629.0,1.2578162109375,False,PUT,2026-06-05,MU
MU260605P00770000,770.0,0.3,0.05,0.3,3.0,1155.0,1.4277372363281249,False,PUT,2026-06-05,MU
MU260605P00775000,775.0,0.09,0.07,0.6,676.0,1376.0,1.50390873046875,False,PUT,2026-06-05,MU
MU260605P00780000,780.0,0.05,0.08,1.1,362.0,5311.0,1.5820333398437496,False,PUT,2026-06-05,MU
MU260605P00785000,785.0,0.07,0.03,1.5,11.0,824.0,1.5957051464843748,False,PUT,2026-06-05,MU
MU260605P00790000,790.0,0.2,0.06,1.16,18.0,1493.0,1.4853541357421873,False,PUT,2026-06-05,MU
MU260605P00795000,795.0,0.54,0.06,0.2,2.0,1025.0,1.15625421875,False,PUT,2026-06-05,MU
[iban],800.0,0.15,0.23,0.5,3424.0,15145.0,1.2753942480468747,False,PUT,2026-06-05,MU
MU260605P00805000,805.0,0.09,0.01,0.73,238.0,526.0,1.2294960400390624,False,PUT,2026-06-05,MU
MU260605P00810000,810.0,0.3,0.3,0.57,2.0,1036.0,1.2099648876953122,False,PUT,2026-06-05,MU
MU260605P00815000,815.0,0.25,0.13,1.05,213.0,545.0,1.21875390625,False,PUT,2026-06-05,MU
MU260605P00820000,820.0,0.26,0.14,0.22,10.0,1431.0,0.9775392871093751,False,PUT,2026-06-05,MU
MU260605P00825000,825.0,0.34,0.18,0.55,546.0,831.0,1.0322314013671878,False,PUT,2026-06-05,MU
MU260605P00830000,830.0,0.37,0.37,0.75,1867.0,2377.0,1.0542039477539062,False,PUT,2026-06-05,MU
MU260605P00835000,835.0,0.31,0.1,1.84,570.0,1251.0,1.1098677319335937,False,PUT,2026-06-05,MU
MU260605P00840000,840.0,0.57,0.23,0.52,19.0,2319.0,0.8896495410156249,False,PUT,2026-06-05,MU
MU260605P00845000,845.0,0.55,0.32,0.96,15.0,1505.0,0.9223640576171875,False,PUT,2026-06-05,MU
MU260605P00850000,850.0,0.66,0.47,0.55,239.0,9842.0,0.8344743115234373,False,PUT,2026-06-05,MU
MU260605P00855000,855.0,0.45,0.68,1.61,275.0,749.0,0.9201668139648438,False,PUT,2026-06-05,MU
MU260605P00860000,860.0,0.55,0.0,0.0,1.0,2134.0,0.2500075,False,PUT,2026-06-05,MU
MU260605P00865000,865.0,0.5,1.1,1.5,354.0,861.0,0.8291032714843749,False,PUT,2026-06-05,MU
MU260605P00870000,870.0,2.3,1.2,2.3,1.0,1800.0,0.8300798242187499,False,PUT,2026-06-05,MU
MU260605P00875000,875.0,0.8,2.95,3.0,1569.0,1562.0,0.8974619628906249,False,PUT,2026-06-05,MU
MU260605P00880000,880.0,2.24,1.09,1.2,21.0,2519.0,0.6289099609375001,False,PUT,2026-06-05,MU
MU260605P00885000,885.0,1.54,0.94,1.3,304.0,836.0,0.5656781713867188,False,PUT,2026-06-05,MU
MU260605P00890000,890.0,1.88,1.75,2.2,226.0,3665.0,0.5958292370605469,False,PUT,2026-06-05,MU
MU260605P00895000,895.0,3.7,1.71,2.13,32.0,1086.0,0.522343643798828,False,PUT,2026-06-05,MU
MU260605P00900000,900.0,3.17,2.5,3.05,405.0,8008.0,0.5195360546875,False,PUT,2026-06-05,MU
MU260605P00902500,902.5,5.97,2.82,8.9,21.0,1742.0,0.6833527758789064,False,PUT,2026-06-05,MU
MU260605P00905000,905.0,6.31,3.3,9.55,21.0,930.0,0.6713900048828126,False,PUT,2026-06-05,MU
MU260605P00907500,907.5,1.82,2.67,9.8,285.0,200.0,0.6126747717285157,False,PUT,2026-06-05,MU
MU260605P00910000,910.0,11.3,3.9,11.3,2.0,1363.0,0.6405065246582031,False,PUT,2026-06-05,MU
MU260605P00912500,912.5,1.94,3.6,5.4,284.0,822.0,0.4669242761230469,False,PUT,2026-06-05,MU
MU260605P00915000,915.0,8.0,3.1,4.0,4.0,1276.0,0.3382634533691406,False,PUT,2026-06-05,MU
MU260605P00917500,917.5,2.15,5.75,9.0,272.0,435.0,0.5501753967285157,False,PUT,2026-06-05,MU
MU260605P00920000,920.0,4.82,4.0,4.55,101.0,2722.0,0.25653819641113285,False,PUT,2026-06-05,MU
MU260605P00922500,922.5,2.5,5.85,9.25,344.0,1250.0,0.43445389770507814,True,PUT,2026-06-05,MU
MU260605P00925000,925.0,7.66,6.35,7.55,47.0,2473.0,0.26819579467773436,True,PUT,2026-06-05,MU
MU260605P00927500,927.5,2.95,8.75,10.15,445.0,423.0,0.3223944714355468,True,PUT,2026-06-05,MU
MU260605P00930000,930.0,11.0,10.4,13.0,82.0,2072.0,0.38843385009765624,True,PUT,2026-06-05,MU
MU260605P00935000,935.0,12.93,7.55,8.3,38.0,1629.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P00940000,940.0,10.72,10.0,11.15,152.0,2850.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P00945000,945.0,13.5,13.3,14.65,61.0,930.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P00950000,950.0,13.49,12.35,13.3,420.0,7087.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P00955000,955.0,19.59,16.8,18.95,47.0,1208.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P00960000,960.0,18.52,18.05,19.45,206.0,2425.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P00965000,965.0,28.0,21.15,22.85,58.0,1137.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P00970000,970.0,33.37,30.6,30.85,62.0,1437.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P00975000,975.0,32.96,31.8,33.9,50.0,2450.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P00980000,980.0,31.55,35.15,37.45,646.0,2064.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P00985000,985.0,34.18,33.05,35.2,9.0,703.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P00990000,990.0,48.85,34.95,37.4,4.0,2003.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P00995000,995.0,41.95,43.6,46.1,20.0,1029.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01000000,1000.0,50.65,50.1,53.15,94.0,8104.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01005000,1005.0,64.4,60.55,65.95,5.0,763.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01010000,1010.0,69.95,51.0,54.05,9.0,2456.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01015000,1015.0,71.23,55.55,59.05,11.0,855.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01020000,1020.0,78.98,65.0,68.25,21.0,4092.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01025000,1025.0,82.39,64.5,69.15,33.0,1760.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01030000,1030.0,40.0,87.85,93.95,2616.0,2080.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01035000,1035.0,34.1,73.1,78.9,684.0,937.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01040000,1040.0,48.0,92.95,99.55,847.0,1769.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01050000,1050.0,56.0,106.5,113.05,1403.0,2255.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01060000,1060.0,52.0,112.7,119.2,325.0,985.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01065000,1065.0,122.37,118.85,126.05,1.0,323.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01070000,1070.0,61.9,120.7,128.1,306.0,2477.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01075000,1075.0,61.26,122.5,129.75,117.0,174.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01080000,1080.0,61.77,133.65,139.8,121.0,171.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01085000,1085.0,82.2,135.6,142.4,72.0,91.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01090000,1090.0,86.9,140.85,151.6,82.0,2853.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01100000,1100.0,94.0,150.35,161.2,255.0,940.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01105000,1105.0,82.4,154.8,166.3,53.0,72.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01110000,1110.0,87.19,159.5,170.7,61.0,57.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01120000,1120.0,110.0,169.75,181.85,12.0,52.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01125000,1125.0,108.77,174.75,188.0,11.0,49.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01130000,1130.0,138.6,180.4,191.9,17.0,30.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01135000,1135.0,134.98,183.3,195.45,7.0,10.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01140000,1140.0,118.0,190.3,201.55,5.0,7.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01145000,1145.0,140.32,192.8,205.05,1.0,9.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01150000,1150.0,127.0,200.3,211.8,14.0,11.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01155000,1155.0,145.98,202.25,215.0,4.0,1.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01160000,1160.0,150.94,209.2,223.55,15.0,1.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01170000,1170.0,158.45,219.75,231.95,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01180000,1180.0,186.82,229.7,243.55,7.0,3.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01185000,1185.0,191.77,234.2,247.5,11.0,0.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01190000,1190.0,185.24,240.35,252.0,4.0,0.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01195000,1195.0,180.92,243.5,257.95,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260612C00645000,645.0,410.26,294.25,308.6,1.0,106.0,2.513187310791015,True,CALL,2026-06-12,MU
MU260612C00650000,650.0,362.0,290.35,302.8,31.0,262.0,2.479557023773193,True,CALL,2026-06-12,MU
MU260612C00655000,655.0,382.9,283.1,298.25,1.0,44.0,2.409671944580078,True,CALL,2026-06-12,MU
MU260612C00660000,660.0,343.0,280.1,292.0,57.0,122.0,2.3844644880676262,True,CALL,2026-06-12,MU
MU260612C00665000,665.0,362.06,276.25,291.45,1.0,47.0,2.4403115164184572,True,CALL,2026-06-12,MU
MU260612C00667500,667.5,313.97,272.65,286.0,2.0,3.0,2.3536418112182607,True,CALL,2026-06-12,MU
MU260612C00670000,670.0,355.8,270.7,283.55,2.0,236.0,2.344608630676269,True,CALL,2026-06-12,MU
MU260612C00675000,675.0,326.4,265.8,278.65,2.0,49.0,2.3099407485961914,True,CALL,2026-06-12,MU
MU260612C00680000,680.0,347.48,259.45,274.55,2.0,143.0,2.2647138108825677,True,CALL,2026-06-12,MU
MU260612C00685000,685.0,298.82,255.1,269.15,1.0,34.0,2.23120559387207,True,CALL,2026-06-12,MU
MU260612C00690000,690.0,318.91,251.75,264.3,2.0,109.0,2.222355518341064,True,CALL,2026-06-12,MU
MU260612C00695000,695.0,331.2,245.35,259.2,2.0,41.0,2.161198444671631,True,CALL,2026-06-12,MU
MU260612C00700000,700.0,319.4,242.15,257.1,211.0,547.0,2.1965377117919918,True,CALL,2026-06-12,MU
MU260612C00705000,705.0,274.0,236.3,249.75,1.0,44.0,2.110173181610107,True,CALL,2026-06-12,MU
MU260612C00707500,707.5,358.92,233.65,247.05,48.0,9.0,2.08624746017456,True,CALL,2026-06-12,MU
MU260612C00710000,710.0,325.04,229.95,244.75,3.0,108.0,2.0525561381530757,True,CALL,2026-06-12,MU
MU260612C00715000,715.0,251.65,226.0,239.8,5.0,110.0,2.03241458694458,True,CALL,2026-06-12,MU
MU260612C00720000,720.0,304.0,222.0,235.0,61.0,124.0,2.013432700805664,True,CALL,2026-06-12,MU
MU260612C00725000,725.0,223.09,232.6,242.95,6.0,100.0,2.372196452331542,True,CALL,2026-06-12,MU
MU260612C00730000,730.0,296.34,212.1,225.4,5.0,207.0,1.9472048538208009,True,CALL,2026-06-12,MU
MU260612C00735000,735.0,280.25,208.35,220.65,2.0,137.0,1.9318851062011717,True,CALL,2026-06-12,MU
MU260612C00740000,740.0,275.46,203.5,215.05,8.0,254.0,1.8888555361938475,True,CALL,2026-06-12,MU
MU260612C00742500,742.5,274.53,201.85,211.6,7.0,10.0,1.8691412792968751,True,CALL,2026-06-12,MU
MU260612C00745000,745.0,252.46,198.0,209.25,1.0,44.0,1.8341683096313472,True,CALL,2026-06-12,MU
MU260612C00747500,747.5,200.12,197.05,207.95,,6.0,1.8540046362304685,True,CALL,2026-06-12,MU
MU260612C00750000,750.0,257.63,195.25,205.25,34.0,320.0,1.8425300842285153,True,CALL,2026-06-12,MU
MU260612C00755000,755.0,242.26,189.9,200.5,10.0,75.0,1.804505372009277,True,CALL,2026-06-12,MU
MU260612C00760000,760.0,250.0,184.4,196.2,10.0,166.0,1.7706310296630858,True,CALL,2026-06-12,MU
MU260612C00765000,765.0,246.58,180.5,191.2,12.0,85.0,1.7485974484252926,True,CALL,2026-06-12,MU
MU260612C00770000,770.0,261.45,175.75,186.55,31.0,491.0,1.7197889987182617,True,CALL,2026-06-12,MU
MU260612C00775000,775.0,243.04,170.45,181.9,24.0,58.0,1.6837784365844728,True,CALL,2026-06-12,MU
MU260612C00780000,780.0,254.0,166.6,177.7,20.0,335.0,1.671876640625,True,CALL,2026-06-12,MU
MU260612C00785000,785.0,225.75,161.45,172.85,4.0,28.0,1.6350421080017086,True,CALL,2026-06-12,MU
MU260612C00790000,790.0,208.91,157.45,167.45,5.0,310.0,1.6056538272094727,True,CALL,2026-06-12,MU
MU260612C00795000,795.0,207.6,152.25,163.85,2.0,77.0,1.5833761065673826,True,CALL,2026-06-12,MU
MU260612C00800000,800.0,206.22,148.5,157.45,93.0,666.0,1.5445579412841794,True,CALL,2026-06-12,MU
MU260612C00805000,805.0,284.38,144.05,155.05,2.0,90.0,1.5447715632629393,True,CALL,2026-06-12,MU
MU260612C00810000,810.0,144.64,139.2,151.05,1.0,166.0,1.5207238319396972,True,CALL,2026-06-12,MU
MU260612C00815000,815.0,193.36,140.2,150.0,5.0,61.0,1.596101873016357,True,CALL,2026-06-12,MU
MU260612C00820000,820.0,187.7,135.85,146.0,30.0,210.0,1.5755941630554195,True,CALL,2026-06-12,MU
MU260612C00825000,825.0,205.3,127.7,137.95,8.0,137.0,1.4680812728881834,True,CALL,2026-06-12,MU
MU260612C00830000,830.0,197.08,122.5,134.15,58.0,422.0,1.4406155899047852,True,CALL,2026-06-12,MU
MU260612C00835000,835.0,187.84,119.35,129.7,4.0,38.0,1.4279508583068845,True,CALL,2026-06-12,MU
