contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
SE260410P00100000,100.0,13.19,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,PUT,2026-04-10,SE
SE260410P00104000,104.0,17.33,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-04-10,SE
SE260410P00105000,105.0,26.64,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-04-10,SE
SE260410P00106000,106.0,9.6,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-04-10,SE
SE260417C00060000,60.0,21.31,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00065000,65.0,14.8,0.0,0.0,20.0,62.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00070000,70.0,12.95,0.0,0.0,1.0,14.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00075000,75.0,7.65,0.0,0.0,303.0,371.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00080000,80.0,3.9,0.0,0.0,48.0,1141.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00082500,82.5,2.78,0.0,0.0,4.0,76.0,0.015634843750000002,False,CALL,2026-04-17,SE
SE260417C00085000,85.0,2.02,0.0,0.0,162.0,529.0,0.0312596875,False,CALL,2026-04-17,SE
SE260417C00087500,87.5,1.46,0.0,0.0,2.0,56.0,0.062509375,False,CALL,2026-04-17,SE
SE260417C00090000,90.0,1.0,0.0,0.0,14.0,1394.0,0.12500875,False,CALL,2026-04-17,SE
SE260417C00092500,92.5,0.98,0.0,0.0,10.0,179.0,0.12500875,False,CALL,2026-04-17,SE
SE260417C00095000,95.0,0.4,0.0,0.0,6.0,1790.0,0.12500875,False,CALL,2026-04-17,SE
SE260417C00097500,97.5,0.29,0.0,0.0,5.0,195.0,0.12500875,False,CALL,2026-04-17,SE
SE260417C00100000,100.0,0.18,0.0,0.0,7.0,3364.0,0.12500875,False,CALL,2026-04-17,SE
SE260417C00105000,105.0,0.08,0.0,0.0,79.0,2684.0,0.2500075,False,CALL,2026-04-17,SE
SE260417P00060000,60.0,0.27,0.0,0.0,50.0,54.0,0.2500075,False,PUT,2026-04-17,SE
SE260417P00065000,65.0,0.66,0.0,0.0,15.0,137.0,0.2500075,False,PUT,2026-04-17,SE
SE260417P00070000,70.0,1.58,0.0,0.0,65.0,371.0,0.12500875,False,PUT,2026-04-17,SE
SE260417P00075000,75.0,2.77,0.0,0.0,23.0,772.0,0.062509375,False,PUT,2026-04-17,SE
SE260417P00080000,80.0,5.2,0.0,0.0,161.0,972.0,0.015634843750000002,False,PUT,2026-04-17,SE
SE260417P00082500,82.5,6.55,0.0,0.0,4.0,490.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260417P00085000,85.0,8.65,0.0,0.0,2.0,484.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260417P00087500,87.5,9.91,0.0,0.0,9.0,110.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260417P00090000,90.0,11.94,0.0,0.0,15.0,914.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260417P00092500,92.5,9.3,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260417P00095000,95.0,16.76,0.0,0.0,1.0,223.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260417P00097500,97.5,10.4,0.0,0.0,1.0,107.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260417P00100000,100.0,22.01,0.0,0.0,1.0,1012.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260417P00105000,105.0,26.9,0.0,0.0,3.0,611.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260424C00077000,77.0,8.0,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-04-24,SE
SE260424C00082000,82.0,5.1,0.0,0.0,,1.0,0.007822421875,False,CALL,2026-04-24,SE
SE260424C00083000,83.0,7.95,0.0,0.0,,1.0,0.015634843750000002,False,CALL,2026-04-24,SE
SE260424C00085000,85.0,2.38,0.0,0.0,5.0,6.0,0.0312596875,False,CALL,2026-04-24,SE
[iban],86.0,3.3,0.0,0.0,,2.0,0.062509375,False,CALL,2026-04-24,SE
SE260424C00087000,87.0,2.5,0.0,0.0,1.0,3.0,0.062509375,False,CALL,2026-04-24,SE
SE260424C00088000,88.0,1.83,0.0,0.0,1.0,41.0,0.062509375,False,CALL,2026-04-24,SE
SE260424C00089000,89.0,5.65,0.0,0.0,1.0,3.0,0.062509375,False,CALL,2026-04-24,SE
SE260424C00090000,90.0,1.46,0.0,0.0,4.0,15.0,0.062509375,False,CALL,2026-04-24,SE
SE260424C00091000,91.0,1.17,0.0,0.0,10.0,15.0,0.062509375,False,CALL,2026-04-24,SE
SE260424C00092000,92.0,2.0,0.0,0.0,1.0,1.0,0.12500875,False,CALL,2026-04-24,SE
SE260424C00093000,93.0,1.18,0.0,0.0,2.0,3.0,0.12500875,False,CALL,2026-04-24,SE
SE260424C00094000,94.0,7.3,0.0,0.0,5.0,5.0,0.12500875,False,CALL,2026-04-24,SE
SE260424C00095000,95.0,0.65,0.0,0.0,3.0,9.0,0.12500875,False,CALL,2026-04-24,SE
SE260424C00096000,96.0,6.43,0.0,0.0,1.0,2.0,0.12500875,False,CALL,2026-04-24,SE
SE260424C00100000,100.0,0.74,0.0,0.0,2.0,4.0,0.12500875,False,CALL,2026-04-24,SE
SE260424C00101000,101.0,0.36,0.0,0.0,3.0,2.0,0.12500875,False,CALL,2026-04-24,SE
SE260424C00102000,102.0,0.29,0.0,0.0,1.0,16.0,0.12500875,False,CALL,2026-04-24,SE
SE260424C00103000,103.0,0.39,0.0,0.0,12.0,6.0,0.12500875,False,CALL,2026-04-24,SE
SE260424C00104000,104.0,0.29,0.0,0.0,4.0,3.0,0.2500075,False,CALL,2026-04-24,SE
SE260424C00105000,105.0,0.33,0.0,0.0,4.0,4.0,0.2500075,False,CALL,2026-04-24,SE
SE260424P00065000,65.0,1.0,0.0,0.0,25.0,26.0,0.12500875,False,PUT,2026-04-24,SE
SE260424P00070000,70.0,2.05,0.0,0.0,4.0,12.0,0.12500875,False,PUT,2026-04-24,SE
SE260424P00075000,75.0,3.5,0.0,0.0,13.0,25.0,0.062509375,False,PUT,2026-04-24,SE
SE260424P00076000,76.0,3.33,0.0,0.0,1.0,2.0,0.062509375,False,PUT,2026-04-24,SE
SE260424P00077000,77.0,3.53,0.0,0.0,,2.0,0.062509375,False,PUT,2026-04-24,SE
SE260424P00079000,79.0,5.0,0.0,0.0,1.0,2.0,0.0312596875,False,PUT,2026-04-24,SE
[iban],80.0,5.45,0.0,0.0,5.0,20.0,0.015634843750000002,False,PUT,2026-04-24,SE
SE260424P00081000,81.0,5.4,0.0,0.0,1.0,5.0,0.007822421875,False,PUT,2026-04-24,SE
SE260424P00082000,82.0,5.8,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00083000,83.0,4.05,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00085000,85.0,9.0,0.0,0.0,42.0,33.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00086000,86.0,8.75,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00087000,87.0,10.25,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00088000,88.0,7.9,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00089000,89.0,12.23,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00090000,90.0,12.68,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00091000,91.0,6.2,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00092000,92.0,8.86,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00093000,93.0,10.95,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00094000,94.0,11.57,0.0,0.0,10.0,13.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00095000,95.0,10.0,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00096000,96.0,15.85,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00099000,99.0,13.75,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00105000,105.0,18.58,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260501C00073000,73.0,11.0,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-05-01,SE
SE260501C00075000,75.0,14.45,0.0,0.0,,30.0,1.0000000000000003e-05,True,CALL,2026-05-01,SE
SE260501C00076000,76.0,12.79,0.0,0.0,,21.0,1.0000000000000003e-05,True,CALL,2026-05-01,SE
SE260501C00077000,77.0,12.82,0.0,0.0,,10.0,1.0000000000000003e-05,True,CALL,2026-05-01,SE
SE260501C00078000,78.0,5.67,0.0,0.0,1.0,43.0,1.0000000000000003e-05,True,CALL,2026-05-01,SE
SE260501C00079000,79.0,11.63,0.0,0.0,,10.0,1.0000000000000003e-05,True,CALL,2026-05-01,SE
SE260501C00080000,80.0,5.0,0.0,0.0,1.0,17.0,1.0000000000000003e-05,True,CALL,2026-05-01,SE
SE260501C00081000,81.0,10.36,0.0,0.0,,31.0,1.0000000000000003e-05,True,CALL,2026-05-01,SE
SE260501C00082000,82.0,5.3,0.0,0.0,1.0,14.0,0.007822421875,False,CALL,2026-05-01,SE
SE260501C00083000,83.0,4.52,0.0,0.0,1.0,10.0,0.015634843750000002,False,CALL,2026-05-01,SE
SE260501C00084000,84.0,8.98,0.0,0.0,,10.0,0.0312596875,False,CALL,2026-05-01,SE
SE260501C00085000,85.0,3.58,0.0,0.0,,1.0,0.0312596875,False,CALL,2026-05-01,SE
SE260501C00086000,86.0,3.55,0.0,0.0,1.0,64.0,0.0312596875,False,CALL,2026-05-01,SE
SE260501C00087000,87.0,7.14,0.0,0.0,,10.0,0.062509375,False,CALL,2026-05-01,SE
SE260501C00090000,90.0,2.2,0.0,0.0,4.0,12.0,0.062509375,False,CALL,2026-05-01,SE
SE260501C00094000,94.0,2.04,0.0,0.0,25.0,25.0,0.12500875,False,CALL,2026-05-01,SE
SE260501C00095000,95.0,1.32,0.0,0.0,40.0,41.0,0.12500875,False,CALL,2026-05-01,SE
SE260501C00098000,98.0,0.94,0.0,0.0,1.0,2.0,0.12500875,False,CALL,2026-05-01,SE
SE260501C00100000,100.0,0.82,0.0,0.0,6.0,10.0,0.12500875,False,CALL,2026-05-01,SE
SE260501C00105000,105.0,0.5,0.0,0.0,1.0,22.0,0.12500875,False,CALL,2026-05-01,SE
SE260501P00060000,60.0,0.58,0.0,0.0,1.0,10.0,0.2500075,False,PUT,2026-05-01,SE
SE260501P00065000,65.0,1.3,0.0,0.0,12.0,30.0,0.12500875,False,PUT,2026-05-01,SE
SE260501P00070000,70.0,2.21,0.0,0.0,6.0,8.0,0.12500875,False,PUT,2026-05-01,SE
SE260501P00074000,74.0,2.96,0.0,0.0,10.0,10.0,0.062509375,False,PUT,2026-05-01,SE
SE260501P00075000,75.0,3.81,0.0,0.0,1.0,63.0,0.062509375,False,PUT,2026-05-01,SE
SE260501P00076000,76.0,4.53,0.0,0.0,1.0,22.0,0.062509375,False,PUT,2026-05-01,SE
SE260501P00077000,77.0,5.1,0.0,0.0,2.0,14.0,0.0312596875,False,PUT,2026-05-01,SE
SE260501P00078000,78.0,3.23,0.0,0.0,,42.0,0.0312596875,False,PUT,2026-05-01,SE
SE260501P00079000,79.0,4.58,0.0,0.0,1.0,11.0,0.0312596875,False,PUT,2026-05-01,SE
SE260501P00080000,80.0,6.3,0.0,0.0,1.0,21.0,0.015634843750000002,False,PUT,2026-05-01,SE
SE260501P00081000,81.0,4.28,0.0,0.0,,31.0,0.007822421875,False,PUT,2026-05-01,SE
SE260501P00082000,82.0,4.41,0.0,0.0,2.0,13.0,1.0000000000000003e-05,True,PUT,2026-05-01,SE
SE260501P00083000,83.0,5.28,0.0,0.0,,10.0,1.0000000000000003e-05,True,PUT,2026-05-01,SE
SE260501P00084000,84.0,4.69,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,PUT,2026-05-01,SE
SE260501P00085000,85.0,9.22,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-05-01,SE
SE260501P00086000,86.0,6.62,0.0,0.0,,8.0,1.0000000000000003e-05,True,PUT,2026-05-01,SE
SE260501P00087000,87.0,7.4,0.0,0.0,,55.0,1.0000000000000003e-05,True,PUT,2026-05-01,SE
SE260501P00089000,89.0,8.1,0.0,0.0,,38.0,1.0000000000000003e-05,True,PUT,2026-05-01,SE
SE260501P00090000,90.0,10.6,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,PUT,2026-05-01,SE
SE260501P00092000,92.0,10.26,0.0,0.0,,31.0,1.0000000000000003e-05,True,PUT,2026-05-01,SE
SE260501P00097000,97.0,13.0,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-05-01,SE
SE260501P00100000,100.0,20.83,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-05-01,SE
SE260501P00105000,105.0,18.87,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-05-01,SE
SE260515C00060000,60.0,23.0,0.0,0.0,54.0,32.0,1.0000000000000003e-05,True,CALL,2026-05-15,SE
SE260515C00065000,65.0,24.3,0.0,0.0,16.0,44.0,1.0000000000000003e-05,True,CALL,2026-05-15,SE
SE260515C00070000,70.0,20.09,0.0,0.0,4.0,82.0,1.0000000000000003e-05,True,CALL,2026-05-15,SE
SE260515C00075000,75.0,9.6,0.0,0.0,1.0,68.0,1.0000000000000003e-05,True,CALL,2026-05-15,SE
SE260515C00080000,80.0,6.85,0.0,0.0,8.0,94.0,1.0000000000000003e-05,True,CALL,2026-05-15,SE
SE260515C00082500,82.5,6.15,0.0,0.0,70.0,113.0,0.007822421875,False,CALL,2026-05-15,SE
SE260515C00085000,85.0,4.9,0.0,0.0,93.0,151.0,0.0312596875,False,CALL,2026-05-15,SE
SE260515C00087500,87.5,4.35,0.0,0.0,109.0,145.0,0.062509375,False,CALL,2026-05-15,SE
SE260515C00090000,90.0,3.63,0.0,0.0,126.0,745.0,0.062509375,False,CALL,2026-05-15,SE
SE260515C00095000,95.0,2.59,0.0,0.0,1.0,166.0,0.12500875,False,CALL,2026-05-15,SE
SE260515C00097500,97.5,2.35,0.0,0.0,58.0,92.0,0.12500875,False,CALL,2026-05-15,SE
SE260515C00100000,100.0,1.57,0.0,0.0,6.0,669.0,0.12500875,False,CALL,2026-05-15,SE
SE260515C00105000,105.0,1.05,0.0,0.0,19.0,293.0,0.12500875,False,CALL,2026-05-15,SE
SE260515P00060000,60.0,1.56,0.0,0.0,29.0,89.0,0.12500875,False,PUT,2026-05-15,SE
SE260515P00065000,65.0,2.54,0.0,0.0,4.0,85.0,0.12500875,False,PUT,2026-05-15,SE
SE260515P00070000,70.0,3.97,0.0,0.0,4.0,239.0,0.12500875,False,PUT,2026-05-15,SE
SE260515P00075000,75.0,5.6,0.0,0.0,9.0,196.0,0.062509375,False,PUT,2026-05-15,SE
SE260515P00080000,80.0,8.4,0.0,0.0,2.0,282.0,0.015634843750000002,False,PUT,2026-05-15,SE
SE260515P00082500,82.5,9.65,0.0,0.0,1.0,41.0,1.0000000000000003e-05,True,PUT,2026-05-15,SE
SE260515P00085000,85.0,11.78,0.0,0.0,3.0,217.0,1.0000000000000003e-05,True,PUT,2026-05-15,SE
SE260515P00087500,87.5,8.32,0.0,0.0,2.0,26.0,1.0000000000000003e-05,True,PUT,2026-05-15,SE
SE260515P00090000,90.0,14.62,0.0,0.0,5.0,248.0,1.0000000000000003e-05,True,PUT,2026-05-15,SE
SE260515P00092500,92.5,15.57,0.0,0.0,2.0,11.0,1.0000000000000003e-05,True,PUT,2026-05-15,SE
SE260515P00095000,95.0,16.72,0.0,0.0,2.0,844.0,1.0000000000000003e-05,True,PUT,2026-05-15,SE
SE260515P00097500,97.5,18.65,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,PUT,2026-05-15,SE
SE260515P00100000,100.0,23.06,0.0,0.0,1.0,936.0,1.0000000000000003e-05,True,PUT,2026-05-15,SE
SE260515P00105000,105.0,27.37,0.0,0.0,8.0,786.0,1.0000000000000003e-05,True,PUT,2026-05-15,SE
SE260618C00060000,60.0,23.8,0.0,0.0,1.0,83.0,1.0000000000000003e-05,True,CALL,2026-06-18,SE
SE260618C00065000,65.0,27.6,0.0,0.0,76.0,108.0,1.0000000000000003e-05,True,CALL,2026-06-18,SE
SE260618C00070000,70.0,21.75,0.0,0.0,2.0,38.0,1.0000000000000003e-05,True,CALL,2026-06-18,SE
SE260618C00075000,75.0,11.6,0.0,0.0,2.0,59.0,1.0000000000000003e-05,True,CALL,2026-06-18,SE
SE260618C00080000,80.0,9.15,0.0,0.0,30.0,284.0,1.0000000000000003e-05,True,CALL,2026-06-18,SE
SE260618C00082500,82.5,8.2,0.0,0.0,2.0,7.0,0.007822421875,False,CALL,2026-06-18,SE
SE260618C00085000,85.0,6.77,0.0,0.0,7.0,512.0,0.015634843750000002,False,CALL,2026-06-18,SE
SE260618C00087500,87.5,6.9,0.0,0.0,58.0,6601.0,0.0312596875,False,CALL,2026-06-18,SE
SE260618C00090000,90.0,5.65,0.0,0.0,4.0,231.0,0.062509375,False,CALL,2026-06-18,SE
SE260618C00092500,92.5,7.35,0.0,0.0,,25.0,0.062509375,False,CALL,2026-06-18,SE
SE260618C00095000,95.0,4.6,0.0,0.0,14.0,98.0,0.062509375,False,CALL,2026-06-18,SE
SE260618C00097500,97.5,6.48,0.0,0.0,3.0,20.0,0.062509375,False,CALL,2026-06-18,SE
SE260618C00100000,100.0,3.3,0.0,0.0,126.0,306.0,0.12500875,False,CALL,2026-06-18,SE
SE260618C00105000,105.0,2.77,0.0,0.0,1.0,72.0,0.12500875,False,CALL,2026-06-18,SE
SE260618P00060000,60.0,2.55,0.0,0.0,2.0,129.0,0.12500875,False,PUT,2026-06-18,SE
SE260618P00065000,65.0,3.25,0.0,0.0,7.0,199.0,0.12500875,False,PUT,2026-06-18,SE
SE260618P00070000,70.0,5.41,0.0,0.0,6.0,459.0,0.062509375,False,PUT,2026-06-18,SE
SE260618P00075000,75.0,7.41,0.0,0.0,13.0,1047.0,0.0312596875,False,PUT,2026-06-18,SE
[iban],80.0,9.95,0.0,0.0,22.0,559.0,0.007822421875,False,PUT,2026-06-18,SE
SE260618P00082500,82.5,11.55,0.0,0.0,1.0,31.0,1.0000000000000003e-05,True,PUT,2026-06-18,SE
SE260618P00085000,85.0,12.7,0.0,0.0,68.0,339.0,1.0000000000000003e-05,True,PUT,2026-06-18,SE
SE260618P00087500,87.5,14.27,0.0,0.0,2.0,279.0,1.0000000000000003e-05,True,PUT,2026-06-18,SE
SE260618P00090000,90.0,16.1,0.0,0.0,4.0,1260.0,1.0000000000000003e-05,True,PUT,2026-06-18,SE
SE260618P00095000,95.0,19.53,0.0,0.0,10.0,736.0,1.0000000000000003e-05,True,PUT,2026-06-18,SE
SE260618P00097500,97.5,21.75,0.0,0.0,25.0,26.0,1.0000000000000003e-05,True,PUT,2026-06-18,SE
SE260618P00100000,100.0,23.8,0.0,0.0,2.0,4981.0,1.0000000000000003e-05,True,PUT,2026-06-18,SE
SE260618P00105000,105.0,26.7,0.0,0.0,20.0,650.0,1.0000000000000003e-05,True,PUT,2026-06-18,SE
SE260821C00060000,60.0,46.49,0.0,0.0,6.0,6.0,1.0000000000000003e-05,True,CALL,2026-08-21,SE
SE260821C00065000,65.0,22.2,0.0,0.0,1.0,33.0,1.0000000000000003e-05,True,CALL,2026-08-21,SE
SE260821C00070000,70.0,27.08,0.0,0.0,3.0,16.0,1.0000000000000003e-05,True,CALL,2026-08-21,SE
SE260821C00075000,75.0,22.29,0.0,0.0,2.0,10.0,1.0000000000000003e-05,True,CALL,2026-08-21,SE
SE260821C00080000,80.0,19.17,0.0,0.0,2.0,21.0,1.0000000000000003e-05,True,CALL,2026-08-21,SE
SE260821C00082500,82.5,21.3,0.0,0.0,6.0,6.0,0.0039162109375,False,CALL,2026-08-21,SE
SE260821C00085000,85.0,10.55,0.0,0.0,5.0,19.0,0.015634843750000002,False,CALL,2026-08-21,SE
SE260821C00087500,87.5,10.25,0.0,0.0,1.0,62.0,0.0312596875,False,CALL,2026-08-21,SE
SE260821C00090000,90.0,8.7,0.0,0.0,1.0,148.0,0.0312596875,False,CALL,2026-08-21,SE
SE260821C00092500,92.5,8.5,0.0,0.0,3.0,37.0,0.062509375,False,CALL,2026-08-21,SE
SE260821C00095000,95.0,8.09,0.0,0.0,1.0,109.0,0.062509375,False,CALL,2026-08-21,SE
SE260821C00097500,97.5,7.24,0.0,0.0,15.0,163.0,0.062509375,False,CALL,2026-08-21,SE
SE260821C00100000,100.0,5.9,0.0,0.0,19.0,166.0,0.062509375,False,CALL,2026-08-21,SE
SE260821C00105000,105.0,4.8,0.0,0.0,12.0,607.0,0.062509375,False,CALL,2026-08-21,SE
SE260821P00060000,60.0,4.3,0.0,0.0,18.0,41.0,0.12500875,False,PUT,2026-08-21,SE
SE260821P00065000,65.0,5.55,0.0,0.0,11.0,78.0,0.062509375,False,PUT,2026-08-21,SE
SE260821P00070000,70.0,7.95,0.0,0.0,32.0,634.0,0.062509375,False,PUT,2026-08-21,SE
[iban],75.0,10.12,0.0,0.0,5.0,187.0,0.0312596875,False,PUT,2026-08-21,SE
SE260821P00080000,80.0,12.7,0.0,0.0,10.0,2784.0,0.007822421875,False,PUT,2026-08-21,SE
SE260821P00082500,82.5,13.36,0.0,0.0,2.0,66.0,1.0000000000000003e-05,True,PUT,2026-08-21,SE
SE260821P00085000,85.0,14.71,0.0,0.0,3.0,516.0,1.0000000000000003e-05,True,PUT,2026-08-21,SE
SE260821P00087500,87.5,16.3,0.0,0.0,23.0,210.0,1.0000000000000003e-05,True,PUT,2026-08-21,SE
SE260821P00090000,90.0,17.9,0.0,0.0,1.0,220.0,1.0000000000000003e-05,True,PUT,2026-08-21,SE
SE260821P00092500,92.5,15.93,0.0,0.0,2.0,70.0,1.0000000000000003e-05,True,PUT,2026-08-21,SE
SE260821P00095000,95.0,21.47,0.0,0.0,2.0,541.0,1.0000000000000003e-05,True,PUT,2026-08-21,SE
SE260821P00097500,97.5,19.6,0.0,0.0,1.0,94.0,1.0000000000000003e-05,True,PUT,2026-08-21,SE
SE260821P00100000,100.0,20.9,0.0,0.0,1.0,574.0,1.0000000000000003e-05,True,PUT,2026-08-21,SE
SE260821P00105000,105.0,28.99,0.0,0.0,2.0,41.0,1.0000000000000003e-05,True,PUT,2026-08-21,SE
SE260918C00060000,60.0,48.3,29.6,32.3,,1.0,0.9460454614257812,True,CALL,2026-09-18,SE
SE260918C00065000,65.0,45.63,26.05,28.15,,1.0,0.8793957373046875,True,CALL,2026-09-18,SE
SE260918C00070000,70.0,25.0,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,CALL,2026-09-18,SE
SE260918C00075000,75.0,27.0,0.0,0.0,1.0,114.0,1.0000000000000003e-05,True,CALL,2026-09-18,SE
SE260918C00080000,80.0,13.6,0.0,0.0,7.0,26.0,1.0000000000000003e-05,True,CALL,2026-09-18,SE
SE260918C00082500,82.5,13.54,0.0,0.0,2.0,3.0,0.0039162109375,False,CALL,2026-09-18,SE
SE260918C00085000,85.0,12.75,0.0,0.0,7.0,15.0,0.015634843750000002,False,CALL,2026-09-18,SE
SE260918C00087500,87.5,10.45,0.0,0.0,81.0,2893.0,0.0312596875,False,CALL,2026-09-18,SE
SE260918C00090000,90.0,9.9,0.0,0.0,55.0,134.0,0.0312596875,False,CALL,2026-09-18,SE
SE260918C00092500,92.5,8.85,0.0,0.0,16.0,100.0,0.0312596875,False,CALL,2026-09-18,SE
SE260918C00095000,95.0,8.25,0.0,0.0,23.0,108.0,0.062509375,False,CALL,2026-09-18,SE
SE260918C00097500,97.5,7.4,0.0,0.0,18.0,113.0,0.062509375,False,CALL,2026-09-18,SE
SE260918C00100000,100.0,6.8,0.0,0.0,27.0,131.0,0.062509375,False,CALL,2026-09-18,SE
SE260918C00105000,105.0,5.75,0.0,0.0,23.0,143.0,0.062509375,False,CALL,2026-09-18,SE
SE260918P00060000,60.0,5.1,0.0,0.0,13.0,139.0,0.12500875,False,PUT,2026-09-18,SE
SE260918P00065000,65.0,6.4,0.0,0.0,5.0,823.0,0.062509375,False,PUT,2026-09-18,SE
SE260918P00070000,70.0,8.5,0.0,0.0,29.0,321.0,0.062509375,False,PUT,2026-09-18,SE
[iban],75.0,10.7,0.0,0.0,22.0,773.0,0.0312596875,False,PUT,2026-09-18,SE
SE260918P00080000,80.0,13.5,0.0,0.0,23.0,1358.0,0.007822421875,False,PUT,2026-09-18,SE
SE260918P00082500,82.5,14.95,0.0,0.0,18.0,168.0,1.0000000000000003e-05,True,PUT,2026-09-18,SE
SE260918P00085000,85.0,16.4,0.0,0.0,31.0,1465.0,1.0000000000000003e-05,True,PUT,2026-09-18,SE
SE260918P00087500,87.5,17.85,0.0,0.0,77.0,142.0,1.0000000000000003e-05,True,PUT,2026-09-18,SE
SE260918P00090000,90.0,18.5,0.0,0.0,30.0,85.0,1.0000000000000003e-05,True,PUT,2026-09-18,SE
SE260918P00095000,95.0,21.25,0.0,0.0,1.0,889.0,1.0000000000000003e-05,True,PUT,2026-09-18,SE
SE260918P00097500,97.5,16.25,0.0,0.0,,17.0,1.0000000000000003e-05,True,PUT,2026-09-18,SE
SE260918P00100000,100.0,26.27,0.0,0.0,2.0,948.0,1.0000000000000003e-05,True,PUT,2026-09-18,SE
SE260918P00105000,105.0,30.15,0.0,0.0,20.0,63.0,1.0000000000000003e-05,True,PUT,2026-09-18,SE
SE261016C00082500,82.5,14.85,0.0,0.0,,11.0,0.0039162109375,False,CALL,2026-10-16,SE
SE261016C00085000,85.0,12.75,0.0,0.0,298.0,308.0,0.015634843750000002,False,CALL,2026-10-16,SE
SE261016C00087500,87.5,14.81,0.0,0.0,,10.0,0.0312596875,False,CALL,2026-10-16,SE
SE261016C00090000,90.0,11.68,0.0,0.0,,5.0,0.0312596875,False,CALL,2026-10-16,SE
SE261016C00095000,95.0,9.46,0.0,0.0,40.0,20.0,0.062509375,False,CALL,2026-10-16,SE
SE261016C00097500,97.5,8.72,0.0,0.0,2.0,1.0,0.062509375,False,CALL,2026-10-16,SE
SE261016C00100000,100.0,7.44,0.0,0.0,3.0,23.0,0.062509375,False,CALL,2026-10-16,SE
SE261016C00105000,105.0,6.55,0.0,0.0,9.0,75.0,0.062509375,False,CALL,2026-10-16,SE
SE261016P00060000,60.0,5.05,0.0,0.0,3.0,3.0,0.12500875,False,PUT,2026-10-16,SE
SE261016P00065000,65.0,7.25,0.0,0.0,2.0,60.0,0.062509375,False,PUT,2026-10-16,SE
SE261016P00070000,70.0,8.75,0.0,0.0,505.0,514.0,0.062509375,False,PUT,2026-10-16,SE
SE261016P00075000,75.0,11.65,0.0,0.0,20.0,25.0,0.0312596875,False,PUT,2026-10-16,SE
SE261016P00080000,80.0,13.23,0.0,0.0,1.0,3.0,0.007822421875,False,PUT,2026-10-16,SE
