contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU280121C01050000,1050.0,345.25,0.0,0.0,4.0,351.0,0.015634843750000002,False,CALL,2028-01-21,MU
MU280121C01060000,1060.0,425.34,0.0,0.0,33.0,368.0,0.015634843750000002,False,CALL,2028-01-21,MU
MU280121C01070000,1070.0,380.3,0.0,0.0,10.0,59.0,0.015634843750000002,False,CALL,2028-01-21,MU
MU280121C01080000,1080.0,377.5,376.0,390.0,10.0,488.0,0.9538464393234252,False,CALL,2028-01-21,MU
MU280121C01090000,1090.0,375.1,374.0,388.95,10.0,323.0,0.955681290359497,False,CALL,2028-01-21,MU
MU280121C01100000,1100.0,332.0,378.65,386.0,65.0,2049.0,0.9630969876861573,False,CALL,2028-01-21,MU
MU280121C01110000,1110.0,343.8,368.0,384.0,13.0,240.0,0.9534230121612549,False,CALL,2028-01-21,MU
MU280121C01120000,1120.0,353.6,366.0,380.0,16.0,83.0,0.951611049079895,False,CALL,2028-01-21,MU
MU280121C01130000,1130.0,365.25,362.0,378.0,12.0,92.0,0.9497571247482299,False,CALL,2028-01-21,MU
MU280121C01140000,1140.0,359.95,0.0,0.0,2.0,416.0,0.0312596875,False,CALL,2028-01-21,MU
MU280121C01150000,1150.0,335.5,358.0,374.0,8.0,80.0,0.9506001644134521,False,CALL,2028-01-21,MU
MU280121C01160000,1160.0,356.85,356.0,370.0,2.0,9.0,0.9486203563308715,False,CALL,2028-01-21,MU
MU280121C01170000,1170.0,434.85,352.0,370.0,2.0,210.0,0.9489217144012451,False,CALL,2028-01-21,MU
MU280121C01180000,1180.0,310.0,352.0,364.0,11.0,286.0,0.9468617984771728,False,CALL,2028-01-21,MU
MU280121C01190000,1190.0,335.0,348.0,366.0,1.0,26.0,0.949371844177246,False,CALL,2028-01-21,MU
MU280121C01200000,1200.0,311.49,0.0,0.0,24.0,1072.0,0.0312596875,False,CALL,2028-01-21,MU
MU280121P00650000,650.0,183.0,0.0,0.0,3.0,63.0,0.062509375,False,PUT,2028-01-21,MU
MU280121P00660000,660.0,183.4,0.0,0.0,2.0,102.0,0.062509375,False,PUT,2028-01-21,MU
MU280121P00670000,670.0,187.6,186.0,202.0,8.0,142.0,0.7894689632415772,False,PUT,2028-01-21,MU
MU280121P00680000,680.0,185.4,192.0,208.0,2.0,55.0,0.7901861191558839,False,PUT,2028-01-21,MU
MU280121P00690000,690.0,205.35,0.0,0.0,2.0,85.0,0.0312596875,False,PUT,2028-01-21,MU
MU280121P00700000,700.0,226.84,202.0,218.0,91.0,403.0,0.7853186141204833,False,PUT,2028-01-21,MU
MU280121P00710000,710.0,229.75,0.0,0.0,8.0,158.0,0.0312596875,False,PUT,2028-01-21,MU
MU280121P00720000,720.0,224.95,214.0,230.0,8.0,24.0,0.7856771920776368,False,PUT,2028-01-21,MU
MU280121P00730000,730.0,230.5,220.0,236.0,6.0,283.0,0.7856276015090943,False,PUT,2028-01-21,MU
MU280121P00740000,740.0,236.55,224.0,242.0,8.0,16.0,0.7826712406921388,False,PUT,2028-01-21,MU
MU280121P00750000,750.0,253.75,232.0,248.0,10.0,171.0,0.7850973638916017,False,PUT,2028-01-21,MU
MU280121P00760000,760.0,260.25,238.0,254.0,1.0,76.0,0.784631975479126,False,PUT,2028-01-21,MU
MU280121P00770000,770.0,265.0,244.0,260.0,2.0,38.0,0.7840407033157349,False,PUT,2028-01-21,MU
MU280121P00780000,780.0,271.85,250.0,264.0,3.0,41.0,0.7806647299957277,False,PUT,2028-01-21,MU
MU280121P00790000,790.0,279.61,256.0,270.0,1.0,633.0,0.7798636515808104,False,PUT,2028-01-21,MU
MU280121P00800000,800.0,285.95,262.0,278.0,3.0,792.0,0.7815611748886109,False,PUT,2028-01-21,MU
MU280121P00810000,810.0,276.0,266.0,284.0,6.0,26.0,0.777918175430298,False,PUT,2028-01-21,MU
MU280121P00820000,820.0,258.45,274.0,290.0,52.0,58.0,0.7793677458953857,False,PUT,2028-01-21,MU
MU280121P00830000,830.0,263.75,280.0,296.0,28.0,17.0,0.7781165377044678,False,PUT,2028-01-21,MU
MU280121P00840000,840.0,305.23,286.0,302.0,2.0,85.0,0.7767737776947021,False,PUT,2028-01-21,MU
MU280121P00850000,850.0,317.95,0.0,0.0,7.0,372.0,0.015634843750000002,False,PUT,2028-01-21,MU
MU280121P00860000,860.0,306.25,0.0,0.0,8.0,32.0,0.015634843750000002,False,PUT,2028-01-21,MU
MU280121P00870000,870.0,288.55,306.0,320.0,6.0,107.0,0.7746871591567994,False,PUT,2028-01-21,MU
MU280121P00880000,880.0,336.58,0.0,0.0,12.0,180.0,0.007822421875,False,PUT,2028-01-21,MU
MU280121P00890000,890.0,304.95,0.0,0.0,5.0,170.0,0.007822421875,False,PUT,2028-01-21,MU
MU280121P00900000,900.0,351.21,324.0,339.65,73.0,928.0,0.7713264444732666,False,PUT,2028-01-21,MU
MU280121P00910000,910.0,323.35,330.0,346.0,20.0,65.0,0.769796766166687,False,PUT,2028-01-21,MU
MU280121P00920000,920.0,362.72,336.0,352.0,3.0,4.0,0.7677635528564455,False,PUT,2028-01-21,MU
MU280121P00930000,930.0,346.68,0.0,0.0,2.0,84.0,1.0000000000000003e-05,True,PUT,2028-01-21,MU
MU280121P00940000,940.0,357.4,0.0,0.0,2.0,553.0,1.0000000000000003e-05,True,PUT,2028-01-21,MU
MU280121P00950000,950.0,369.66,0.0,0.0,2.0,175.0,1.0000000000000003e-05,True,PUT,2028-01-21,MU
MU280121P00960000,960.0,337.1,364.0,378.75,21.0,62.0,0.7668899959182741,True,PUT,2028-01-21,MU
MU280121P00970000,970.0,361.4,0.0,0.0,1.0,47.0,1.0000000000000003e-05,True,PUT,2028-01-21,MU
MU280121P00980000,980.0,368.95,0.0,0.0,3.0,121.0,1.0000000000000003e-05,True,PUT,2028-01-21,MU
MU280121P00990000,990.0,373.26,0.0,0.0,1.0,131.0,1.0000000000000003e-05,True,PUT,2028-01-21,MU
MU280121P01000000,1000.0,419.45,392.0,406.0,47.0,426.0,0.7652573218154908,True,PUT,2028-01-21,MU
MU280121P01010000,1010.0,381.49,398.0,414.0,40.0,20.0,0.7648720412445069,True,PUT,2028-01-21,MU
MU280121P01020000,1020.0,412.0,404.0,420.0,1.0,23.0,0.7621178573608399,True,PUT,2028-01-21,MU
MU280121P01030000,1030.0,383.7,412.0,428.0,54.0,26.0,0.76387260055542,True,PUT,2028-01-21,MU
MU280121P01040000,1040.0,443.41,416.55,434.0,1.0,4.0,0.7593446001815796,True,PUT,2028-01-21,MU
MU280121P01050000,1050.0,395.55,0.0,0.0,2.0,32.0,1.0000000000000003e-05,True,PUT,2028-01-21,MU
MU280121P01060000,1060.0,456.3,430.35,448.0,4.0,54.0,0.7577233700561524,True,PUT,2028-01-21,MU
MU280121P01070000,1070.0,430.8,440.0,456.0,25.0,52.0,0.7610306795120241,True,PUT,2028-01-21,MU
MU280121P01080000,1080.0,469.86,444.8,462.0,2.0,124.0,0.7565675283432007,True,PUT,2028-01-21,MU
MU280121P01090000,1090.0,476.0,452.0,470.0,2.0,170.0,0.7569795115280152,True,PUT,2028-01-21,MU
MU280121P01100000,1100.0,492.75,458.0,476.0,41.0,1114.0,0.7537599392318726,True,PUT,2028-01-21,MU
MU280121P01110000,1110.0,495.0,468.0,484.0,1.0,26.0,0.7571511711883546,True,PUT,2028-01-21,MU
MU280121P01120000,1120.0,441.65,474.0,490.0,2.0,65.0,0.753809529800415,True,PUT,2028-01-21,MU
MU280121P01130000,1130.0,451.2,480.0,498.0,22.0,75.0,0.75263461479187,True,PUT,2028-01-21,MU
MU280121P01140000,1140.0,467.16,488.0,506.0,2.0,61.0,0.7536035382080077,True,PUT,2028-01-21,MU
MU280121P01150000,1150.0,501.95,496.0,512.0,2.0,24.0,0.7523103687667847,True,PUT,2028-01-21,MU
MU280121P01160000,1160.0,481.0,504.0,520.0,21.0,45.0,0.7531495937728883,True,PUT,2028-01-21,MU
MU280121P01170000,1170.0,520.0,512.0,528.0,1.0,4.0,0.7539277842330933,True,PUT,2028-01-21,MU
MU280121P01180000,1180.0,578.93,518.0,534.0,,1.0,0.7502771554565429,True,PUT,2028-01-21,MU
MU280121P01190000,1190.0,501.89,524.0,542.0,2.0,0.0,0.7487589211273193,True,PUT,2028-01-21,MU
MU280121P01200000,1200.0,555.99,534.0,549.9,1.0,238.0,0.7514291825103759,True,PUT,2028-01-21,MU
MU280616C00650000,650.0,634.03,548.0,566.0,1.0,96.0,0.9908143008422851,True,CALL,2028-06-16,MU
MU280616C00660000,660.0,527.87,542.0,552.0,6.0,40.0,0.9707491938781738,True,CALL,2028-06-16,MU
MU280616C00670000,670.0,513.52,540.0,558.0,1.0,40.0,0.9861375287628175,True,CALL,2028-06-16,MU
MU280616C00680000,680.0,627.22,538.0,554.0,5.0,11.0,0.9866105464935304,True,CALL,2028-06-16,MU
MU280616C00690000,690.0,591.95,532.0,542.0,6.0,126.0,0.9697421238708495,True,CALL,2028-06-16,MU
MU280616C00700000,700.0,504.42,530.0,538.0,6.0,81.0,0.9701464777374268,True,CALL,2028-06-16,MU
MU280616C00710000,710.0,560.0,520.0,538.0,1.0,26.0,0.964832657585144,True,CALL,2028-06-16,MU
MU280616C00720000,720.0,580.6,522.0,536.0,6.0,85.0,0.9734194552612304,True,CALL,2028-06-16,MU
MU280616C00730000,730.0,536.2,518.0,532.0,1.0,49.0,0.9707263059234619,True,CALL,2028-06-16,MU
MU280616C00740000,740.0,573.1,516.0,534.0,2.0,46.0,0.9789507109832766,True,CALL,2028-06-16,MU
MU280616C00750000,750.0,466.09,512.0,522.0,7.0,284.0,0.9651988648605347,True,CALL,2028-06-16,MU
MU280616C00760000,760.0,480.04,510.0,526.0,6.0,62.0,0.9758303198242189,True,CALL,2028-06-16,MU
MU280616C00770000,770.0,509.73,504.0,520.0,7.0,25.0,0.967499104309082,True,CALL,2028-06-16,MU
MU280616C00780000,780.0,560.35,502.0,512.0,6.0,143.0,0.961880111427307,True,CALL,2028-06-16,MU
MU280616C00790000,790.0,420.0,498.0,516.0,1.0,241.0,0.9693911752319336,True,CALL,2028-06-16,MU
MU280616C00800000,800.0,489.27,496.0,514.0,56.0,191.0,0.9714968670654296,True,CALL,2028-06-16,MU
MU280616C00810000,810.0,532.0,494.0,510.0,1.0,39.0,0.9709055949020385,True,CALL,2028-06-16,MU
MU280616C00820000,820.0,459.0,490.0,508.0,5.0,20.0,0.9702418442153931,True,CALL,2028-06-16,MU
MU280616C00830000,830.0,580.0,487.95,504.0,6.0,119.0,0.969452209777832,True,CALL,2028-06-16,MU
MU280616C00840000,840.0,560.0,484.0,500.0,7.0,67.0,0.9661868615722657,True,CALL,2028-06-16,MU
MU280616C00850000,850.0,481.59,481.95,498.0,5.0,69.0,0.967808091697693,True,CALL,2028-06-16,MU
MU280616C00860000,860.0,434.25,478.0,496.0,4.0,49.0,0.9669574227142335,True,CALL,2028-06-16,MU
MU280616C00870000,870.0,430.0,472.0,484.0,6.0,38.0,0.9511113287353514,True,CALL,2028-06-16,MU
MU280616C00880000,880.0,475.6,464.0,484.0,2.0,44.0,0.9477315407562256,True,CALL,2028-06-16,MU
MU280616C00890000,890.0,422.0,468.0,484.0,1.0,79.0,0.9589847851562499,True,CALL,2028-06-16,MU
[iban],900.0,423.05,466.0,482.0,27.0,149.0,0.9603275451660156,True,CALL,2028-06-16,MU
MU280616C00910000,910.0,462.29,464.0,482.0,1.0,62.0,0.9640163205337524,True,CALL,2028-06-16,MU
MU280616C00920000,920.0,513.55,460.0,472.0,1.0,17.0,0.9531445420455932,True,CALL,2028-06-16,MU
MU280616C00930000,930.0,537.81,458.0,470.0,3.0,93.0,0.9543080130767823,False,CALL,2028-06-16,MU
MU280616C00940000,940.0,405.95,456.0,471.8,4.0,71.0,0.9599231912994384,False,CALL,2028-06-16,MU
MU280616C00950000,950.0,414.0,452.0,466.0,6.0,65.0,0.9540524309158325,False,CALL,2028-06-16,MU
MU280616C00960000,960.0,405.1,450.0,458.0,1.0,211.0,0.947968049621582,False,CALL,2028-06-16,MU
MU280616C00970000,970.0,418.67,446.0,456.0,1.0,100.0,0.946564255065918,False,CALL,2028-06-16,MU
MU280616C00980000,980.0,516.17,444.0,454.0,73.0,82.0,0.9474416266632081,False,CALL,2028-06-16,MU
MU280616C00990000,990.0,447.61,442.0,452.0,6.0,98.0,0.9482617783737183,False,CALL,2028-06-16,MU
MU280616C01000000,1000.0,395.57,438.0,452.0,41.0,299.0,0.9490208955383301,False,CALL,2028-06-16,MU
MU280616C01010000,1010.0,425.0,436.0,454.0,1.0,22.0,0.9543156423950195,False,CALL,2028-06-16,MU
MU280616C01020000,1020.0,469.9,0.0,0.0,1.0,102.0,0.015634843750000002,False,CALL,2028-06-16,MU
MU280616C01030000,1030.0,422.05,430.0,448.0,2.0,368.0,0.950951113052368,False,CALL,2028-06-16,MU
MU280616C01040000,1040.0,427.12,428.0,440.0,6.0,85.0,0.9446950720977784,False,CALL,2028-06-16,MU
MU280616C01050000,1050.0,407.94,426.0,442.0,1.0,36.0,0.9497075341796875,False,CALL,2028-06-16,MU
MU280616C01060000,1060.0,400.0,422.0,440.0,1.0,100.0,0.9479032004165648,False,CALL,2028-06-16,MU
MU280616C01070000,1070.0,486.55,420.0,432.0,1.0,79.0,0.9416051982116698,False,CALL,2028-06-16,MU
MU280616C01080000,1080.0,422.67,408.5,440.45,2.0,131.0,0.9430356953811644,False,CALL,2028-06-16,MU
MU280616C01090000,1090.0,492.0,416.0,432.0,1.0,133.0,0.946739729385376,False,CALL,2028-06-16,MU
MU280616C01100000,1100.0,417.32,403.8,434.4,1.0,61.0,0.9406057575225831,False,CALL,2028-06-16,MU
MU280616C01110000,1110.0,386.05,412.0,422.0,2.0,5.0,0.9406324601364136,False,CALL,2028-06-16,MU
MU280616C01120000,1120.0,397.47,404.0,422.0,5.0,28.0,0.9364630377197265,False,CALL,2028-06-16,MU
MU280616C01130000,1130.0,481.97,406.0,420.0,2.0,6.0,0.9409910380935669,False,CALL,2028-06-16,MU
MU280616C01140000,1140.0,465.9,404.0,422.0,3.0,27.0,0.9454541892623901,False,CALL,2028-06-16,MU
MU280616C01150000,1150.0,463.75,402.0,418.0,5.0,234.0,0.9433446827697753,False,CALL,2028-06-16,MU
MU280616C01160000,1160.0,466.21,400.0,416.0,16.0,10.0,0.9433713853836059,False,CALL,2028-06-16,MU
MU280616C01170000,1170.0,496.52,398.0,414.05,1.0,189.0,0.9434133466339111,False,CALL,2028-06-16,MU
MU280616C01180000,1180.0,440.0,394.0,414.0,1.0,413.0,0.9433103508377074,False,CALL,2028-06-16,MU
MU280616C01190000,1190.0,368.8,392.0,410.0,3.0,16.0,0.9410864045715333,False,CALL,2028-06-16,MU
MU280616C01200000,1200.0,350.0,390.0,406.0,37.0,258.0,0.9388395703506471,False,CALL,2028-06-16,MU
MU280616P00650000,650.0,198.4,0.0,0.0,2.0,136.0,0.062509375,False,PUT,2028-06-16,MU
MU280616P00660000,660.0,195.45,0.0,0.0,2.0,30.0,0.0312596875,False,PUT,2028-06-16,MU
MU280616P00670000,670.0,206.25,0.0,0.0,22.0,27.0,0.0312596875,False,PUT,2028-06-16,MU
MU280616P00680000,680.0,224.45,0.0,0.0,8.0,10.0,0.0312596875,False,PUT,2028-06-16,MU
MU280616P00690000,690.0,218.15,0.0,0.0,18.0,37.0,0.0312596875,False,PUT,2028-06-16,MU
[iban],700.0,236.95,0.0,0.0,7.0,92.0,0.0312596875,False,PUT,2028-06-16,MU
MU280616P00710000,710.0,231.35,0.0,0.0,2.0,6.0,0.0312596875,False,PUT,2028-06-16,MU
MU280616P00720000,720.0,237.07,0.0,0.0,3.0,34.0,0.0312596875,False,PUT,2028-06-16,MU
MU280616P00730000,730.0,261.5,0.0,0.0,2.0,9.0,0.0312596875,False,PUT,2028-06-16,MU
MU280616P00740000,740.0,258.9,252.0,268.0,8.0,29.0,0.7685341139984132,False,PUT,2028-06-16,MU
MU280616P00750000,750.0,274.25,0.0,0.0,10.0,72.0,0.0312596875,False,PUT,2028-06-16,MU
MU280616P00760000,760.0,270.45,0.0,0.0,2.0,23.0,0.0312596875,False,PUT,2028-06-16,MU
MU280616P00770000,770.0,286.35,270.0,286.0,8.0,15.0,0.7655129039764405,False,PUT,2028-06-16,MU
MU280616P00780000,780.0,293.75,276.0,292.0,12.0,26.0,0.7643189156723023,False,PUT,2028-06-16,MU
MU280616P00790000,790.0,291.1,0.0,0.0,11.0,120.0,0.015634843750000002,False,PUT,2028-06-16,MU
MU280616P00800000,800.0,306.56,0.0,0.0,32.0,50.0,0.015634843750000002,False,PUT,2028-06-16,MU
MU280616P00810000,810.0,305.65,0.0,0.0,2.0,34.0,0.015634843750000002,False,PUT,2028-06-16,MU
MU280616P00820000,820.0,317.83,0.0,0.0,19.0,81.0,0.015634843750000002,False,PUT,2028-06-16,MU
MU280616P00830000,830.0,324.5,0.0,0.0,309.0,236.0,0.015634843750000002,False,PUT,2028-06-16,MU
MU280616P00840000,840.0,332.04,0.0,0.0,21.0,163.0,0.015634843750000002,False,PUT,2028-06-16,MU
MU280616P00850000,850.0,344.05,0.0,0.0,208.0,196.0,0.015634843750000002,False,PUT,2028-06-16,MU
MU280616P00860000,860.0,345.23,0.0,0.0,225.0,145.0,0.007822421875,False,PUT,2028-06-16,MU
MU280616P00870000,870.0,354.0,0.0,0.0,29.0,35.0,0.007822421875,False,PUT,2028-06-16,MU
MU280616P00880000,880.0,356.05,0.0,0.0,2.0,14.0,0.007822421875,False,PUT,2028-06-16,MU
MU280616P00890000,890.0,362.7,346.0,362.0,4.0,49.0,0.7552056950378419,False,PUT,2028-06-16,MU
MU280616P00900000,900.0,375.0,0.0,0.0,19.0,22.0,0.0039162109375,False,PUT,2028-06-16,MU
MU280616P00910000,910.0,386.25,0.0,0.0,6.0,17.0,0.00196310546875,False,PUT,2028-06-16,MU
MU280616P00920000,920.0,391.9,0.0,0.0,8.0,8.0,0.000986552734375,False,PUT,2028-06-16,MU
MU280616P00930000,930.0,391.7,0.0,0.0,3.0,99.0,1.0000000000000003e-05,True,PUT,2028-06-16,MU
MU280616P00940000,940.0,398.5,0.0,0.0,2.0,8.0,1.0000000000000003e-05,True,PUT,2028-06-16,MU
MU280616P00950000,950.0,405.35,386.0,402.0,20.0,9.0,0.7505212936401368,True,PUT,2028-06-16,MU
MU280616P00960000,960.0,412.4,0.0,0.0,10.0,28.0,1.0000000000000003e-05,True,PUT,2028-06-16,MU
MU280616P00970000,970.0,419.4,0.0,0.0,11.0,36.0,1.0000000000000003e-05,True,PUT,2028-06-16,MU
MU280616P00980000,980.0,426.75,406.0,424.0,10.0,38.0,0.7494417451095581,True,PUT,2028-06-16,MU
MU280616P00990000,990.0,434.0,414.0,430.0,12.0,26.0,0.7489534687423707,True,PUT,2028-06-16,MU
MU280616P01000000,1000.0,439.7,0.0,0.0,12.0,105.0,1.0000000000000003e-05,True,PUT,2028-06-16,MU
MU280616P01010000,1010.0,447.1,0.0,0.0,10.0,46.0,1.0000000000000003e-05,True,PUT,2028-06-16,MU
MU280616P01020000,1020.0,453.55,0.0,0.0,2.0,8.0,1.0000000000000003e-05,True,PUT,2028-06-16,MU
MU280616P01030000,1030.0,460.7,440.0,458.0,12.0,286.0,0.7442919552993774,True,PUT,2028-06-16,MU
MU280616P01040000,1040.0,455.54,448.0,464.0,12.0,154.0,0.7435137648391724,True,PUT,2028-06-16,MU
MU280616P01050000,1050.0,475.82,0.0,0.0,323.0,251.0,1.0000000000000003e-05,True,PUT,2028-06-16,MU
MU280616P01060000,1060.0,470.54,462.0,480.0,12.0,21.0,0.743857084159851,True,PUT,2028-06-16,MU
MU280616P01070000,1070.0,497.6,0.0,0.0,519.0,359.0,1.0000000000000003e-05,True,PUT,2028-06-16,MU
MU280616P01080000,1080.0,484.5,476.0,494.0,30.0,145.0,0.7419116080093382,True,PUT,2028-06-16,MU
MU280616P01090000,1090.0,511.6,0.0,0.0,208.0,106.0,1.0000000000000003e-05,True,PUT,2028-06-16,MU
MU280616P01100000,1100.0,498.5,490.0,506.05,30.0,133.0,0.7377841468429565,True,PUT,2028-06-16,MU
MU280616P01110000,1110.0,519.6,498.0,514.0,2.0,6.0,0.7386195571899413,True,PUT,2028-06-16,MU
MU280616P01120000,1120.0,527.5,506.0,522.0,10.0,22.0,0.7394511528778075,True,PUT,2028-06-16,MU
MU280616P01130000,1130.0,522.76,512.0,530.0,1.0,106.0,0.738207574005127,True,PUT,2028-06-16,MU
MU280616P01140000,1140.0,520.0,0.0,0.0,10.0,14.0,1.0000000000000003e-05,True,PUT,2028-06-16,MU
MU280616P01150000,1150.0,495.52,0.0,0.0,4.0,8.0,1.0000000000000003e-05,True,PUT,2028-06-16,MU
MU280616P01160000,1160.0,506.0,0.0,0.0,20.0,12.0,1.0000000000000003e-05,True,PUT,2028-06-16,MU
MU280616P01170000,1170.0,548.07,542.0,558.0,1.0,16.0,0.7347820101165772,True,PUT,2028-06-16,MU
MU280616P01180000,1180.0,544.3,548.0,566.0,2.0,125.0,0.7333171810150145,True,PUT,2028-06-16,MU
MU280616P01190000,1190.0,578.15,556.0,574.0,2.0,25.0,0.7337940134048462,True,PUT,2028-06-16,MU
MU280616P01200000,1200.0,586.37,564.0,580.0,12.0,157.0,0.7322414471435545,True,PUT,2028-06-16,MU
MU281215C00650000,650.0,528.96,582.0,598.0,22.0,253.0,0.9803697641754152,True,CALL,2028-12-15,MU
MU281215C00660000,660.0,523.01,578.0,594.0,8.0,112.0,0.9772417436981201,True,CALL,2028-12-15,MU
MU281215C00670000,670.0,518.55,574.0,592.0,16.0,137.0,0.9768602777862551,True,CALL,2028-12-15,MU
MU281215C00680000,680.0,515.43,572.0,582.0,7.0,177.0,0.9681857429504395,True,CALL,2028-12-15,MU
MU281215C00690000,690.0,528.13,568.0,586.0,18.0,133.0,0.9758455784606934,True,CALL,2028-12-15,MU
MU281215C00700000,700.0,514.3,564.0,576.0,69.0,1668.0,0.9644931529235838,True,CALL,2028-12-15,MU
MU281215C00710000,710.0,516.47,560.0,578.0,29.0,763.0,0.9692080715942383,True,CALL,2028-12-15,MU
MU281215C00720000,720.0,514.82,560.0,570.0,17.0,684.0,0.9658664302062989,True,CALL,2028-12-15,MU
MU281215C00730000,730.0,506.67,556.0,570.0,1.0,359.0,0.9677203545379639,True,CALL,2028-12-15,MU
MU281215C00740000,740.0,512.0,554.0,564.0,8.0,470.0,0.9642909759902956,True,CALL,2028-12-15,MU
MU281215C00750000,750.0,502.0,550.0,568.0,31.0,860.0,0.9711230304718018,True,CALL,2028-12-15,MU
MU281215C00760000,760.0,537.15,0.0,0.0,11.0,458.0,1.0000000000000003e-05,True,CALL,2028-12-15,MU
MU281215C00780000,780.0,510.0,526.2,561.4,2.0,148.0,0.9524464594268799,True,CALL,2028-12-15,MU
MU281215C00790000,790.0,529.82,538.0,550.0,1.0,200.0,0.959335733795166,True,CALL,2028-12-15,MU
MU281215C00800000,800.0,485.1,534.0,552.0,44.0,829.0,0.9631198756408692,True,CALL,2028-12-15,MU
MU281215C00810000,810.0,526.0,532.0,548.0,2.0,370.0,0.9618877407455444,True,CALL,2028-12-15,MU
MU281215C00820000,820.0,481.86,528.0,540.0,4.0,267.0,0.9533276456832885,True,CALL,2028-12-15,MU
MU281215C00830000,830.0,498.0,526.0,538.0,26.0,117.0,0.9544682287597657,True,CALL,2028-12-15,MU
MU281215C00840000,840.0,486.0,522.0,540.0,17.0,276.0,0.9579281245803831,True,CALL,2028-12-15,MU
MU281215C00850000,850.0,477.15,520.0,538.0,6.0,931.0,0.9589084919738768,True,CALL,2028-12-15,MU
MU281215C00860000,860.0,472.85,518.0,532.0,9.0,206.0,0.955090018196106,True,CALL,2028-12-15,MU
MU281215C00870000,870.0,472.42,514.0,530.0,3.0,210.0,0.9536137451171874,True,CALL,2028-12-15,MU
MU281215C00880000,880.0,473.7,514.0,530.0,45.0,276.0,0.9591068542480468,True,CALL,2028-12-15,MU
MU281215C00890000,890.0,468.7,510.0,528.0,44.0,189.0,0.9575161413955688,True,CALL,2028-12-15,MU
MU281215C00900000,900.0,462.13,508.0,522.0,101.0,1212.0,0.9535832278442382,True,CALL,2028-12-15,MU
MU281215C00910000,910.0,459.05,504.0,518.0,26.0,1795.0,0.9496541289520263,True,CALL,2028-12-15,MU
MU281215C00920000,920.0,458.0,0.0,0.0,21.0,106.0,1.0000000000000003e-05,True,CALL,2028-12-15,MU
MU281215C00930000,930.0,458.5,500.0,520.0,6.0,116.0,0.9576420251464843,False,CALL,2028-12-15,MU
MU281215C00940000,940.0,455.5,498.0,512.0,21.0,110.0,0.9513440229415893,False,CALL,2028-12-15,MU
MU281215C00950000,950.0,440.8,494.0,512.0,19.0,498.0,0.9518017820358274,False,CALL,2028-12-15,MU
MU281215C00960000,960.0,488.0,490.0,504.0,1.0,326.0,0.9433065361785887,False,CALL,2028-12-15,MU
MU281215C00970000,970.0,454.38,490.0,502.0,19.0,261.0,0.9459195776748657,False,CALL,2028-12-15,MU
MU281215C00980000,980.0,450.0,488.0,506.0,5.0,228.0,0.9528737012481688,False,CALL,2028-12-15,MU
MU281215C00990000,990.0,453.75,484.0,500.0,1.0,93.0,0.946552811088562,False,CALL,2028-12-15,MU
MU281215C01000000,1000.0,445.63,484.0,490.0,96.0,745.0,0.9402738821792602,False,CALL,2028-12-15,MU
MU281215C01010000,1010.0,463.42,478.0,492.0,3.0,219.0,0.9405065763854981,False,CALL,2028-12-15,MU
MU281215C01020000,1020.0,442.0,475.8,497.15,4.0,34.0,0.9481969291687011,False,CALL,2028-12-15,MU
MU281215C01030000,1030.0,545.85,476.0,492.0,4.0,164.0,0.9472928549575805,False,CALL,2028-12-15,MU
MU281215C01040000,1040.0,432.0,467.15,494.05,9.0,63.0,0.9443784553909301,False,CALL,2028-12-15,MU
MU281215C01050000,1050.0,437.69,470.0,482.0,65.0,143.0,0.9389044195556642,False,CALL,2028-12-15,MU
MU281215C01060000,1060.0,456.0,462.4,486.35,51.0,677.0,0.9397360152435303,False,CALL,2028-12-15,MU
MU281215C01070000,1070.0,431.09,466.0,478.0,16.0,20.0,0.9389425661468506,False,CALL,2028-12-15,MU
MU281215C01080000,1080.0,425.62,459.0,485.75,31.0,347.0,0.9438978083419798,False,CALL,2028-12-15,MU
MU281215C01090000,1090.0,438.71,459.75,480.6,2.0,175.0,0.9433866440200804,False,CALL,2028-12-15,MU
MU281215C01100000,1100.0,422.43,460.0,476.0,80.0,662.0,0.942898367652893,False,CALL,2028-12-15,MU
MU281215C01110000,1110.0,420.0,458.0,474.0,5.0,57.0,0.9427419666290283,False,CALL,2028-12-15,MU
MU281215C01120000,1120.0,409.94,448.5,478.25,5.0,62.0,0.9412618788909912,False,CALL,2028-12-15,MU
MU281215C01130000,1130.0,407.94,448.4,474.35,1.0,49.0,0.9410482579803466,False,CALL,2028-12-15,MU
MU281215C01140000,1140.0,441.0,452.0,468.0,1.0,67.0,0.9420820306015014,False,CALL,2028-12-15,MU
MU281215C01150000,1150.0,403.0,450.0,468.0,135.0,335.0,0.9438482177734374,False,CALL,2028-12-15,MU
[iban],1160.0,440.0,446.0,462.0,10.0,37.0,0.9374167024993896,False,CALL,2028-12-15,MU
MU281215C01170000,1170.0,438.0,438.15,467.9,10.0,21.0,0.9391714456939697,False,CALL,2028-12-15,MU
MU281215C01180000,1180.0,418.0,444.0,456.0,16.0,679.0,0.9367376931762695,False,CALL,2028-12-15,MU
MU281215C01190000,1190.0,407.43,442.0,460.0,4.0,3.0,0.9424024619674681,False,CALL,2028-12-15,MU
