contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
ANET280121P00140000,140.0,38.9,35.4,37.3,12.0,223.0,0.43243975769042964,True,PUT,2028-01-21,ANET
ANET280121P00145000,145.0,39.05,38.3,40.3,1.0,407.0,0.42804527038574225,True,PUT,2028-01-21,ANET
ANET280121P00150000,150.0,44.25,41.2,43.5,1.0,163.0,0.4250240603637696,True,PUT,2028-01-21,ANET
ANET280121P00155000,155.0,45.63,44.4,46.8,1.0,3.0,0.42212491943359376,True,PUT,2028-01-21,ANET
ANET280121P00160000,160.0,54.1,47.5,50.1,1.0,67.0,0.41806612213134764,True,PUT,2028-01-21,ANET
ANET280121P00165000,165.0,51.9,50.7,53.6,,18.0,0.4155026712036133,True,PUT,2028-01-21,ANET
ANET280121P00170000,170.0,60.0,54.2,57.1,10.0,31.0,0.4118558570861816,True,PUT,2028-01-21,ANET
MU251226C00195000,195.0,70.88,74.4,77.85,18.0,30.0,1.7783214208984375,True,CALL,2025-12-26,MU
MU251226C00200000,200.0,66.2,70.9,73.55,79.0,10208.0,1.4228544482421874,True,CALL,2025-12-26,MU
MU251226C00205000,205.0,63.01,65.95,68.65,11.0,78.0,1.359378203125,True,CALL,2025-12-26,MU
MU251226C00207500,207.5,57.68,63.45,66.0,1.0,1.0,1.2763708056640621,True,CALL,2025-12-26,MU
MU251226C00210000,210.0,56.0,61.1,63.7,29.0,223.0,1.3002964672851558,True,CALL,2025-12-26,MU
MU251226C00212500,212.5,55.64,57.3,60.4,18.0,45.0,1.4067412475585939,True,CALL,2025-12-26,MU
MU251226C00215000,215.0,51.31,54.85,57.9,9.0,565.0,1.3530305786132812,True,CALL,2025-12-26,MU
MU251226C00217500,217.5,49.41,52.75,56.25,35.0,36.0,0.9785158398437501,True,CALL,2025-12-26,MU
MU251226C00220000,220.0,46.08,50.55,53.9,137.0,472.0,1.040043862304688,True,CALL,2025-12-26,MU
MU251226C00222500,222.5,44.91,49.35,52.3,11.0,12.0,1.2890660546875,True,CALL,2025-12-26,MU
MU251226C00225000,225.0,47.15,46.25,48.95,1.0,732.0,1.0654343603515626,True,CALL,2025-12-26,MU
MU251226C00227500,227.5,40.09,42.35,45.5,29.0,175.0,1.1108442895507813,True,CALL,2025-12-26,MU
MU251226C00230000,230.0,36.44,40.55,42.25,226.0,1212.0,0.8642591699218749,True,CALL,2025-12-26,MU
MU251226C00232500,232.5,35.7,38.8,41.55,79.0,193.0,0.9340826904296875,True,CALL,2025-12-26,MU
MU251226C00235000,235.0,41.2,36.35,38.95,4.0,873.0,0.877930908203125,True,CALL,2025-12-26,MU
MU251226C00237500,237.5,30.64,33.9,36.5,73.0,670.0,0.8393570751953124,True,CALL,2025-12-26,MU
MU251226C00240000,240.0,37.51,31.55,34.1,1.0,1435.0,0.8139667041015625,True,CALL,2025-12-26,MU
MU251226C00242500,242.5,25.0,27.95,30.2,264.0,560.0,0.7385280053710936,True,CALL,2025-12-26,MU
MU251226C00245000,245.0,32.04,26.55,28.55,15.0,1097.0,0.6586948193359375,True,CALL,2025-12-26,MU
MU251226C00247500,247.5,19.84,23.45,26.2,117.0,325.0,0.5620160986328125,True,CALL,2025-12-26,MU
MU251226C00250000,250.0,23.93,21.95,23.9,30.0,1222.0,0.6235389208984375,True,CALL,2025-12-26,MU
MU251226C00252500,252.5,15.83,19.05,21.65,306.0,439.0,0.5588423022460938,True,CALL,2025-12-26,MU
MU251226C00255000,255.0,18.3,18.2,19.35,136.0,1881.0,0.6252478881835939,True,CALL,2025-12-26,MU
MU251226C00257500,257.5,12.11,15.15,16.65,329.0,586.0,0.5210008837890624,True,CALL,2025-12-26,MU
MU251226C00260000,260.0,14.26,13.95,15.7,94.0,3593.0,0.6091347680664063,True,CALL,2025-12-26,MU
MU251226C00262500,262.5,12.8,12.6,13.85,73.0,908.0,0.6219520227050781,True,CALL,2025-12-26,MU
MU251226C00265000,265.0,10.87,10.75,11.55,330.0,2656.0,0.5827678442382812,True,CALL,2025-12-26,MU
MU251226C00267500,267.5,9.2,9.05,10.25,85.0,796.0,0.5835002587890624,True,CALL,2025-12-26,MU
MU251226C00270000,270.0,7.9,7.2,7.65,217.0,6588.0,0.5161181201171875,True,CALL,2025-12-26,MU
MU251226C00272500,272.5,6.4,5.75,6.75,162.0,714.0,0.5219774365234374,False,CALL,2025-12-26,MU
MU251226C00275000,275.0,5.5,5.6,6.0,442.0,2101.0,0.5737347314453125,False,CALL,2025-12-26,MU
MU251226C00277500,277.5,4.78,4.75,5.05,167.0,951.0,0.5798381860351562,False,CALL,2025-12-26,MU
MU251226C00280000,280.0,3.72,3.8,4.2,1229.0,3177.0,0.5756878369140624,False,CALL,2025-12-26,MU
MU251226C00282500,282.5,2.9,2.9,3.35,155.0,455.0,0.5627485131835939,False,CALL,2025-12-26,MU
MU251226C00285000,285.0,2.35,2.19,2.4,366.0,1940.0,0.5407760766601564,False,CALL,2025-12-26,MU
MU251226C00287500,287.5,1.95,1.86,1.95,58.0,560.0,0.5522505712890625,False,CALL,2025-12-26,MU
MU251226C00290000,290.0,1.5,1.43,1.59,505.0,4381.0,0.5546919531250001,False,CALL,2025-12-26,MU
MU251226C00292500,292.5,1.23,1.16,1.23,312.0,238.0,0.5581098876953126,False,CALL,2025-12-26,MU
MU251226C00295000,295.0,1.09,0.82,1.01,44.0,713.0,0.5573774731445313,False,CALL,2025-12-26,MU
MU251226C00297500,297.5,0.85,0.73,0.86,94.0,208.0,0.57617611328125,False,CALL,2025-12-26,MU
MU251226C00300000,300.0,0.64,0.61,0.73,479.0,3006.0,0.5898478515625001,False,CALL,2025-12-26,MU
MU251226C00302500,302.5,0.35,0.49,0.66,261.0,236.0,0.6049844189453126,False,CALL,2025-12-26,MU
MU251226C00305000,305.0,0.37,0.29,0.41,215.0,1815.0,0.57812921875,False,CALL,2025-12-26,MU
MU251226C00307500,307.5,0.4,0.21,0.44,39.0,70.0,0.6020547607421877,False,CALL,2025-12-26,MU
MU251226C00310000,310.0,0.29,0.2,0.29,82.0,1061.0,0.6025430371093752,False,CALL,2025-12-26,MU
MU251226C00312500,312.5,0.25,0.09,0.35,8.0,209.0,0.6210975390625001,False,CALL,2025-12-26,MU
MU251226C00315000,315.0,0.17,0.07,0.25,408.0,396.0,0.6181678808593751,False,CALL,2025-12-26,MU
MU251226C00317500,317.5,0.17,0.01,0.24,5.0,59.0,0.62305064453125,False,CALL,2025-12-26,MU
MU251226C00320000,320.0,0.17,0.09,0.26,3.0,594.0,0.6816438085937502,False,CALL,2025-12-26,MU
MU251226C00325000,325.0,0.08,0.0,0.0,236.0,328.0,0.2500075,False,CALL,2025-12-26,MU
MU251226C00330000,330.0,0.05,0.03,0.31,476.0,826.0,0.7851583984375,False,CALL,2025-12-26,MU
MU251226C00335000,335.0,0.06,0.0,0.11,3.0,214.0,0.7226590234375,False,CALL,2025-12-26,MU
MU251226C00340000,340.0,0.03,0.0,0.0,371.0,879.0,0.500005,False,CALL,2025-12-26,MU
MU251226C00345000,345.0,0.04,0.01,0.12,69.0,180.0,0.8261736132812498,False,CALL,2025-12-26,MU
MU251226C00350000,350.0,0.04,0.0,0.0,24.0,220.0,0.500005,False,CALL,2025-12-26,MU
MU251226P00195000,195.0,0.01,0.01,0.04,2.0,1343.0,1.0312548437500002,False,PUT,2025-12-26,MU
MU251226P00200000,200.0,0.03,0.03,0.04,11.0,3906.0,0.992187578125,False,PUT,2025-12-26,MU
MU251226P00202500,202.5,0.03,0.0,0.55,18.0,21.0,1.2441444042968748,False,PUT,2025-12-26,MU
MU251226P00205000,205.0,0.06,0.0,0.0,704.0,2221.0,0.500005,False,PUT,2025-12-26,MU
MU251226P00207500,207.5,0.11,0.0,0.0,48.0,48.0,0.500005,False,PUT,2025-12-26,MU
MU251226P00210000,210.0,0.05,0.02,0.07,1.0,1380.0,0.8710950390625,False,PUT,2025-12-26,MU
MU251226P00212500,212.5,0.1,0.05,0.1,13.0,548.0,0.8867198828124999,False,PUT,2025-12-26,MU
MU251226P00215000,215.0,0.06,0.06,0.09,3.0,1553.0,0.84961087890625,False,PUT,2025-12-26,MU
MU251226P00217500,217.5,0.16,0.03,0.24,1.0,288.0,0.8789074609374999,False,PUT,2025-12-26,MU
MU251226P00220000,220.0,0.1,0.08,0.11,54.0,2514.0,0.79883013671875,False,PUT,2025-12-26,MU
MU251226P00222500,222.5,0.29,0.0,0.0,83.0,136.0,0.2500075,False,PUT,2025-12-26,MU
MU251226P00225000,225.0,0.13,0.11,0.16,33.0,1797.0,0.7607445800781252,False,PUT,2025-12-26,MU
MU251226P00227500,227.5,0.16,0.02,0.21,4.0,382.0,0.7050810742187501,False,PUT,2025-12-26,MU
MU251226P00230000,230.0,0.2,0.18,0.25,39.0,2816.0,0.73437765625,False,PUT,2025-12-26,MU
[iban],232.5,0.47,0.12,0.39,292.0,325.0,0.7148466015625,False,PUT,2025-12-26,MU
MU251226P00235000,235.0,0.3,0.25,0.39,333.0,1497.0,0.70117486328125,False,PUT,2025-12-26,MU
MU251226P00237500,237.5,0.34,0.3,0.39,38.0,547.0,0.6679720703125002,False,PUT,2025-12-26,MU
MU251226P00240000,240.0,0.4,0.37,0.45,175.0,3139.0,0.647464462890625,False,PUT,2025-12-26,MU
MU251226P00242500,242.5,0.54,0.48,0.6,118.0,806.0,0.6401403173828125,False,PUT,2025-12-26,MU
MU251226P00245000,245.0,0.65,0.56,0.68,531.0,1690.0,0.6137733935546876,False,PUT,2025-12-26,MU
MU251226P00247500,247.5,0.79,0.72,0.87,103.0,635.0,0.6035195898437502,False,PUT,2025-12-26,MU
MU251226P00250000,250.0,1.06,0.99,1.09,788.0,3059.0,0.5976602734375001,False,PUT,2025-12-26,MU
MU251226P00252500,252.5,1.31,1.22,1.45,205.0,667.0,0.5898478515625001,False,PUT,2025-12-26,MU
MU251226P00255000,255.0,1.65,1.57,1.75,355.0,1225.0,0.5776409423828125,False,PUT,2025-12-26,MU
MU251226P00257500,257.5,1.88,2.0,2.05,64.0,688.0,0.5617719604492188,False,PUT,2025-12-26,MU
MU251226P00260000,260.0,2.5,2.15,2.5,318.0,1202.0,0.5314988256835937,False,PUT,2025-12-26,MU
MU251226P00262500,262.5,3.09,2.86,3.3,105.0,742.0,0.5379684875488282,False,PUT,2025-12-26,MU
MU251226P00265000,265.0,3.68,3.5,3.9,173.0,1098.0,0.5202684692382812,False,PUT,2025-12-26,MU
MU251226P00267500,267.5,5.2,4.05,5.0,259.0,718.0,0.509892596435547,False,PUT,2025-12-26,MU
MU251226P00270000,270.0,6.35,5.6,6.0,167.0,199.0,0.5240526110839843,False,PUT,2025-12-26,MU
MU251226P00272500,272.5,7.2,6.55,7.25,33.0,32.0,0.5120898400878906,True,PUT,2025-12-26,MU
MU251226P00275000,275.0,8.8,8.5,8.7,394.0,148.0,0.5358933129882812,True,PUT,2025-12-26,MU
MU251226P00277500,277.5,9.7,9.7,10.7,45.0,6.0,0.5407760766601564,True,PUT,2025-12-26,MU
MU251226P00280000,280.0,11.0,11.35,12.9,37.0,145.0,0.5628705822753908,True,PUT,2025-12-26,MU
MU251226P00282500,282.5,18.45,13.0,14.25,29.0,13.0,0.537236072998047,True,PUT,2025-12-26,MU
MU251226P00285000,285.0,19.95,13.95,15.75,76.0,38.0,0.5590864404296876,True,PUT,2025-12-26,MU
MU251226P00287500,287.5,22.0,16.45,17.75,3.0,3.0,0.5600629931640625,True,PUT,2025-12-26,MU
MU251226P00290000,290.0,27.0,19.3,20.7,29.0,23.0,0.5813030151367188,True,PUT,2025-12-26,MU
MU251226P00292500,292.5,26.4,20.5,22.8,12.0,5.0,0.5092822509765625,True,PUT,2025-12-26,MU
MU251226P00295000,295.0,29.11,20.35,23.2,16.0,19.0,1.0000000000000003e-05,True,PUT,2025-12-26,MU
MU251226P00300000,300.0,32.9,27.15,29.7,15.0,25.0,0.72070591796875,True,PUT,2025-12-26,MU
MU251226P00305000,305.0,42.55,31.5,34.9,34.0,6.0,0.8334977587890623,True,PUT,2025-12-26,MU
MU251226P00310000,310.0,46.45,36.65,39.35,4.0,1.0,0.8186053295898437,True,PUT,2025-12-26,MU
MU251226P00312500,312.5,47.4,38.85,41.9,1.0,1.0,0.8647474462890624,True,PUT,2025-12-26,MU
MU251226P00320000,320.0,115.34,46.75,49.3,,1.0,0.9499516723632812,True,PUT,2025-12-26,MU
MU251226P00325000,325.0,79.9,51.7,54.3,,0.0,1.0170947583007814,True,PUT,2025-12-26,MU
MU251226P00330000,330.0,63.17,57.35,59.75,3.0,1.0,0.8447281152343749,True,PUT,2025-12-26,MU
MU251226P00335000,335.0,82.25,60.5,63.35,73.0,0.0,0.7500025,True,PUT,2025-12-26,MU
MU251226P00345000,345.0,85.82,71.7,74.25,,0.0,1.253421701660156,True,PUT,2025-12-26,MU
MU260102C00195000,195.0,71.62,76.05,78.8,2.0,30.0,1.0444383715820313,True,CALL,2026-01-02,MU
MU260102C00200000,200.0,67.55,72.8,76.15,564.0,350.0,1.3354525415039058,True,CALL,2026-01-02,MU
MU260102C00205000,205.0,27.71,65.65,68.9,5.0,59.0,0.870118486328125,True,CALL,2026-01-02,MU
MU260102C00207500,207.5,59.61,63.65,66.4,1.0,1.0,0.901368173828125,True,CALL,2026-01-02,MU
MU260102C00210000,210.0,57.7,61.2,64.25,123.0,266.0,0.9099130102539061,True,CALL,2026-01-02,MU
MU260102C00212500,212.5,43.5,57.5,60.65,1.0,1.0,0.9499516723632812,True,CALL,2026-01-02,MU
MU260102C00215000,215.0,51.97,55.0,58.2,9.0,97.0,0.92187578125,True,CALL,2026-01-02,MU
MU260102C00217500,217.5,45.29,53.55,56.85,1.0,9.0,0.8039570385742187,True,CALL,2026-01-02,MU
MU260102C00220000,220.0,47.15,51.35,54.1,35.0,673.0,0.7749045947265626,True,CALL,2026-01-02,MU
MU260102C00222500,222.5,41.5,47.35,50.9,13.0,33.0,0.8422867333984375,True,CALL,2026-01-02,MU
MU260102C00225000,225.0,43.78,45.7,48.5,38.0,513.0,0.5795940478515625,True,CALL,2026-01-02,MU
MU260102C00227500,227.5,51.24,44.3,46.9,2.0,111.0,0.7309597216796875,True,CALL,2026-01-02,MU
MU260102C00230000,230.0,37.04,41.25,43.75,30.0,391.0,0.6062051098632814,True,CALL,2026-01-02,MU
MU260102C00232500,232.5,33.75,39.7,41.1,9.0,22.0,0.6352575537109376,True,CALL,2026-01-02,MU
MU260102C00235000,235.0,42.57,38.2,40.8,15.0,256.0,0.7753928710937501,True,CALL,2026-01-02,MU
MU260102C00237500,237.5,40.44,34.7,37.75,5.0,43.0,0.6616244775390626,True,CALL,2026-01-02,MU
MU260102C00240000,240.0,38.17,33.35,36.2,15.0,345.0,0.7205838488769531,True,CALL,2026-01-02,MU
MU260102C00242500,242.5,35.94,29.15,32.3,5.0,37.0,0.5376022802734376,True,CALL,2026-01-02,MU
MU260102C00245000,245.0,30.43,28.3,30.8,1.0,279.0,0.6219520227050781,True,CALL,2026-01-02,MU
MU260102C00247500,247.5,31.12,24.95,28.0,1.0,216.0,0.5351608984375,True,CALL,2026-01-02,MU
MU260102C00250000,250.0,29.25,25.25,26.4,10.0,628.0,0.6340368627929689,True,CALL,2026-01-02,MU
MU260102C00252500,252.5,23.6,21.8,24.65,6.0,229.0,0.5835002587890624,True,CALL,2026-01-02,MU
MU260102C00255000,255.0,21.05,20.35,22.25,103.0,334.0,0.57617611328125,True,CALL,2026-01-02,MU
MU260102C00257500,257.5,23.26,18.5,19.75,10.0,217.0,0.5498091894531252,True,CALL,2026-01-02,MU
MU260102C00260000,260.0,17.5,16.95,17.7,13.0,720.0,0.5426071130371095,True,CALL,2026-01-02,MU
MU260102C00262500,262.5,12.4,14.55,16.25,321.0,211.0,0.5242967492675781,True,CALL,2026-01-02,MU
MU260102C00265000,265.0,15.0,13.6,14.95,26.0,704.0,0.5449264257812501,True,CALL,2026-01-02,MU
MU260102C00270000,270.0,11.6,10.75,11.85,24.0,2533.0,0.5317429638671876,True,CALL,2026-01-02,MU
MU260102C00275000,275.0,9.35,8.95,9.7,44.0,998.0,0.5506636730957033,False,CALL,2026-01-02,MU
MU260102C00280000,280.0,7.2,7.15,7.95,112.0,3058.0,0.5617719604492188,False,CALL,2026-01-02,MU
MU260102C00285000,285.0,5.45,5.5,6.3,37.0,809.0,0.5625654095458985,False,CALL,2026-01-02,MU
MU260102C00290000,290.0,4.5,3.85,4.8,36.0,2215.0,0.5498091894531252,False,CALL,2026-01-02,MU
MU260102C00295000,295.0,3.6,3.2,4.05,8.0,380.0,0.5753216296386718,False,CALL,2026-01-02,MU
MU260102C00300000,300.0,2.65,2.59,2.88,40.0,4890.0,0.5756878369140624,False,CALL,2026-01-02,MU
MU260102C00305000,305.0,2.02,1.85,2.28,306.0,122.0,0.5784954260253907,False,CALL,2026-01-02,MU
MU260102C00310000,310.0,1.6,1.4,1.65,13.0,375.0,0.579105771484375,False,CALL,2026-01-02,MU
MU260102C00315000,315.0,0.76,1.05,1.37,102.0,132.0,0.5920450952148439,False,CALL,2026-01-02,MU
MU260102C00320000,320.0,1.04,0.7,1.01,4.0,259.0,0.5883830224609375,False,CALL,2026-01-02,MU
MU260102C00325000,325.0,0.6,0.49,1.0,2.0,242.0,0.6125527026367189,False,CALL,2026-01-02,MU
MU260102C00330000,330.0,0.61,0.2,0.9,1.0,141.0,0.6152382226562501,False,CALL,2026-01-02,MU
MU260102C00335000,335.0,0.34,0.0,0.0,17.0,49.0,0.2500075,False,CALL,2026-01-02,MU
MU260102C00340000,340.0,0.24,0.07,0.95,17.0,57.0,0.6796907031250001,False,CALL,2026-01-02,MU
MU260102C00345000,345.0,0.14,0.0,0.0,24.0,43.0,0.2500075,False,CALL,2026-01-02,MU
MU260102C00350000,350.0,0.08,0.12,0.45,110.0,174.0,0.6821320849609377,False,CALL,2026-01-02,MU
MU260102P00195000,195.0,0.13,0.0,0.0,10.0,160.0,0.500005,False,PUT,2026-01-02,MU
MU260102P00200000,200.0,0.37,0.0,0.5,1.0,584.0,0.8203142968749999,False,PUT,2026-01-02,MU
MU260102P00202500,202.5,0.14,0.11,0.4,5.0,8.0,0.7939473730468749,False,PUT,2026-01-02,MU
MU260102P00205000,205.0,0.23,0.0,0.0,40.0,232.0,0.2500075,False,PUT,2026-01-02,MU
MU260102P00207500,207.5,0.28,0.0,0.71,8.0,13.0,0.7763694238281251,False,PUT,2026-01-02,MU
MU260102P00210000,210.0,0.46,0.0,0.0,221.0,629.0,0.2500075,False,PUT,2026-01-02,MU
MU260102P00212500,212.5,0.47,0.0,0.0,7.0,11.0,0.2500075,False,PUT,2026-01-02,MU
MU260102P00215000,215.0,0.42,0.04,0.44,72.0,506.0,0.6455113574218749,False,PUT,2026-01-02,MU
MU260102P00217500,217.5,0.6,0.03,0.37,15.0,62.0,0.6005899316406251,False,PUT,2026-01-02,MU
MU260102P00220000,220.0,0.62,0.2,0.8,306.0,812.0,0.6713900048828126,False,PUT,2026-01-02,MU
MU260102P00222500,222.5,0.7,0.38,0.95,23.0,87.0,0.6792024267578126,False,PUT,2026-01-02,MU
MU260102P00225000,225.0,0.5,0.07,0.8,1.0,488.0,0.59570716796875,False,PUT,2026-01-02,MU
MU260102P00227500,227.5,1.01,0.16,0.82,57.0,278.0,0.5800823242187501,False,PUT,2026-01-02,MU
MU260102P00230000,230.0,0.71,0.67,0.84,48.0,1381.0,0.602787175292969,False,PUT,2026-01-02,MU
MU260102P00232500,232.5,1.4,0.74,1.02,76.0,180.0,0.5920450952148439,False,PUT,2026-01-02,MU
MU260102P00235000,235.0,1.0,0.9,1.15,185.0,393.0,0.5813030151367188,False,PUT,2026-01-02,MU
MU260102P00237500,237.5,2.06,1.1,1.37,200.0,143.0,0.5759319750976561,False,PUT,2026-01-02,MU
MU260102P00240000,240.0,1.32,1.33,1.54,18.0,1257.0,0.5654340332031251,False,PUT,2026-01-02,MU
MU260102P00242500,242.5,2.61,1.37,1.86,150.0,168.0,0.5498091894531252,False,PUT,2026-01-02,MU
MU260102P00245000,245.0,1.49,1.91,2.23,4.0,240.0,0.5572554040527344,False,PUT,2026-01-02,MU
MU260102P00247500,247.5,3.5,2.32,2.78,103.0,308.0,0.5600629931640625,False,PUT,2026-01-02,MU
MU260102P00250000,250.0,3.0,2.75,3.15,25.0,489.0,0.5513960876464845,False,PUT,2026-01-02,MU
MU260102P00252500,252.5,3.35,3.05,4.1,3.0,159.0,0.5545698840332032,False,PUT,2026-01-02,MU
MU260102P00255000,255.0,4.25,3.75,4.25,64.0,549.0,0.5394333166503908,False,PUT,2026-01-02,MU
MU260102P00257500,257.5,3.5,4.2,5.5,1.0,79.0,0.5468795312500001,False,PUT,2026-01-02,MU
MU260102P00260000,260.0,4.6,4.95,5.75,3.0,289.0,0.5283250292968751,False,PUT,2026-01-02,MU
MU260102P00262500,262.5,5.02,5.65,6.7,1.0,122.0,0.5242967492675781,False,PUT,2026-01-02,MU
MU260102P00265000,265.0,7.52,6.7,7.65,14.0,329.0,0.5250291638183593,False,PUT,2026-01-02,MU
MU260102P00270000,270.0,9.9,9.15,9.95,18.0,121.0,0.5305222729492188,False,PUT,2026-01-02,MU
MU260102P00275000,275.0,12.0,11.35,12.55,8.0,43.0,0.5175219146728516,True,PUT,2026-01-02,MU
MU260102P00280000,280.0,13.8,13.95,15.7,1.0,64.0,0.5091601818847658,True,PUT,2026-01-02,MU
MU260102P00285000,285.0,17.08,17.25,18.8,1.0,64.0,0.5417526293945314,True,PUT,2026-01-02,MU
MU260102P00290000,290.0,26.25,20.65,23.65,29.0,41.0,0.5220995056152342,True,PUT,2026-01-02,MU
MU260102P00295000,295.0,31.63,24.35,27.45,6.0,12.0,0.50586431640625,True,PUT,2026-01-02,MU
MU260102P00300000,300.0,34.95,28.75,31.55,118.0,48.0,0.5063525927734375,True,PUT,2026-01-02,MU
MU260102P00305000,305.0,39.6,33.2,35.5,3.0,2.0,0.5925333715820313,True,PUT,2026-01-02,MU
MU260102P00315000,315.0,48.75,42.35,45.15,50.0,50.0,0.6650424121093752,True,PUT,2026-01-02,MU
MU260109C00195000,195.0,71.83,76.05,79.25,3.0,28.0,0.875977802734375,True,CALL,2026-01-09,MU
MU260109C00200000,200.0,65.8,70.2,73.5,18.0,56.0,0.5908244042968751,True,CALL,2026-01-09,MU
MU260109C00205000,205.0,59.42,65.8,69.25,10.0,33.0,0.7429224926757811,True,CALL,2026-01-09,MU
MU260109C00210000,210.0,58.54,60.45,63.8,59.0,61.0,0.6054726953125001,True,CALL,2026-01-09,MU
MU260109C00215000,215.0,52.8,55.75,59.6,3.0,34.0,0.6616244775390626,True,CALL,2026-01-09,MU
MU260109C00220000,220.0,49.17,53.25,56.15,56.0,89.0,0.8215349877929687,True,CALL,2026-01-09,MU
MU260109C00225000,225.0,44.45,47.0,50.1,25.0,110.0,0.6557651611328126,True,CALL,2026-01-09,MU
MU260109C00230000,230.0,38.15,43.85,47.75,50.0,92.0,0.7738059729003908,True,CALL,2026-01-09,MU
MU260109C00235000,235.0,33.9,39.35,42.5,119.0,226.0,0.7144803942871094,True,CALL,2026-01-09,MU
MU260109C00240000,240.0,29.95,33.4,36.35,101.0,304.0,0.5793499096679688,True,CALL,2026-01-09,MU
MU260109C00245000,245.0,28.0,30.25,33.25,127.0,231.0,0.625125819091797,True,CALL,2026-01-09,MU
MU260109C00250000,250.0,27.4,27.05,28.65,180.0,491.0,0.6100502862548829,True,CALL,2026-01-09,MU
MU260109C00255000,255.0,19.6,22.8,25.5,333.0,288.0,0.5952188916015625,True,CALL,2026-01-09,MU
MU260109C00260000,260.0,22.4,20.25,22.15,22.0,566.0,0.6036416589355471,True,CALL,2026-01-09,MU
MU260109C00265000,265.0,19.9,16.7,18.2,7.0,416.0,0.5665326550292968,True,CALL,2026-01-09,MU
MU260109C00270000,270.0,14.47,14.3,15.6,24.0,903.0,0.5711102459716797,True,CALL,2026-01-09,MU
MU260109C00275000,275.0,13.1,12.1,13.9,36.0,496.0,0.5863688824462892,False,CALL,2026-01-09,MU
MU260109C00280000,280.0,10.25,10.0,11.15,33.0,694.0,0.5712933496093751,False,CALL,2026-01-09,MU
MU260109C00285000,285.0,8.6,8.6,9.4,10.0,194.0,0.5804485314941408,False,CALL,2026-01-09,MU
MU260109C00290000,290.0,6.22,6.75,8.0,270.0,280.0,0.5773968041992188,False,CALL,2026-01-09,MU
MU260109C00295000,295.0,5.1,5.65,7.0,104.0,300.0,0.5905802661132813,False,CALL,2026-01-09,MU
MU260109C00300000,300.0,5.25,4.5,5.9,36.0,440.0,0.5918619915771486,False,CALL,2026-01-09,MU
MU260109C00305000,305.0,4.5,3.75,4.8,1.0,173.0,0.5944864770507813,False,CALL,2026-01-09,MU
MU260109C00310000,310.0,4.3,2.96,4.3,1.0,237.0,0.6049844189453126,False,CALL,2026-01-09,MU
MU260109C00315000,315.0,2.3,2.55,3.8,16.0,56.0,0.6209754699707033,False,CALL,2026-01-09,MU
MU260109C00320000,320.0,2.26,2.1,2.5,1.0,140.0,0.6010782080078126,False,CALL,2026-01-09,MU
MU260109C00325000,325.0,2.1,1.58,2.22,1.0,84.0,0.6069375244140626,False,CALL,2026-01-09,MU
MU260109C00330000,330.0,1.67,1.2,1.89,5.0,70.0,0.610599597167969,False,CALL,2026-01-09,MU
MU260109C00335000,335.0,1.05,1.1,1.6,9.0,41.0,0.6247596118164063,False,CALL,2026-01-09,MU
MU260109C00340000,340.0,1.04,0.96,1.16,3.0,119.0,0.6232947827148438,False,CALL,2026-01-09,MU
MU260109C00345000,345.0,0.64,0.63,1.22,7.0,18.0,0.6359899682617188,False,CALL,2026-01-09,MU
MU260109C00350000,350.0,0.7,0.7,1.03,31.0,62.0,0.6567417138671876,False,CALL,2026-01-09,MU
MU260109P00195000,195.0,0.39,0.0,0.0,48.0,337.0,0.2500075,False,PUT,2026-01-09,MU
MU260109P00200000,200.0,0.38,0.3,0.48,4.0,488.0,0.6997100341796876,False,PUT,2026-01-09,MU
MU260109P00205000,205.0,0.71,0.0,0.0,54.0,100.0,0.2500075,False,PUT,2026-01-09,MU
MU260109P00210000,210.0,0.9,0.0,0.0,135.0,377.0,0.2500075,False,PUT,2026-01-09,MU
MU260109P00215000,215.0,0.66,0.35,1.01,2.0,250.0,0.6171913281250001,False,PUT,2026-01-09,MU
MU260109P00220000,220.0,1.0,0.44,1.15,3.0,562.0,0.585941640625,False,PUT,2026-01-09,MU
MU260109P00225000,225.0,1.25,1.13,1.5,4.0,215.0,0.601810622558594,False,PUT,2026-01-09,MU
MU260109P00230000,230.0,1.43,1.56,1.9,3.0,363.0,0.5888712988281251,False,PUT,2026-01-09,MU
MU260109P00235000,235.0,2.17,2.05,2.51,2.0,196.0,0.57812921875,False,PUT,2026-01-09,MU
MU260109P00240000,240.0,2.49,2.89,3.25,5.0,194.0,0.5741009387207032,False,PUT,2026-01-09,MU
MU260109P00245000,245.0,5.34,3.05,4.1,75.0,193.0,0.5413864221191409,False,PUT,2026-01-09,MU
MU260109P00250000,250.0,3.85,4.05,5.5,1.0,343.0,0.540287800292969,False,PUT,2026-01-09,MU
MU260109P00255000,255.0,8.25,5.05,7.05,305.0,232.0,0.5302781347656251,False,PUT,2026-01-09,MU
MU260109P00260000,260.0,6.65,7.05,8.85,3.0,2158.0,0.5367477966308594,False,PUT,2026-01-09,MU
MU260109P00265000,265.0,9.0,9.55,10.85,4.0,220.0,0.5445602185058593,False,PUT,2026-01-09,MU
MU260109P00270000,270.0,12.3,11.85,13.1,6.0,50.0,0.5406540075683595,False,PUT,2026-01-09,MU
MU260109P00275000,275.0,14.7,14.05,16.2,3.0,25.0,0.5399215930175782,True,PUT,2026-01-09,MU
