contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260717P00610000,610.0,39.28,47.4,53.4,76.0,246.0,0.8760693545532227,False,PUT,2026-07-17,MU
MU260717P00620000,620.0,42.62,50.0,53.65,124.0,337.0,0.8506942420959474,False,PUT,2026-07-17,MU
[iban],630.0,46.2,52.7,59.25,122.0,414.0,0.8514113980102539,False,PUT,2026-07-17,MU
MU260717P00640000,640.0,48.0,57.55,61.55,27.0,328.0,0.8449722534179687,False,PUT,2026-07-17,MU
MU260717P00650000,650.0,54.95,61.6,65.7,66.0,909.0,0.8421036297607423,False,PUT,2026-07-17,MU
MU260717P00660000,660.0,58.0,65.2,71.2,15.0,174.0,0.841874750213623,False,PUT,2026-07-17,MU
MU260717P00670000,670.0,59.3,70.4,76.9,68.0,209.0,0.8481613084411621,False,PUT,2026-07-17,MU
MU260717P00680000,680.0,64.0,74.2,80.9,16.0,172.0,0.839143454284668,False,PUT,2026-07-17,MU
MU260717P00690000,690.0,71.44,79.45,85.25,5.0,162.0,0.8367325897216795,False,PUT,2026-07-17,MU
MU260717P00700000,700.0,86.7,0.0,0.0,2.0,1127.0,0.015634843750000002,False,PUT,2026-07-17,MU
MU260717P00710000,710.0,76.9,89.65,95.5,21.0,125.0,0.8332231033325194,False,PUT,2026-07-17,MU
MU260717P00720000,720.0,82.0,93.45,101.15,41.0,143.0,0.8262346478271483,False,PUT,2026-07-17,MU
MU260717P00730000,730.0,88.01,100.55,106.55,61.0,140.0,0.8307664628601072,True,PUT,2026-07-17,MU
MU260717P00740000,740.0,90.45,106.2,112.0,28.0,179.0,0.8281572360229491,True,PUT,2026-07-17,MU
MU260717P00750000,750.0,99.85,110.9,130.9,613.0,1018.0,0.8761609063720703,True,PUT,2026-07-17,MU
MU260717P00760000,760.0,106.0,118.15,123.35,69.0,489.0,0.8237932659912108,True,PUT,2026-07-17,MU
MU260717P00770000,770.0,112.07,122.2,130.15,8.0,122.0,0.8165148963928222,True,PUT,2026-07-17,MU
MU260717P00780000,780.0,133.27,0.0,0.0,2.0,647.0,1.0000000000000003e-05,True,PUT,2026-07-17,MU
MU260717P00790000,790.0,123.55,136.35,142.5,48.0,172.0,0.818315415496826,True,PUT,2026-07-17,MU
MU260717P00800000,800.0,129.15,143.75,148.45,200.0,287.0,0.8179339495849607,True,PUT,2026-07-17,MU
MU260717P00810000,810.0,133.97,149.7,155.7,40.0,80.0,0.8158282577514647,True,PUT,2026-07-17,MU
MU260717P00820000,820.0,137.37,156.7,162.5,4.0,115.0,0.815156877746582,True,PUT,2026-07-17,MU
MU260717P00830000,830.0,142.15,163.9,169.3,2.0,614.0,0.8142718768310546,True,PUT,2026-07-17,MU
MU260717P00840000,840.0,147.35,168.2,178.35,2.0,40.0,0.8095722167968749,True,PUT,2026-07-17,MU
MU260717P00850000,850.0,153.39,177.4,190.1,23.0,56.0,0.8366105206298826,True,PUT,2026-07-17,MU
MU260717P00860000,860.0,165.73,184.05,190.8,10.0,19.0,0.8038502281188964,True,PUT,2026-07-17,MU
MU260717P00870000,870.0,166.5,187.85,200.3,2.0,62.0,0.7956258230590819,True,PUT,2026-07-17,MU
MU260717P00880000,880.0,175.8,200.0,205.95,4.0,61.0,0.8065052308654785,True,PUT,2026-07-17,MU
MU260717P00890000,890.0,182.75,207.15,213.15,1.0,24.0,0.8009968630981444,True,PUT,2026-07-17,MU
MU260717P00900000,900.0,189.62,214.9,221.2,9.0,110.0,0.8011494494628906,True,PUT,2026-07-17,MU
MU260717P00910000,910.0,195.73,222.65,228.6,2.0,23.0,0.7973347903442383,True,PUT,2026-07-17,MU
MU260717P00920000,920.0,202.7,230.0,238.25,2.0,17.0,0.8013935876464844,True,PUT,2026-07-17,MU
MU260717P00930000,930.0,258.15,238.0,247.9,16.0,3.0,0.8079242840576171,True,PUT,2026-07-17,MU
MU260717P00940000,940.0,261.17,246.0,252.75,6.0,3.0,0.7899038343811036,True,PUT,2026-07-17,MU
MU260821C00510000,510.0,301.91,264.4,272.0,10.0,1023.0,1.0756424391937256,True,CALL,2026-08-21,MU
MU260821C00520000,520.0,305.0,257.0,266.0,10.0,584.0,1.0716446564483646,True,CALL,2026-08-21,MU
MU260821C00530000,530.0,300.68,247.3,260.25,4.0,479.0,1.0569352573394775,True,CALL,2026-08-21,MU
MU260821C00540000,540.0,293.42,242.75,250.0,5.0,468.0,1.044789321975708,True,CALL,2026-08-21,MU
MU260821C00550000,550.0,234.34,225.85,242.85,21.0,804.0,0.99023447265625,True,CALL,2026-08-21,MU
MU260821C00560000,560.0,281.9,228.45,238.0,7.0,305.0,1.0333910635375978,True,CALL,2026-08-21,MU
MU260821C00570000,570.0,265.61,221.9,230.0,13.0,310.0,1.0204058989715579,True,CALL,2026-08-21,MU
MU260821C00580000,580.0,269.25,216.35,224.0,4.0,281.0,1.01953615234375,True,CALL,2026-08-21,MU
MU260821C00590000,590.0,254.0,210.1,222.7,5.0,232.0,1.0340624468994142,True,CALL,2026-08-21,MU
MU260821C00600000,600.0,252.17,207.55,214.2,22.0,2144.0,1.0329180434417728,True,CALL,2026-08-21,MU
MU260821C00610000,610.0,242.44,200.8,206.0,71.0,387.0,1.0154315586090088,True,CALL,2026-08-21,MU
MU260821C00620000,620.0,242.05,194.95,203.0,2.0,456.0,1.021290904312134,True,CALL,2026-08-21,MU
MU260821C00630000,630.0,235.0,190.05,197.1,32.0,318.0,1.0185748534393309,True,CALL,2026-08-21,MU
MU260821C00640000,640.0,225.03,180.45,189.45,11.0,632.0,0.9907990422058104,True,CALL,2026-08-21,MU
MU260821C00650000,650.0,208.0,177.05,186.0,9.0,1014.0,1.0015003538513183,True,CALL,2026-08-21,MU
MU260821C00660000,660.0,211.75,170.8,182.95,11.0,217.0,1.0020801849365235,True,CALL,2026-08-21,MU
MU260821C00670000,670.0,206.33,165.8,176.65,4.0,293.0,0.9945831840515138,True,CALL,2026-08-21,MU
MU260821C00680000,680.0,192.57,162.2,170.0,7.0,188.0,0.9902039553833007,True,CALL,2026-08-21,MU
MU260821C00690000,690.0,201.33,156.15,167.9,7.0,271.0,0.9925385267639162,True,CALL,2026-08-21,MU
MU260821C00700000,700.0,182.32,154.55,162.15,29.0,1089.0,0.9968643502044677,True,CALL,2026-08-21,MU
MU260821C00710000,710.0,190.2,147.8,157.9,429.0,337.0,0.9876862803649902,True,CALL,2026-08-21,MU
MU260821C00720000,720.0,177.47,143.25,154.1,13.0,254.0,0.987053046951294,True,CALL,2026-08-21,MU
MU260821C00730000,730.0,176.72,138.55,148.0,15.0,727.0,0.9773409248352052,False,CALL,2026-08-21,MU
MU260821C00740000,740.0,168.12,128.7,144.85,14.0,292.0,0.9595798719787596,False,CALL,2026-08-21,MU
MU260821C00750000,750.0,159.67,130.0,135.25,58.0,623.0,0.9571995246887206,False,CALL,2026-08-21,MU
MU260821C00760000,760.0,156.15,126.7,137.4,27.0,233.0,0.9782030377960206,False,CALL,2026-08-21,MU
MU260821C00770000,770.0,150.0,122.9,133.8,21.0,149.0,0.9774477352905274,False,CALL,2026-08-21,MU
MU260821C00780000,780.0,146.35,120.55,129.05,42.0,336.0,0.9770662693786623,False,CALL,2026-08-21,MU
MU260821C00790000,790.0,141.85,115.9,125.3,90.0,281.0,0.9717257466125488,False,CALL,2026-08-21,MU
MU260821C00800000,800.0,113.8,110.55,118.55,4.0,1650.0,0.9535069346618652,False,CALL,2026-08-21,MU
MU260821C00810000,810.0,135.73,109.65,119.45,24.0,254.0,0.9749453189086915,False,CALL,2026-08-21,MU
MU260821C00820000,820.0,131.0,106.5,116.4,126.0,751.0,0.9751741984558104,False,CALL,2026-08-21,MU
MU260821C00830000,830.0,128.98,100.9,115.25,25.0,439.0,0.9730074720764161,False,CALL,2026-08-21,MU
MU260821C00840000,840.0,125.28,102.4,108.75,27.0,427.0,0.9761202339172363,False,CALL,2026-08-21,MU
MU260821C00850000,850.0,121.65,96.5,101.15,113.0,403.0,0.9503865435028075,False,CALL,2026-08-21,MU
MU260821C00860000,860.0,123.35,95.65,103.3,27.0,197.0,0.9734194552612304,False,CALL,2026-08-21,MU
MU260821C00870000,870.0,120.35,91.6,99.55,12.0,344.0,0.9656070333862304,False,CALL,2026-08-21,MU
[iban],880.0,120.5,91.35,97.95,10.0,662.0,0.9771807091522217,False,CALL,2026-08-21,MU
MU260821C00890000,890.0,117.25,86.95,96.35,8.0,155.0,0.9743960079956054,False,CALL,2026-08-21,MU
MU260821C00900000,900.0,106.4,86.85,92.2,240.0,1241.0,0.9770052348327638,False,CALL,2026-08-21,MU
MU260821C00910000,910.0,103.0,82.9,90.55,133.0,669.0,0.9745943702697755,False,CALL,2026-08-21,MU
MU260821C00920000,920.0,105.06,85.0,85.0,4.0,150.0,0.9790193748474123,False,CALL,2026-08-21,MU
MU260821C00930000,930.0,104.24,78.4,87.55,27.0,56.0,0.9809877389526368,False,CALL,2026-08-21,MU
MU260821C00940000,940.0,100.6,76.35,83.7,412.0,424.0,0.9761965270996094,False,CALL,2026-08-21,MU
MU260821P00510000,510.0,29.1,30.2,36.15,1.0,94.0,0.8597273548889162,False,PUT,2026-08-21,MU
MU260821P00520000,520.0,30.5,34.0,37.6,42.0,485.0,0.856248385772705,False,PUT,2026-08-21,MU
MU260821P00530000,530.0,33.75,35.5,41.7,16.0,279.0,0.8533034689331055,False,PUT,2026-08-21,MU
MU260821P00540000,540.0,35.5,38.7,44.55,86.0,265.0,0.8513045875549317,False,PUT,2026-08-21,MU
MU260821P00550000,550.0,37.88,42.7,45.0,14.0,444.0,0.8404099211120604,False,PUT,2026-08-21,MU
MU260821P00560000,560.0,41.0,45.0,51.0,31.0,169.0,0.8465286343383788,False,PUT,2026-08-21,MU
MU260821P00570000,570.0,43.84,48.4,54.4,29.0,114.0,0.8442398388671875,False,PUT,2026-08-21,MU
MU260821P00580000,580.0,48.5,52.0,58.4,17.0,135.0,0.8442398388671875,False,PUT,2026-08-21,MU
MU260821P00590000,590.0,50.5,55.65,61.65,12.0,184.0,0.8400284552001953,False,PUT,2026-08-21,MU
MU260821P00600000,600.0,63.1,0.0,0.0,1.0,533.0,0.062509375,False,PUT,2026-08-21,MU
MU260821P00610000,610.0,56.55,63.85,70.5,7.0,95.0,0.8416458706665039,False,PUT,2026-08-21,MU
MU260821P00620000,620.0,60.8,67.8,74.25,25.0,296.0,0.8374497456359862,False,PUT,2026-08-21,MU
MU260821P00630000,630.0,65.65,72.15,77.5,3.0,348.0,0.8318956019592285,False,PUT,2026-08-21,MU
MU260821P00640000,640.0,67.45,76.45,81.8,24.0,510.0,0.8292405992126464,False,PUT,2026-08-21,MU
MU260821P00650000,650.0,74.0,81.85,86.5,23.0,354.0,0.8311784460449219,False,PUT,2026-08-21,MU
MU260821P00660000,660.0,74.65,85.05,93.2,10.0,87.0,0.831285256500244,False,PUT,2026-08-21,MU
MU260821P00670000,670.0,81.4,90.7,96.7,75.0,154.0,0.8276842182922362,False,PUT,2026-08-21,MU
[iban],680.0,87.55,95.35,102.65,63.0,180.0,0.8283555982971191,False,PUT,2026-08-21,MU
MU260821P00690000,690.0,90.15,100.35,108.0,64.0,156.0,0.8271654246520994,False,PUT,2026-08-21,MU
MU260821P00700000,700.0,97.4,106.05,111.85,211.0,813.0,0.8223131782531738,False,PUT,2026-08-21,MU
MU260821P00710000,710.0,100.11,109.95,119.3,10.0,49.0,0.8228319718933104,False,PUT,2026-08-21,MU
MU260821P00720000,720.0,104.13,120.65,126.65,56.0,141.0,0.8453232020568846,False,PUT,2026-08-21,MU
MU260821P00730000,730.0,108.6,122.1,130.7,7.0,154.0,0.8241136973571777,True,PUT,2026-08-21,MU
MU260821P00740000,740.0,114.45,127.65,136.6,15.0,116.0,0.8223894714355469,True,PUT,2026-08-21,MU
MU260821P00750000,750.0,121.85,133.7,141.75,10.0,192.0,0.8190325714111326,True,PUT,2026-08-21,MU
MU260821P00760000,760.0,125.45,138.8,147.35,137.0,198.0,0.8132342895507811,True,PUT,2026-08-21,MU
MU260821P00770000,770.0,130.15,144.85,155.05,19.0,88.0,0.8168429570770263,True,PUT,2026-08-21,MU
MU260821P00780000,780.0,136.5,152.0,161.4,12.0,118.0,0.8188494677734374,True,PUT,2026-08-21,MU
MU260821P00790000,790.0,146.95,158.65,168.05,22.0,106.0,0.8194445545959472,True,PUT,2026-08-21,MU
MU260821P00800000,800.0,153.83,164.9,172.95,63.0,303.0,0.8121738143157957,True,PUT,2026-08-21,MU
MU260821P00810000,810.0,154.7,171.2,181.3,25.0,66.0,0.8158282577514647,True,PUT,2026-08-21,MU
MU260821P00820000,820.0,160.85,179.75,185.5,89.0,98.0,0.8124713577270507,True,PUT,2026-08-21,MU
MU260821P00830000,830.0,170.95,184.0,194.85,33.0,49.0,0.8112582961273191,True,PUT,2026-08-21,MU
MU260821P00840000,840.0,175.5,192.0,202.0,1.0,7.0,0.8145770495605469,True,PUT,2026-08-21,MU
MU260821P00850000,850.0,179.9,200.25,206.25,4.0,109.0,0.8083515258789062,True,PUT,2026-08-21,MU
MU260821P00860000,860.0,187.95,206.0,215.45,4.0,61.0,0.809724803161621,True,PUT,2026-08-21,MU
MU260821P00870000,870.0,192.81,214.6,220.6,2.0,10.0,0.8064136790466307,True,PUT,2026-08-21,MU
MU260821P00880000,880.0,201.45,220.0,230.0,5.0,14.0,0.8060474717712403,True,PUT,2026-08-21,MU
MU260821P00890000,890.0,204.24,226.45,238.1,2.0,15.0,0.8042164353942871,True,PUT,2026-08-21,MU
MU260821P00900000,900.0,212.18,236.0,244.35,2.0,30.0,0.8061390235900878,True,PUT,2026-08-21,MU
MU260821P00910000,910.0,218.15,244.6,250.6,2.0,55.0,0.8041782888031005,True,PUT,2026-08-21,MU
MU260821P00920000,920.0,225.57,252.0,260.8,2.0,19.0,0.8113727359008788,True,PUT,2026-08-21,MU
MU260821P00930000,930.0,232.74,258.25,270.75,2.0,6.0,0.8131427377319335,True,PUT,2026-08-21,MU
MU260821P00940000,940.0,239.91,266.0,275.75,2.0,23.0,0.8019581571960448,True,PUT,2026-08-21,MU
MU260918C00510000,510.0,323.1,273.45,282.0,67.0,303.0,1.0371141894531253,True,CALL,2026-09-18,MU
MU260918C00520000,520.0,320.98,270.55,276.0,2.0,895.0,1.0500230604553222,True,CALL,2026-09-18,MU
MU260918C00530000,530.0,306.39,264.05,270.0,2.0,301.0,1.0465593326568607,True,CALL,2026-09-18,MU
MU260918C00540000,540.0,299.41,253.4,262.0,1.0,294.0,1.017720365524292,True,CALL,2026-09-18,MU
MU260918C00550000,550.0,298.5,248.15,259.15,28.0,3017.0,1.030507166824341,True,CALL,2026-09-18,MU
MU260918C00560000,560.0,291.42,240.65,253.1,7.0,809.0,1.0209704713439944,True,CALL,2026-09-18,MU
MU260918C00570000,570.0,291.61,234.6,244.0,1.0,864.0,1.0049640816497802,True,CALL,2026-09-18,MU
MU260918C00580000,580.0,276.67,231.4,240.3,1.0,452.0,1.0190326148223878,True,CALL,2026-09-18,MU
MU260918C00590000,590.0,289.94,225.25,233.3,2.0,427.0,1.0092060037994386,True,CALL,2026-09-18,MU
MU260918C00600000,600.0,264.03,219.9,226.0,16.0,4127.0,1.0007069007873535,True,CALL,2026-09-18,MU
MU260918C00610000,610.0,256.64,213.95,222.5,13.0,415.0,1.0028583792877197,True,CALL,2026-09-18,MU
MU260918C00620000,620.0,257.53,208.4,216.85,4.0,774.0,0.9981842222595214,True,CALL,2026-09-18,MU
MU260918C00630000,630.0,252.53,200.15,210.4,4.0,241.0,0.981094549407959,True,CALL,2026-09-18,MU
MU260918C00640000,640.0,247.16,197.1,206.0,4.0,247.0,0.9878999012756349,True,CALL,2026-09-18,MU
MU260918C00650000,650.0,233.55,193.5,201.1,39.0,1090.0,0.9903870590209961,True,CALL,2026-09-18,MU
MU260918C00660000,660.0,232.1,188.7,196.0,19.0,520.0,0.987579469909668,True,CALL,2026-09-18,MU
MU260918C00670000,670.0,220.7,182.05,188.95,5.0,765.0,0.9719698847961427,True,CALL,2026-09-18,MU
MU260918C00680000,680.0,216.0,178.35,187.15,72.0,791.0,0.9821016194152832,True,CALL,2026-09-18,MU
MU260918C00690000,690.0,221.32,175.0,182.55,7.0,393.0,0.98369614692688,True,CALL,2026-09-18,MU
MU260918C00700000,700.0,208.05,170.6,177.85,21.0,3115.0,0.9810640321350099,True,CALL,2026-09-18,MU
MU260918C00710000,710.0,206.0,165.8,172.75,15.0,343.0,0.9754183366394042,True,CALL,2026-09-18,MU
MU260918C00720000,720.0,196.2,158.7,171.2,8.0,244.0,0.9731142825317383,True,CALL,2026-09-18,MU
MU260918C00730000,730.0,191.55,157.7,164.65,19.0,377.0,0.9736254468536377,False,CALL,2026-09-18,MU
MU260918C00740000,740.0,189.0,150.6,162.0,14.0,258.0,0.966919276123047,False,CALL,2026-09-18,MU
MU260918C00750000,750.0,178.0,150.0,154.6,53.0,1671.0,0.9650272052001954,False,CALL,2026-09-18,MU
MU260918C00760000,760.0,144.3,143.3,149.3,2.0,341.0,0.9506535696411131,False,CALL,2026-09-18,MU
MU260918C00770000,770.0,168.7,143.55,149.55,5.0,235.0,0.9731447998046875,False,CALL,2026-09-18,MU
MU260918C00780000,780.0,168.5,137.65,143.4,15.0,718.0,0.9576878010559082,False,CALL,2026-09-18,MU
MU260918C00790000,790.0,162.0,133.5,142.3,19.0,301.0,0.9619754779052734,False,CALL,2026-09-18,MU
MU260918C00800000,800.0,156.0,134.65,137.65,282.0,3906.0,0.9709322975158692,False,CALL,2026-09-18,MU
MU260918C00810000,810.0,159.76,127.35,135.2,13.0,465.0,0.9609684078979491,False,CALL,2026-09-18,MU
MU260918C00820000,820.0,154.61,125.15,131.85,33.0,384.0,0.9629367720031738,False,CALL,2026-09-18,MU
MU260918C00830000,830.0,127.0,0.0,0.0,1.0,178.0,0.062509375,False,CALL,2026-09-18,MU
MU260918C00840000,840.0,150.35,120.35,126.35,18.0,227.0,0.9679034581756593,False,CALL,2026-09-18,MU
MU260918C00850000,850.0,140.04,108.05,126.9,29.0,556.0,0.9503636555480957,False,CALL,2026-09-18,MU
MU260918C00860000,860.0,144.57,110.45,122.0,1.0,245.0,0.9595798719787596,False,CALL,2026-09-18,MU
MU260918C00870000,870.0,148.98,107.5,119.0,2.0,438.0,0.9582523706054686,False,CALL,2026-09-18,MU
[iban],880.0,139.35,105.6,115.15,5.0,238.0,0.9571156021881102,False,CALL,2026-09-18,MU
MU260918C00890000,890.0,135.0,103.0,113.3,3.0,185.0,0.959412026977539,False,CALL,2026-09-18,MU
MU260918C00900000,900.0,128.68,118.6,0.0,62.0,3503.0,0.6807054024505617,False,CALL,2026-09-18,MU
MU260918C00910000,910.0,130.6,99.4,104.75,8.0,3111.0,0.953300943069458,False,CALL,2026-09-18,MU
MU260918C00920000,920.0,137.0,97.15,104.2,3.0,494.0,0.9593815097045898,False,CALL,2026-09-18,MU
MU260918C00930000,930.0,128.25,93.7,102.15,4.0,200.0,0.9571156021881102,False,CALL,2026-09-18,MU
MU260918C00940000,940.0,114.0,92.4,101.0,8.0,79.0,0.9635776347351073,False,CALL,2026-09-18,MU
MU260918P00510000,510.0,36.85,38.4,45.9,9.0,188.0,0.8431717343139647,False,PUT,2026-09-18,MU
MU260918P00520000,520.0,39.5,43.2,47.1,165.0,1083.0,0.8403488865661621,False,PUT,2026-09-18,MU
MU260918P00530000,530.0,44.38,45.1,51.15,110.0,211.0,0.836290089263916,False,PUT,2026-09-18,MU
MU260918P00540000,540.0,45.1,48.25,55.65,5.0,145.0,0.8383957810974121,False,PUT,2026-09-18,MU
MU260918P00550000,550.0,48.6,53.5,56.8,8.0,554.0,0.8341843974304197,False,PUT,2026-09-18,MU
MU260918P00560000,560.0,50.28,56.65,61.0,8.0,344.0,0.832841637420654,False,PUT,2026-09-18,MU
MU260918P00570000,570.0,56.0,59.4,65.4,16.0,65.0,0.8297288755798338,False,PUT,2026-09-18,MU
MU260918P00580000,580.0,57.75,64.15,68.65,9.0,370.0,0.8289201678466795,False,PUT,2026-09-18,MU
MU260918P00590000,590.0,61.71,67.35,73.25,15.0,244.0,0.8264101221466064,False,PUT,2026-09-18,MU
MU260918P00600000,600.0,65.51,72.5,76.35,19.0,1451.0,0.824647749633789,False,PUT,2026-09-18,MU
MU260918P00610000,610.0,70.2,75.45,83.2,75.0,235.0,0.8274400801086426,False,PUT,2026-09-18,MU
MU260918P00620000,620.0,74.5,80.35,86.95,151.0,300.0,0.8252580950927733,False,PUT,2026-09-18,MU
MU260918P00630000,630.0,78.05,84.05,92.25,59.0,155.0,0.8234423173522949,False,PUT,2026-09-18,MU
MU260918P00640000,640.0,82.45,89.65,95.5,35.0,212.0,0.8203295555114745,False,PUT,2026-09-18,MU
MU260918P00650000,650.0,85.15,94.3,99.9,361.0,513.0,0.8171252418518065,False,PUT,2026-09-18,MU
MU260918P00660000,660.0,88.8,98.85,106.6,18.0,70.0,0.8202837796020507,False,PUT,2026-09-18,MU
MU260918P00670000,670.0,95.58,102.5,112.1,3.0,94.0,0.8158892922973632,False,PUT,2026-09-18,MU
[iban],680.0,100.0,109.5,116.8,37.0,2269.0,0.8188342091369627,False,PUT,2026-09-18,MU
MU260918P00690000,690.0,103.35,113.55,122.65,46.0,95.0,0.8153704986572266,False,PUT,2026-09-18,MU
MU260918P00700000,700.0,108.46,121.25,125.4,275.0,1110.0,0.8129291168212891,False,PUT,2026-09-18,MU
MU260918P00710000,710.0,112.85,123.5,133.8,6.0,96.0,0.8104419590759275,False,PUT,2026-09-18,MU
MU260918P00720000,720.0,120.16,129.35,139.65,156.0,304.0,0.8104724763488769,False,PUT,2026-09-18,MU
MU260918P00730000,730.0,124.75,135.3,145.55,13.0,124.0,0.8102741140747068,True,PUT,2026-09-18,MU
MU260918P00740000,740.0,128.9,141.85,149.9,17.0,60.0,0.806566265411377,True,PUT,2026-09-18,MU
MU260918P00750000,750.0,137.2,146.2,164.75,1.0,95.0,0.8269670623779295,True,PUT,2026-09-18,MU
MU260918P00760000,760.0,138.1,154.05,163.75,2.0,16.0,0.8099536827087401,True,PUT,2026-09-18,MU
MU260918P00770000,770.0,146.8,160.0,169.25,17.0,177.0,0.8060474717712403,True,PUT,2026-09-18,MU
MU260918P00780000,780.0,153.29,166.0,176.35,6.0,107.0,0.8064289376831054,True,PUT,2026-09-18,MU
MU260918P00790000,790.0,158.55,172.7,183.05,49.0,59.0,0.8071003176879883,True,PUT,2026-09-18,MU
MU260918P00800000,800.0,163.84,178.55,188.3,10.0,198.0,0.8004475521850586,True,PUT,2026-09-18,MU
MU260918P00810000,810.0,171.43,186.0,196.25,6.0,16.0,0.8058643681335449,True,PUT,2026-09-18,MU
MU260918P00820000,820.0,178.4,192.5,201.2,6.0,54.0,0.7991429387664796,True,PUT,2026-09-18,MU
MU260918P00830000,830.0,184.46,200.0,208.3,4.0,39.0,0.801134190826416,True,PUT,2026-09-18,MU
MU260918P00840000,840.0,191.06,206.0,216.8,4.0,12.0,0.802316735153198,True,PUT,2026-09-18,MU
MU260918P00850000,850.0,194.05,214.0,222.05,7.0,37.0,0.7993031544494629,True,PUT,2026-09-18,MU
MU260918P00860000,860.0,203.37,220.0,228.95,4.0,35.0,0.7947408221435546,True,PUT,2026-09-18,MU
MU260918P00870000,870.0,208.04,228.0,236.85,2.0,6.0,0.7985707398986817,True,PUT,2026-09-18,MU
MU260918P00880000,880.0,213.94,232.8,245.05,2.0,6.0,0.7932912516784667,True,PUT,2026-09-18,MU
MU260918P00890000,890.0,220.46,240.75,252.2,2.0,4.0,0.7937947866821288,True,PUT,2026-09-18,MU
MU260918P00900000,900.0,229.87,248.1,259.05,6.0,12.0,0.791139783935547,True,PUT,2026-09-18,MU
MU260918P00910000,910.0,234.11,258.0,267.3,2.0,70.0,0.7999745344543459,True,PUT,2026-09-18,MU
MU260918P00930000,930.0,250.49,269.55,281.25,2.0,64.0,0.7834799484252931,True,PUT,2026-09-18,MU
MU261016C00510000,510.0,339.01,284.35,298.65,3.0,248.0,1.0415239574432373,True,CALL,2026-10-16,MU
MU261016C00520000,520.0,340.1,277.85,286.0,2.0,355.0,1.0120899005126953,True,CALL,2026-10-16,MU
MU261016C00530000,530.0,320.0,263.15,283.15,3.0,540.0,0.988983264465332,True,CALL,2026-10-16,MU
MU261016C00540000,540.0,321.0,269.7,274.0,3.0,500.0,1.0197650330352785,True,CALL,2026-10-16,MU
MU261016C00560000,560.0,298.98,252.65,265.6,6.0,712.0,1.0055133953094484,True,CALL,2026-10-16,MU
MU261016C00580000,580.0,289.55,242.5,255.75,4.0,186.0,1.0075275453948973,True,CALL,2026-10-16,MU
MU261016C00600000,600.0,282.0,230.35,240.0,12.0,1525.0,0.9813844635009765,True,CALL,2026-10-16,MU
MU261016C00620000,620.0,260.0,217.85,223.85,2.0,743.0,0.9519658123779295,True,CALL,2026-10-16,MU
MU261016C00640000,640.0,255.0,210.0,220.0,59.0,1699.0,0.9729616961669922,True,CALL,2026-10-16,MU
MU261016C00660000,660.0,247.35,200.75,212.15,17.0,351.0,0.9746706634521485,True,CALL,2026-10-16,MU
MU261016C00680000,680.0,238.08,193.5,202.2,3.0,378.0,0.9738390677642823,True,CALL,2026-10-16,MU
MU261016C00700000,700.0,223.5,184.15,194.0,14.0,730.0,0.9699862620544433,True,CALL,2026-10-16,MU
MU261016C00720000,720.0,211.0,174.75,184.0,57.0,252.0,0.959137371520996,True,CALL,2026-10-16,MU
MU261016C00740000,740.0,202.77,167.3,176.4,7.0,252.0,0.958740646972656,False,CALL,2026-10-16,MU
MU261016C00760000,760.0,195.0,163.5,169.5,11.0,152.0,0.9684603984069824,False,CALL,2026-10-16,MU
MU261016C00780000,780.0,179.1,153.75,162.75,38.0,145.0,0.9606174592590331,False,CALL,2026-10-16,MU
MU261016C00800000,800.0,174.7,151.75,149.85,88.0,754.0,0.9555973678588867,False,CALL,2026-10-16,MU
MU261016C00820000,820.0,168.41,140.5,149.8,20.0,553.0,0.9587253883361815,False,CALL,2026-10-16,MU
MU261016C00840000,840.0,167.53,132.15,144.75,41.0,66.0,0.9547886601257323,False,CALL,2026-10-16,MU
MU261016C00860000,860.0,162.0,128.15,138.0,231.0,243.0,0.9565128860473632,False,CALL,2026-10-16,MU
MU261016C00880000,880.0,162.05,122.3,131.95,24.0,60.0,0.9538426246643066,False,CALL,2026-10-16,MU
MU261016C00900000,900.0,141.88,118.6,123.65,34.0,370.0,0.9496388703155517,False,CALL,2026-10-16,MU
MU261016C00910000,910.0,153.8,117.75,123.75,3.0,51.0,0.9610294424438476,False,CALL,2026-10-16,MU
MU261016C00920000,920.0,142.5,107.3,121.15,5.0,56.0,0.9393926959228516,False,CALL,2026-10-16,MU
MU261016C00930000,930.0,139.6,109.3,120.0,5.0,12.0,0.9544834873962402,False,CALL,2026-10-16,MU
MU261016C00940000,940.0,151.92,106.95,117.9,25.0,79.0,0.9551701260375977,False,CALL,2026-10-16,MU
MU261016P00510000,510.0,46.5,49.1,54.3,7.0,220.0,0.8424240611267089,False,PUT,2026-10-16,MU
MU261016P00520000,520.0,47.94,52.55,57.1,2.0,405.0,0.8383805224609374,False,PUT,2026-10-16,MU
MU261016P00530000,530.0,52.5,54.95,62.5,1.0,99.0,0.83944862701416,False,PUT,2026-10-16,MU
MU261016P00540000,540.0,54.8,58.85,64.85,10.0,167.0,0.8337571556091306,False,PUT,2026-10-16,MU
MU261016P00560000,560.0,61.03,66.35,73.75,11.0,146.0,0.8341843974304197,False,PUT,2026-10-16,MU
MU261016P00580000,580.0,69.36,75.4,80.05,3.0,461.0,0.8276079251098631,False,PUT,2026-10-16,MU
