contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
SE260130P00100000,100.0,0.08,0.0,0.75,20.0,23.0,1.1308637207031251,False,PUT,2026-01-30,SE
SE260130P00105000,105.0,0.17,0.0,0.75,1.0,14.0,0.91211025390625,False,PUT,2026-01-30,SE
SE260130P00110000,110.0,0.28,0.0,0.75,5.0,45.0,0.6953155468750001,False,PUT,2026-01-30,SE
SE260130P00111000,111.0,0.41,0.0,0.5,,11.0,0.5908244042968751,False,PUT,2026-01-30,SE
SE260130P00112000,112.0,0.5,0.0,0.75,,20.0,0.6084023535156251,False,PUT,2026-01-30,SE
SE260130P00113000,113.0,0.98,0.0,0.75,2.0,30.0,0.5644574804687501,False,PUT,2026-01-30,SE
[iban],114.0,0.96,0.0,0.75,2.0,66.0,0.5205126074218749,False,PUT,2026-01-30,SE
SE260130P00115000,115.0,0.37,0.2,0.5,49.0,128.0,0.5195360546875,False,PUT,2026-01-30,SE
SE260130P00116000,116.0,1.19,0.04,0.75,1.0,20.0,0.543949873046875,False,PUT,2026-01-30,SE
SE260130P00117000,117.0,0.69,0.2,0.9,5.0,15.0,0.5297898583984376,False,PUT,2026-01-30,SE
SE260130P00118000,118.0,0.84,0.36,0.98,8.0,55.0,0.4931691308593751,False,PUT,2026-01-30,SE
SE260130P00119000,119.0,0.96,0.58,1.22,27.0,124.0,0.48633326171875,False,PUT,2026-01-30,SE
SE260130P00120000,120.0,0.51,0.51,1.39,54.0,169.0,0.4572808178710938,False,PUT,2026-01-30,SE
SE260130P00121000,121.0,1.3,1.02,1.74,12.0,40.0,0.4545952978515625,False,PUT,2026-01-30,SE
SE260130P00122000,122.0,1.96,1.32,2.18,5.0,160.0,0.4572808178710938,False,PUT,2026-01-30,SE
SE260130P00123000,123.0,1.79,1.61,2.65,4.0,125.0,0.4545952978515625,True,PUT,2026-01-30,SE
SE260130P00124000,124.0,2.69,1.65,2.99,6.0,75.0,0.4184628466796875,True,PUT,2026-01-30,SE
SE260130P00125000,125.0,2.99,2.18,3.4,3.0,86.0,0.3811097045898437,True,PUT,2026-01-30,SE
SE260130P00126000,126.0,3.1,2.8,4.6,6.0,23.0,0.4809622216796875,True,PUT,2026-01-30,SE
SE260130P00127000,127.0,4.54,3.4,4.8,1.0,10.0,0.37354142089843745,True,PUT,2026-01-30,SE
SE260130P00128000,128.0,4.25,3.05,5.5,5.0,12.0,0.3452213916015625,True,PUT,2026-01-30,SE
SE260130P00129000,129.0,3.59,4.5,6.25,,3.0,0.299811689453125,True,PUT,2026-01-30,SE
SE260130P00130000,130.0,6.3,5.15,7.05,21.0,351.0,1.0000000000000003e-05,True,PUT,2026-01-30,SE
SE260130P00131000,131.0,5.99,5.65,7.85,,1.0,1.0000000000000003e-05,True,PUT,2026-01-30,SE
SE260130P00133000,133.0,12.54,7.4,10.3,1.0,3.0,0.46094289062500005,True,PUT,2026-01-30,SE
SE260130P00134000,134.0,10.9,8.25,10.4,,1.0,1.0000000000000003e-05,True,PUT,2026-01-30,SE
SE260130P00135000,135.0,10.5,9.2,11.4,5.0,19.0,1.0000000000000003e-05,True,PUT,2026-01-30,SE
SE260130P00136000,136.0,15.78,10.9,12.4,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-01-30,SE
SE260130P00137000,137.0,11.52,11.2,13.7,1.0,6.0,1.0000000000000003e-05,True,PUT,2026-01-30,SE
SE260130P00138000,138.0,12.45,11.6,14.2,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-01-30,SE
SE260130P00139000,139.0,13.26,12.45,15.15,5.0,7.0,1.0000000000000003e-05,True,PUT,2026-01-30,SE
SE260130P00140000,140.0,13.65,13.65,16.85,12.0,52.0,1.0000000000000003e-05,True,PUT,2026-01-30,SE
SE260130P00143000,143.0,17.07,17.1,19.8,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-01-30,SE
SE260130P00144000,144.0,17.98,18.05,20.85,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-01-30,SE
SE260130P00145000,145.0,24.3,19.05,21.65,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-01-30,SE
SE260130P00150000,150.0,27.75,23.85,26.35,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-01-30,SE
SE260130P00155000,155.0,24.0,29.0,31.35,,0.0,1.0000000000000003e-05,True,PUT,2026-01-30,SE
SE260206C00106000,106.0,17.05,17.45,20.45,,1.0,0.9340826904296875,True,CALL,2026-02-06,SE
SE260206C00108000,108.0,15.65,15.75,18.5,,17.0,0.8869640209960936,True,CALL,2026-02-06,SE
SE260206C00109000,109.0,14.3,15.0,18.05,,1.0,0.9116219775390625,True,CALL,2026-02-06,SE
SE260206C00110000,110.0,19.55,14.1,16.95,1.0,1.0,0.8708509008789063,True,CALL,2026-02-06,SE
SE260206C00111000,111.0,11.21,13.2,16.2,,10.0,0.8562026098632812,True,CALL,2026-02-06,SE
SE260206C00116000,116.0,11.48,8.65,11.6,37.0,47.0,0.700198310546875,True,CALL,2026-02-06,SE
SE260206C00117000,117.0,7.4,7.9,10.8,,49.0,0.6833527758789064,True,CALL,2026-02-06,SE
SE260206C00118000,118.0,7.0,7.1,9.9,,1.0,0.6552768847656252,True,CALL,2026-02-06,SE
SE260206C00119000,119.0,5.71,6.65,9.15,,4.0,0.6550327465820314,True,CALL,2026-02-06,SE
SE260206C00120000,120.0,7.17,6.05,8.05,1.0,6.0,0.6225623681640625,True,CALL,2026-02-06,SE
SE260206C00121000,121.0,7.25,5.35,7.5,,4.0,0.6135292553710938,True,CALL,2026-02-06,SE
SE260206C00122000,122.0,6.25,4.8,6.85,22.0,11.0,0.6044961425781252,True,CALL,2026-02-06,SE
SE260206C00123000,123.0,5.05,4.35,6.15,2.0,7.0,0.5949747534179688,False,CALL,2026-02-06,SE
SE260206C00124000,124.0,6.0,3.8,5.1,1.0,3.0,0.5568891967773439,False,CALL,2026-02-06,SE
SE260206C00125000,125.0,4.7,3.15,5.4,114.0,104.0,0.5856975024414062,False,CALL,2026-02-06,SE
SE260206C00127000,127.0,3.7,2.67,3.7,1.0,113.0,0.549076774902344,False,CALL,2026-02-06,SE
SE260206C00128000,128.0,3.88,2.25,3.9,5.0,8.0,0.57617611328125,False,CALL,2026-02-06,SE
SE260206C00129000,129.0,3.2,2.0,3.2,1.0,64.0,0.5568891967773439,False,CALL,2026-02-06,SE
SE260206C00130000,130.0,2.9,1.76,2.85,13.0,68.0,0.5556685058593751,False,CALL,2026-02-06,SE
SE260206C00131000,131.0,2.92,1.57,2.49,,1.0,0.5537154003906251,False,CALL,2026-02-06,SE
SE260206C00133000,133.0,1.11,1.15,2.02,2.0,12.0,0.5539595385742189,False,CALL,2026-02-06,SE
SE260206C00134000,134.0,1.4,0.9,1.6,3.0,8.0,0.5312546875,False,CALL,2026-02-06,SE
SE260206C00135000,135.0,1.2,0.76,1.2,24.0,81.0,0.5124560473632812,False,CALL,2026-02-06,SE
SE260206C00136000,136.0,0.8,0.59,1.38,,2.0,0.5390671093750001,False,CALL,2026-02-06,SE
SE260206C00137000,137.0,0.78,0.4,1.35,2.0,3.0,0.5434615966796876,False,CALL,2026-02-06,SE
SE260206C00139000,139.0,0.87,0.25,0.95,2.0,3.0,0.5307664111328125,False,CALL,2026-02-06,SE
SE260206C00140000,140.0,0.75,0.16,0.85,8.0,35.0,0.5283250292968751,False,CALL,2026-02-06,SE
SE260206C00141000,141.0,0.58,0.07,0.8,7.0,9.0,0.5297898583984376,False,CALL,2026-02-06,SE
SE260206C00142000,142.0,1.58,0.0,0.75,,1.0,0.5312546875,False,CALL,2026-02-06,SE
SE260206C00143000,143.0,1.57,0.0,0.75,,1.0,0.5507857421875001,False,CALL,2026-02-06,SE
SE260206C00144000,144.0,1.67,0.0,0.75,,1.0,0.570316796875,False,CALL,2026-02-06,SE
SE260206C00145000,145.0,0.55,0.0,0.75,2.0,102.0,0.5888712988281251,False,CALL,2026-02-06,SE
SE260206C00148000,148.0,1.83,0.0,0.75,,2.0,0.6445348046875,False,CALL,2026-02-06,SE
SE260206C00150000,150.0,0.15,0.0,0.4,2.0,19.0,0.6025430371093752,False,CALL,2026-02-06,SE
SE260206C00155000,155.0,0.1,0.0,0.75,2.0,21.0,0.7656273437500001,False,CALL,2026-02-06,SE
SE260206P00100000,100.0,0.08,0.0,0.75,12.0,13.0,0.7304714453125,False,PUT,2026-02-06,SE
SE260206P00105000,105.0,0.32,0.0,0.75,2.0,9.0,0.5888712988281251,False,PUT,2026-02-06,SE
SE260206P00110000,110.0,0.53,0.02,0.75,2.0,20.0,0.5446822875976562,False,PUT,2026-02-06,SE
SE260206P00111000,111.0,0.57,0.11,0.8,4.0,22.0,0.5236864038085938,False,PUT,2026-02-06,SE
SE260206P00112000,112.0,0.67,0.2,0.9,3.0,3.0,0.5112353564453125,False,PUT,2026-02-06,SE
SE260206P00113000,113.0,0.69,0.31,1.01,2.0,1.0,0.4985401708984375,False,PUT,2026-02-06,SE
SE260206P00114000,114.0,1.74,0.4,1.19,,1.0,0.495122236328125,False,PUT,2026-02-06,SE
SE260206P00115000,115.0,1.04,0.59,1.34,7.0,50.0,0.48291532714843755,False,PUT,2026-02-06,SE
SE260206P00116000,116.0,1.05,0.71,1.46,3.0,5.0,0.46362841064453125,False,PUT,2026-02-06,SE
SE260206P00117000,117.0,3.2,0.72,1.71,,10.0,0.4602104760742188,False,PUT,2026-02-06,SE
SE260206P00118000,118.0,2.43,1.12,1.87,1.0,5.0,0.44067942138671873,False,PUT,2026-02-06,SE
SE260206P00119000,119.0,1.57,1.38,2.27,2.0,4.0,0.4484918432617187,False,PUT,2026-02-06,SE
SE260206P00120000,120.0,2.0,1.67,2.75,3.0,119.0,0.46045461425781253,False,PUT,2026-02-06,SE
SE260206P00121000,121.0,2.4,2.0,3.2,1.0,5.0,0.46362841064453125,False,PUT,2026-02-06,SE
SE260206P00122000,122.0,2.59,2.35,3.45,2.0,2.0,0.43958079956054685,False,PUT,2026-02-06,SE
SE260206P00123000,123.0,5.9,2.54,4.75,2.0,8.0,0.5297898583984376,True,PUT,2026-02-06,SE
SE260206P00124000,124.0,6.2,2.86,4.65,,1.0,0.4577690942382813,True,PUT,2026-02-06,SE
SE260206P00125000,125.0,4.17,2.98,5.15,25.0,62.0,0.4489801196289062,True,PUT,2026-02-06,SE
SE260206P00126000,126.0,5.01,4.05,5.75,3.0,4.0,0.4470270141601562,True,PUT,2026-02-06,SE
SE260206P00127000,127.0,6.35,4.45,6.25,1.0,3.0,0.428716650390625,True,PUT,2026-02-06,SE
SE260206P00128000,128.0,7.23,4.6,7.1,,32.0,0.44824770507812495,True,PUT,2026-02-06,SE
SE260206P00129000,129.0,7.68,5.6,7.75,1.0,2.0,0.4387263159179688,True,PUT,2026-02-06,SE
SE260206P00130000,130.0,6.42,5.9,8.55,1.0,44.0,0.44482977050781247,True,PUT,2026-02-06,SE
SE260206P00133000,133.0,6.72,8.25,10.75,,6.0,0.40332627929687503,True,PUT,2026-02-06,SE
SE260206P00135000,135.0,11.0,9.45,12.4,5.0,20.0,0.3706117626953125,True,PUT,2026-02-06,SE
SE260206P00138000,138.0,13.25,12.1,15.05,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-02-06,SE
SE260206P00139000,139.0,19.9,13.3,16.3,,2.0,0.418951123046875,True,PUT,2026-02-06,SE
SE260206P00140000,140.0,18.84,13.9,16.9,3.0,4.0,1.0000000000000003e-05,True,PUT,2026-02-06,SE
SE260206P00145000,145.0,22.5,19.15,21.75,2.0,12.0,1.0000000000000003e-05,True,PUT,2026-02-06,SE
SE260206P00150000,150.0,22.17,24.1,27.3,,1.0,0.6132851171875001,True,PUT,2026-02-06,SE
SE260206P00155000,155.0,34.08,28.85,31.4,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-02-06,SE
SE260213C00095000,95.0,32.2,28.65,31.8,,1.0,1.12891060546875,True,CALL,2026-02-13,SE
SE260213C00100000,100.0,22.48,23.75,26.9,,1.0,0.9841310180664062,True,CALL,2026-02-13,SE
SE260213C00115000,115.0,19.25,10.4,13.05,,2.0,0.6538120556640626,True,CALL,2026-02-13,SE
SE260213C00120000,120.0,9.02,6.85,8.95,1.0,4.0,0.5732464550781251,True,CALL,2026-02-13,SE
SE260213C00122000,122.0,7.15,5.75,7.85,2.0,3.0,0.5682416223144531,True,CALL,2026-02-13,SE
SE260213C00123000,123.0,5.46,5.1,7.1,1.0,1.0,0.5489547058105471,False,CALL,2026-02-13,SE
SE260213C00124000,124.0,6.62,4.8,6.75,1.0,6.0,0.5610395458984375,False,CALL,2026-02-13,SE
SE260213C00125000,125.0,5.4,4.3,6.05,45.0,61.0,0.5461471166992189,False,CALL,2026-02-13,SE
SE260213C00127000,127.0,4.85,3.5,5.3,,0.0,0.547978153076172,False,CALL,2026-02-13,SE
SE260213C00128000,128.0,3.44,2.95,4.75,18.0,16.0,0.5305222729492188,False,CALL,2026-02-13,SE
SE260213C00129000,129.0,2.86,2.85,4.55,,1.0,0.5478560839843751,False,CALL,2026-02-13,SE
SE260213C00130000,130.0,4.2,2.49,4.1,1.0,26.0,0.5393112475585939,False,CALL,2026-02-13,SE
SE260213C00132000,132.0,2.4,0.0,3.35,,1.0,0.6014444152832032,False,CALL,2026-02-13,SE
SE260213C00133000,133.0,2.02,1.59,3.05,,2.0,0.5222215747070311,False,CALL,2026-02-13,SE
SE260213C00134000,134.0,1.87,1.4,2.92,3.0,15.0,0.5295457202148439,False,CALL,2026-02-13,SE
SE260213C00135000,135.0,2.23,1.31,2.64,1.0,34.0,0.5324753784179688,False,CALL,2026-02-13,SE
SE260213C00136000,136.0,1.3,0.94,2.3,,1.0,0.5129443237304687,False,CALL,2026-02-13,SE
SE260213C00137000,137.0,1.9,1.0,2.0,1.0,2.0,0.5192919165039063,False,CALL,2026-02-13,SE
SE260213C00138000,138.0,1.24,0.9,1.86,,1.0,0.524418818359375,False,CALL,2026-02-13,SE
SE260213C00139000,139.0,1.46,0.63,1.62,,2.0,0.5085498364257812,False,CALL,2026-02-13,SE
SE260213C00140000,140.0,0.97,0.59,1.45,11.0,31.0,0.5117236328125,False,CALL,2026-02-13,SE
SE260213C00141000,141.0,1.15,0.6,1.29,2.0,274.0,0.5180712255859375,False,CALL,2026-02-13,SE
SE260213C00145000,145.0,1.4,0.0,1.23,33.0,44.0,0.52539537109375,False,CALL,2026-02-13,SE
SE260213C00150000,150.0,0.35,0.0,0.79,6.0,26.0,0.5463912548828126,False,CALL,2026-02-13,SE
SE260213C00155000,155.0,1.0,0.0,0.75,1.0,7.0,0.6084023535156251,False,CALL,2026-02-13,SE
SE260213C00157500,157.5,0.75,0.0,0.75,,1.0,0.64062859375,False,CALL,2026-02-13,SE
SE260213P00105000,105.0,0.66,0.0,0.91,,1.0,0.5900919897460939,False,PUT,2026-02-13,SE
SE260213P00107000,107.0,1.06,0.01,1.04,,0.0,0.5612836840820312,False,PUT,2026-02-13,SE
SE260213P00110000,110.0,1.0,0.35,1.18,13.0,46.0,0.5029346582031251,False,PUT,2026-02-13,SE
[iban],111.0,0.85,0.45,1.2,1.0,3.0,0.47827670166015623,False,PUT,2026-02-13,SE
SE260213P00112000,112.0,2.0,0.4,1.55,2.0,3.0,0.4982960327148438,False,PUT,2026-02-13,SE
SE260213P00113000,113.0,2.7,0.76,1.55,1.0,2.0,0.4687553125,False,PUT,2026-02-13,SE
SE260213P00115000,115.0,3.06,1.14,1.95,20.0,28.0,0.4558159887695313,False,PUT,2026-02-13,SE
SE260213P00116000,116.0,1.74,1.33,2.22,2.0,2.0,0.45337460693359377,False,PUT,2026-02-13,SE
SE260213P00117000,117.0,4.0,1.63,2.49,,1.0,0.44824770507812495,False,PUT,2026-02-13,SE
SE260213P00118000,118.0,3.65,1.12,2.84,,13.0,0.44836977416992185,False,PUT,2026-02-13,SE
SE260213P00119000,119.0,3.98,1.85,3.3,,0.0,0.45606012695312503,False,PUT,2026-02-13,SE
SE260213P00120000,120.0,3.33,2.28,3.8,1.0,61.0,0.46411668701171876,False,PUT,2026-02-13,SE
SE260213P00121000,121.0,5.75,2.74,4.15,3.0,11.0,0.45532771240234376,False,PUT,2026-02-13,SE
SE260213P00122000,122.0,5.82,3.15,4.55,,3.0,0.4484918432617187,False,PUT,2026-02-13,SE
SE260213P00123000,123.0,4.5,3.6,4.75,1.0,9.0,0.42102629760742194,True,PUT,2026-02-13,SE
SE260213P00124000,124.0,4.42,3.85,5.35,2.0,9.0,0.4265194067382813,True,PUT,2026-02-13,SE
SE260213P00125000,125.0,8.0,4.25,6.05,1.0,29.0,0.4381159704589844,True,PUT,2026-02-13,SE
SE260213P00126000,126.0,5.75,5.0,6.5,2.0,2.0,0.4243221630859375,True,PUT,2026-02-13,SE
SE260213P00127000,127.0,8.4,5.3,7.2,,1.0,0.43030354858398445,True,PUT,2026-02-13,SE
SE260213P00128000,128.0,6.3,6.0,7.6,2.0,91.0,0.4050352465820312,True,PUT,2026-02-13,SE
SE260213P00130000,130.0,7.5,7.15,9.0,1.0,16.0,0.4018614501953125,True,PUT,2026-02-13,SE
SE260213P00135000,135.0,14.99,10.35,13.0,10.0,11.0,0.3986876538085938,True,PUT,2026-02-13,SE
SE260213P00137000,137.0,17.27,11.85,15.2,,1.0,0.4682670361328125,True,PUT,2026-02-13,SE
SE260213P00139000,139.0,20.0,13.4,16.45,,5.0,0.37354142089843745,True,PUT,2026-02-13,SE
SE260213P00140000,140.0,20.3,14.45,17.35,1.0,8.0,0.3632876171875,True,PUT,2026-02-13,SE
SE260213P00145000,145.0,24.58,19.25,22.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-02-13,SE
SE260213P00150000,150.0,28.84,23.6,26.5,,10.0,1.0000000000000003e-05,True,PUT,2026-02-13,SE
SE260220C00090000,90.0,50.89,55.15,58.65,4.0,74.0,3.523194551391601,True,CALL,2026-02-20,SE
SE260220C00095000,95.0,34.85,28.4,31.35,15.0,98.0,0.9128426684570312,True,CALL,2026-02-20,SE
SE260220C00100000,100.0,22.9,23.6,26.55,1.0,42.0,0.8081073876953124,True,CALL,2026-02-20,SE
SE260220C00105000,105.0,17.15,19.0,21.85,8.0,116.0,0.7175321215820312,True,CALL,2026-02-20,SE
SE260220C00110000,110.0,15.88,14.65,17.5,1.0,126.0,0.647464462890625,True,CALL,2026-02-20,SE
SE260220C00113000,113.0,11.75,12.35,14.95,,1.0,0.6135292553710938,True,CALL,2026-02-20,SE
SE260220C00114000,114.0,10.36,11.6,14.15,,2.0,0.6031533825683595,True,CALL,2026-02-20,SE
SE260220C00115000,115.0,13.45,11.3,13.35,10.0,258.0,0.6109658044433595,True,CALL,2026-02-20,SE
SE260220C00117000,117.0,9.05,9.9,12.1,,1.0,0.6020547607421877,True,CALL,2026-02-20,SE
SE260220C00118000,118.0,10.05,9.2,11.1,,20.0,0.5800823242187501,True,CALL,2026-02-20,SE
SE260220C00119000,119.0,9.3,8.55,10.45,,18.0,0.5732464550781251,True,CALL,2026-02-20,SE
SE260220C00120000,120.0,8.5,7.65,9.95,32.0,341.0,0.5607954077148438,True,CALL,2026-02-20,SE
SE260220C00121000,121.0,8.8,6.95,9.1,2.0,21.0,0.541264353027344,True,CALL,2026-02-20,SE
SE260220C00122000,122.0,6.0,6.65,8.5,,10.0,0.5454147021484376,True,CALL,2026-02-20,SE
SE260220C00123000,123.0,6.6,6.25,7.85,,21.0,0.5419967675781252,False,CALL,2026-02-20,SE
SE260220C00124000,124.0,6.0,5.8,7.25,,3.0,0.5368698657226563,False,CALL,2026-02-20,SE
SE260220C00125000,125.0,5.45,5.45,6.7,1.0,940.0,0.5358933129882812,False,CALL,2026-02-20,SE
SE260220C00126000,126.0,5.5,4.6,6.3,2.0,24.0,0.5196581237792968,False,CALL,2026-02-20,SE
SE260220C00127000,127.0,6.25,4.25,5.7,3.0,5.0,0.5131884619140624,False,CALL,2026-02-20,SE
SE260220C00128000,128.0,5.0,3.85,5.25,2.0,4.0,0.5086719055175781,False,CALL,2026-02-20,SE
SE260220C00129000,129.0,3.3,3.6,4.9,,1.0,0.5124560473632812,False,CALL,2026-02-20,SE
SE260220C00130000,130.0,4.1,3.2,4.5,35.0,928.0,0.5064746618652343,False,CALL,2026-02-20,SE
SE260220C00131000,131.0,3.85,2.85,4.15,7.0,10.0,0.5026905200195313,False,CALL,2026-02-20,SE
SE260220C00132000,132.0,3.15,2.72,3.85,3.0,6.0,0.5085498364257812,False,CALL,2026-02-20,SE
SE260220C00133000,133.0,3.17,2.45,3.55,5.0,9.0,0.5070850073242188,False,CALL,2026-02-20,SE
SE260220C00134000,134.0,2.65,1.96,3.25,,2.0,0.5512740185546876,False,CALL,2026-02-20,SE
SE260220C00135000,135.0,2.64,2.0,3.2,23.0,956.0,0.514653291015625,False,CALL,2026-02-20,SE
SE260220C00140000,140.0,1.5,1.09,1.5,133.0,1040.0,0.4968312036132813,False,CALL,2026-02-20,SE
SE260220C00145000,145.0,1.01,0.47,1.2,2.0,594.0,0.5397995239257813,False,CALL,2026-02-20,SE
SE260220C00150000,150.0,0.51,0.3,0.85,18.0,968.0,0.5073291455078125,False,CALL,2026-02-20,SE
SE260220C00155000,155.0,0.33,0.0,0.68,2.0,269.0,0.5097705273437501,False,CALL,2026-02-20,SE
SE260220P00090000,90.0,0.24,0.0,0.45,1.0,115.0,0.632816171875,False,PUT,2026-02-20,SE
SE260220P00095000,95.0,0.1,0.0,0.0,1.0,97.0,0.2500075,False,PUT,2026-02-20,SE
SE260220P00100000,100.0,0.28,0.1,0.64,1.0,268.0,0.561527822265625,False,PUT,2026-02-20,SE
SE260220P00105000,105.0,0.51,0.42,0.9,9.0,136.0,0.5029346582031251,False,PUT,2026-02-20,SE
SE260220P00110000,110.0,1.07,0.73,1.45,7.0,298.0,0.46362841064453125,False,PUT,2026-02-20,SE
SE260220P00111000,111.0,1.37,0.88,1.6,30.0,32.0,0.45654840332031255,False,PUT,2026-02-20,SE
SE260220P00112000,112.0,1.75,1.05,1.75,,8.0,0.4480035668945312,False,PUT,2026-02-20,SE
SE260220P00113000,113.0,2.1,1.24,1.95,,1.0,0.44312080322265623,False,PUT,2026-02-20,SE
SE260220P00114000,114.0,2.97,1.46,2.22,,3.0,0.44312080322265623,False,PUT,2026-02-20,SE
SE260220P00115000,115.0,2.0,1.7,2.39,7.0,384.0,0.4315242395019532,False,PUT,2026-02-20,SE
SE260220P00116000,116.0,2.41,1.96,2.65,36.0,38.0,0.42664147583007817,False,PUT,2026-02-20,SE
SE260220P00117000,117.0,2.57,2.01,3.2,59.0,110.0,0.44470770141601557,False,PUT,2026-02-20,SE
SE260220P00118000,118.0,4.32,2.5,3.5,,47.0,0.43860424682617194,False,PUT,2026-02-20,SE
SE260220P00119000,119.0,3.55,2.65,3.85,,27.0,0.43457596679687505,False,PUT,2026-02-20,SE
SE260220P00120000,120.0,3.72,3.1,4.1,14.0,3628.0,0.4205380212402344,False,PUT,2026-02-20,SE
SE260220P00121000,121.0,5.9,3.45,4.6,,12.0,0.4243221630859375,False,PUT,2026-02-20,SE
SE260220P00123000,123.0,4.82,4.35,5.65,1.0,4.0,0.428716650390625,True,PUT,2026-02-20,SE
SE260220P00124000,124.0,5.2,4.75,6.05,2.0,2.0,0.41809663940429687,True,PUT,2026-02-20,SE
SE260220P00125000,125.0,5.6,5.25,6.4,14.0,932.0,0.401373173828125,True,PUT,2026-02-20,SE
SE260220P00126000,126.0,6.1,5.7,7.05,10.0,10.0,0.40552352294921873,True,PUT,2026-02-20,SE
SE260220P00127000,127.0,6.45,6.1,7.85,1.0,1.0,0.41919526123046874,True,PUT,2026-02-20,SE
SE260220P00128000,128.0,7.38,6.7,8.45,10.0,10.0,0.41528905029296875,True,PUT,2026-02-20,SE
SE260220P00130000,130.0,8.6,7.3,9.4,10.0,6030.0,0.3789124609375,True,PUT,2026-02-20,SE
SE260220P00135000,135.0,12.34,10.9,13.65,4.0,275.0,0.41431249755859373,True,PUT,2026-02-20,SE
SE260220P00140000,140.0,18.79,14.6,17.7,10.0,206.0,0.3789124609375,True,PUT,2026-02-20,SE
SE260220P00145000,145.0,19.9,19.3,21.6,5.0,263.0,1.0000000000000003e-05,True,PUT,2026-02-20,SE
SE260220P00150000,150.0,26.35,24.25,27.15,1.0,153.0,0.34766277343749996,True,PUT,2026-02-20,SE
SE260220P00155000,155.0,30.2,29.2,32.1,2.0,334.0,0.3398503515625,True,PUT,2026-02-20,SE
SE260227C00095000,95.0,31.66,28.65,31.9,,1.0,0.8627943408203125,True,CALL,2026-02-27,SE
SE260227C00100000,100.0,22.0,24.15,27.0,6.0,5.0,0.7751487329101563,True,CALL,2026-02-27,SE
SE260227C00110000,110.0,17.62,15.95,18.45,1.0,3.0,0.6713900048828126,True,CALL,2026-02-27,SE
[iban],120.0,9.45,8.3,10.75,4.0,3.0,0.5483443603515626,True,CALL,2026-02-27,SE
SE260227C00122000,122.0,9.5,6.8,9.95,1.0,1.0,0.5388229711914063,True,CALL,2026-02-27,SE
SE260227C00123000,123.0,7.3,6.35,9.5,,2.0,0.5405319384765627,False,CALL,2026-02-27,SE
SE260227C00125000,125.0,8.06,5.8,8.65,7.0,28.0,0.5535933312988282,False,CALL,2026-02-27,SE
SE260227C00126000,126.0,7.4,4.85,8.0,1.0,1.0,0.5275926147460939,False,CALL,2026-02-27,SE
SE260227C00127000,127.0,4.75,0.0,7.55,,3.0,0.6314734118652343,False,CALL,2026-02-27,SE
SE260227C00128000,128.0,6.07,4.5,7.25,1.0,6.0,0.5432174584960938,False,CALL,2026-02-27,SE
SE260227C00130000,130.0,4.83,3.45,6.3,1.0,4.0,0.5224657128906249,False,CALL,2026-02-27,SE
SE260227C00132000,132.0,3.9,2.76,5.55,3.0,3.0,0.5158739819335938,False,CALL,2026-02-27,SE
SE260227C00133000,133.0,2.72,2.22,5.25,5.0,8.0,0.5059863854980469,False,CALL,2026-02-27,SE
SE260227C00135000,135.0,3.2,1.85,4.7,1.0,5.0,0.5107470800781251,False,CALL,2026-02-27,SE
SE260227C00136000,136.0,2.8,1.59,4.55,1.0,5.0,0.5134326000976561,False,CALL,2026-02-27,SE
SE260227C00138000,138.0,1.62,1.12,3.95,5.0,6.0,0.5048877636718749,False,CALL,2026-02-27,SE
SE260227C00139000,139.0,1.79,0.91,3.85,,3.0,0.5083056982421875,False,CALL,2026-02-27,SE
SE260227C00140000,140.0,2.21,1.13,2.28,9.0,24.0,0.5158739819335938,False,CALL,2026-02-27,SE
SE260227C00143000,143.0,1.83,0.0,0.0,,5.0,0.12500875,False,CALL,2026-02-27,SE
SE260227C00145000,145.0,2.33,0.1,3.3,1.0,1.0,0.5354050366210938,False,CALL,2026-02-27,SE
SE260227C00146000,146.0,1.37,0.05,3.3,1.0,3.0,0.5468795312500001,False,CALL,2026-02-27,SE
SE260227C00148000,148.0,1.3,0.1,2.99,,3.0,0.5598188549804688,False,CALL,2026-02-27,SE
SE260227C00150000,150.0,0.93,0.0,2.84,3.0,8.0,0.5712933496093751,False,CALL,2026-02-27,SE
SE260227P00095000,95.0,0.48,0.0,1.45,,25.0,0.6118202880859377,False,PUT,2026-02-27,SE
SE260227P00100000,100.0,0.52,0.0,2.43,1.0,3.0,0.5942423388671876,False,PUT,2026-02-27,SE
SE260227P00105000,105.0,1.5,0.0,3.05,1.0,6.0,0.5285691674804689,False,PUT,2026-02-27,SE
SE260227P00108000,108.0,1.0,0.1,3.15,,1.0,0.6253699572753908,False,PUT,2026-02-27,SE
SE260227P00110000,110.0,2.44,0.1,3.55,21.0,28.0,0.6093789062500001,False,PUT,2026-02-27,SE
